Bad Guys Do the Dirty Work: 
**John:** No... no, I can't.  
**Scorpius:** _\[sighs\]_ I can. _\[grabs pistol in John's hand, and fires\]_

There's a problem, and the heroes can't solve it or make it go away. It boils down to a situation that requires a decidedly unheroic action to solve, whether it's hurting, killing, or something even less pleasant. The heroes can't very well do it and still be classic White Hats, but _not_ doing anything would have grave consequences. Who can save the day now? Not the Big Damn Heroes, but the _villains_! Hey, they're evil already, doing an evil act to save the day is no problem. Essentially the author's version of Take a Third Option in a narrative lose/lose situation.

Different from a Heel–Face Turn because the villain isn't necessarily being heroic; the villain may be entirely motivated out of self-interest, such as fighting a common threat or because a competitor is challenging his place as nemesis. Another possibility is it makes them even for a previous Save the Villain behavior. If they're on friendly terms with the heroes, they may take it upon themselves to get their hands dirty specifically so that the good guys won't have to. It's possible for it to even be a complete coincidence. At any rate, in more philosophic works, the villain will be likely to subject the hero to some flavor of "The Reason You Suck" Speech, explaining that the hero can only afford to be so squeaky clean because of this trope. Sometimes, this role will fall to a Superpowered Evil Side of a protagonist if the protagonist has a Split-Personality Team situation going on.

Sub-Trope of Non-Protagonist Resolver; in this case, the "resolver" is the villain. Contrast Villainous Rescue, where a villain pulls a Big Damn Heroes without committing any acts that were too reprehensible for the good guys in the process. If the villain saves the day by accident by doing something villainous, that's Nice Job Fixing It, Villain. Overlaps with The Dog Bites Back when the "dog" is a minion. See Disney Villain Death for when there is no other bad guy to do the work, so it is done by gravity. If the hero deliberately sets it up, this is a possible case of Do with Him as You Will. Compare Always a Bigger Fish, when a usually non-sapient monster saves the heroes from another monster. Contrast Won't Do Your Dirty Work, where someone (usually either a Token Good Teammate or someone on the villain's team who is a lesser evil), gets ordered to do a morally questionable task and refuses.

No Place for Me There and Necessarily Evil are this trope applied to Utopia Justifies the Means.

Also see Exit, Pursued by a Bear, Designated Evil, Psycho Supporter, Asshole Victim, Pay Evil unto Evil, Indispensable Scoundrel, Sparing Them the Dirty Work, Self-Disposing Villain (also spares the hero from killing them), and Token Evil Teammate (the 'hero' inclined to play dirty pool in a team of good guys), and Adaptational Self-Defense (keep the hero morally upright by making their unsavory actions into self-defense).

---
Bad Guys Do the Dirty Work Example in 

## Examples:



---
Bad Guys Do the Dirty Work Example in Anime & Manga

-   **Bleach**:
-   Christopher Priest's **Justice League** run introduced a character called the Fan. As one of the technicians who helped build the Justice League's Watchtower HQ, the Fan had managed to spy on the team and uncover many of their secrets, leading to a situation that made it impossible to simply send him to prison. Batman and Aquaman debated what to do with him, with the latter arguing that killing him would be the only way to ensure more people didn't get hurt, while the former argued that heroes never kill. Ultimately, they never got to finish their debate, as Deathstroke ended up shooting the Fan to death, thus taking care of the problem for them.
-   Namor has a history of this. During the **Emperor Doom** graphic novel, he was the one who ultimately stopped Doctor Doom's mind control machine by killing the Purple Man.
-   In **My Little Pony: Nightmare Knights**, when Princess Luna finally regains her powers and has Eris dead to rights, at first she is royally pissed about everything the villainess has done and seems eager to exact revenge. However, she starts having second thoughts when Eris literally drops to her knees and pathetically begs Luna for mercy. Unfortunately for her, Daybreaker will have none of it.
    
    **Princess Luna:** Eris, I don't want to hurt you.  
    **\[cue fireball enveloping Eris in flames, blasting her out of the window and into oblivion\]**  
    **Daybreaker:** I do.
    
-   In **The Punisher / Daredevil** crossover **Seventh Circle**, Matt Murdock arranges for the guilty-as-hell Antonov to be put on trial in Texas, as there's no way they can get an impartial jury in New York. Frank Castle (who doesn't know they're the same person) has a different theory: Murdock is setting up the trial in Texas as they still use the death penalty, ensuring Antonov dies legally rather than a sniper's bullet (Frank's plan). Several people die because they can't agree on the ethics of the whole thing.
-   In **Secret Six**, someone once put out a hit on the Six, resulting in Scandal's beloved girlfriend Knockout being critically injured, and Scandal tracked down the would-be assassin and brought her back to their base. However, having tied the woman to a chair, she was unable to bring herself to finish her off. Her teammate Deadshot stepped in and shot the woman himself, sparing Scandal the trouble.
-   In the final issue of **Rat-Man**, the title character struggles with the idea of killing Topin, even after his former apprentice nearly destroyed the world, kidnapped his daughter and was revealed to have influenced him into not contacting her or her mother. Before Rat-Man can steel himself and do the deed, Valker stomps on Topin's head.
    -   Valker was rescued from the Shadow specifically for this trope: being a sociopathic villain who just happened to have a reason to side with the heroes, namely remembering that Rat-Man is his son, he's more than willing to murder any of the Shadow's minions, and, as his body count of superheroes can attest, extremely capable at it.
-   In a later **Sonic the Hedgehog (Archie Comics)** comic, Shadow confronts Eggman and outright states he's going to kill him. Eggman tries to play the Thou Shalt Not Kill rule. He turns out to be a Horrible Judge of Character, as Shadow points out: "Sonic holds such beliefs. But then, he's a hero... I'm not."
-   In **Street Fighter vs. Darkstalkers**, Jedah Domah is killed by Gill (his partner whom Jedah betrayed) by pulling out his heart from his body and then Akuma (a decidedly grey character) delivers the killing blow by striking him with the Dylec sword. Granted, it's not like the heroes weren't trying, it's that Jedah was so powerful that it just so happened the ones to defeat him were bad guys. Ironically, Gill himself is defeated when he tries to claim victory for getting rid of the competition, as he is teleported back to Earth by his own cultists trying to resurrect him. Also the demonic fetus created by the villains is defeated when Morrigan and Lilith Aensland fuse together and deliver a powerful blast at the demonic child. An unusual only-adaptational case giving they are not evil in canon, but in the comic they are depicted as malevolent succubi that kill humans draining their souls.
-   In an early **Thunderbolts** story (#14), the Thunderbolts have to kill an alien leader in order to get out of the dimension they're stuck in. Even though he understands the necessity of it, Abe (MACH-I) can't bring himself to, and Moonstone has to instead.
-   **Transformers**:
    -   In **The Transformers: More than Meets the Eye**, Whirl believes he's already a monster and knows that sometimes to keep people safe there are difficult decisions in which there is no winner. He is willing to make those choices so that good people aren't forced to do bad things.
    -   Rodimus can't bring himself to kill Getaway while retaking the **Lost Light**, going so far as to save him from a fire. Then the vicious scraplets Whirl befriended get involved. Getaway doesn't survive.
    -   In **The Transformers: Punishment**, Slug says that the Dinobots are the group that "does the things so that the heroes can keep being heroes." During the Great War and actually well before that, they functioned as a black ops group that specialized in missions where collateral damage was not a concern. Optimus Prime really clashes with them over their behavior.
-   **Ultimate Marvel**:
    -   **Ultimatum**: Reed is fully aware of the things that Van Damme did, including his part in all this, but his moral code does not allow him to kill him. So he blames himself that he's partially responsible, because his unwillingness to kill caused all this. He confided all this with Ben, who then took it to himself to do what Reed did not dare to do, and kill Van Damme.
    -   **The Ultimates**: The Ultimates recruit Quicksilver and the Scarlet Witch, from the Brotherhood of Mutant Supremacy. Nick Fury points that this is not the first that the security services made deals with terrorists.
    -   **Ultimate X-Men**: Xavier loathes mutants taking advantage of their superior powers to impose their will of regular humans, no matter the circumstances. Wolverine, on the other hand, has no problem making a display of his powers to a mafia boss so he accepts to leave Colossus alone.
-   **Wayne Shelton** exploits this trope: the Big Bad is killed by another villain. Shelton confesses that he hoped him to do this, and call this a bargain with his own conscience.
-   **X-Men**:
    -   In the graphic novel **God Loves, Man Kills**, the X-Men and their erstwhile ally Magneto have captured a few of the enemy "Purifiers." The heroes are desperate for information about the Big Bad's plans, but the Purifier they question refuses to talk. Magneto, who at this point has yet to enter the Heel–Face Revolving Door, does...something...to the man to force him to answer.
    -   Something comparable happens in **Uncanny X-Men** #269. Here Rogue and the personality she absorbed from Ms. Marvel come out of the Siege Perilous as two separate persons; unfortunately, there is only life force for one of them to survive, and therefore the Ms. Marvel revenant (a separate being from Carol Danvers, who was then in outer space as Binary) tries to kill Rogue. Rogue manages to defeat her, but can't bring herself to kill her even to survive, and so "Ms. Marvel" turns the tables again. She is about to kill Rogue when Magneto intervenes and kills the Ms. Marvel revenant. This could possibly be interpreted as Magneto being a Combat Pragmatist, but the subsequent story (#274-275) shows him starting on the road to becoming a villain again.
-   Wolverine considers himself damned already because of his past, so he's willing to cross lines actual heroes shouldn't. He does not want anyone else, especially kids, following his example.

---
Bad Guys Do the Dirty Work Example in Fan Works

-   **Beyond the Outer Gates Lies... A high school library?**: Combined with We Have Ways of Making You Talk by Harry. When a suspect refuses to cough up their intel on the Loki faction because The Mob Boss Is Scarier, Harry simply lets him go... but notes that the Loki faction likely isn't going to believe that he didn't fess up, **especially** since he was freed. The threat of being tracked down and tortured in order to learn what he supposedly told them is enough to make the suspect crack.
-   In **Celestia's Rocket Adventures**, while Twilight and Ash are certainly willing to fight, they aren't the sort of people who are going to make an example of fallen foes to terrify the rest into flight. But Giovanni is.
-   **Cute Meets Psycho**: J.D. makes Hotaru his 18th victim, taking out Mistress 9 in the process, before the Sailor Scouts could ever even meet her.
-   **The Dark Lords of Nerima**: Played With - when Beneda escaped from the Sailor Senshi, Tuxedo Mask believed she was already dead due to an injury he'd inflicted, and they needed to leave the scene before the police arrived. However, the senshi assumed that Jadeite would employ his usual method of dealing with his failures, meaning they didn't have to worry about her.
-   **A Devil Amongst Worms**, Makima is the one to permanently defeat Leviathan and drive most of the villains, like the ABB and E88 out of Brockton Bay, not that the people of Earth-Bet realize Makima's true nature.
-   **Earth's Alien History** has a couple of examples:
    -   When the Reapers invade the Alpha Quadrant, they do several things that inadvertently help out the rest of the galaxy, such as killing the Mekon and breaking the power of the Orion Syndicate.
    -   When the Romulans help Blackfire take over Tamaran, they also take the time to destroy the Citadel Empire (not to be confused with the Citadel Council), which had been tormenting the Tamaraneans for years.
-   Deconstructed in **Guardians, Wizards, and Kung-Fu Fighters**; the Rebellion's reliance upon its Token Evil Teammates to handle its dirty work is shown in a very poor light, with the rest of the Rebellion being disgusted by them.
-   This is pretty standard procedure for Ulquiorra in **A Hollow in Equestria** when something needs to be done that the ponies can't do themselves.
-   **Infinity Train: Blossomverse**
    -   **Infinity Train: Blossoming Trail**
        -   Grace Monroe, leader of a denizen killing cult, discusses this trope with Chloe Cerise, stating that there are some things that only adults should do — one of them being killing Walter just as he's strangling Chloe. She's also the one to ultimately disband her cult when she realizes how much damaged it has caused.
        -   While UnSara had been assaulted by a million Pokémon moves beforehand, Parker Cerise is ultimately the one to defeat the apparition for good, not only wishing for the Bad things she did to be followed by good things, but make sure those good things remain long after she's gone.
    -   **Infinity Train: Boiling Point**: Hazel saves The Innocence from The Trauma and then snaps their neck while verbally breaking down Grace.
-   **Jaune Arc, Lord of Hunger**: Just like in canon, the heroes ultimately do little to prevent Cinder from causing the Fall of Beacon and contribute nothing to her downfall. Instead, Darth Nihilus is the one to foil Cinder's plans by killing Roman before he can hijack control of Ironwood's army; causing Cinder's death, thus returning her half-Maiden powers back to Amber; absorbing the Wyvern before it can destroy all of Atlas' airships; and killing Adam just as he got the upper hand on Winter during their duel. Of course, none of this was intentional on his part and it was really more of a lucky side effect caused by him pulling an Eviler than Thou at just the right moment.
-   In **Little Black Death Note**: Kira disposes of Voldemort, while Team Slytherin investigates Raito Yagami and Hondo Makurai.
-   A bizarre example happens in **The Prayer Warriors**. After Dumbledore is killed, the heroes need to burn his body, and they apparently do not have any other means to set a fire, so they have Harry Potter, their (recently Back from the Dead) enemy, burn it with fire magic, because he's going to hell anyway.
-   **Zero vs Kira** has Kira declaring war upon the forces of Brittania after being accidentally transported to their world.
-   In **Mortified**, Skulker leads an army of ghosts, filled with villains like Johnny 13 and Kitty, Desiree, Walker and his goons, and former Circus Gothica performers, to attack the GIW headquarters.
-   **The Lion King Adventures** features two examples:
    -   In **Friends to the End**, Hago kills Scar whilst his back is turned.
    -   In **The Interceptor's Challenge**, the Interceptor rips Shocker's head off, before burying him underneath the ground for all eternity.
-   **The Butterfly Effect (Elfen Lied)**: Kaede is going out of her way to avoid killing anyone. Lucy has no such qualms, going after anyone who targets Kaede and her loved ones.
-   **Issei: The Gaming Gear**: While Issei thinks he managed to kill Armârôs during his battle with her. She actually just fled to the abandoned church home to Raynare's group. Unfortunately, it turned out to be a fatal move on her part, as Azazel designated her a rogue agent, giving Raynare the excuse to shoot her.
-   **Queen of All Oni**: So far, all of the villains killed off have met their ends at the hands of Jade or her minions.
-   In **Webwork**, an enraged Tohru almost crosses the line by killing the new Squid Khan General Simon Leston. Before he can, however, Jade swoops in and handles it for him.
-   In **Chains of Reality**, the morally grey Stella is the one who stops Renee, Haiku and Giggles from making the situation worse than it already was.
-   **Juleka vs. the Forces of the Universe**: When Juleka learns that Ms. Bustier is a Shipper on Deck who intends to pair Marinette and Adrien up for an assignment despite how Marinette gets Tongue-Tied and constantly humiliated around him, she knows that their teacher won't listen to anything **she** has to say. So she points Chloe her direction, knowing the Spoiled Brat will throw a fit over not getting her way — and that Ms. Bustier constantly caves to Chloe's bullying.
-   **Phoenix's Tear: Reignition**: Inverted by Avila in **Protectorate of the Color Pandora**; after Stone Dragon proves to be a Bad Boss, she deliberately turns a blind eye towards Hare and Mocchi's plan to stop him from filling the shrine with flames. She then considers finishing him off herself, but decides to leave it to the rebels instead, sardonically referring to them as 'heroes'.
-   In **Perfection Is Overrated**, the First District is dealt with in a similar manner to canon, but this time by The Usurper-possessed Obsidian Lord and his minions.
-   **Deku? I think he's some pro...**: Shigaraki and the rest of the League end up killing All For One after Izuku kickstarts an Enemy Civil War by revealing to them that Shigaraki was born Quirkless, with All For One secretly giving him his Quirk and grooming him as a weapon.
-   **Whispered Tribulation** plays with this in its Appendix; Stain and Himiko jump in to defend Izuku and Eri from Overhaul... by nailing him in the nads. Which Izuku did first; Stain and Himiko are following his lead.
-   **Loved and Lost**: When the heroes have Prince Jewelius cornered in the final battle, Queen Chrysalis arrives and has her Changelings devour Jewelius as revenge for double-crossing them, thus alleviating the heroes of having to dispose of him.
-   **Androgyninja's A Drop of Poison**: During the Konoha Crush, Kabuto attacks Shimura Danzo, rendering them comatose. This helps prevent them from taking advantage of Konoha's weakened state after the invasion and seizing power, or from immediately exploiting the death of Sakura's parents.
-   **Glass Marionette**: Kankuro recognizes that he can't deal with Rasa himself; so instead, he opts to leave him to Orochimaru, letting him Kill and Replace him as part of his scheming.
-   **A Glass of Wine**: After Asuka spares them during the final battle, Kaworu repays her by taking out the entire SEELE council by themselves.
-   In **Those Silver Eyes**, Summer Rose refuses to kill Barbary, even though he's blatantly threatening to spark a second Faunus War to Kill All Humans. Even after he tries to kill her after she spared his life, she refuses to finish the job. Fortunately, he runs afoul of a pack of Ursa Majors, who have no such qualms.
-   In **Stabilization**, Paolo acknowledges **himself** as an example – honorable people are the benevolent authority figures, while the unsavory side of politics is left to people like him.
-   **Sonic Boom Haunted Mansion Mystery**: Discussed near the ending, when Sticks warns the others that they should probably escape the titular mansion before Eggman carpet-bombs it out of existence.
-   In **The End of Ends**, Dr. Beljar makes it really easy for the Titans to not kill Beast Boy since he takes over control of the Dark Prognosticus, and it’s required that whoever controls the Prognosticus must die in order to close the void. This arguably ends up being a moot point, though, when Beast Boy dies anyway from injuries sustained in the battle.
-   **Homemade Happy Ending**: Mad Mod decides to intervene and help Beast Boy and Terra reunite by disposing of Slade for them. Though naturally, he's also doing this to benefit **himself** by using Slade's life energy to rejuvenate himself.
