Big Bad Ensemble: 
Which villain will come out on top?

The story features two or more Big Bads, each of whom has their own distinct agenda and resources. The result can be Evil Versus Evil, Eviler than Thou, Enemy Mine, Villain Team-Up or Big Bad Duumvirate, but it may be the case that none of the villains have anything to do with each other, and may not even be aware of each other. Played straight, each major villain should be of a comparable threat level to prevent one from overshadowing the other(s).

Having multiple main villains can bring new dimensions to the story and make it more complex and less predictable. It can force The Hero to face a range of different challenges — for example, maybe one villain seeks to Take Over the World while another is a more personal enemy from his past, though it's possible for both Big Bads to have identical goals without making the story any less interesting.

The success or failures of one Big Bad can affect the fortunes of another, as they may have to consider each other in their plans, or might try to profit from another's defeat. The hero might defeat one villain before fighting another, or might regard one as more dangerous or important than the others. The Sorting Algorithm of Evil may be either avoided — if all the Big Bads are equally powerful and dangerous — or inverted, if some are more powerful and/or more dangerous than others.

Remember this must be simultaneous — if a new Big Bad arises only after another is defeated, then this does not count; that's Arc Villain. See also Rogues Gallery, which is similar but usually forces established villains to act as Monster of the Week. When there are so many Big Bads involved that one needs a score card to keep them straight, this is The Big Bad Shuffle. See also Gambit Pileup; something that usually results from this trope when the big bads plot against each other for power in the same way they plot against the good guys, which can also sometimes result in a Mêlée à Trois between the heroes and the two big bads. Contrast with Villain Exclusivity Clause when only one villain is allowed and Villain of Another Story, where other villains appear but their conflicts are not in focus. Contrast with Everything Trying to Kill You, which is similar but instead involves random, generally unconnected enemies and sometimes even inanimate objects being dangerous to the protagonist.

---
Big Bad Ensemble Example in 

## Example subpages:

-   Fan Works
-   **GTO: The Early Years** has several arcs with multiple villains:
    -   The Midnight Angel arc has Junya Akutsu returning from juvie to rebuild the gang, bringing him into conflict with the Oni-Baku (the protagonists). Meanwhile, another former Midnight Angels leader, Toshiki Kamishima, wants to kill Akutsu for nearly killing him, and doesn't care who gets in his way. A **fourth** faction is led by Kunito Nakajo, who's just waiting to see who comes out on top so he can beat them. He doesn't actually become a villain until the end of the manga, though.
    -   The Yokohama Cavalry arc has the Oni-Baku facing the Big Bad Duumvirate of Nakagaki and Mauchi, the titular Yokohama cavalry, as well as Blood Knight Natsu, though Natsu later becomes less of a villain and fights the cavalry.
-   **Hellsing Ultimate** has the Iscariot Organization, a Vatican military denomination led by Enrico Maxwell, whose top enforcer, Alexander Anderson, is the only man capable of going toe-to-toe with Alucard and has an army of disciples, and Millenium, the remains of the Third Reich, led by The Major, who have an army of Nazi Vampires, a lineup of talented officers and mercenaries, and a Werewolf. They both end up invading (or, in Iscariot's case, crusading into) London at the end.
-   **High School Fleet** has the unnamed scientists posthumously serving as the franchise's Greater-Scope Villain, due to being the creators of the Totalitarian Disease/RAtT Virus that evolved into a vicious Hate Plague. They also serve as the franchise's The Heavy, at the same time, due to initiating the 2016 anime's main conflict. On the other side is the RAtT Virus itself, who is behind the massive brainwashing of many crew members across the Pacific. Then there's Kaoru Furushou, Thea Kreutzer and the Graf Spee crew and the Musashi Crew, but they are ultimately the brainwashed pawns of the virus themselves, serving as obstacles to the Harekaze.
-   The One Shadow Nine Fists in **History's Strongest Disciple Kenichi,** consisting of several Evil Mentor martial artists, many of which verge into Anti-Villain on a handful of occasions, barring Silcardo Jenazad and the mysterious Greater-Scope Villain of the group, Miu's father, Saiga Furinji.
-   **Hunter × Hunter** has many antagonists that would fit the criteria of Big Bad. Hisoka an insane yet brilliant fighter who is the series most prominent antagonists, who waits for the day Gon meets his full potential so they can have their fight to the death. Illumi Zoldyck, the eldest son of the Zoldyck family and Killua’s older brother, he desires to ensure Killua remains an assassin and to control their younger sister Alluka in order to gain control of their wish granting power. Chrollo Lucilfer, the brilliant and charismatic leader of the notorious criminals the Phantom Troupe that massacred Kurapika’s clan and serves as his personal foe. The Chimera Ants and their King Meruem whose goal is to conquer the world, and are one of the most dangerous enemies the Hunter Association have faced up to that point. In recent events Chairman Netero’s son Beyond and the Kakin Empires Prince Tserriednich have been shaping up to potentially be this.
-   **In Another World with My Smartphone** has Yula and the Servile God who serve as the primary antagonists of the franchise and are the ultimate threat to Touya and to the inhabitants of the merged world. The former is a Dominant-Class Phrase responsible for the invasion of the Phrase in the shadows across the multiverse and actively deposing Melle as the Phrase's leader; the latter is a traitorous former member of the Pantheon, who allies with Yula by backstabbing his fellow Gods for power in his own reasons, until Yula himself betrays him by allowing the Wicked God to devour him, causing the Servile God to be fused into the Wicked God at the end, making him the biggest threat to the heroes after Yula's demise. However, after their defeat, they are later relegated to the Disc-One Final Boss as the Wicked Devout's five Generals later take the Big Bad spot.
-   **JoJo's Bizarre Adventure** has Diavolo and Risotto Nero for Part 5. They are both villainous gang leaders and are opposing threats to Team Bucciarati. Eventually Diavolo becomes the main threat in the second half of Part 5.
-   **Kimba the White Lion** did this with Viper Snakely and Claw.
-   **Magical Record Lyrical Nanoha FORCE** has Curren Hückebein, the leader of the Hückebein Family, and Hades Vandein, the head of the Vandein Cooperation. Both of them are fighting the TSAB, especially Special Duty Section 6, but they also oppose each other. While the Hückebein are huge Jerkasses, they admit their actions, while Hades pretends to be a normal innocent guy despite being Obviously Evil, who is even more evil than any of the Hückebein.
-   **Mobile Suit Gundam**:
    -   **Mobile Suit Zeta Gundam**: The Titans are the main threat, but lurking in the background is Haman Karn and her Axis Zeon, who both the Titans and AEUG seek to court. After Paptimus Scirocco seizes control of the Titans, he's able to forge an alliance with Haman and escalate things into a Big Bad Duumvirate.
    -   **Mobile Suit Gundam ZZ**: Haman Karn is the sole Big Bad for the most of the show, but towards the end Glemmy Toto mounts a coup against her, triggering a split in the ranks.
    -   **Mobile Fighter G Gundam** has a whole bunch of notable villains with conflicting goals all revolving around the Mechanical Abomination known as the Dark Gundam: Kyoji Kasshu, who was driven insane attempting to control it after fleeing from the murder of his mother which he did not in fact actually commit; Prime Minister Wong of Neo Hong Kong, who simply wants it to be his nation's Gundam Fight representative to keep himself in power for life; Master Asia, who wants to use its regenerative capabilities to restore the Earth's environment and its sheer power to punish humanity's sins, all the while playing Dragon-in-Chief to the preceding two in succession; and the heroes' Mission Control Ulube Isshikawa, who is revealed in the final arc to have manipulated everyone else into annihilating each other while he takes the Gundam as his personal WMD.
    -   **Mobile Suit Gundam Wing**: Once Duke Dermail is assassinated, the Big Bad vacuum becomes filled between Treize Khushrenada leading OZ on Earth and Zechs Merquise and Quinze leading the White Fang in space.
    -   **Mobile Suit Gundam SEED**. The series builds up to a battle between Muruta Azrael of Blue Cosmos and Chairman Patrick Zala of ZAFT, and Rau Le Creuset is manipulating **both** of them in an attempt to bring about The End of the World as We Know It.
    -   **Mobile Suit Gundam SEED Destiny**: Most of the series is defined by a brawl between ZAFT Chairman Gilbert Durandal and Blue Cosmos leader Lord Djibril over control of the world. Interestingly, Durandal is much more competent than Djibril, a fact that is made clear from the start. However, despite his Stupid Evil status, Djibril's resources, combined with the fact that he's essentially pure evil and is a strong believer in There Is No Kill Like Overkill (complete with a Wave-Motion Gun and a penchant towards nuclear warfare), means that both of them absolutely **have** to be defeated in order for the story to end well.
    -   Season 1 of **Mobile Suit Gundam: Iron-Blooded Orphans** has Nobliss Gordon, a corrupt billionaire looking to ignite a war in the colonies so he can profit off of it, Iznario Fareed, a scheming member of the Seven Stars of Gjallarhorn looking to garner more influence for himself in the Earth Sphere, and McGillis Fareed, Gjallarhorn Inspector who is the son of Iznario and seeks to supplant him. Season 2 introduces a new ensemble with Rustal Elion, the supreme commander of Gjallarhorn's largest fleet, and Jasley Donomikols, a scheming member of Teiwaz with his eyes on becoming leader. McGillis and Nobliss are still around, but the former has allied with Tekkadan while the latter has taken a step back from the conflict.
-   In **My Hero Academia**, Shigaraki gains the Quirk All For One during the Paranormal Liberation War arc, which allows All For One himself the opportunity to try and manipulate and control Shigaraki’s body. Since by this point Shigaraki is too independent to be content with giving up his body to his master he resists All For One's control and the two proceed to fight over control of their shared body.
-   In **Naruto**, Orochimaru serves as the main villain for Part 1, until he gets saddled with Villain Decay in Part 2, leaving The Akatsuki to take over. Partway through the second half, Danzo throws his conniving hat into the mix. It becomes The Big Bad Shuffle later on when Orochimaru is killed and replaced by Kabuto and Tobi is revealed to be the Akatsuki’s true leader. Tobi and Kabuto later form an unstable Big Bad Duumvirate during preparations for the Fourth Shinobi World War. The shuffle continues into the final parts of the manga; Danzo kills himself via a suicide technique, Sasuke helps his brother take Kabuto out of commission, and Tobi’s true identity is revealed to be Obito Uchiha. Obito forms yet another duumvirate with his resurrected ancestor and Predecessor Villain Madara to summon the Ten-Tailed Beast. Then Sasuke revives Orochimaru and the two of them decide to help the heroes take down Obito and Madara. And to make it even more confusing, after Obito has a Heel–Face Turn after being defeated and Madara was fully-revived and activates the Infinite Tsukuyomi, Black Zetsu (literally) backstab Madara and reveal that he isn't a manifestation of Madara's will, but ****Princess Kaguya's****, the first chakra user and the mother of the Sage of Six Paths, and the one ultimately responsible for the Ten-Tails' existence.
-   In **One Piece**, it’s taken quite a while, but main villains for the series as a whole are Marshall D. Teach, better known as Blackbeard, who became one of the Four Emperors after killing Whitebeard and usurping his territory; Fleet Admiral "Akainu" Sakazuki, leader of the Marines and the one responsible for killing Ace, Luffy's brother; and Imu, the mysterious true leader of the World Government and the only person who can order the Five Elders around. Subverted with Kaido and Big Mom, while they were major series-spanning antagonists for a long time, their long-awaited defeats kickstart the final saga of the series, leaving them as Disc-One Final Boss types instead.
-   Whenever there's an Arc Villain in **Soul Eater**, like Arachne, Shaula or Noah (The Tables of Contents), Medusa and Asura are not too far behind, similar to Bakura from above.
-   **Tokyo Ghoul** has several major threats throughout the story that poor Ken Kaneki has to deal with. The two most prominent are the One-Eyed Owl, leader of Aogiri Tree who turns out to be Eto Yoshimura, and the Final Boss himself, Nimura Furuta, **:re**'s main Big Bad who manipulates **everyone** to achieve his goal of Super Peace. In between them is Dr. Akihiro Kanou, a Mad Doctor who is the one who turned Kaneki into a one-eyed ghoul and freely switches allegiances between the two as long as it serves his own aspirations, and Rize Kamishiro, the Femme Fatale ghoul who attacked Kaneki at the beginning of the story and appears as his Enemy Within, trying to get him to give in to his violent urges, and is the Post-Final Boss. Above all of them is CCG Chairman Tsyneyoshi Wasshu, the head of a Government Conspiracy that aims to prolong the Forever War between humans and ghouls, but he is more of a Greater-Scope Villain as he never comes into direct conflict with Kaneki.
-   In **Toriko**, the Gourmet Corp. lead by Midora, served as the main antagonists of the Human World Act, but when the organization NEO makes an appearance in the Gourmet World Act, they are forced to share the Big Bad role with them. However, both organizations end up being Big Bad Wannabes to the real main villains of the Gourmet World Act and the entire series, Acacia and his Appetite Demon Neo.
-   **Transformers: Cybertron** did this in a way. Megatron was the obvious one, but Starscream later became a Big Bad in his own right after an attempt to backstab narrowly failed. Then there's Sideways and Soundwave, who seem to be avenging their homeworld. The comic adds in Unicron, Back from the Dead and going all Omnicidal Maniac once again.
-   **Vampire Knight**: While he's more of a Byronic Hero than a straight-up villain, Kaname Kuran's more questionable actions and decisions end up driving much of the conflict of the series. He shares this distinction with Shizuka Hio (who became a Disc-One Final Boss) and Rido Kuran for the first arc, yet they're both defeated prior to the end, which leaves Kaname as the Final Boss.
-   **Yu-Gi-Oh!**:
    -   Dark Bakura does this twice in **Yu-Gi-Oh!** with Pegasus and Dark Marik, respectively.
    -   **Yu-Gi-Oh! ZEXAL** has Dr. Faker and Tron, who are opposed to both the protagonists and each other. Both were beaten by Yuma (through Dr. Faker was the final boss of the first arc), both reformed and both controlled by the bigger bads, the Barians.
    -   **Yu-Gi-Oh! ARC-V** sets up two antagonists in its endgame, Professor Leo Akaba, head of the Academia and Zarc, the Devil Duelist. The Professor is driven to bring back the original dimension and his daughter Ray and has declared war on all of reality to do so. While Zarc is a duelist that turned into a godlike being and is determined into destroying all of reality. In the end Zarc takes over as the Big Bad when he effortless defeats the Professor.

---
Big Bad Ensemble Example in Comic Books

-   Almost every superhero worth his salt has his/her own Rogues Gallery, so this is played several times. However, most comic villains can only be counted as Big Bads within their own stories. The best examples exist when dealing with crossovers and prolonged story arcs, which can feature multiple villains and can last several months or even up to a year. Some examples from The DCU:
    -   **No Man's Land** involves Gotham City being abandoned by the US and falling prey to the crazed villains of Gotham, who take over various parts and rule each as their own fiefdoms. The story climaxes with Lex Luthor and the Joker initiating their own unrelated schemes simultaneously and Batman and co. having to stop them, a takeover under the guise of Villain with Good Publicity and a plot to murder new-born infants to break Gotham's spirit, respectively.
    -   **52**: Chang Tzu, Lex Luthor, Lady Styx, Neron, and evil Skeets, courtesy of Mister Mind are all the main villains to a variety of heroes starring in a number of inter-connected stories.
    -   By a similar token is **Seven Soldiers**, another meta-series about several heroes facing down various loosely interconnected conflicts. Gloriana Tenebrae, queen of the Sheeda, is the primary villain of the story and is related to all the various subthreads, but other notable antagonists include the Nebula Man, Gloriana's most dangerous accomplice and Arch-Enemy to the original Golden Age Seven Soldiers of Victory (most relevant to Shining Knight and Frankenstein's stories); Melmoth, Gloriana's equally evil ex-husband who schemes to take his throne back from her (most relevant to Klarion's story); Zor the Terrible Time Tailor, an insane Cosmic Entity whose meddling with the space-time continuum let the Sheeda into reality to begin with (most relevant to Zatanna and Manhattan Guardian's stories); and Darkseid himself, who has struck a deal with Gloriana in preparation for his upcoming endgame (most relevant to Mr. Miracle's story).
    -   Krona and an undead Swamp Thing, which believes itself to be Nekron, are the two biggest threats in **Brightest Day**, but Max Lord, Eclipso, Black Manta and Siren, the Queen of Hawkworld, D'kay Drazz, and Firestorm (who is actually serving the Anti-Monitor), are all causing all kinds of trouble.
    -   The **New Krypton** arc in the **Superman** comics has Generals Zod and Lane opposing each other, though Lex Luthor and Brainiac have their own agendas as well.
    -   **Final Crisis** has Darkseid and Mandrakk the Dark Monitor. They don't interact, one isn't manipulating the other, and it isn't clear whether Darkseid even knows Mandrakk exists, but Mandrakk is all too happy to piggyback onto Darkseid's schemes to further his own.
        -   Mandrakk does it again in **Dark Matter** book **The Unexpected**, basically piggybacking on Onimar Synn's own evil plans and setting his return while the heroes are busy stoping Synn.
    -   Grant Morrison's run on **Batman** has The Joker, Talia Al-Ghul, and new character Doctor Simon Hurt.
    -   Invoked in **Justice League (2018)** where Lex Luthor requires information only another dangerous villain can provide — recently imprisoned the Batman Who Laughs. He agrees to give them on specific terms — Lex will set him free, accept he has his own plans regarding the Multiverse and the heroes and they may not align with Lex's, stay out of his way and hope he keeps his word to not go after Lex. Luthor agrees.
-   In the IDW Godzilla comic series, we have Space-Godzilla, Monster X, Gigan and Hedorah.
-   It is most fortunate for **Lucky Luke** that he is faster than his own shadow because he often has to deal with enough different villains simultaneously to keep his hands full for a while. Most often, it is stories that feature the Daltons the ones that also have another evil and entirely separate group that often works in much more insidious ways and will at times take over as the primary antagonistic threat. Examples include Justice Poindexter in **The Treasure of the Daltons** and the Pacific Railway representatives in **Nitroglycerine**. This happens even more often in the new adventures animated series and in at least one movie (see below).
-   And from the Marvel Universe:
    -   **Annihilators** and its sequel, **Annihilators: Earthfall**, have separate villains for their respective main and side plots:
        -   In **Annihilators**, the main plot's villain is Doctor Dredd, who plots to release the Dire Wraiths from their imprisonment in Limbo and restore their power. At the same time, Rocket Raccoon and Groot must contend with the Star-Thief, who tries to manipulate Rocket into releasing him from his imprisonment on Halfworld.
        -   In **Annihilators: Earthfall**, the main plot's villain is the Magus, who has possessed a huge chunk of the U.S. population after being resurrected by his followers in the Universal Church of Truth. At the same time, Rocket and Groot are captured by Mojo and made to star in his latest life-or-death reality TV show.
    -   **Dark Reign** is about Norman Osborn accumulating substantial political and military power after he is placed in charge of all superhuman matters in the United States. During this time he forms the Evil Counterpart to The Illuminati, The Cabal, with Doctor Doom, Emma Frost, Namor, Loki, and The Hood, while organizing and running a range of super-teams made up of anti-heroes and lower tiered supervillains. This was a year-long crossover arc that affected several titles, so many heroes in their own stories had to deal both the Monster of the Week and their own story arcs while also having to worry about Osborn or his minions.
    -   The **Messiah** Myth Arc in **X-Men**, which covers a multitude of story arcs from **Messiah Complex** up to **Second Coming** over a number of years, has the X-Men dealing with anti-mutant activists eventually united under Bastion, traitor X-Man Bishop and Stryfe, Selene and her vampiric underling, and appearances by Apocalypse and Sinister amongst others, as well as the possibility that the child they are protecting will grow up to be a mutant Antichrist. All of these villains have their own agendas, most revolving around the girl, many of which impact on each other and affect the strength level of the X-Men. Some of this also takes place during **Dark Reign**, which means Osborn and co. factor in too, notably during the **Utopia X** story.
    -   **Infinity** follows two plots simultaneously, so has one of these by default. Namely, a massive Enemy Mine alliance (including the bulk of the Avengers) going up against a universal invasion by the Builders, and the remaining heroes on Earth holding off another attempt by Thanos to regain the Infinity Gems (via an invasion of Earth). And then Shuma-Gorath shows up...
    -   In **Young Avengers** vol.2 at first it looked like the main villain is going to be the Mother but then Speed got kidnapped by what is assumed to be completely different Eldritch Abomination posing as Patriot's impostor, who seems to happen some nefarious plans for the team, but completely unrelated to Mother's, even if they had one very short Villain Team-Up. And then adult version of **Journey into Mystery (Gillen)** character Leah, whose plans may, but don't have to be aligned with either of them, showed up.
    -   From **Avengers: The Kree/Skrull War**, we have Ronan the Accuser, usurper of the Kree throne, and the Skrull Emperor, opposing both the heroes and each other. H. Warren Craddock, the anti-alien McCarthy-esque American politician, initially looks like a third contender, but is eventually revealed to be a disguised Skrull agent.
    -   **Spider-Man: Life Story**: Norman Osborn and Doctor Octopus are the series' most prominent antagonists but have shared the position with someone else throughout the story.
        -   Issue #2 has Norman and Dr. Miles Warren.
        -   Issue #5 has Tony Stark and Morlun.
        -   The final issue has Doc Ock (possessing Miles) and Venom (infesting Kraven), with Doctor Doom as the Greater-Scope Villain.
    -   In 2018 **Venom** series Knull the Symbiote God is established as the Greater-Scope Villain early on but remains a Sealed Evil in a Can. Carnage is working to unleash him, while the Maker, evil Reed Richards from the Ultimate Universe has his own agenda concerning Venom.
-   **Requiem Vampire Knight**: Due to the Evil Versus Evil nature of the conflict, several factions are running for the position of main villain: Dracula seemingly serves this role for the entire setting, being a ruthless Evil Overlord that rules over a chaotic society, but other candidates include Mother Mitra, leader of the Ghoul pirates; Queen Perfidia of Dystopia, and the Hellfire Club, a group of vampires headed by a Lord of Limbo conspiring to overthrow Dracula and put a figurehead in his place. They are also backed by the Arch-Hierophant, who provides the technological firepower. All these factions assist each other for the common goal of the vampire king's downfall, but every single one has their own agenda to replace him as the dominant power in Résurrection. Even then, despite being surrounded by all sides, Dracula also has wicked plans of his own: To return to Earth and make his claim of world domination.
-   **Sonic the Hedgehog**:
    -   **Sonic the Hedgehog (Archie Comics)**:
        -   Dr. Robotnik/Eggman has always been the Arch-Enemy of the heroes and premier Big Bad of the series. However, over the years, more and more villains of equal or greater threat have shown up to rival the doctor — Ixis Naugus, Mammoth Mogul, Enerjak, Dr. Finitevus, Scourge, the Iron Queen, and most recently, the Battle Kukku — so you can't call him the sole villain anymore. This has been most apparent in the issues leading up to and following the **Genesis** arc, wherein Naugus has currently become the villain most equal to Eggman for the position.
