Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
-   **Evangelion 303**: In chapter 15, Mari and Kelly are taunting each other about their sex lives as having some drinks in Pancho's. Quickly their conversation enters "I did NOT want to know about it" territory, and the barman thinks: "Boy - If I had a dollar for every bit of info I had to "forget" around here...".
-   In the fanfiction The Evillous Chronicles of the fandom of the same name, Elluka says she definitely needs a memory-wiping spell when Venomania has sex with Lukana.
-   In **Fate Genesis**, this is the reaction Matou Shinji, Orbot and Cubot have when they see a video of Sakura's Magecraft "training". It's especially worse for Shinji, who in canon took certain **liberties** with his step-sister. Being robots, Orbot and Cubot just delete the memory from their minds, but Shinji isn't so lucky, leading the two villains wondering why Shinji is throwing up in the bathroom and showering excessively.
-   **Fates Collide**: Ushiwakamaru confides to Ruby Rose that she is Mercury Black's sister, but he doesn't know and she asks Ruby not to tell him. Later, Mercury says he thinks Ushiwakamaru is hot. Ruby struggles not to throw up.
-   A minor example in the **Doctor Who** fic “Fear and Freedom”; after Evelyn Smythe has been enjoying the company of the elderly but distinguished ‘Doctor John Smith’ while his granddaughter and the Doctor are locked in a prison camp, after the camps are released, Evelyn is disturbed when the Doctor reveals that ‘John Smith’ was his own first incarnation, considering her more platonic relationship with the Sixth Doctor.
-   On this page of the **Homestuck** fanfic **The Finer Details of Gay Cluckbeast,** Rose gives Dave some unneeded information about her sex life, resulting in this:
    
    **TG:** what  
    **TG:** rose  
    **TG:** what the fuck  
    **TG:** why did you say that  
    **TG:** why cant i unread it  
    **TG:** holy shit hand me the bleach and the steel wool gonna scrub my brain right to the stem  
    **TG:** too bad kim and aggie are telling me that shits never coming off  
    **TG:** thats a permanent black mark on my hippocampus i hope youre happy
    
-   **Futures Freak Me Out**: At 4.00 a.m., Toji is awakened by the ringing of his telephone. When he picks up the phone, it is Shinji screaming he is in Germany, he is drunk and he is having sex with Asuka. Touji turns off his phone and goes back to bed so he can wipe from his mind that phone call.
-   **Hanging Ten Saga**: Best need a lot when Lo and Ben walked into the Oenhouse to talk to her parents, only to find them in the kitchen... naked. If it wasn’t bad enough, Lo discovered a **very** embarrassing secret about the kitchen table and preferred not to find out where else her parents have been doing It in their home.
-   **Harry Potter** fanfics:
    
    -   In **Daphne Greengrass and the Boy Who Lived**:
        -   Harry and Daphne are left uncomfortable when Moody uses his eye to comment on Harry's socks, since that means he's basically using his eye to look under teenagers' robes.
        -   While Ron is relatively understanding of Harry, Ginny and Daphne dating each other once they begin their three-person relationship, he explicitly asks that the girls not discuss what they might do when they're alone together over the holidays as he doesn't want to picture his sister doing such things. He's particularly vehement about this request when Daphne and Ginny talk about their first sexual encounter with each other in the Room of Requirement in Harry's sixth year.
    -   In **The Girl Who Loved**, Harry falls into a Jusenkyō spring shortly after **Sailor Moon** drowned in it. Her spirit comes out of the pool and after spotting girl-Harry and briefly thinking how hot her body looks on someone else, she equates it to perving on your twin and wonders if ghosts can use brain bleach.
    -   In **The Problem With Purity** Fawkes suggests poisoning Ron in his sleep after he makes a particularly crass remark to Hermione.
        
        **Hermione:** But sadly, if we poisoned everyone who annoyed me, the wizarding population would be decimated in no time. You don't want to be responsible for the destruction of the wizarding world, do you?  
        **Harry:** From poisoning Ron to the death of the wizarding world. I know the Weasleys are prolific, but that's a scary leap.  
        **Hermione:** Harry, I positively refuse to think of him as the father of the wizarding world and may have to go wash my brain out with soap at the thought.
        
    -   In **An Elf's Lament** Harry has a brief vision of Draco, Dumbledore and Santa Claus in a threesome and wonders if he can bleach his own brain.
    -   In **One Wizard Too Many** Harry and Hermione discuss a suitable location to submerge the golden egg. When she mentions she's heard that the "price of admission" to Dumbledore's private Jacuzzi is "a bit steep" Harry replies "Ugh, need some brain bleach here!" In a later chapter, after Harry says he'll be sending her his psychologist's bill and she comments that a hug from a load-bearing column she transfigured into a likeness of Molly Weasley will "make it all better" he replies "Okay, now that's the psychologist's bill and an invoice for some brain bleach you'll owe me."
    -   **Having a Moste Potente Valentine's Day**:
    
    **Harry:** We might need to see about getting a therapist for Winky. Alpaca girl dressed in a see-through negligee bound to a desk chair? That's got to leave an image.  
    **Hermione:** We might need to get her a bottle of brain bleach from Poppy.
    
    -   In **The Fabulous Eccentricities of Bertie Botts** McGonagall is overheard asking Madame Pomfrey to obliviate her memory of a banner bearing the caption "Taste the rainbow!" and a naked picture of Dumbledore.
    -   In **Harry Potter and the Fate We Make** Harry has a vision of one of Voldemort's attacks and then wonders if there's such a thing as a shower for your brain.
    -   In **Veela heart** Sirius, Remus, Arthur and Snape accidentally witness Harry and Lucius making out and Snape mutters about "getting Albus to erase the memory, and perhaps some brain bleach."
        -   A chapter earlier, after it comes out that Charlie Weasley is Draco's mate, this exchange occurs:
            
            **Sirius:** What is with all these weird pairings? Next you will be telling me McGonagall and Trelawney are together!  
            **\[Beat\]**  
            **Harry:** Oh ew! I can't get that image out of my head now!  
            **Sirius:** I think I just scarred myself.  
            **Albus:** For Merlin's sake, no one mention this to Minerva! We will all suffer!  
            **Lucius:** It was an image I could have done without.
            
    -   In **Harry Potter and the Wizard's Oath** after a naked Dumbledore is spontaneously transported to the hospital wing, Hermione asks Madame Pomfrey if the wizarding world has an equivalent to psychotherapy because she "felt she had seen something that may scar her for life."
    -   In **Dear Order** Harry mentions in a letter that he could use the robes Dumbledore sent him for his birthday as a defense against Death Eaters someday because "**no one** can see electric blue robes with pineapples and bananas on them and remain unscarred," prompting Ron to reply "I can't even **imagine** them and remain unscarred."
    -   In **Surrender** many students find themselves wanting an obliviate after Harry and Tom dose the Hogwarts staff with veritaserum:
        
        **Professor Snape:** Thank you, Mr. Malfoy. That's odd... Why is it that I can no longer read your thoughts, Mr. Malfoy? Have you been practicing occlumency over the summer? I wouldn't have thought someone of your normally paltry intellect capable of such a thing. Not that I'm complaining, mind you; it is rather a relief not to risk accidentally picking up on your ridiculous fantasies about certain of your classmates in the middle of my class. I do wish the rest of you would practice occlumency as well, but I suppose that is too much to hope for. I cannot help sensing your perverted daydreams when you are supposed to be paying attention in class. Being a legilimens is really more of a curse than a blessing when one is teaching teenagers. I must admit that some of your fantasies are mildly entertaining and good for a laugh, but several of them are rather disturbing. My detentions are not **nearly** as interesting as some of you seem to imagine. I am also growing terribly weary of centaur fantasies - that goes for you, Miss Patil, Miss Brown, Miss Parkinson, **and** Mr. Goyle. As for you, Mr. Longbottom, **nobody** should do that with a plant. And Mr. Weasley... Oh, that's just **preposterous!** **Obliviate!**  
        **Ron:** Thank you, sir. I feel a lot better now. Wait - what happened?
        
    -   In **Growing Up Kneazle** Harry happens to see Crookshanks getting...amorous...with Mrs. Norris and leaves "in an attempt to find caustic chemicals to cleanse his eyes." In the sequel, **Teenage Mutant Ninja Kneazles**, a repeat performance "afforded Harry the opportunity to avoid Filch and gave him another good reason to poke his eyes out with a blunted letter opener."
