Cute and Psycho: 
Follow

_"There's an old saying: Pretty girls turn heads… I break necks!"_

They are cute, sweet, innocent, and extremely huggable. Incidentally, they are also varying shades of violent, unstable, and downright insane.

Cute and Psycho is a trope that describes characters who are _genuinely_ cute in both appearance and mannerisms but have a completely batshit crazy side. Sometimes there are distinctly different sides which may be shown equally, but other times they are mostly one or the other, the Killer Rabbit displaying moments of sweetness and relative-sanity or The Cutie showing hints of a dark psychotic nature. Often there is some kind of Dark and Troubled Past, or Split Personality to justify how the two aspects of the person can both be genuine, but other times no explanation is revealed.

The primary difference between this trope and the Yandere is that the Cute and Psycho character is not driven by an obsessive need to possess a friend or lover. Their motivation, if they have one, can vary immensely. They also don't necessarily have to be provoked to enter their Psycho-state, but can switch for reasons observers would be hard-pressed to determine.

Cute and Psycho is a Sister Trope to Killer Rabbit, Psycho Pink, Creepy Child, Yandere, and Enfant Terrible, and closely related to Face of an Angel, Mind of a Demon, Psychopathic Manchild, and Beware the Nice Ones, though while there is frequent overlap between these tropes, being one doesn't necessarily mean a character qualifies for another. If the "cute" part isn't real, then the character is The Fake Cutie instead. Characters of this type tend to be female, though male examples do exist. The Ophelia is someone whose psychosis is part of the cute picture, rather than contrasted to it. Also compare Crazy in the Head, Crazy in the Bed, for someone whose insanity adds to their sexual appeal.

In some anime fandoms, this character is referred to as a _yangire_, an informal fanspeak term which is a portmanteau of _yandere_ and _kireru_ (a word meaning "to snap or lose one's temper"). It's also used to refer to Ax-Crazy versions of The Fake Cutie. Not to be confused with Fangire, which is a species of monster vampire.

While there were instances of seemingly polite and attractive persons who turned out to be psychotic criminals, No Real Life Examples, Please!

---
Cute and Psycho Example in 

## Examples:



---
Cute and Psycho Example in Anime & Manga

-   **Akame ga Kill!**:
-   **Bungou Stray Dogs** has Q, described by Dazai as "a demented ability user" with no regard for friend or foe who amuses himself by making people hallucinate about their worst insecurities and watching them attack their friends. He's also a cute thirteen-year-old who looks like he's nine, almost constantly has a sweet smile on his face, and carries a doll half his size wherever he goes.
-   If there are types of criminals that Shinichi Kudo from **Case Closed** absolutely **loathes**, it's either this and/or Yanderes. And there's **no** shortage of those in such a Long Runner of a series.
-   Several in **A Certain Magical Index** and its spinoff. From the **Railgun** anime, we have Telestina. From the novels, we have Agnese Sanctis, who goes from ditzy, innocent fanservice girl to psychotic religious freak proclaiming Catholics believe that marriage with 'outsiders' is bestiality in the course of a single scene. Which is offscreen.
-   **Code Geass** has Euphemia, after she gets accidentally Geassed into becoming a mass murderer. "Those of you who call yourself Japanese, I have a favor to ask. Could you all die, please?" "I was hoping you'd all just commit suicide, but you can't, can you? O.K. So, soldiers, please kill the Japanese. Kill them all." Then she proceeds to grabs a submachine gun and shoot everyone.
    -   **R2** introduces Rolo, the false brother of Lelouch who is genuinely flustered by the school antics and socially awkward...because he's an assassin who has no experience with a normal life and thus defaults to "stab or shoot" when it comes to his problems. He then gets **worse** as he develops into a Yandere for Lelouch.
-   Fear from **Cube×Cursed×Curious** can become quite creepy when she decides to go fully psycho. It doesn't help that she IS a weapon able to become all kinds of torture devices, and that this is actually her **original** personality.
-   A lot of child Contractors in **Darker than Black** come across this way, especially the female ones, who channel a similar idea to Girl with Psycho Weapon. Mai in the first season of the anime and both Azuza and Bai (in a flashback) in the interquel are shown killing or maiming people horrifically while having a staring expression on their faces. Maki might also count along with being a yandere. He sometimes comes off as an Adorably Precocious Child, but is completely psychotic and has an obsession with his leader, Amber.
-   Kurumi of **Date A Live** is cute and has a whimsical personality but there's a reason her codename is "Nightmare". She has to hurt or outright kill people to power her Angel, but she's also not above killing them just to amuse herself and at one point tried to kill everyone in Shido's school just to prove a point.
-   **DEAD Tube** brings the **lead girl** Mashiro Mai, her introduction and following scenes are made to establish her as a cute girl, diligent sports girl for her swimming club, sociable to her girlfriends, cheerful smiler all around; what follows that is she being thrilled about murdering someone in cold blood, and **demanding that it be filmed**.
-   **Deadman Wonderland** has Shiro, the hyperactive, scatter-brained apparent Manic Pixie Dream Girl who can and will rip off people's heads with her bare hands whilst smiling like a kid who's just left the sweet shop. She's also the 'Red Man', the unstoppable killing machine who slaughtered Ganta's entire class at the start of the story.
    -   Toto's facial structure, body type, manner of movement, and high voice all call to mind a fairy or something similar, but he's the reigning champion of Carnival Corpse and widely regarded as battle-crazed.
-   **Death Note**:
    -   Light Yagami, especially early in the series before Art Evolution and Character Development. His features do coarsen a bit the older and **nastier** he becomes.
    -   Mello. He's a downright **pretty** young man with a borderline psychotic temperament.
    -   Misa Amane is both Cute and Psycho and a Yandere.
    -   Beyond Birthday from the **Another Note** spinoff novel. Take L's more Moe qualities and then add crazy-evilness into the mix.
-   Mairu and Kururi from **Durarara!!**. Since they're Izaya's little sisters, it was obvious, though at least they're kinda sweet until you directly mess with them. Other examples include Erika, Walker and Aoba.
-   Nearly every Diclonius in **Elfen Lied**, with Lucy also qualifying as a Yandere.

-   **Future Diary**:
    -   Tsubaki Kasugano, the Sixth Diary Holder seems at first to be more of a mix of Yamato Nadeshiko and Bitch in Sheep's Clothing when dealing with Yukki and Yuno, but then we see that her backstory of orphanhood and sexual slavery drove her completely **insane**.
    -   Fifth Diary Reisuke Houjou is a cross between Cute and Psycho and Tyke Bomb.
    -   Yuno herself, typical of the poster girl for Yandere everywhere. She always has this adorable little smile on her face when she attacks people with axes.
-   Henri Claytor from **Future GPX Cyber Formula**, who appears to be a cute and cheerful rookie racer in **ZERO**, actually has a homicidal obsession with making Hayato pay for ruining his life. This is due to his father ignoring and abandoning him after Hayato wins the championship instead of him. He somewhat gets better after the end of **ZERO**.
-   Parodied in **Galaxy Angel** with the Character Exaggeration of Chitose, who already had some belonging issues; when the Angels left her behind or otherwise slighted her without knowing it, she went absolutely crazy with revenge, once even trying to turn them into rice and eat them. (Don't ask.)
-   **Girls Bravo**: Lisa is a rare comedic example, since she's loopy, rather than crazy. While she's threatened to have Kosame cap Yukinari, if he refuses her, she's far more likely to cast a summon spell (provided she gets it **right**). Or, she'll simply have her servants kidnap Yukinari and bring him to her.

-   **Gundam**:
    -   Four Murasame and Rosamia Badam from **Zeta Gundam**, both of whom were some of the earliest Cyber-Newtypes and completely insane because of it. Not evil, just frightened and confused girls with a warped sense of reality (it is not a coincidence that they pilot something called the Psyco Gundam). Then **Gundam ZZ** introduces Elpeo Puru and her clones. Puru herself is mostly harmless but is still a Child Soldier with a deep-seated obsession with Judau, while her clones were all mentally conditioned to serve "Master Glemy" and were coldly classified by Zeon as equipment rather than people.
    -   **Mobile Suit Victory Gundam** arguably has Katejina Loos, who doesn't look especially bad at first - she's initially rough around the edges, but fundamentally good-natured until Chronicle gets his mitts on her (and main character Uso even states she's changed since joining Zanscare and used to be nice and kind deep down). To further complicate things, in the novels it's strongly implied she underwent Cyber-Newtype treatments, which are known across the series for making those who undergo them violently unstable.
    -   **Mobile Suit Gundam SEED Destiny** has Stella Louisier, one of the Extended members of Phantom Pain, and the series' version of the aforementioned Four. Adorable, childlike, happy... and a supersoldier with mental conditioning and enhanced physical skills from a complex, long-term treatment of drugs (which she can't survive without). She ends up torching half of Europe with a superweapon not out of malice... but because she was scared and had been told that the people there were "bad things" that were going to get her.
    -   **Gundam 00** features Throne Drei's pilot Nena Trinity, a Genki Girl redhead who likes to wink, mock-fight with her violently overprotective brother and fellow Throne Michael and throw up the V-sign. She also gives Setsuna his Sacred First Kiss (also the first kiss for the series), much to his disgust. Exactly one episode later, Nena blows up a civilian wedding while on her way to the next mission to vent her frustration with having a hard day of work while others have fun. When asked by her brothers why she fired on civilians, Nena simply giggled and replied, "Heehee, sorry, I pressed the wrong button." In the second season, she dropped the facade as Liu Mei belittled her, and Liu Mei learns the hard way about double-crossing people when Nena traps her inside her ship as it's exploding, cackling maniacally all the while.
-   Ayame from **Hanayashiki no Juunintachi**. On the outside, she looks like a normal (if tomboyish) girl, but when a pervert tries to have his way with her, she proceeds to mace him with bug spray, rearrange his face with a hammer, stab him with a box cutter or scissors... Did we mention it's a shounen romance comedy manga about cooking?
-   In **Happy Kanako’s Killer Life**, Kanako is a genuinely cute young woman with a quirky demeanor, but she notably appears to have a few screws loose. While at first she was bothered by murdering people, she gradually becomes used to it eventually expressing glee at the thought of being the center of a rumor in the underground.
-   Ryouko Asakura in **Haruhi Suzumiya**, who manages to remain Cute **while** being Psycho. However, the human version of her from **Disappearance** is your standard yandere.
-   Chaos from **Heaven's Lost Property** is what happens when you mix Ax-Crazy with Love Freak while avoiding Yandere. What you get is the creepiest Moe character in the series who wants to share her "love" with everyone.
-   Skuld Silent-Third of **Heavy Object** presents herself as a delicate and vulnerable girl forced to fight on behalf of the Faith Organization. She's entirely cooperative with the Legitimacy Kingdom when captured and seems to have a major crush on Qwenthur. In reality, Skuld is a sociopathic Serial Killer who has to be carefully controlled by her older sisters to keep her from going on a rampage. She plans to use her capture to escape into a safe country and indulge her "hobby", starting with her latest target, Qwenthur.
-   **Hellsing**:
    -   Yumiko Takagi is a sweet, gentle soul who calls herself Yumie and **go off her fucking gourd** if her glasses are taken off.
    -   Seras Victoria manages to pull this off very well. Her standard persona is a Genki Girl, but get her into a blood rage and you are in for a REAL treat.
    -   Rip Van Winkle from Millenium is a cute young woman, who merrily sings opera whilst slaughtering enemies with her musket and magic bullets.
-   **Hetalia: Axis Powers**:
    -   Russia is a mixture of Cute And Psycho and Yandere. He cracked for non-romantic reasons (the Bloody Sunday), has mood swings due to his childlike temperament and manipulative nature, but his unstable side comes out **especially** strongly in regards to those he wants to keep close.
    -   Latvia has the potential to become one, having been abused so much by Russia that he comes close to snapping in the "Lily of the Valley" incident. It's not mentioned later.
-   Yukino-sensei in **Hohzuki Island**, who at one point sneaks around the school in the dark, naked, with a wooden sword, ready to beat one of the children to death. Later turns out to be a subversion—yes, she's snapped and is fucking creepy, **but** it was because she thought one of the children was Cute and Psycho themselves, due to her best friend and fellow teacher turning up murdered. The kids acting very suspiciously didn't help matters. By the end of the manga, she realizes everything she thought was wrong, clears up some misconceptions about her, and then pulls a Big Damn Heroes on the **real** murderous teacher.
-   **I'm Gonna Be an Angel!**:
    -   Mikael is usually a cute, easily agitated boy, but when under great stress and when things don't go they way he wants them, can turn into a really scary and obsessive psycho. It might be caused by a side effect of his halo falling off.
    -   The same can be said about Silksey — very moe and doll-like but tends to smash everything apart and set on fire when enraged. Only she was a scary psycho for most of the series and again it can be argued that it was mostly a side effect of her halo falling off.
    -   Mama can turn into a very crazy witch when under too much stress.
-   Yukako in **JoJo's Bizarre Adventure**. Initially, she appeared demure shy and sweet around Koichi before quickly showing her temper and obsession. She also tends to live in her own world, which makes her dangerous.
-   **Jormungand**:
    -   Mildo, a twisted rival female mercenary introduced in Volume 1, who is seemingly obsessed with defeating H&C Logistics Incorporated's resident knife nut in hand-to-hand combat.
        
        **Mildo**: Valmet, you're all I ever think about. How you live. How you fight. How bout we beat the living shit out of each other, then I kill you. Sounds fun, eh? Kinda poetic.  
        **Valmet**: No... not at all... you **psycho**!
        
    -   Chinatsu, a teenage member of a two-man hit squad under orders to kill Koko. Her hobbies include cold-blooded murder, building complex mechanical torture devices, and participating in gun battles while not wearing any underwear.
-   Downplayed in **Kaguya-sama: Love Is War**. Moeha is a cute 14 year old girl that never actually hurts anyone during the course of the story, but she has a habit of saying really disturbing things with a smile on her face (like how she wants to lock up her best friend Kei in a dungeon and torture her until she dies). Even the narration admits that she's "a bit of a psychopath".
-   In **Katanagatari**, (Warning, this spoils one of the best reveals of the show)
    
    **Nanami:** "My little brother kept chewing his nails, no matter how often I told him to stop. One day I ripped out his nails. He never bit his nails again." (The ninja she's torturing starts to sweat and shiver.) "It's only a story about child discipline."
    
-   Nui Harime from **Kill la Kill** **embodies** this trope to the **letter**. She never lets up her playful and carefree nature, wears frilly dresses, and loves Breaking the Fourth Wall. She also gleefully admits how she was responsible for killing Ryuko Matoi's father. She didn't even let up her childishness while she sunk the Rending Scissors into him in a flashback. When Nui later suffers a crushing defeat at the hands of Ryuko, Nui **completely loses it** and drops her Faux Affably Evil persona in favor of murderous rage.
-   In **Love Hina**, Motoko's sister Tsuruko is usually calm and graceful, but when Motoko makes the mistake of being... creative with the truth in front of her, she drops that facade and out comes her Ax-Crazy side. Because of this and her Implausible Fencing Powers, Motoko goes back and forth between admiring her and being scared shitless of her.
-   **Magical Witch Punie-chan** is what happens when this trope is applied to an entire universe. The most prominent example is our protagonist Tanaka Punie, the princess of a Crapsaccharine World who does horrifying things to everyone and everything around her.
-   **Magi: Labyrinth of Magic** gives us Kouha Ren, a seemingly typical flippant prince of the militaristic Kou Empire... right up until he takes an extreme amount of glee in utterly decimating a gang of bandits that tried to rob his carriage.
-   Quattro of **Magical Girl Lyrical Nanoha StrikerS** is sweet on the front, but this is revealed to be just an appearance.
-   Kumagawa of **Medaka Box** combines this with Stepford Smiler. His cheerful expression doesn't change no matter what he does; whether it's eating taiyaki (in the creepiest way possible), impaling people with giant screws, or blinding them.
-   **My Hero Academia**: Himiko Toga is a cute teenage girl, but also an Ax-Crazy serial murderer obsessed with blood.
-   **Negima! Magister Negi Magi**:
    -   Tsukuyomi is like this in her earlier appearances. As of her later appearance, she becomes a full-blown Yandere.
    -   Chizuru Naba seems to be a somewhat less scary example. She **is** genuinely kind and protective, but there are some scary layers underneath... which are Played for Laughs.
-   Yagami Yuu from **Night Shift Nurses**. When she's not being a good nurse who makes her patients comfortable, she's a psychopathic, murderous nymphomaniac.
-   Chloe from **Noir** smacks of this, possibly going full-blown Yandere for Kirika by the finale.
-   The title character of **Nyaruko: Crawling with Love!** has this naturally since she claims to be Nyarlathotep, an insane and malicious Elder God from H. P. Lovecraft's Cthulhu Mythos, in the form of a beautiful teenage girl. Normally she's energetic, outgoing, and incredibly friendly with a passion for Anime and Toku. To her enemies, however, she's an Ax-Crazy lunatic with no sense of restraint and a propensity for turning her foes into Chunky Salsa, especially if anyone lays a finger on the guy she loves.
-   Sugar, in **One Piece**, has the appearance of a little girl wearing a fairy-tale robe, despite being much older thanks to her Devil Fruit. She also has the ability to turn people into Living Toys, neutralizing them of their powers and strength, and forcing them to have to obey anything Sugar says. She has no qualms about abusing her powers to create a slave army of toys, and if she gets angry, she will use them on her own non-toy subordinates.
-   **Overlord (2012)**:
    -   Two already at the beginning. Clementine who gleefully delights in slaughter, all the while acting in a cutesy manner, and Lupusregina Beta. The latter has the title "Sadist with a Smiling Mask" and acts like your typical Genki Girl in front of her friends. People who spend any length of time with her can see it's all an act and even the people she's been assigned to protect are scared shitless of her. We get to see what happens when she's allowed to slip from her leash in the aftermath of the Battle of Carne Village. Let's just say that she earned her moniker.
    -   Princess Renner of Re-Estize, for the most part just looks like an incredibly competent and intelligent princess with a slightly unsettling side. In actuality, she's a depraved maniac who is so evil that she earns the respect of Albedo and Demiurge, two of the most evil NPCs of Nazarick, and has an obessive-possessive Yandere Bodyguard Crush towards Climb. When the Sorcerer Kingdom takes over, Renner sells the entirety of Re-Estize to Ainz, killing all the children and personnel in her orphanage as a sacrifice for her full transformation into an imp and manipulates Climb into giving her the Razor Edge to kill her father and have Ainz sit in his throne.

-   **Pokémon: The Series**:
    -   Cilan probably. At first, it appeared as though his burst came from his battle with Burgundy, but in later episodes, he starts slipping into this more and more. His flip-outs are mostly played for laughs, though. Except for episode 69 where he flips his shit at Skyla because he didn't like her attitude problem as well as her not taking her job as a Gym Leader seriously.
    -   There is also the evil Togepi that appeared as a villain in a Generation IV episode. She spends the entire episode simultaneously tormenting Ash, his friends, and Team Rocket for no reason other than she likes seeing people and Pokémon suffer.
-   In **Pokémon Adventures**, when Lana enters battle mode, she will become terrible.
-   **Private Actress** gives us Kana Juumonji, a sweet-looking person who commits all kinds of bad actions including downright murder or driving people to suicide while smiling angelically.
-   Big Bad Byakuran from **Reborn! (2004)**, and Daisy and Bluebell of the real Six Funeral Wreaths.
-   Mari Illustrious Makinami from **Rebuild of Evangelion 2.0**. She only appears for roughly fifteen minutes in the movie, but these fifteen minutes show a rather nice character. As long as she isn't in an Evangelion, that is. When fighting, Mari is absolutely crazy - it is strongly implied that she actually fights simply because **she enjoys fighting**.
-   In **Reincarnated as a Sword**, we have one of the two main characters, Fran, the 12-year-old cat girl. On one side, she's an adorable child who loves head-pats, hugs, praise for doing good deeds, and happily sings about being fed good food. On the other, she gets **pouty** if she's denied a good fight, goes into Tranquil Fury in the blink of an eye, and has to be given good reason to **not** go around killing and torturing people who annoy her. In her case, she has the Freudian Excuse of having to endure a childhood constantly on the run from slavers, helplessly watch her parents die, finally being captured by said slavers, and undergoing horrific abuse for at least 4 years, until she got her hands on the other main character, Teacher the sword, who acts as her Parental Substitute and encourages her to fight back...
-   Tanya von Degurechaff from **The Saga of Tanya the Evil**. She is an 11-year-old girl, whose blond hair and blue eyes give her an almost doll-like, cherubic appearance. She's also a Child Soldier who is regarded as The Dreaded to both her enemies and allies for her cold, calculating, and absolutely ruthless approach to warfare, being more than capable of wiping out entire battalions/squadrons single-handed. On top of that, she's demonstrated on more than one occasion to have no problems using her childlike appearance and qualities to her advantage. One of her commanding officers outright refers to her as "a monster in the form of a little girl".
-   Played for Laughs with Kafuka Fuura of **Sayonara, Zetsubou-Sensei**. This eternally happy, cheerful girl has an obvious and horrible past, involving suicidal parents, relatives in jail, ostracism at school, and at least one **exorcism**, and yet there she is, enjoying life... for a value of it. She shows no signs yet of snapping, though people are scared of her and fear the day she does. On one occasion, her classmate, resident Little Miss Snarker Meru Otonashi, tries to "read" what Kafuka is communicating through her eyes at her prompting; she sees nothing but a red screen with the words "die die die die die killy kill die die die" and so forth, despite Kafuka never once dropping her happy appearance.
-   Tamama from **Sgt. Frog** is an adorable little frog alien with shiny eyes, but he has a darker and more vicious side that emerges from either rage or jealousy.
-   Patti Thompson from **Soul Eater**. Cute Cloud Cuckoo Lander who exhibits odd moments of manic violence when she feels like it. Really, we should expect this, considering she grew up on the streets with her sister, surviving by mugging random people. Her 'training' suggests she's a mad, violent thing whose skill in combat has been overshadowed (as is often the case for Weapons) by her extremely powerful Reaper meister.
-   Ran of **Urusei Yatsura** is the poster child for (and likely the inspiration for all other) Cute and Psycho characters. On the outside, she's a cute redheaded girl who likes frilly clothing, baking and flirting with Ataru. In reality, she's an embittered childhood rival of Lum who is out for some very violent revenge on the girl for well, a lot of things that aren't Lum's fault.

-   Subverted in **Wasteful Days of High School Girls**. Hisui "Majo" Kujyo is indeed very cute, sweet, and doting, but her Nightmare Fetishist overtones tend to mar whatever she says to her classmates, who keep her at arm's length as a result. She is indeed very weird, but she's harmless.
-   Kanon Nakagawa from **The World God Only Knows**. She's the epitome of the sweet, adorable idol... as long as you don't get on the wrong side of her stun guns, as Keima did. Kanon and Keima's very first interaction was the latter telling the former that he doesn't know who she is. Her reaction is to taze him repeatedly.
-   **Yu-Gi-Oh!** has this in a way. Yugi Muto is all timid, shy, and all-around nice guy, but when you threaten his friends or family, his other personality Yami Yugi takes over. Earlier in the manga, Yami Yugi sees **no** problem with torturing, cutting, burning, or giving a mental projection of **death**. He goes Up to Eleven when he activates "The Seal of Orichalcos" in the anime.
    -   Bakura is also this, being a nice and quiet boy who becomes psychotic and cold when taken over by "Yami Bakura".
-   **Yu-Gi-Oh! GX** has happy go lucky Jaden Yuki, who also has an evil persona known as the "Supreme King". The Supreme King is **nothing** like Jaden. Jaden is kind, aloof, and hot-headed. The Supreme King is cold, tactical, and ruthless.
-   **Yu-Gi-Oh! ARC-V** has Yuya, who, like Jaden, is a nice and guy. But when he gets pushed to the brink, he gets taken over by Zarc, his original form. When in this form, he looks demonic, and is **completely** insane, doing anything to win. This also applies to Yuto and Yugo, but not much for Yuri. He takes this up to a whole new level in the last few episodes, his skin becoming pale dragon scales, his feet enlarged, and demonic wings on his back.

---
Cute and Psycho Example in Comic Books

-   Harley Quinn, a Canon Immigrant from **Batman: The Animated Series**. Easily one of the most adorable rogues on the series. Also likes to pummel people and shoot at them for fun.
-   Rosy the Rascal from **Sonic the Hedgehog (Archie Comics)**. She looks exactly like Classic Amy, but she's Ax-Crazy and has the mind of a child.
-   Terra I from the 1980s "Judas Contract" arc of The New Teen Titans. Seems like a sweet young girl but is actually a vicious and ruthless mercenary with distinct yandere traits — she's not only sleeping with the much older mercenary/assassin who hired her, she ends up killing herself (while trying to kill him) when new Titan Jericho possessed the assassin (who just happened to be his father) and freed the Teen Titans, making Terra believe that her lover betrayed her.
-   Scarlet Witch is a notably attractive woman with a history of suitors and admirers, but she also has a history of psychosis due to her traumatic life experiences which are exacerbated by her powers that deteriorate her mental state at their peak. She is primarily responsible for the events in **Avengers Disassembled** and **House of M**, which respectively caused the downfall of her team and 90% of mutantkind being depowered around the world. The fact she was considered the nicest person on the team made it hard for her teammates to believe her actions.
-   The closest Alternate Company Equivalent to Harley Quinn that Marvel has is Gwen Poole, aka **The Unbelievable Gwenpool**. She is adorable, sweet, cheerful, a hyper-fangirl of everything... but she happens to have a backstory reminiscent of Superboy-Prime's, which means she thinks all of this is fiction, so for example nameless extras are expendable in the name of the story of the hero (namely herself) and comic book death is very cheap too so why **shouldn't** she just murder (shoot, blow up, cut to pieces, etc.) the people in her way? This attitude changes dramatically over time, however, as part of her Character Development. and she becomes much less casual about apparently random people dying.
-   **Spider-Man**: Peter Parker/Spider-Man. While he's a goofy and nice guy most of the time, when people near and dear to his heart are hurt, a darker persona of his called "The Spider" will emerge. He will then proceed to pummel anyone responsible into a bloody pulp while not saying a single word. Even his allies have a hard time calming him down and find this side of him downright terrifying. Examples of this include **The Death of Jean DeWolff**, **The Grim Hunt**, and **Back in Black**. He also really likes beating up bad guys.
-   **Young Justice**: Secret is a Cute Ghost Girl with a sunny disposition and slightly oblivious nature. However, she also has a disturbing dark side, including Yandere tendencies towards Robin (she's tried to kill his girlfriend several times), and her innocent nature means that she doesn't realize how disturbing it is when she cheerfully explains to the others how she consumed an Arc Villain and his gods condemned him to an eternity of suffering inside of her.
-   **Ultimate X-Men**: Rogue once borrowed Jean Grey's powers to incapacitate Iceman by making the poor boy mentally and physically re-experience a memory of him going through the surgical removal of his appendix. This time without the anesthetic. Considering she could have simply willed him unconscious, shows a considerable level of cruelty on her end. Being both Blessed with Suck with powers that do not allow any human contact, and being tortured in a concentration camp can do that to people.

---
Cute and Psycho Example in Fan Works

-   **The Truth About Bleach** has murderous fugitive on the run Rukia, as well as Orihime, cleverly disguised as an Alpha Bitch until she brutally murders two soul reaper junkies over their stash of mod soul pills.
-   **Child of the Storm** has Harry develop into this towards the end of the first book; he's a cute dorky kid who, a bit of world-weary cynicism aside, just wants to do some good in the world, and loves his family and friends to pieces. He's also described as being cute, and increasingly, rather handsome, becoming an outright Chick Magnet in the sequel, being witty and actually quite charming when he tries. He's frequently described as being on the verge of becoming the next Magneto, which more than one villain finds out when they hurt family or friends. If you're **lucky**, he'll go off like a bomb and enter an Unstoppable Rage. If you're **unlucky**, as happens more and more frequently as he gets his temper under control, he'll slip into a Tranquil Fury and methodically dismember you or unleash a Fate Worse than Death. What with his Dark and Troubled Past and the Trauma Conga Lines (yes, plural) he goes through, and the author admitting that he was influenced by the 10th Doctor (another example of this trope, with Harry being an In-Universe fan), this is not especially surprising.
    -   Unusually, a large part of the sequel is centred around getting control of the 'psycho' part, with some degree of success - though it gets worse before it gets better.
-   A good part of the **Hetalia: Axis Powers** concept 2P!Talia relays on all or some of the **Alternate Coloring Characters** fitting in this trope, even when there is next to none canon info on them aside of their looks.
-   Agent Diamond, from **Akatsuki Kitten: Phoenix Corporation Overhaul**, seems to swing between this and The Fake Cutie. She is generally sweet and happy a lot of the time... she just has an extremely frightening tendency to do things like kill people adorably. There may be a Freudian Excuse behind that, as well as basic nature: she "used to be" Renesmee Carlie Cullen and has only grown less human in mind since then.
-   This happens to Sweetie Belle in **Cardfight!! Vanguard - Equestria Arc** after she acquires PSY-Qualia.
-   Ganmed from **Hivefled**, who is "surprisingly CHEERFUL for a devout member of a faith which focuses so heavily on DEATH," has shades of this. He's an upbeat, kind of troll who writes bad Self-Insert Fic and commits troll sacrifice without any qualms. Much of the "psycho" is Deliberate Values Dissonance, as troll culture in general is pretty violent. However, a few of the more stable cast members do suggest that a moirail would do him good (the implication being that he needs a stabilizing influence).
