Coming of Age Story: 
_"Son of man, look to the sky  
Lift your spirit, set it free  
Some day you'll walk tall with pride  
Son of man, a man in time you'll be!"_

A story featuring an adolescent making the mental leap from child to adult. In real life, this happens over the course of several years. Literature, films and some television series are media that have the space to show the story at a slow pace. But for a movie, things have to be compressed to several months at the most, so expect some _really_ accelerated character development. The words _bildungsroman_ (Ger. "educational novel") or _bildungsgeschichte_ (Ger. "educational story") are sometimes used to describe these kinds of stories. A note on the translation: the terms originated in the Age of Enlightenment, when "Bildung" meant not only "education" but also "self-improvement" (cf. English "building") — or as Werner Heisenberg put it, _Bildung_ is "that which is still there after you've forgotten everything you had ever learned". In other words, it's not a "novel to educate the readers" but a "novel about the hero becoming someone".

**Usually includes some combination of the following**:

-   Bittersweet 17
-   In **Mob Psycho 100**, the final arc of the series and the ending comes full circle in settling the entire story was truly this. Every person Mob meets, every new friend he makes, every battle he wins, all served to make Mob slowly but surely learn new things to break through his repressed emotions; the series' climax appears to be Mob having one final challenge: confess his feelings to Tsubomi in hopes he becomes her boyfriend, however, the true climax was Mob having to finally face ???, the part of him Mob has denied for so long, it is through accepting ??? wholeheartedly as himself all along, not some secret failsafe personality only to be used to win battles and then tuck it away. It is telling that Mob being rejected by Tsubomi is just another hurdle to make Mob look beyond just wishing for a girlfriend, his true reward at the end is becoming a person completely free of all the previous emotion suppression, Mob has made many friends along the way, he lives a happy life, he is open to all possibilities because Mob now believes in himself, including remaining friends with Tsubomi; the finale being a simple shot of Mob's only honest laugh in the entire series is the perfect portrayal of that.
-   Amuro Ray of **Mobile Suit Gundam** was probably the best of the earliest examples in mecha anime. Amuro got slapped very often by Bright Noa and this helped shape him into a man. Even Bright explicitly tells him that a good smacking would force him to become one.
    -   Kamille Bidan in the sequel **Mobile Suit Zeta Gundam** is forced to mature to an even greater extent, as he faces the harsh circumstances of warfare, starts having a romantic relationship, and loses many of his loved ones.
-   **Mobile Suit Gundam AGE** features this in the first two generations with their protagonists, Flit and Asemu Asuno, respectively, though their development differs wildly (Flit develops from a Messianic Archetype into a Dark Messiah, whereas Asemu develops from a "Well Done, Son" Guy into his own person).
-   **Mokke**, where ghosts are being used to illustrate lessons about life.
-   This is the main plot for **My Daddy Long Legs**, which chronicles Judy's development from a young teenager to an adult.

-   **Naruto Shippuden** shows the title character's growth from the least talented **and** least loved ninja in his village to a fully recognized prodigy who has saved thousands of people and faced down some of the worst criminals the world has to offer. Also (to an extent) Sasuke, who has matured from being the Rival to being homicidally crazy.
-   If you boil all the Unwanted Harem bits and leave only the core of the plot, you can see that **Negima! Magister Negi Magi** is basically a story of Negi growing from good-natured and smart but somewhat clumsy and socially awkward kid into a great hero, a true successor to his legendary father. Only with magic and kung-fu. It's also a literal coming of age story, as his constant use of Evangeline's Year Inside, Hour Outside resort has presumably aged him up by at least a year.
-   **Neon Genesis Evangelion**: Zig-Zagged. For a while it seems like the characters are **failing** to come of age and are suffering for it, but most of them play it straight in the end. Shinji overcomes his self-hatred and resolves to continue living in order find happiness — rejecting Instrumentality in the process. Misato accepts her love for Kaji and fulfills her role as Shinji's guardian, saving his life at the cost of her own and motivating him to continue living. Rei affirms her individuality by abandoning Gendo and subsequently becomes a god-like entity and Spirit Advisor to Shinji. Even Asuka is hinted to have changed for the better when she gives Shinji the equivalent of a Cooldown Hug as he strangles her at the end of The Movie — the first genuinely nice thing she's done for him.

-   **Okko's Inn** is about Okko learning to come to terms with loss, and also to be more self-sufficient and helping others.
-   **Onani Master Kurosawa** started out as a parody of **Death Note** with fapping. However, it gradually turns into a coming-of-age story once the titular character realizes the consequences of his dispensing of "justice" (i.e. masturbating on the clothes of female students who bully one particular girl who caught him fapping in the first place). "Coming"-of-age never sounded so dirty.
-   **One Piece** is described by Oda as a coming of age story. Namely, what it is to become a man.

-   **Real** heartbreakingly deals with teenagers forced to grow up because of the disabilities that they've suddenly had to accept in order to deal with the world around them.
-   **Reborn! (2004)**, when it boils down to it. It's really mostly about Tsuna being shaped and trained by Reborn into becoming a real man fit for being the 10th Generation Vongola boss.
-   **Ring ni Kakero** doubles as this and as a sports manga. Ryuuji and Kiku, the main characters, escape as children from an abusive household and decide to fulfill their shared dream to have Ryuuji become the best boxer in the world. In their way they grow not just as a boxer and his trainer, but as persons as well.
-   **Rosario + Vampire** is this for Tsukune, once you take out the Unwanted Harem elements. He starts of as a directionless Ordinary High-School Student, but gradually becomes a more mature and confident individual, and dedicates himself to promoting peaceful relations between humans and monsters.
-   **Sakende Yaruze!** is basically a Coming Of Age Story for Nakaya that runs parallel to a Children Raise You story for his father Shino.
-   **Seishun Kouryakuhon** revolves around this, being a Slice of Life manga focusing on the four main characters' journey to high school graduation.
-   **Shadow Star**. Shiina copes with loss and tragedy and learns a great deal about friendship, love, and the complexities of people and the world. Then she and her partner/Shadow Archetype, Mamiko, wipe out all of mankind together.
-   **Shuukan Shounen Hachi** is about teenagers entering a special school to be become pro manga artists, but according to the author himself the story is less about manga than about Hachi's growth as a person. It applies not just to Hachi but also the people he interacts with like Handa and Inohara, as the characters learn from each other, acknowledging and facing their own flaws. The theme was already very prominent in one of Masuda Eiji's previous works **Sakura Discord**.

-   **Tengen Toppa Gurren Lagann**, also made by Studio Gainax, plays this straight with its main character, Simon. Specially the first arc, where it's pretty much the whole point of the story.
-   **Tokyo Magnitude 8.0** is about a bratty thirteen year old girl named Mirai who, along with her Cheerful Child brother Yuuki, get stuck while visiting a museum due to earthquakes. Mirai's Character Development has her maturing out of her aggressive and cynical personality.

-   **Wandering Son** has this, but the anime and manga portray it in a different way. The anime seems to be more so about kids learning to be comfortable with their bodies and growing up, apparently changing the protagonists from Transgender to Wholesome Crossdressers. The manga isn't nearly as obvious as the anime, but it's still apparent. The manga began in late elementary, and follows the protagonists as they graduate high school. They develop as they grow up. For example, Nitori starts as a sensitive child prone to Tender Tears but matures over the course of the series and becomes more confident in herself.
-   **Welcome Back, Alice**: Depicts high school students struggling mightily to navigate adolescence, and they end up hurting each other in their attempts to get a handle on how they feel about gender and sexuality.

-   **Wolf Children** follows the first decade or so of the two title characters' lives, as they grow up with only their mother and each other, and struggle to straddle the two worlds they were born into: that of humans and that of wolves. Yuki goes from a Plucky Girl to a more humble and mature person, while Ame matures from a Shrinking Violet into The Stoic. At the end, the siblings go their separate ways, with Yuki choosing her human nature while Ame lives out his life as a wolf.
-   **Wonder Egg Priority** is about a group of teen girls who hunt monsters representing suicidal thoughts, representing their own personal growth and the development of more nuanced, supportive relationships.
-   Almost all of the **World Masterpiece Theater** series are Coming of Age-stories, but it's played the straightest in **Anne of Green Gables**, where Anne visually gets older as the story progresses.

---
Coming of Age Story Example in Comic Books

-   Anya in **Anya's Ghost** struggles to deal with highschool life and becomes a more mature person, with goals beyond impressing boys or looking cool.
-   **Black Science** gives Pia one in the background of Issue 22. She crash-lands without adult protection and survives by securing a political engagement and negotiating a peace agreement between the warring tribes. Grant is shaken by how much she's grown when he catches up to her.
-   **Bloom (2019)** is this, as well as a Queer Romance. The story focuses on the main character Ari becoming less cynical and bitter about having to stay behind working at his family's bakery and growing up and becoming a more loving individual and being who he is.
-   **Bone**: Thorn goes from a sweet Farm Girl clueless of her upbringing, to a troubled girl who has a tough time coping with her identity once she finds out who she is, to finally a competent young warrior who ends up saving the valley and becoming queen.
-   **Courtney Crumrin and the Night Things** provides a variant. Most coming-of-age stories are about children growing into adulthood. Courtney is learning to skip adulthood to be something far cooler — a witch.
-   The story of **Democracy**, apart from retelling how this government was formed, is also about the young protagonist reaching adulthood.
-   **The Flash**: Barry Allen died just when Wally West was reaching into adulthood. Wally's Character Development as the new Flash thus played out like this, with him coming to terms with taking up his mentor's mantle, finding his own way of doing things and growing out of his Glory Hound personality.
-   **Mort the Dead Teenager**: A miniseries about growing up…from the perspective of a youth killed in a automotive accident. It’s a comedy as well.
-   **Plutona** shows a bunch of high school kids discovering one of their heroes is mortal and dealing with the first adult decisions and responsibilities of their lives.
-   **Runaways** is about six teenage kids' who discover their parents human weaknesses and sins, then immediately strike out to support themselves independently.
-   **Spider-Man**: In nearly all his incarnations. Spider-Man's origin story includes Peter Parker getting superpowers, using them for profit, and then failing to help stop a criminal who later kills his Uncle Ben. This causes Peter to realize that with great power comes great responsibility. Note that as a coming-of-age story, Spider-Man's origin story is lopsided. It includes the decision to be an adult, but not the learning to be an adult.
-   **Superman**:
    -   Most of Superman's origin stories — like **Action Comics** #158, **Superman: Secret Origin**, **Superman: Birthright** and **Action Comics (New 52)** focus on teenager Clark Kent discovering his powers — and occasionally his alien heritage — and figuring out his place in the world. In Pre-Crisis continuities, his transition to adulthood was marked by his biological parent's deaths from disease, which worked as a perpetual and bitter reminder that his powers cannot do everything and he cannot save everybody.
    -   **Red Daughter of Krypton** is about teenager Supergirl joining a group of rage-fueled anti-heroes after failing to fit in among humans and becoming unable to get over her anger and grief caused by her home's destruction and her family's demise. In the course of the story, Kara meets and befriends badly-damaged people, fights mass-murdering monsters, learns how to manage her anger, manages to overcome her pain, loneliness and Survivor Guilt, and at the end she accepts she has a new home to protect.
    -   **The Unknown Supergirl** focuses on 16-years-old Linda Lee being adopted, leaving the orphanage, and adjusting to her new life while she deals with abrupt physical and psychological changes. Finally, her cousin reveals her existence to the world, and she has to struggle to take on new responsibilities and to live up to Superman's legacy.
    -   In **Way of the World**, Supergirl promises to save a little boy with brain cancer. Her more experienced peers warn that she is over her head, but Kara dismisses her warnings and counters super-heroes should be more proactive. At the end, she fails to save little Thomas, she fails to bring him back to life, and she even considers time travel to set things right. At the end, though, she comes to accept that her powers cannot do everything, and she should move on and learn from her mistakes and focus on what she can do instead of fighting against the inevitabilities of life.
-   In **Tales of the Jedi**, the last arc, "Redemption," centers around Vima Sunrider when she becomes old enough for Jedi training. She starts as a rash and lonely girl, but with the help of the Force, seeks out Ulic Qel-Droma as her teacher and gains the maturity she needs to be a Jedi.
-   **X-Men**:
    -   The story starts with middle-aged Professor X training the five original X-Men, who are all teenage rookies, into becoming the heroes their world needs. Even if this world hates them for it. Over the years, the rookies become seasoned veterans who no longer depend on their mentor, and more people join the ranks. With the process or rookie to veteran repeated, at least for those who manage to survive the near-constant battles. Characters who used to be the students, have long since graduated into teacher-mentor positions.
    -   **New Mutants** and its sequels focus on the coming-of-age story of a new generation of teenage mutants, and then their students, who even had an arc called "Childhood's End".
-   In Emilka Sza one of biggest arcs is around character Maya who turns from irresponisible Spoiled Brat who cant take care of herself, to much more mature person who owns up to her flaws and confronts her. She literaly goes from having a 9 year old boy helping her go to bed, to becoming a Cool Big Sis to him.

---
Coming of Age Story Example in Fan Works

-   **Children of Time** is this for the **Sherlock Holmes in the 22nd Century** character Beth Lestrade, who is fifteen when we first meet her, seventeen next time... And then we follow her for nearly a year, 'til she finally Earns Her Happy Ending and marries a certain Great Detective... Her five episodes constitute a complete Hero's Journey.
-   **Don't Keep Your Distance** serves this purpose for a group of young Mobians traveling across the world eleven years after the ending of **Sonic X**: they leave their home village behind on a quest to meet Tails and do a lot of growing-up on their journey.
-   The **Legacy Series** is an **Arrow** Spin-Offspring fic that focuses on Oliver and Felicity's son Jonathan as he takes up his father's bow and becomes the hero of his own story.
-   **Ma Fille**: When Piston Hondo's sister Natsumi is introduced, she's twenty-one, and a spunky, but immature wild child. As the story progresses, and eventually moves into the Sequel Series **Shining and Sweet**, she becomes less pushy and more emotionally mature, culminating in the birth of her daughter, Sakura.
-   This is the plot behind the entire series of **Pokémon: The Great Adventure**. Ash travels across the régions with a mysterious mentor and learns to become a stronger Trainer and Aura Guardian while growing up and facing the reality of life.
-   **The Ragged Lady**, a **The Dresden Files** fic, portrays the first manifestation of a wizard's magical talent as something akin to this trope.
    
    Everything felt different now. When Molly was a child, she was sure she'd feel like a completely different person when she started her first period—she'd be a woman, she'd be almost grown up. But a period turned out to be messy and just another chore. But this… this was what she'd been looking for, trying out new clothes, reading new books, hanging out with new people. She'd been searching for it the last two years, she thought, when she'd first felt restless and out of place. This was it. It was **here** and it was **now**.
    
-   **The Blacksmith's Apprentice** is at least partly this for Hiccup; after being disinherited and rejected by Stoick when he failed to perform well in dragon training, as the fic starts Hiccup is just Gobber's assistant and basically reduced to the status of village thrall, with only Astrid consistently kind to him. As events unfold, Stoick is 'forced' to temporarily allow Hiccup to act as heir again as he recognises that his current choice of Snotlout is inadequate (even if Stoick initially argues that Snotlout just isn't ready **yet** rather than acknowledging that he never will be), which gives him a chance to see Hiccup demonstrate his leadership and ability to make decisions. Finally, Stoick officially outcasts Snotlout when the other Viking tries to rape Astrid, openly stating that he now recognises that Hiccup was just a late bloomer rather than a runt, even before he learns about Toothless and Hiccup's new group of dragon riders.
-   **Knight Errand**does this for Antoine D'Coolette as he goes on a knight errant to find himself, a classic example of The Hero's Journey.
-   **Glory Days** serves as this for Ty, Buzz, Warp and Rocket during their days at the Space Ranger Academy.
-   **Child of the Storm** covers Harry Potter/Thorson's progression both in terms of Character Development and growing into his powers. He starts out as a somewhat average 13-year-old Squishy Wizard, and will one day be a Physical God and King of Asgard. The story covers his physical, mental, and emotional progress in between those stages.
-   **The Bridge** prequel story "Godzilla meets King Kong" serves as one for Godzilla Junior, starting with him arriving on Skull Island as a child and growing up in size, skill, and strength under the mentorship of King Kong.
-   **The Queen of Sunshine and Bright Things** is a Maleficent/Aurora-centric coming of age story about Aurora growing into adulthood from age 16 to 26.
-   **Undertale** fanfiction **Not As Simple As A Happy Ending** is this for Sans.
-   **Infinity Train: Blossoming Trail** is this for Chloe Cerise, who decides to find who she truly is after being thrown into the eponymous Train itself, away from everyone who pushes her into a life filled with Pokémon.
-   **Archie Comics** story **Maybe the Last Archie Story** revolves around the gang graduating high-school, living one last adventure together, facing for the last time one old enemy who is **not** playing around anymore, and Archie finally choosing between Betty and Veronica.
-   In **X-Men 1970**, the original X-Men decide that it is time to grow up, leave the Mansion behind and face the real world. Scott and Jean get married and move to another city, Warren proposes to his girlfriend Candy and starts running his father's company, and Hank and Bobby set off on a journey across America.
-   **Futures Freak Me Out** starts with Asuka being a seventeen-year-old girl full of neuroses and fears, resorting to smoking and drinking to stave off their emotional pain, and unwilling to enter into a relationship with Shinji out of fear to lose one of her very few friends. By the end, she is a mature, married taking her daughter to school for the first time.
-   **Neon Genesis Evangelion: Genocide** has Shinji and Asuka grow up, overcome their worst issues and learn to open up and love each other. After the final battle, Shinji meets with and talks to her mother's soul for the last time, and then he symbolically turns around and walks away, aware that he is saying goodbye to his childhood forever. In the distant epilogue, Shinji is about go to college, and he and Asuka are expecting a baby.
-   **The Second Try**: The chapters set in the future revolve around Shinji and Asuka growing into mature young adults and becoming parents.
-   **You Are (Not) At Fault**: Shinji and Asuka getting over their childhood traumas and becoming mature adults is one of the main plotlines.
-   **Opalescent** has Opal struggling to fall deep in love with Otto due to the fact that she and Otto are still children, and Chapter 7 has her explaining to Otto that when an agent is employed with Odd Squad long enough, they may start to reach a point where there's a part of them that grows into an adult.

---
Coming of Age Story Example in Films — Animation

-   **How to Train Your Dragon 2** has Hiccup who is not sure of his place in the world at the beginning of the film and is unwilling to take up the mantle of chief that his father Stoick is trying to force upon him. But by the end of the film, after his father's death, Hiccup finally finds his place, and is now ready and willing to become the Chief of Berk.
-   Downplayed but present in **Inside Out**. Riley is twelve, and during the course of the movie the landscape of her mind changes in ways to indicate she is maturing. For instance, large sections of her imagination are demolished and her imaginary friend is erased, replaced by a machine that spits out idealised, devoted boyfriends. It also shows many of her oldest memories being lost as she moves away from her early years, and her idyllic, happy core memories and the personality islands they created are replaced by a wider selection produced by multiple emotions, showing her developing beyond "happy kid who likes hockey".
