Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   **Attack on Titan**: This show could be called **Attack Of The Fifty-Foot Whatever: The Series**, to put it simply. True to form, the typical Titan is a humanoid creature about 50 feet tall, being described in the series as 15 meters. Some can grow to be hundreds of feet tall and there are several smaller variations, though even the "tiniest" Titan will still be about 9 feet tall (3 meters). The largest one in size is the Colossal Titan, standing at 60 meters (200 feet). At least until the Founding Titan is introduced; it's large enough for the Colossal Titan to stand on its spine.
-   The first opening for **Bakemonogatari**'s anime adaptation features Hitagi as a giant whose footsteps can take up city intersections. This has nothing to do with her arc.
-   **Black Clover**:
    -   Demons are titanic beings of immense magic power but little to no intelligence beyond primitive instinct. One of them alone is powerful enough to raze an entire country within a week if left unchecked.
    -   Dante can use his Body Magic to turn into a giant, musclebound being with enough physical strength to obliterate the ground with a punch and send the resulting countless debris flying with an arm swing.
-   **Bleach**:
    -   Once Yammy Llargo releases his Zanpakuto, Ira, he turns into a kaiju-sized behemoth. If he gets particularly angry, he can grow even larger, becoming truly titanic in size.
    -   Choe Neng Poww becomes a giant, humanoid whale after releasing his Zanpakuto, Calderón.
    -   Gerard Valkyrie becomes a giant through the power of his Schrift, The Miracle, once he's sufficiently injured. When he's frozen and shattered to pieces by Hitsugaya, he reforms as an even larger giant, large enough to flatten an entire city.
-   **Bokurano** has a group of 15 kids pilot a 500 meters tall robot... against other 500 meters tall robots... in a tournament where the fates of little over 32000 universes are at stake.
-   The anime of **Cardcaptor Sakura** featured this with (what else?) the Big Card, whose most malign effect was visited upon a cat (it seemed perfectly content at schoolbus-size.) However, the Big Card was needed in that same episode to fight the giant dragon, which Sakura's friend was describing in the book form of the Create card, and which was preparing to attack Toemeda. Sakura grew to giant size to fight the dragon, and, miraculously, no one noticed.
-   Though not all measure up to Fifty feet, the Awakened Beings of **Claymore** are all fairly massive, the smallest standing at least 18-20 feet.
-   The Ecchi comedy **Colorful**. In one episode, there is a movie about a giant man with a camera. He shrinks back to normal when he spots a panty shot. In a later episode, there's a 50-foot high school girl.
-   One of 007's abilities in **Cyborg 009**, though he only used it once when he and other cyborgs were under attack of cyborg animals.
-   Most of the Akuma in **D.Gray-Man** are roughly human-sized, but when a ton of level 3s are combined, they turn into a skyscraper-sized black giant of death referred to as a level 3.5. Naturally, one of them wound up fighting General Tiedoll, who turned his Innocence into a wooden mecha to fight it.
-   The kraken from **Delicious in Dungeon** is basically a house sized squid. It's even prepared and eaten like one.
-   **Digimon** is replete with examples of this, with several of the good guy and Big Bad title creatures taking on titanic proportions at one time or another.
    -   Special mention has to be made to the stars of Episode 50 of **Digimon Adventure: (2020)**. Holydramon, Goddramon and Milleniumon are large enough that one of the latter's claws dwarfs mountains and makes WarGreymon and MetalGarurumon (themselves now at the size of your typical kaiju) look like ants, and then there's ZeedMilleniumon, who makes the aforementioned Holydramon and Goddramon look **microscopic** in comparison.
-   **Dragon Ball Z**:
    -   Piccolo and a one time villain Namekian from one of the movies, Slug, have displayed the ability to make themselves grow to gigantic sizes. Piccolo completely forgets about this power until Krillin reminds him in **Dragon Ball Super: Super Hero**.
    -   Prior to those two, we had Goku, who turned into a gigantic destructive monkey known as an "Oozaru" when looking at a full moon. This is later revealed to be an inate trait for all Saiyans and, as seen with Vegeta and **Dragon Ball GT**'s Baby Vegeta, they can be tamed, turning them into gigantic destructive **intellegent** monkies.
-   **Fairy Tail**: Lullaby was huge in the manga. He's noticeably even **larger** in the anime.
-   **Fighting Foodons**:
    -   Beefsteak looks like the combination of a cow and Godzilla.
    -   Also Makarov. His Titan magic allows him to change his size at will.
-   In an episode of **Flint the Time Detective**, a Time Shifter causes Sara to grow to giant size.
-   In **Fullmetal Alchemist**, when Envy transforms into his monster form against the Flame Alchemist, Roy Mustang mocks him:
    
    "I can't believe you made yourself a bigger target. You really thought **bigger** would be **better**?"
    
-   In **Green Worldz** plants have overtaken the land and oxygen levels have skyrocketed, causing bugs to grow giant as well, since insect body size depends on the amount of oxygen in the air.
-   Various **Gundam** series usually feature extremely large robots, that dwarf the "normal" mecha. Funny enough, those larger mecha are typically stated to be 40 meters by Word of God, while Gundams are 18 meters (normally), but the large mecha are actually at least 4 times bigger than the protagonist's, making it just as much a case of Sci-Fi Writers Have No Sense of Scale.
    -   **Mobile Suit Gundam**, the original, introduced this with Big Zam, a huge cannon with legs.
    -   **Mobile Suit Zeta Gundam** had Psyco Gundam, a much bigger version of Gundam, painted black.
    -   **Mobile Suit Gundam ZZ** had the return of the Psyco Gundam and the Psyco Gundam Mark II.
    -   **Mobile Suit Gundam Unicorn** has a huge Zeong-like armor for Full Frontal's Mobile Suit. That armor's fist was just as big as Unicorn itself!
    -   **Mobile Suit Gundam SEED Destiny** introduced the Destroy Gundams, expies of Big Zam and Psyco Gundam combined.
    -   **Mobile Suit Gundam 00** had **several**. Ali's Agrissa during the battle in the Taklamakan Desert, the Alvatore from the season 1 finale, the Trilobyte from Season 2, and a few others...
    -   **Gundam Build Fighters** had a scenario that actually made sense in-series (and wouldn't be physically improbable outside the series either). Halfway through the show, the normal 1/144 sized Gunpla are facing... a 1/48 scale Zaku, which turns out to be surprisingly tough for a Zaku. All of those Gunpla appearing in the show are **real-life toys produced and sold by Bandai**, including the 1/48 scale Zaku.
    -   **Mobile Suit Gundam: Iron-Blooded Orphans** had the Graze Ein in the first season, which was somewhat of a downplayed example, since it's only 22.1 meters big, whereas the other mecha are around normal size. Gets played straight with the Hashmal in Season 2, however, which is more akin to the size of the aforementioned Psyco Gundam.
-   In one damnation sequence from **Hell Girl**, both Enma Ai and Kikuri are super-sized. They're mocking the victim's desire to be a "big shot".
-   In **Hime-chan's Ribbon**, Himeko acquires the ability to increase or decrease the size of things. She's able to transform herself into a giantess, but since she is trying to keep things secret, she seldom uses the growth ability.
-   The fifth **Is It Wrong to Try to Pick Up Girls in a Dungeon?** novel has an aptly named Goliath as its boss. It falls onto the ceiling of the 18th floor, and attacks the adventurers.
-   **Jungle de Ikou!** ends with Mii turning into a giantess to stop Ongo from destroying the world.
-   One episode of **Kimba the White Lion** is titled "The Gigantic Grasshopper".
-   This happened to Kankichi Ryotsu in one chapter and anime episode of **Kochikame**.

-   **Lyrical Nanoha**:
    -   **Magical Girl Lyrical Nanoha** also had an episode where the adorable little kitten was enlarged into an adorable giant kitten by the collectible Plot Coupon. A previous episode had a cute puppy getting enlarged as well, though that one's giant form was less cute and more demonic-looking.
    -   Chapter 48 of **Magical Girl Lyrical Nanoha ViVid** reveals that one of Fabian's devils could grow to the size of a small house.
-   **Macross**:
    -   **Super Dimension Fortress Macross**: The point of the Humongous Mecha is that the Earth forces knew the Zentraedi aliens coming to claim the SDF-1 would fall under this trope, and built them so they could fight the invaders at their own scale.
        -   You don't really get the sense of scale until you see Breetai and his minions (none of whom are wearing their Powered Armor) fighting against Hikaru and Max... while the latter two are still in their Valkyries.
        -   ... and Breetai's **still** taller than them! He's **big** even for a Zentraedi, though (if the average 30-feet-tall Zentraedi warrior is equivalent to a 6' human, Breetai's easily 6'7" to 7' proportionally); most other Zentradi are as big or slightly smaller than a full Battroid-form Valkyrie.
    -   In **Macross Frontier**, the trope is gleefully subverted as the Zentraedi have become part of accepted human society... and many of them still spend most of their times as 10-meter-tall people who still do simple stuff like farming. A highlight is two humans hanging out with a Zentraedi at a mixed-size mall... and in order to be at eye-level with her, the humans are on a **third-story balcony**.
    -   That said, full-sized Zentraedi seem to be fairly rare in colony fleets outside of the Macross Frontier fleet, as the majority of "cultured" Zentraedi seem to prefer shrinking themselves to human-size. The Macross 7 fleet had no full-sized Zentraedi other than Exedol, and the Zentraedi-exclusive Macross 5 fleet had none either. "Cultured" Zentraedi living at full size are apparently so rare that even Mylene Jenius, half-Zentraedi herself, had never met one and was shocked to do so.
        -   There's also Mylene's sister Emilia, who must have macronised herself only recently, since Mylene was surprised to see her at full size when they met up again.
        -   Which makes sense, since by being probably dozens of times a normal human's mass, full-sized Zentraedi would use dozens of times a normal human's resources in food, air, and space, which are rather valuable commodities in a self-contained environment like say... a **space ship** (let's not even get into why the Protoculture thought making their space-faring warrior race over-sized was a good idea to begin with...).
        -   Background material also indicates that full-sized Zentraedi are not permitted to set foot on Earth after the first series, though "micronized" Zentraedi are perfectly fine. Apparently Earth got fed up with Zentraedi revolts after a while and wanted an easier time of keeping dissidents under control.
    -   Besides the Zentraedi, **Macross Frontier** also has the Vajra, who are basically Big Creepy-Crawlies IN SPACE!, with the largest ones bigger than most capital ships.
-   Volume 2 of **Magical Girl Apocalypse** has a Kaiju-sized magical girl with an upside-down head. In its appearance, it crushes a platoon of soldiers under its foot, downs some helicopters, and ends up destroying the mall that the protagonists are hiding in.
-   In episode 10 of **Magical Shopping Arcade Abenobashi**, a paper doll transforms into a giant teddy bear, which rampages throughout the fairy tale land. After a failed attempt to trap it in a magical barrier, it grows so big that its head leaves the atmosphere.
-   Many **Mazinger Z** Robeast could switch sizes (the first was Baikong 09). In an early episode, Dr. Hell built a size-changing ray and turned Baron Ashura in a giant with it.
-   One episode of **Midnight Horror School** had Ampoo turn Piranin into a giant so he can become a terrifying sea monster.
-   Most of the dragons in **Miss Kobayashi's Dragon Maid** have true forms that are a few stories tall. Lucoa on the other hand is much, **much** larger (as in "several times bigger than a mountain" large), with even her eyes individually dwarfing Tohru's entire body.
-   One episode of **Mon Colle Knights** is specifically titled "Attack of the 50-Foot Lovestar" (for the dub anyway), and has the normally fist-sized Lovestar grow huge after drinking some water near a farming village.
-   In one chapter of **Monster Musume**, Kimihito encounters a rampaging dryad who's grown to an enormous size because of experimental fertilizer waste being dumped in her forest. Suu ends up falling into it and growing to a similar size, resulting in a very odd Kaiju battle.
-   Some of the **Mushishi** creatures-of-the-episode were quite large. The dying swamp, in particular.
-   **My Bride is a Mermaid** has this happen to Nagasumi, averting Magic Pants in the process.
-   **My-Otome** essentially qualifies for this in the late episodes, when Nina Wong uses the Harmonium and grows into a several-hundred-foot-tall shadowy version of herself. The physical nature of the transformation/manifestation is debatable, but **cities** get crushed, hinting at plenty of mass.
-   **Naruto**:
    -   The very first scene of the series is of a giant Nine Tailed Demon Fox attacking the Hidden Leaf Village then being magically sealed inside the title character. We are later introduced to the other 8 Bijuu demons, all of which are gigantic in their own right. And **then** we're introduced to the Tailed Beast's progenitor, the 10-Tails, which is **at least** three times the size of the other Tailed Beasts in its first form alone, and gets even bigger as it advances through its subsequent forms.
    -   Summoning Jutsu allows you to call forth giant beasts to attack enemies on your behalf, providing you have a contract with them. The actual size varies both from species to species and creature to creature, from normal sized dogs to "Boss" Snakes, Toads and Slugs that tower over tall buildings.
    -   One of the Akimichi clan's abilities is the ability to grow to an incredible height. It's firstly demonstrated by Chouji's father Chouza, who turns into a giant and stomps on enemy ninja, and then by Chouji himself in the fight against Jirobo where he becomes so huge, **his body occupies a clearing**.
    -   The purpose of Pain's Animal Path is to invoke this trope. **Literally**: he summons giant monsters to fight for him.
-   **Negima! Magister Negi Magi** episode 20 has Evangeline turning giant. She's not aware of anything she's doing, and changes back at the end of the day.
-   **The End of Evangelion** takes this trope to the Logical Extreme: Attack Of The **1200 KILOMETER** Naked Girl!
-   Episode 4 of **Oku-sama wa Mahou Shoujo** features a giant teddy bear walking through the town. It's soon revealed that it was only a model of the town in Cruje's room.
-   **One Piece**:
    -   This is the essence of Luffy's Gear Third. Although he hasn't turned into a full-sized giant as of yet, he can expand parts of his body to the point of outclassing regular giants — who themselves measure at least 60 meters.
    -   In the Marineford arc, the Giant Squad on the Marines' side and Oars Jr. on the Pirates' definitely counts. Fleet Admiral Sengoku is also this when he reveals his Zoan Devil Fruit powers.
    -   In the Dressrosa arc, Pica is an already naturally towering man, but thanks to his Devil Fruit that allows him to assimilate and merge with stone, he can become truly **gigantic**.
    -   Filler character Lily Enstomach is a giant, but she has eaten a Devil Fruit that allows her to shrink in size at will, so the trope is naturally invoked when she returns to her true size.
    -   Kaido's Devil Fruit allows him to turn into a truly massive Azure Dragon, one big enough to dwarf a small town.
    -   After Luffy awakens his Devil Fruit and gains Gear Fifth, he gains small-scale Reality Warper powers, which amongst other things allow him to actually become a giant.
-   The final battle of **Overman King Gainer** features an Overman-sized Overdevil-controlled Gainer.
-   In one episode of **Panty & Stocking with Garterbelt**, Stocking turns into a giant as a result of some magically fattening sweets.
    -   God descends from Heaven as a pair of stockinged thighs so tall the clouds obscure everything above the garter belt, crushing the ground beneath spiked heels.
-   A couple episodes of **Pokémon: The Series** had the cast encountering Pokémon the size of buildings.
    -   Ash's Treecko and a Gulpin becoming giant due to some Applied Phlebotinum.
    -   An inexplicably gargantuan Claydol appears as a Sealed Evil in a Can and goes on a rampage when Team Rocket frees it.
    -   A scientist's experimental treats cause a Caterpie that ingests them to turn gigantic, subsequently re-enacting a parody of **Mothra** (complete with metamorphosing into a Butterfree). Team Rocket uses the same treats on Jesse's Dustox and James' Cacnea.
    -   Another time involved an amusement park island with Pokémon-shaped automatons that were several times the natural size of the critters they emulated — and the cast was stuck ON the island for the duration of the episode.
    -   The giant tribal marked Alakazam and Gengar, and the giant similarly marked Jigglypuff Ash and Co. have to summon to sing them back into containment.
    -   The episode where a Tentacruel grows to a huge size and destroys a city. Misty talks it down and convinces him and his normal-sized kind to go back into the ocean.
    -   An episode set in Galar (where this happens frequently) has Ash's Pikachu unintentionally Gigantamax to combat a Gigantamax Drednaw.
-   In **Pokémon Golden Boys**, Gold encounters a giant Sudowoodo.
-   In **Ranma ½**, the forest of Ryugenzawa is home to a variety of exotic animals, such as koalas and platypuses, who have grown to titanic size (think "rabbits the size of grizzlies" and "flying squirrels the size of fighter jets") due to the magical properties of the Water of Life —itself a product of the magical moss that grows on the snout of the mountain-sized Yamata No Orochi.
-   Chiri from **Sayonara, Zetsubou-Sensei** grows into a giant in one episode to fight an alien invasion in a parody of the **Neon Genesis Evangelion** movie. There's also a Giantess panty shot, but only because it was relevant to the episode's theme.
-   Episode 30 of **Sgt. Frog** introduced the Flash Spoon, a device that could make its user grow to enormous size. In the first half of episode 57, Keroro uses it to one-up Viper the Elder when the villain grows to giant size in a last-ditch effort at beating the Keroro Platoon. In the second half of the episode, a trip to the Nishizawa Group's private island (while waiting for the effects of the Flash Spoon on Keroro to wear off) results in a cuttlefish, a crab, and a turtle being turned into giant monsters by the spoon, while the rest of the cast also grows in an effort to stop them (except Dororo, who doesn't get his hands on the Flash Spoon until the batteries have run out).
    -   The same thing happened in the dub, only it was called SpoonWow (made in Germany, you know the Germans always make good stuff).
-   Mana Eimiya, the titular **Super Dreadnought Girl 4946**, stands at 49M and 46CM and fights alien monsters of comparable size.
    -   Then at the end, she enters a Super Mode where she grows to the size of 4946M.
-   Let's not forget **Tengen Toppa Gurren Lagann**. It went from the 50 feet tall variety in the beginning all the way to the size of a galaxy! What can you do when your opponent is also that size? Obviously you throw galaxies at them. Super Tengen Toppa Gurren-Lagann is stated to be roughly 3,5% of the size of the observable universe. Its only weapon? A huge energy-drill that's 10 times bigger than the thing itself. The Anti-Spiral counters by growing to 3,5% the size of the observable universe and wielding a 10 times as big drill... Yes, the final battle has over 77% of the observable universe occupied by mecha and their weapons!
-   **UG♥Ultimate Girls**: Three High School girls grow to 30 meter stature, then fight the monster of the week. Lather, rinse, repeat. However, subverting the Magic Pants trope is the whole point of the show.
-   In **Unlimited Fafnir**, the dragons that attacked humanity are huge, standing several hundred feet/meters tall.
-   Early on in **Violinist of Hameln**, the Demon King Drum assumes his true form — as a colossal, multiheaded dragon — and attacks the royal city of Sforzendo. At one point during the battle, Hamel proposes magically enlarging Flute so she engages Drum in a Kaiju battle, but is shot down immediately when they realize the equally-colossal upskirt view she'd give the whole city.
-   One of Keima's captured targets in **The World God Only Knows** grew enormous due to her desire to become "bigger" than a dojo leader.
-   **Yaiba** has the Orb of the Great Buddha, which can make him grow to gigantic size. At least once he grew so big that his head was out of Earth's Atmosphere. After few seconds he started choking and was forced to shrink back to a more manageable size.
-   **Yu-Gi-Oh!: Capsule Monsters** has the Five-Headed Dragon, Seven-Armed Fiend and Reshef the Dark Being, all of whom are villains or controlled by villains.

---
Attack of the 50-Foot Whatever Example in Comic Books

-   **THAT**, a one-off comic set in John Allison's **Bobbinsverse**, is a Shout-Out to **Them!** (see Film — Live-Action below), but with giant vampire moths.
-   In the **Buffy the Vampire Slayer: Season Eight** comics:
    -   Dawn is turned into a giant, presumably as an effect of losing her virginity to a "thricewise" but actually due to cheating on the thricewise with his roommate, so he cursed her in retribution.
    -   Played straight when Dawn goes on a rampage stomping vampires in Tokyo and battling a giant robot version of herself while Andrew gives her tactical advice from a helicopter, declaring that this was the moment he was **born** for.
-   **Cardboard** has the giant Cardboard Marcus in the cardboard monsters' world.
-   Meriem runs afoul of a nest of giant spiders in **Cavewoman: Deadly Venom**.
-   **The DCU**:
    -   **Superman**:
        -   In **Superman's Pal, Jimmy Olsen** #53, Jimmy Olsen transforms into a giant Turtle-Man.
        -   Brainiac 13 is a mechanical behemoth. How big of a behemoth? His **head** is bigger than a **skyscraper**.
        -   The plot of **Superman #141: Superman's Return to Krypton** kicks off when Superman finds a **planet-sized**, webbed-footed, long-necked monster drifting around the edges of the solar system.
        -   **The Unknown Supergirl** storyline has the Infinite Monster, a scaly humanoid red monster from a parallel dimension. It's so colossal that his head hit the upper atmosphere.
        -   **The Killers of Krypton**: Empress Gandelo grows to gigantic size during her final battle with Supergirl.
        -   Superman's enemy Titano is a giant gorilla with Kryptonite vision.
        -   In **Two for the Death of One**, Superman gets split into two duplicates by evil sorcerers Satanis and Syrene. When both Supermen touch each other during the final battle, the mystic energies they had been irradiated with combine, forming a massive, giant energy Superman who attempts to destroy Satanis.
        -   The **Legion of Super-Heroes** has Colossal Boy. (In the latest reboot of the series, he insists he should be called "Micro Lad", as he's naturally 50 feet tall and has **shrinking** powers.) A previous version of the Legion had Shrinking Violet gain growth powers and call herself "Le**vi**athan".
        -   One Legion story told in **Action Comics** issue #287 has Positive Man, an alien transformed into a planet-sized, humanoid energy being.
        -   **The Coming of Atlas**: While Superman and Green Lantern are playing Freesbie with Krypto, the Metropolis Science Police is fighting a multi-horned, multi-clawed, four-eyed, vaguely humanoid, **skyscraper-sized** yellow monster.
        -   In **Must There Be a Superman?**, the titular hero gets rid of a pod full of spores aliens which, should have hatched in Earth, would have grown into giant, multi-limbed, headless yellow monsters.
        -   **The Plague of the Antibiotic Man**: Superman tries to stop Jevik, a thirty-foot-tall, bipedal yellow-furred alien monster which looks like a cross between a dog, an elephant and a lizard, from rampaging through Central City.
    -   There's Atom Smasher (formerly of the JSA), the Wonder Woman villainess Giganta, and Apache Chief from **Superfriends**, later reimagined as Longshadow on **Justice League**. Atom Smasher is somewhat unique in that his powers are more limited than most examples — his maximum height is well below 50 feet, probably closer to 30.
    -   DC also has Elasti-Girl of the Doom Patrol who has straight growth (and shrinking) as her power as opposed to the Rubber Man powers her name would normally suggest.
    -   An issue of **Ambush Bug** features a giant koala.
    -   An issue of **Lobo** has a woman spurned by the Main Man for being too flat jumping onto a vat of breast growing cream, causing her to grow to gigantic proportions and track him down, then giving him a taste of Marshmallow Hell.
    -   **Wonder Woman (1942)**: The extra-dimensional world-destroying Sufficiently Advanced Alien Adjudicator in **Judgment In Infinity** is taller than the Washington Monument.
    -   **Sensation Comics Featuring Wonder Woman**: In "Attack of the 500 Foot Wonder Woman" Diana gets grown to an enormous size and has to try and not destroy the city around her while fighting the shapeshifter in the form of an enormous Thanagarian monster that's attacking the city.
    -   **Wonder Woman (2011)**: Poseidon's giant Sea Monster New 52 form is introduced with him attacking the city Diana is in to get at Hades as the two of them are battling for Zeus' throne in light of their brother's death.
    -   **Challengers of the Unknown**: In an early issue, an accident in June's lab turns her into a Giant Woman and a germ she was inspecting into a Mega Microbe, the two eventually getting into a Behemoth Battle.
    -   In **Crisis on Infinite Earths**, the Anti-Monitor grows to giant size in the latter half of the story and stays that way while the heroes (and Darkseid) whittle him down to nothing more than a flaming head coming out of a star.
-   The **Doctor Who (Titan)** Twelfth Doctor story "The Swords of Kali" climaxes with the Attack of the Giant Alien-Possessed Clara Oswald! Once she's freed and returned to normal size, she admits it **was** cool to be a giantess for a while, and that she'd have an easier time keeping her students in line if she were always that big.
