Arc Hero: 
How do you top the first outing? You have to add something unique to the sequel, or else why would anyone buy it? Sometimes this means introducing a new obstacle in the Arc Villain, but you could also introduce a new partner. That's where the Arc Hero comes in.

Basically if you start with the adventures of Alice, in the sequel you follow the adventures of Alice and Bob. Then in the third the main characters are Alice and Charley. And so on.

You don't want to write out the characters you already built your series off of, but what's The Hero without a new Foil to keep things interesting? Not every new cast member counts. They should get a good amount of Character Focus and have a real impact. A new sidekick you have to learn to work with, a Sixth Ranger with history with the Arc Villain, a new Rival that changes how you look at things. Any of them can work.

In video games, an Arc Hero might also something to do with new gameplay mechanics. Sometimes even if the new mechanic is just multiplayer.

Compare the shorter Day in the Limelight and Spotlight-Stealing Squad when they completely overshadow the main guy. The Arc Hero is usually a supporting cast member to whoever The Hero is. If the Arc Hero becomes The Hero outright it may overlap with Changing of the Guard or Contrasting Sequel Main Character. Doing this too often can result in an overly large Ensemble Cast, and old favorites who used to carry the plot getting Demoted to Extra.

---
Arc Hero Example in 

## **Examples:**



---
Arc Hero Example in Anime & Manga

-   **Attack on Titan**:
    -   The Namek Arc heavily featured previous Arc Villain Vegeta, whose relationship with Frieza's Army, the Ginyu Force, and Frieza himself gave context to the battles, as well as his transition from villain to free agent.
    -   The Android Saga overall is about newcomer Future Trunks arriving to warn the others of the Android threat, his strenuous relationship with his father Vegeta. All of the villains in the Arc have some sort of connection to Future Trunks, much like how those in the Namek Arc had a connection to Vegeta.
        -   The Cell Games portion looked like it was going to be about Goku in the final battle, but he makes a conscious decision to pass the fight onto Gohan, who becomes the main character for the first time.
    -   The Buu Arc's slap-dash style means not all of these actually stuck. Goten and Trunks are undeniable however, being the sons of Goku and Vegeta who are trained to meet the threat of Buu. Videl was fast on her way to becoming this, but changes to the story meant she became sidelined with the legacy characters. Gohan was also primed as the new main character, then was in the shadow of his father, and then sidelined entirely when he loses to Super Buu.
    -   In **Dragon Ball Super**, The Future Trunks saga's arc hero is...well, Future Trunks. Unusually for **Dragon Ball**, he is actually the one who kills Merged Zamasu, not Goku, although technically Zen'o is the one who kills Infinite Zamasu.
    -   The Universe Survival saga of **Super** has Android 17, who was a relatively minor character Put on a Bus after the Android Saga but is a major focus here, getting a lot of Character Development and eliminations, as well as winning the tournament.
-   **Kichikujima**:Part 1 of the long running horror manga has Takahisa while Part 2 has a young woman named Chinatsu.The Prequel series Zoumotsujima has Alice a former Idol.
-   **Pokémon: The Series**: While Ash is the show's constant protagonist, each new region after Johto switches up the team he travels with — after Misty and Brock in Kanto and Johto, it's May, Max, and Brock in Hoenn, Brock and Dawn in Sinnoh, Iris and Cilan in Unova, Clemont, Bonnie, and Serena in Kalos, Lillie, Kiawe, Mallow, Lana, and Sophocles in Alola, and Go in multiple regions (including Galar). Each new Deuteragonist has their own arc, personality, and motivations, and more relationships with the natives of each region.
    -   The Mega Evolution specials are a set of episodes taking place concurrently with the anime's XY season, featuring Alain. It veers very close to becoming a Protagonist Journey to Villain.
-   Done in every sequel arc of **Sailor Moon**.
    -   In the second arc, we're introduced to Chibiusa, Usagi and Mamoru's daughter from the future who also becomes a Sailor Guardian by the end of the story. We also get to know the mysterious Sailor Pluto.
    -   In the third arc,expands the idea of Sailor Pluto into an entire Outer Senshi team, bringing Haruka (Uranus) and Michiru (Neptune) as the focus of many episodes, and Hotaru (Saturn) as the ultimate McGuffin.
    -   On the fourth story arc, Chibiusa befriends a Winged Unicorn named Pegasus which becomes central to the plot to the point of being the McGuffin all along.
    -   The fifth and final arc introduces us to the Sailor Starlights and Chibi-Chibi who the main mysteries from the storyline surround.
-   **Sword Art Online** has this dynamic in all of its arcs, usually with Kirito forming an Adventure Duo with someone else in each new virtual world he explores: Asuna in the Aincrad arc, Leafa in the Fairy Dance arc, Sinon in the Phantom Bullet arc, and Eugeo in the first half of the Alicization arc. The only exception is the Mother's Rosario arc, which focuses on Asuna and Yuuki. The same goes for the side stories; Silica serves as Kirito's companion in the Black Swordsman arc, while Lisbeth is this during the Warmth of the Heart arc.
-   This serves as the basis for the East Blue Saga in **One Piece**, with each arc in the saga focused on each new member of Luffy's crew getting a particular amount of focus and having their backstory revealed as they join.
    -   Romance Dawn/Morgan Arc: Roronoa Zoro. Koby also serves as a temporary ally working with the two.
    -   Orange Town Arc: Nami, although her backstory and motivations aren't revealed just yet, and she decides to only temporary team up with Luffy, leaving early on two arcs later.
    -   Syrup Village Arc: Usopp. The setting takes place in Usopp's hometown making things personal for him, with him actively working to prevent a band of pirates from invading it and killing everyone living there.
    -   Baratie Arc: Sanji.
    -   Arlong Park Arc: Nami again, now with her origins revealed as she joins the crew full-time.
    -   Baroque Works Saga: Nefeltari Vivi, who, despite only working with the crew for this lengthy arc, serves as the driving force of it, with her working to prevent a civil war in her nation caused by the titular organization.
        -   Drum Island Arc: Tony Tony Chopper. Taking place in between two of the arcs from the above Saga, it's the only one where the main antagonist has nothing to do with the Baroque Works organization, and as a result sees Vivi's role downplayed. Chopper instead takes the spotlight showing the mistreatment he's faced in the past and eventually finding a place to belong with the crew.
    -   Water 7 Saga: Nico Robin and Franky.
    -   Thriller Bark Saga: Brook.
    -   Whole Cake Island Arc: Sanji, again.
    -   Wano Country Arc: Jinbei. While he officially joined the Straw Hats in Whole Cake Island and was a Sixth Ranger in prior arcs where his backstory was revealed, this was the first time he gets screentime as a proper member of the crew.

---
Arc Hero Example in Comic Books

-   **Sonic the Hedgehog (IDW)**: While Sonic is the main hero of the series, each arc so far has seen at least one of his friends take prominence over the others.
    -   Opening Arc: Knuckles.
    -   Metal Virus/Chao Races and Badnik Bases Arcs: Silver and Cream.
    -   Season 3 arc: Belle.

---
Arc Hero Example in Films — Animated

-   **Cars**:
    -   **Cars**: Lightning McQueen is the protagonist, but the three cars that play a huge role in his Character Development are Doc Hudson, Tow Mater, and Sally Carrera.
    -   **Cars 2**: Tow Mater takes over the role as The Hero, as he is put on a spy mission accompanied by Finn McMissile and Holly Shiftwell.
    -   **Cars 3**: McQueen is once against the protagonist, but a fateful crash and the possibly of ending his racing career to younger cars puts him on a path where he meets Cruz Ramirez, a trainer at the Rust-Eze Racing Center who ultimately becomes his mentee and successor. The film also introduces Smokey, Doc's old crew chief who puts McQueen and Cruz into rigorous, unorthodox training in hopes of finding new, clever ways to defeat Jackson Storm.
-   **Finding Nemo**:
    -   **Finding Nemo**: Dory is the Deuteragonist accompanying Marlin as he searches through the ocean to find Nemo. For Nemo's arc, he has the Tank Gang in helping him adjust the fish tank life and ultimately escape P. Sherman's Dentist Office.
    -   **Finding Dory**: Hank is the Deuteragonist accompanying Dory as she goes through the Marine Life Institute to find her parents. The side plot has Marlin and Nemo accompanying each other in hopes of finding Dory.
-   **Toy Story**:
    -   **Toy Story**: The Bait-and-Switch reveal of Sid's toys being tragic tortured beings become this, as they help Woody and Buzz escape Sid's house by coming to life just enough to spook the troubled kid.
    -   **Toy Story 2**: The rest of Woody's roundup gang (with the exception of Stinky Pete) are given the big introductory spotlight, but Rex, Slinky, Hamm, and Mr. Potato Head are given more prominent roles here as they try to save Woody from Al's Toy Barn.
    -   **Toy Story 3**: There's the Dwindling Party of Andy's toys being limited to Woody, Buzz, Jessie, Bullseye, the Alien trio, the Potato Heads, Rex, Slinky, and Hamm. However, this movie also prominently features Molly's Barbie (who allies with Andy's toys), the Chatter Telephone that helps Andy's toys escape, as well as Bonnie's toys (who end up living with Andy's toys at the film's conclusion).
    -   **Toy Story 4**: Two of the toys share the spotlight just as much as Woody does: Forky, a new toy created by Bonnie who ends up becoming her favorite, and Bo Peep, Woody's Love Interest who has A Day in the Limelight as the Deuteragonist.

---
Arc Hero Example in Films — Live-Action

-   In the **Die Hard** series John McClane is the hero, but each film gives him a different main ally providing him backup and/or assistance.
    -   Al Powell in the original film.
    -   Played around with in **Die Hard 2**, as unlike the other movies, there isn't one set character aiding John. Al shows up early on to give John some information over the phone, but otherwise isn't involved. Leslie Barnes and Marvin the Janitor are the most common characters aiding McClane in the second film, with their roles being switched back and forth depending on the situation.
    -   Zeus Carver in **Die Hard with a Vengeance**.
    -   Matt Farrell in **Live Free or Die Hard**.
    -   John's own son Jack in **A Good Day to Die Hard**.
-   Each film in the **Indiana Jones** series has Indy being joined in his adventure by one or two new characters.
    -   **Raiders of the Lost Ark** has Marion and Sallah helping Indy to recover the titular "Lost Ark".
    -   **Indiana Jones and the Temple of Doom** has Indy being assisted by Short Round, with Willie also getting roped in.
    -   **Indiana Jones and the Last Crusade** has Indiana Jones' father, Henry Jones Sr, and involves Indy trying to help him find the Holy Grail. Sallah also returns later on and assists them again.
-   The constant protagonist of **The Librarian** series (including **The Librarians 2014**) is Dr. Flynn Carsen (played by Noah Wyle), accompanied in succession by:
    -   Nicole Noone in the first film,
    -   Emily Davenport in the second,
    -   Simone Renoir in the third, and
    -   Eve, Cassandra, Stone, Jenkins, and Ezekiel in **The Librarians 2014**.
-   Each sequel in the **Pirates of the Caribbean** series following the original trilogy introduces new companions for Jack Sparrow with their own arcs and motivations.
    -   In **Pirates of the Caribbean: On Stranger Tides**, Jack is joined by Angelica, an Old Flame who ropes him into a search for the Fountain of Youth in order to save her father, the legendary pirate Blackbeard. While her relationship with Blackbeard and romantic history with Jack drives much of the plot, calling her a "hero" may be a stretch, as she's sufficiently morally ambiguous that she's an Anti-Hero at best, much like Jack himself.
    -   **Pirates of the Caribbean: Dead Men Tell No Tales** has Henry Turner, Will and Elizabeth's son, and Carina Smyth, who also become Love Interests to each other in the midst of their respective personal arcs. Henry recruits Jack to help him find a way to break Will's curse requiring him to captain the Flying Dutchman, and they are soon joined by Carina, an astronomer searching for her long-lost father, who turns out to be Hector Barbossa.

---
Arc Hero Example in Live-Action TV

-   **Agents of S.H.I.E.L.D.**:
    -   Season 1: Grant Ward is considered as this, as he reveals himself to be The Mole midway through the season, and becomes an outright villain throughout the rest of the series prior to his Season 3 midseason death.
    -   Season 2: Calvin Johnson ultimately becomes this, as a series of internal struggles ultimately has him allying with S.H.I.E.L.D and being the one to finish off Jiaying in the season finale.
    -   Season 3: Luke Mitchell is promoted to the main cast, meaning Lincoln Campbell plays a bigger role as a full-on S.H.I.E.L.D agent, at least until his sacrifice in the season finale.
    -   Season 4: Jeffrey Mace take over as the director of S.H.I.E.L.D, at least until his death in the Agents of HYDRA arc. The Ghost Rider arc has the Ghost Rider himself (Robbie Reyes) ally with S.H.I.E.L.D in their quest to ultimately stop Reyes' uncle (Eli Morrow) in gaining more power for himself. While Holden Radcliffe does play a much bigger role this season (a given, as John Hannah is promoted to the main cast), he does make a Face–Heel Turn in becoming the Big Bad for the LMD arc before switching sides to help the heroes stop AIDA/Ophelia (while dying in the real world and ultimately deleted in the framework).
    -   Season 7: The Chromicom LMD Coulson is prominently featured in this season, alongside alternate versions of Daniel Sousa and Kora who are saved from their original fates.
-   **Cobra Kai**:
    -   Season 1: Johnny Lawrence and Daniel LaRusso are reintroduced. Miguel Diaz becomes Johnny's first student, followed by Aisha Robinson, and later Eli "Hawk" Moskowitz. Robby Keene becomes Daniel LaRusso's first student for the rejuvenated Miyagi-Do.
    -   Season 2:
        -   Samatha LaRusso gets back into karate and joins Miyagi-Do, followed by Demetri Alexopolous after his bullying from Hawk becomes too frequent. Tory Nichols later joins Cobra Kai before embracing more of John Kreese's teachings.
        -   The season reintroduces the rest of Johnny's old Cobra Kai gang (minus Dutch), as Johnny attempts to give Tommy one last ride before the later succumbs to illness. Their warnings toward Johnny regarding Kreese are proven right when Kreese usurps the Cobra Kai dojo from him.
    -   Season 3:
        -   Eagle Fang itself can be considered as an arc hero, as it is a new dojo by Johnny Lawrence that ultimately teams up with Miyagi-Do in stopping Cobra Kai from terrorizing the valley.
        -   Characters from **The Karate Kid Part II** are reintroduced as Daniel attempts to visit Okinawa to find balance in his life, namely Kumiko, Chozen Toguchi, and Yuna (the bell-ringer Daniel saved from the typhoon). Ali Mills is also reintroduced, and plays a significant role in getting Daniel and Johnny to accept their differences.
    -   Season 4:
        -   Kenny Payne is introduced with his own hero arc that tragically has him slipping into the villain role the more he embraces John Kreese's and Terry Silver's teachings and begins to lash out at Anthony LaRusso out of revenge.
        -   Devon Lee is successfully recruited by Johnny as a means to get a female champion for the All-Valley.
    -   Season 5:
        -   Chozen Toguchi plays a major role accompanying Daniel LaRusso in the states as they plan to take down Terry Silver's expansion plan.
        -   Additional characters from **The Karate Kid Part III** are reintroduced, mainly Mike Barnes and Jessica Andrews; the former ultimately helping Daniel, Johnny, and Chozen take down Silver, while the latter fixes the marriage between Daniel and Amanda by telling her the truth about Silver.
        -   Anthony LaRusso finally joins Miyagi-Do after Kenny's bullying of him becomes too much.

---
Arc Hero Example in Video Games

-   **Devil May Cry**: Dante is the main protagonist for most of the classic continuity. However, the first three games also have him sharing the spotlight with another hero who serves as his main ally, while the fourth and fifth games gave way for Nero, another main protagonist alongside him.
    -   **Devil May Cry**: Trish is a servant of Mundus whose goal is to lure Dante to Mallet Island where Mundus can kill him. After being moved by Dante's kindness, Trish pulls a Heel–Face Turn and becomes Dante's ally, aiding him in defeating Mundus during the game's final battle.
    -   **Devil May Cry 2**: Lucia is a member of a devil hunting clan from the island of Vie de Marli. She enlists Dante's help to deal with a man named Arius who seeks to claim the power of a great demon lord using her clan's scared artifacts. Lucia is the first **DMC** character to be playable alongside Dante and has her own story arc exploring her origins as Arius's discarded creation.
    -   **Devil May Cry 3: Dante's Awakening**: Lady isn't playable like Lucia is, but she serves this role nonetheless. Like Dante, Lady is related by blood to one half of the Big Bad Duumvirate consisting of Vergil and Arkham. While Dante has a final clash with Vergil, Arkham is killed by Lady.
    -   **Devil May Cry 4** and **Devil May Cry 5**: Dante returns as a playable and prominent character for both games, but Nero replaces him as the main hero.
-   **Mortal Kombat**:
    -   Liu Kang is the main hero from **Mortal Kombat (1992)** to **Mortal Kombat 4**.
    -   **Mortal Kombat: Deadly Alliance**: Kung Lao would be the closest thing this game has to a main hero, with his goal being revenge on the Deadly Alliance for Liu Kang's murder. Sadly, he fails.
    -   **Mortal Kombat: Deception**: The main hero is Shujinko, a warrior who was once manipulated by the Big Bad into helping him achieve his goals and now seeks to atone for this.
    -   **Mortal Kombat: Armageddon**: Taven is an Edenian demigod who is trying to prevent Armageddon.
    -   **Mortal Kombat 9**: Raiden serves as the main protagonist as he tries to prevent the visions sent to him by his future self from coming true.
    -   **Mortal Kombat X**: The game introduces a new generation of heroes, all of whom are related to the heroes of previous games. Cassie Cage is the daughter of Johnny Cage and Sonya Blade, and leads a team consisting of herself, Jacqui Briggs (daughter of Jax Briggs), Kung Jin (cousin of Kung Lao) and Takeda Takahashi (son of Kenshi Takahashi).
    -   **Mortal Kombat 11**: Liu Kang becomes the ultimate hero once more, this time after fusing with Raiden to become Fire God Liu Kang.
-   **Sonic Team** has done this throughout the **Sonic the Hedgehog** franchise, to the point you could almost subtitle them based on the Arc Hero.
    -   **Sonic the Hedgehog 2**: Sonic and Tails, plot-wise a new sidekick, gameplay introducing two player mode.
    -   **Sonic 3 & Knuckles**: Sonic and Knuckles, plot-wise a new rival, gameplay introducing characters with different abilities.
    -   **Sonic Adventure 2**: Sonic and Shadow, plot-wise another new rival who was directly related to Space Colony Ark and Gerald Robotnik's experiments. Also introducing the idea of seeing the plot from different perspectives with Hero Mode and Dark Mode.
    -   **Sonic Heroes**: Sonic, Tails and Knuckles. Plotwise the Power of Friendship on full display and gameplay wise the Stance System of changing the leader on the fly.
    -   **Sonic Rush**: Sonic and Blaze, who had a direct relationship with new Arc Villain Eggman Nega.
    -   **Sonic the Hedgehog (2006)**: Sonic, Shadow and Silver. Shadow is targeted by Mephiles the Dark who seeks to corrupt Shadow against humanity, while Silver is trying to prevent his Bad Future from coming to pass.
    -   **Sonic Unleashed**: Sonic and Chip, a new sidekick also directly related to the new Arc Villain. Gameplay was more about the contrast between default Sonic and his new werewolf-like form.
    -   **Sonic Colors**: Sonic and Yacker, or the Wisps generally, a new power-up system.
    -   **Sonic Generations**: Sonic and Sonic bringing it full circle for the anniversary, combining new gameplay with classic gameplay.
    -   **Sonic Forces**: Sonic and Avatar, giving fans a chance to make a customizable self-insert, who has a personal beef with new antagonist Infinite (who Eggman 'modified' as well, making the custom character thing meta.) The Avatar represents a third style of gadget and Wisp-based gameplay separate from modern or classic Sonic.
-   **Batman: Arkham City**, the sequel to **Batman: Arkham Asylum**, did this, making a point of putting the other main playable character, Catwoman, whose story affects the Batman part of the story. She plays similarly, but not the same, giving it a unique challenge. There's also a bunch of DLC characters for challenge maps, but they're far closer to pallet swaps for Batman, and don't have a playable role in the story.
-   **Super Mario Bros.**
    -   **Donkey Kong** made Mario famous. **Mario Bros.** gave him a brother named Luigi for two player mode. The rest is history.
    -   **Super Mario Bros. 2** has Peach and Toad joining Mario and Luigi in their quest to defeat Wart and save Subcon. **Super Mario 3D World** does this again, this time defeating Bowser and saving the Sprixie Princesses. The latter game has Rosalina joining the heroes, in addition to unique levels featuring Captain Toad.
    -   **Super Mario World** introduced the Power Up Mount with Yoshi who Mario had to help save Dinosaur Land.
    -   **Super Mario World 2: Yoshi's Island**: In addition to letting Yoshi be The Hero and basing most of the game around his abilities, it also introduced Baby Mario who directly tied into the plot, some power-ups, and the unique take on the health meter.
    -   **Super Mario RPG**: While the other game-exclusive playable character Mallow has a significant side story and character arc, it is Geno who is the plot-centric character of the game, being the one who informs Mario the purpose of the Star Pieces and what the Smithy Gang plans to do.
    -   **Luigi's Mansion**: Similarly made Luigi The Hero for once, but introduced Prof. E. Gadd who had already been on the case in the haunted mansion and provides story justification for new gameplay gadgets like the vacuum and even the next game's water cannon.
    -   **Super Mario Sunshine**: Introduced FLUDD as Mario's assistant to help take care of Arc Villain Shadow Mario's paint, and personified the water cannon gameplay additions and power-ups.
    -   **Super Mario Galaxy**: Rosalina and Luma are introduced as the forces opposing Bowser throughout the galaxy, and personifying/granting Mario the new gameplay mechanics of everything from his all-purpose Spin Move, to shooting Star Bits, to the Launch Stars and other environment features throughout the levels. The sequel also brought Lubba as the pilot of Starship Mario, the new world map/Hub Level hybrid system.
    -   **New Super Mario Bros. Wii** introduces Blue Toad and Yellow Toad as playable characters alongside Mario and Luigi. **New Super Mario Bros. U** does this again, and the two toads also accompany the Mario bros. in **Super Mario Bros. Wonder**.
    -   **New Super Luigi U** puts Luigi at front and center of the game, to the point where **Nabbit** replaces Mario for the entirety. Nabbit also joins the heroes in **Super Mario Bros. Wonder**.
    -   **New Super Mario Bros U Deluxe** has Toadette joining the heroes in her quest to stop Bowser. She follows that up in **Super Mario Bros. Wonder**.
    -   **Bowser's Fury**: **Bowser Jr.** of all characters **helps** Mario stop Fury Bowser from going on a rampage.
    -   **Super Mario Odyssey**: Brought Cappy, personifying the new costume and capture mechanics.
    -   **Super Mario Run** and **Super Mario Bros. Wonder** has Daisy joining the protagonists in their quest to stop Bowser.
-   **Donkey Kong**:
    -   **Donkey Kong Country** introduced the modern Donkey Kong, while also bringing in Diddy Kong as his sidekick.
    -   **Donkey Kong Country 2: Diddy's Kong Quest** made Diddy The Hero, and introduced Dixie his girlfriend to personify to new gliding mechanics.
    -   **Donkey Kong Country 3: Dixie Kong's Double Trouble!** followed the formula by making Dixie The Hero, and introducing Kiddy her cousin to personify the new power-based mechanics.
    -   **Donkey Kong 64** has Donkey Kong and Diddy Kong accompanied by Lanky Kong, Chunky Kong, and Tiny Kong in their quest to once again stop King K. Rool.
    -   **Donkey Kong Country: Tropical Freeze** has Cranky Kong (yes, the **original** Donkey Kong) finally getting out of his hut to help Donkey, Diddy, and Dixie Kong save Donkey Kong Island from the Snowmads.
-   **Ganbare Goemon 2** introduced Ebisumaru, who would be Goemon's sidekick and comic relief for the entire series afterward.
-   **Halo**: Master Chief is the star of the show, but sometimes there's a second protagonist:
    -   **Halo 2** did this with the Arbiter, whose plot starts out being separate from the Master Chief's, but then they come together at the end of the game. The Arbiter is also the second player character in **Halo 3**.
    -   **Halo 5: Guardians** does this with Jameson Locke and Fireteam Osiris; not coincidentally, **Halo 5** is also the second game of a saga. Unlike **Halo 2** however, which had you playing as the Arbiter be a plot twist, all of **5**'s promotional material was very clear about the game having two protagonists, focusing on their contrasting personalities and ideals. The cover art has them glaring at each other, and a lampshade is hung about the fact that, since Locke and his team are hunting the Chief and **his** team, the former are going to be hated by everyone.
-   **Jazz Jackrabbit 2** introduced Jazz's brother Spaz.
-   **The King of Fighters** manages this within each major story arc in the series.
    -   While the first game had Kyo Kusanagi be the main protagonist, the proper Orochi trilogy (**95** - **97**) gave some measure of focus on both Kyo and his rival, Iori Yagami.
    -   The NESTS trilogy (**99**\-**2001**) gave focus to both Kyo and new hero K'.
    -   The Tales of Ash trilogy (**2003**, **XI** and **XIII**) gave focus to Kyo and new protagonist/antagonist Ash Crimson.
    -   The Shun'ei arc (**XIV** and **XV**) gives focus to Kyo as well as newcomer Shun'ei.
    -   The **Maximum Impact** games had Alba Meira as the protagonist.
-   **Dishonored 2** is doing this, having two main playable characters. Playing with the trope, the second was little more than a MacGuffin in the first game.
-   **Half-Life 2** did this with Alyx Vance, who plays a major role in the franchise and is rather beloved by fans, with few detractors.
-   **Metal Gear Solid 2: Sons of Liberty** did this infamously. Solid Snake was playable for the heavily-advertised prologue chapter. Then you switched to Raiden for the real game, with Snake acting as a part of your mission control.
-   Inverted with **Tales of Xillia** and **Tales of Xillia 2**; the original game allows the player to choose between playing Jude, a medical student who gets swept up in a demigod's plan to save the world from evil technology, or Milla, the demigod in question, with the decision affecting a few missions and cut scenes but ultimately not changing the game much. In **Tales of Xillia 2**, on the other hand, the player can only play as Ludger, a Guns Akimbo\-wielding... cook.
-   **Epic Mickey 2: The Power of Two** has Mickey and Oswald playable, while **Epic Mickey** only has Mickey. The title is one of the more blatant uses of the trope, managing to not only emphasis that there's now two, but that it's the second game, by using "two" twice.
-   **Senran Kagura**: Shinovi Versus introduced 2 more teams as counterparts for the initial two: for the good guys' side (Hanzo academy) there's Gessen Girls High and for the bad guys (Homura's Crimson Squad) there's the (second gen) Hebijo Academy. Both of the new groups look down on the old ones for getting soft on each other (in the prev game the two initial groups grew to respect each other greatly) which serves to highlight the Grey-and-Grey Morality in the game's lore and paint the two new groups as zealots of their own philosophies.
-   In many Disney world in most of the **Kingdom Hearts** series, the player character, whether it be the main trio of Sora, Donald and Goofy, or one of the protagonists in **Kingdom Hearts: Birth by Sleep**, are joined by one (or two in **Kingdom Hearts III**) Guest-Star Party Member appropriate to the film, such as Aladdin in Agrabah, Jack Sparrow in the Caribbean, and Mulan in the Land of Dragons. With very rare exceptions, none of these party members can be used outside of their worlds.
-   Similar to above, **Sly Cooper: Thieves in Time** has one of Sly's ancestors as a player character in each timezone.
-   **The Legend of Zelda**: Since **Ocarina**, the new Fairy Companion tends to be the main supporting character for each game, partially due to having to be the Voice for the Voiceless since Link is the Heroic Mime.
