Bald of Evil: 
The chrome-dome of DOOM!

_"Did you know that bald people are 300 times more likely to commit burglaries and blow up empty warehouses than people with hair? Here at Stark Center for Advanced Rejuvenation Sciences, let us help you keep your hair, and in turn, help keep you out of prison."_

In fiction, baldness often equates with lack of moral fortitude. Many, many villains are recognised as such by the audience by their shiny, shaven noggins. It might be the Corrupt Corporate Executive in a political thriller, the sinister evil sorcerer, unholy priest, cult leader, or Evil Overlord in sword-and-sorcery, or a thuggish Giant Mook readying to crack the hero in two. However, it is most commonly applied to the Evil Chancellor, Mad Scientist and the Evil Old Folks.

Where the hero has his flowing golden locks or a boyish, tousled mop of red or brown hair to indicate his youthful purity, something about the complete _absence_ of hair makes a bald villain look particularly nefarious, especially while he's slouched on his throne, steepling his fingers and delivering a Breaking Lecture while the ominous backlight shines off his gleaming chrome-dome.

This might be a throwback to ancient belief in hair as a symbol of health and virility, as exemplified by the Biblical story of Samson; it may also be more primal still, as a shaven head more closely resembles a skull and, combined with the natural tendency for us to lose our hair as we grow old, is therefore symbolic of aging and death. As a matter of fact, in ancient Rome, baldness was considered a gross deformity. Somehow, that didn't stop the very bald Patrick Stewart from being called "The Sexiest Man on TV" in 1992.

A very specific villain stereotype that provides an example of this is the shaven-headed racist or neo-Nazi skinhead.

Another possible explanation is that narrowing the silhouette of the top of the head visually emphasizes the jaw and teeth, making the character look "brutish".

Whatever the original reason, Hair Hates Evil, and about the only times you'll see a kind and moral character without his (or her) hair will be when it's an egg-headed smart guy (who's probably also in a wheelchair), the Littlest Cancer Patient, and some versions of Bald Mystic, Bald of Authority, and Bald Head of Toughness.

The only other good guys who go shaven are badass Anti Heroes, so if a hero shaves his head as part of an Important Haircut or a Traumatic Haircut, it is a sure sign he's about to get Darker and Edgier.

The tendency is, indeed, for the moral decay of a character to be inversely proportionate to the length of their hair, with innocent, virginal princesses practically drowning in their romantically flowing locks while the hard-bitten badass sports a spiky military crewcut. The most frequent aversion of this trope is the White Hair, Black Heart, whose usually long and luscious tresses exist as a _symbol_ of his evil, not in spite of it.

For the ultimate combination, supply a bald villain with a Beard of Evil. This trope is also a function of Good Hair, Evil Hair. Creepy Hairless Animal and Circling Vultures are animal equivalents.

Taking this trope way beyond its logical extreme, occasional _very_ mad scientist will also shave off their skin and the top of their skull, leaving their brains completely exposed.

---
Bald of Evil Example in 

## Examples:



---
Bald of Evil Example in Anime & Manga

-   **Dragon Ball**:
-   Inverted with the Kongo twins in **Eyeshield 21**. Unsui's baldness is meant to reflect his monk-like attitude and he's a generally swell guy. His brother, on the other hand, has a huge mane of dreads and is a total jackass. In fact, Agon shaving his head is seen as a mark of improvement in his character.
-   Kazundo Gouda, the Big Bad from **Ghost in the Shell: Stand Alone Complex: 2nd GIG**, combines baldness with being a Complete Monster and Smug Snake for a formidable trifecta of nastiness.
-   **Yu-Gi-Oh!**:
    
    -   The Paradox Brothers from Duelist Kingdom were evil bald **twins**.
    -   Zigzagged with the Rare Hunter Strings, whom Yami fought to win Osiris, seeing as he was little more than a Meat Puppet for Marik.
    -   Odion was a straight example. As Mai put it on the dub, in his duel against Joey:
    
    Mai: \[Joey\]'s gone too far to lose it all to a creep with a bad attitude. Not to mention a bad hairdo. It's more of a hairdon't.
    
-   **Yaiba**:
    -   Onimaru Takeshi, the Big Bad, sports one.
    -   Also, the fallen monk Seikai Miyoshi.
-   In many H-doujinshi featuring rape, the men are mostly featureless, which includes making them bald.
-   Rikkudo in **Saiyuki** is a Buddhist monk turned moral-less demon-killer.

-   Kriem when she appears in Episode 18 of **Tiger & Bunny**. It makes sense, really, when you consider that her hair enables her to control inanimate objects to wreak havoc. The hospital staff probably shaved her head so that she wouldn't be able to when she woke up.
-   In the **Ace Attorney** manga, Robin Wolfe has a bald head that is quite shiny and catches Maya's attention as soon as they meet. The "evil" part comes when it turns out he called an arachnophobic employee to his home, restrained him in a chair in a guest house full of spiders, and left him there for hours, leading him to be Driven to Suicide.
-   In **Fort of Apocalypse**, the main baddies at Shouran are all bald;Hitotsukabuto Kiyoharu and Nakazaki Hitoshi and Kyouichi.
-   **Panzer World Galient**: Big Bad Marder is completely bald.

---
Bald of Evil Example in Asian Animation

-   No Baal, the antagonist of **Inspector Chingum**, is bald.

---
Bald of Evil Example in Comic Books

-   **Daredevil**: Bullseye is bald and has a bullseye scarred into his forehead.
-   **Shazam!**: Dr. Sivana (who predates Luthor by a couple of months) is a bald mad scientist, who is also diminutive, gangly, ugly, and wears coke-bottle glasses. He also has a thing for talking worms.
-   **Justice Society of America**: Brain Wave is bald.
-   **Spider-Man**:
    -   The Kingpin, in Marvel Comics.
    -   The Vulture, one of Spider-Man's oldest enemies. (Except for the brief period before **The Clone Saga** when he became a young man and had hair.)
    -   MacDonald "Mac" Gargan, the Scorpion, has always been bald, but it became more noticeable during his stint as Venom due to him being shown bareheaded a lot more.
-   **Superman**:
    -   Lex Luthor is a classic example, particularly considering his Silver Age motive for villainy was **revenge against Superman for making him bald**. And it wasn't really Supes' fault, but Lex blamed him after one of his experiments went wrong. Naturally, this has had fun poked at it several times, such as by Larfleeze during the events of **Blackest Night**. Also, in an episode of **Justice League**, Lex, accompanied by Supergirl and Steel, revealed that he had a secret laboratory... fronted by a **barbershop**.
        
        **Steel:** Gotta hand it to you, Luthor; **nobody** would think to look for you here.
        
    -   The funniest thing is **Luthor wasn't originally bald**. He was actually an Evil Redhead until someone drew him without hair. And before Luthor there was the Ultra-Humanite, Superman's original arch-nemesis.
    -   Bizarro Lex Luthor is bald, as Bizarrogirl points out in her eponymous story arc. She finds it sexy, much to Kara's disgust.
    -   Both the pre-Crisis and pocket dimension versions of General Zod were completely bald and the Zod from **For Tomorrow** was bald on the top of his head. **Last Son** Retcanonned a version of the Zod from **Superman II** into continuity and hence has a full-head of hair. **Injustice: Gods Among Us** split the difference and kept its Zod bald, but gave him the movie Zod's Beard of Evil.
    -   **Superman vs. Shazam!**: Karmang is a completely bald mad scientist and evil sorcerer who intends to obliterate two parallel Earths.
-   **X-Men**:
    -   Professor Xavier is **almost** a textbook example of the "kindly eggheaded Professor" aversion, as he's sometimes portrayed as being morally ambiguous and slightly sinister, and let's not go near his various Super Powered Evil Sides.
    -   Apocalypse had hair in his youth, but as soon as En Sabah Nur went from slave to conqueror, his standard look became bald.
-   From the cosmic side of Marvel there's Nebula, who lost her long hair along with becoming a very mean cyborg.
-   **The Eye of Mongombo**: Hans Welterschmertz Gruber is bald and a “Greedy Nazi”. Norbert Nuskle, Cliff Carlson’s ex-boss, is also bald, but he’s just a Jerkass.
-   **Ant-Man**: Egghead, a foe of The Avengers, an Evil Genius and leader of the second Emissaries of Evil and the third Masters of Evil.
-   Remember Archie Comics' own super hero imprint? Well, a recurring super villain dubbed the "Brain Emperor" introduced in the original "Mighty Crusaders" becomes the Big Bad in **New Crusaders**.
-   Marvel Universe semi-aversion: Moondragon, even when she was not being actively influenced by the malevolent monster she named herself after, fit The Gift trope to a tee. Her girlfriend Phyla mellowed her out, some.
-   **Iron Man** foe Obadiah Stane. Notably, he lost his hair as a child due to the trauma of watching his father "win" a game of Russian Roulette. He was determined from that moment not to be a loser like his old man, and rather quickly became a Manipulative Bastard and The Chessmaster, winning a tournament at age eight by killing his opponent's dog and stuffing the body in the kid's locker the night before the final day of competition.
-   In the **Teen Titans** comic series, Superboy shaved his head bald before going on an insane killer rampage and beating up the entire rest of the team. This was due to a mental command which was placed in Superboy's brain from after he was cloned in Cadmus.

-   In **The League of Extraordinary Gentlemen** Vol. 1, Big Bad Professor James Moriarty is bald (in keeping with his character in the original Sherlock Holmes stories).
-   Nobeard, one of the Subway Pirates in **Seven Soldiers** and rival of the thick Beard of Evil\-sporting Allbeard. It's commonly believed that the two represent series writer Grant Morrison and Alan Moore.
-   **Tintin**:
    -   Tintin's Arch-Enemy Rastapopoulos's head is bald outside of some sideburns.
    -   Also, recurrent conspirator Jurgen is short on hair, though he has some on the top of his head.
-   **Gold Digger**'s Zelda — a genetically engineered mook to an evil (but he's getting better) child genius — has no body hair at all, not even eyebrows (or possibly eyelashes). She hates it (she used to have very long and luscious hair). It's explained as the result of having "Dolphin DNA" being used in her gengineering.

-   **Batman**:
    -   Dr. Hugo Strange, the first recurring villain.
    -   The Penguin is a villain often shown to be bald when his top hat is off.
    -   Many depictions of Black Mask render him bald under his namesake mask.
    -   In the anthology series **Batman: Black and White**, the story "Monsters in the Closet" has Batman facing off against a mad scientist who is depraved and entirely bald.
    -   The Monk, an early Golden Age villain, later brought back in the Bronze Age, is completely bald. Oh, and he's a vampire.
    -   Captain Stingeree combines this with Beard of Evil and an Eyepatch of Power.
    -   Minor villain Karl Hellfern a.k.a. Doctor Death.

-   Many **Sin City** villains have this going for them: Manute, Wallenquist, Liebowitcz, Cardinal Roark, and the Yellow Bastard. There was also an evil rich guy with an odd sense of family values in the short story **Daddy's Girl**.
-   In **Asterix and the Goths**, at least seven of the rival kuningōz are bald.

-   **Nemesis the Warlock**: Underneath his Terminator uniform, Grand Master Torquemada is a brawny, bald-headed man.
-   **Superlópez**: The look sported by recurring villains Escariano Avieso, Refuller D'Abastos, Al Trapone (who hides his under a hat most of the time) and Giorgio Papino, aside from one-time villain Luminous Light, who actually exploited it (see Blinded by the Light below).
-   The **Star Wars: Clone Wars** comics introduced Asajj Ventress, a bald woman who wanted to be a Sith apprentice and killed numerous Jedi for Count Dooku.
-   Ultimate Marvel:
    -   **Ultimate Spider-Man**: Shawn, Norman Osbourne's hitman, is bald.
    -   **Ultimate Galactus Trilogy**: Misty Knight is attacked by a mystery hitman that shot the man she was investigating. This woman had no distinctive features except for her bald head and her tattoos.
    -   Ultimate Avengers: Tyrone Cash, of a sorts. He has a haircut that leaves a good portion of his head bald and his remaining hair in the style of a tribal tattoo. It looks intimidating as hell when he's hulked out.
-   **Venom (2003)**: Vic and Frankie are introduced wearing wigs, but actually have their heads shaved so they could be fitted with cybernetic devices that would let them control the Venom symbiote clone, with the intent of taking it down to New York to find the original Venom.
-   **Wonder Woman**:
    -   **Wonder Woman (1942)**: Manlius, the cruel dictator who rises to power in the political chaos left in Aurania after Clea's attacks and enslaves the local women, is bald.
    -   **Wonder Woman (2006)**: The evil Amazon Alkyone who took issue with Wonder Woman's creation and decided to kill her is bald.
-   **Black Dynamite**: The Man and Two Swole, the only bald characters in the series, are both villains.
-   **El Marvo**: 8-Ball, second-in-command to Sokrates, has no hair on his head.
-   **The Adventures of Aero-Girl**: The Strong Man of the Three Ring Gang has no hair on his head.
-   **Prison Witch** gives us Diane Freeway, a vicious gang leader who lost all her hair to chemotherapy.
-   In **The Further Adventures of Indiana Jones**, evil treasure hunter Siegfried Klexx (who has a bad habit of murdering his dig crews once they have served their purpose) is as bald as an egg.
-   **The Incredible Hulk:** The Maestro, an evil and insane future version of the Hulk, is balding on top.
-   The Big Bad of **Jupiter Jet** is Pluto Patriarch, who hasn't a hair on his head.
-   Thanos (also known as The Mad Titan), who's been bald and obsessed with Death since he was a little kid.
-   Van Grote, a Hessian Nazi by Any Other Name Torture Technician in **Tomahawk** #112; who seems have been designed to combine as many stereotypical evil Prussian attributes as possible.
-   **G.I. Joe: Reloaded** depicted the villain Destro as being bald when not wearing his famous metallic mask, which was notable due to most continuities establishing that he did have hair and that his mask only made it look like he was bald.
-   **Stray**: Back in The Doberman's heyday, one of his enemies was a man known as The Principal, who indeed had a bald head. In the flashback, The Principal was seen giving a lecture to his minions in a classroom while getting ready to kill the Doberman with a machine that would have dispersed his atoms.

---
Bald of Evil Example in Comic Strips

-   **Flash Gordon**:
    -   Prince Barin sported a clean-shaven pate in his first appearances — but when he did his Heel–Face Turn, his hair grew out with astonishing rapidity.
    -   Ming, however, is bald as...someone who is bald. (Although there is a story arc in which he was temporarily turned good by a Mirror Morality Machine he'd intended to use on the heroes — and he too suddenly had a full head of hair for the duration.)
-   In **The Phantom**, many baddies sport bald pates. In General Tara's case, it is possible that the baldness is a choice to indicate virility, since he augments his intimidating dome with a large bushy handlebar moustache (gleamingly waxed) and matching goatee. To indicate his self-indulgent lifestyle, the fat buffoons in the Phantom strips (Tara included) always carry an extra bulge of flab at the base of their shiny skulls.
-   Charles Addams' depiction of Uncle Fester in **The Addams Family** is utterly bald, without even eyebrows. Like most of the Addams characters, Fester is a bit more on the "demented" side than actually "evil" **per se**.

-   Despite being more of a Pointy-Haired Boss than the actual PHB, the asshole CEO in **Dilbert** is bald.
-   **SnarfQuest**: The Evil Sorcerer Suthaze combines bald of evil with Wizard Beard.

---
Bald of Evil Example in Fan Works

-   **Abraxas (Hrodvitnon)**: This **Godzilla: King of the Monsters (2019)** fanfiction features Alan Jonah and two O.C. Stand-ins in the form of two of his bald, nameless Mooks from the film (here named Tejada and Sergeant Travis respectively). It's subverted with Tejada and Travis, since the former pulls a Screw This, I'm Outta Here and ultimately ends up helping Monarch, and both of them are quite Affably Evil.
-   Retro, a villain in many of garfieldodie's works:
    -   **Can You Imagine That?**
    -   **Trouble Island**
    -   **Calvin & Hobbes: The Series**
-   **Queen of All Oni** has Jade's foreman Blankman, who is bald**ing** if not completely bald. And he's Lawful Evil at worst, but is still a criminal. There's also Hebi, who is left completely hairless by the process of transforming and brainwashing her.
-   **Dungeon Keeper Ami**:
    -   Not intentionally, but Mercury was, at one point, bald, due to the Unraveller cutting her hair, and is assumed to be evil by most of the world.
    -   Imps, a Keeper's initial troops, are bald, and presumed, and are usually, evil, since Keepers are too.
    -   From "Assistants Acquired", there is also a bald warlock, who are also evil.
    -   Subverted with Rei's Grandfather, who is a good person, but bald due to his old age.

---
Bald of Evil Example in Films — Animation

-   Jafar is revealed to be bald underneath his hat in **Aladdin**.
-   **Despicable Me**: Gru starts out a Villain Protagonist with baldness and other Obviously Evil trappings, but ends up reforming at the end of the first film, but of course he still maintains his baldness along with a somewhat villainous attitude.
-   Philium Benedict's bald enforcer in **Recess: School's Out** qualifies for both this and The Dragon.
-   Surprisingly, Rapunzel from **Shrek the Third** was revealed to actually be this. Going by her reaction when it was exposed, apparently, this was not something she was proud of, to say the very least.
-   **Megamind** counts at the beginning of the film. In contrast to Metro Man, Megamind is completely bald. Later subverted as he becomes good.
-   Him in **We Are the Strange** is bald and lacks body hair of any kind. All he's got are his eyebrows.
-   The Laughably Evil high priests Hotep and Huy in **The Prince of Egypt** are bald (comes with the territory when you're an Egyptian priest). Pharaoh also has a shaved head, though he typically has a ceremonial wig on.
-   **Beowulf**:
    -   This version makes Grendel completely hairless. Also, none of his tendons are the right length.
    -   What's more, the Dragon in his human form is also bald.
-   **Scooby-Doo Direct-to-Video Film Series**:
    -   The movie **Scooby-Doo! and the Legend of the Vampire** centers around the disappearance of an Australian rock band called Wildwind, who are believed to have come back as vampires. It eventually turns out that the band were actually pretending to be vampires in order to scare off their competition and get around the rock festival's "no repeat entries" rule. The member Dark Skull is shown to be bald when out of costume.
    -   It is revealed in **Scooby-Doo: Camp Scare** that the camper Deacon is really a bald criminal named Babyface Boretti in disguise, who, along with his accomplice, was trying to force everyone out of Camp Little Moose so he could uncover the hidden treasure.
    -   The main villain of **Scooby-Doo! and the Goblin King** is a bald magician named The Amazing Krudsky, who schemes to steal the magic of the titular Goblin King and take over the world.
-   **Cats Don't Dance**: Max. He's hairless. The man doesn't even have eyebrows!

---
Bald of Evil Example in Films — Live-Action

-   How do you make Dracula creepier? Give him rat-teeth, long spidery fingernails, bald him up, and call it **Nosferatu**. "Graf Orlok" is so distinctive and has been aped so many, many times that the Nosferatu-type vampire is a trope unto itself.
-   Several villains played by Mark Strong: Sorter in **Revolver (2005)**, Frank D'Amico in **Kick-Ass**, Godfrey in **Robin Hood (2010)**, Clive Cornell in **The Guard**, Matai Shang in **John Carter**...
-   Even Patrick Stewart gets evil sometimes in **Conspiracy Theory**, **Moby-Dick**, **Masterminds (1997)**, and **The Prince of Egypt**.

-   In **The Aggression Scale**, two of the hit squad, Chissolm and Freddy, are completely bald.
-   **Austin Powers** has Frau Farbissina say that Scotty has gotten so evil he's losing his hair.
    -   By natural extension, Blofeld's parody incarnation, Dr. Evil.
    -   His pint-size clone, Mini-Me, is also bald, naturally.
    -   Dr. Evil's son Scott was introduced in the first movie with a full head of hair and wholly uninterested in villainy. By the third movie his hair was starting to fall out, and it's mentioned that he is becoming more evil the more hair he loses. By the end of the third movie he's completely bald and in a position to take over his father's evil organization, now that both Dr. Evil **and** Mini-Me have pulled Heel-Face Turns.
        
        **Scott:** Oh, **come on**! I mean, first I'm not evil **enough** for you... and now you're gonna turn **good**?!
        
-   **Beautiful People (2014)**: Nibbio is a bald man who heads a group of thugs in breaking into peoples' homes, terrorizing them, and then killing them.
-   **The Bloody Man**: The titular Bloody Man is a bald-headed sadistic being who takes joy and destroying and killing families.
-   Calhoun, the outlaw leader in **Breakheart Pass**, is completely bald but has a long Beard of Barbarism without a moustache, for a very distinctive look.
-   **Bullshot**. When the villainous Otto von Bruno boasts that the hero Bullshot Crummond will soon be out of his hair, his henchman Crouch gives him a puzzled look, pointedly eying Otto's bald head.
-   **Children's Party at the Palace** has the Child-Catcher, a devious bald-headed man in a top hat who is known to be a Child Hater as he...catches children. He even trapped Horrid Henry in an Inescapable Net at Buckingham Palace.
-   Riddick from **The Chronicles of Riddick** has a shaven head, but he falls into Badass Anti-Hero territory. Less so in **Pitch Black**, where he plays a criminal turned into a Reluctant Hero.
-   In **Clownhouse**, the lead escaped psychopath — who assumed the identity of head clown Cheezo — has a shaved head.

-   The protagonist of **Dakota Harris** (1986) fights a huge, bald thug on the hood of a Cool Car.

-   The **The Dark Knight Rises** version of Bane, who serves as the film's main villain, is bald.
-   **DC Extended Universe**:
    -   Lex Luthor in **Batman v Superman: Dawn of Justice** is younger than normally portrayed and has long flowing locks. But when he's thrown into a maximum security prison at the end of the film, his head is shaved by the prison guards. He reappears, still bald, in **Zack Snyder's Justice League**, this time sporting a classy suit.
    -   Doctor Sivana in **SHAZAM! (2019)** is as bald as he's willing to kill children on behalf of the Seven Deadly Sins.
    -   The eponymous character of **Black Adam (2022)** is an extreme case of Anti-Hero, and Dwayne Johnson kept his trademark chrome dome (whereas the comics version of the character has hair).

-   The eponymous Psycho for Hire Cueball in **Dick Tracy vs. Cueball**. Cueball would later become a Canon Immigrant into the **Dick Tracy** comic strip.

-   Alfred Jodl in **Downfall (2004)**, who's one of Hitler's closest subordinates. That alone is enough to qualify.

-   In **Dune (2021)** and **Dune: Part Two**, House Harkonnen is mostly made of pale, bald, greedy and ruthless men (especially their leadership, Baron Vladimir and his nephews Glossu-Rabban and Feyd-Rautha). When they were in charge of the extraction of Spice on Arrakis/Dune, they mistreated or killed the Fremen. When they handed power over to House Atreides, they betrayed them and, with support from the Corrino Empire's elite troops, nearly killed them all.
-   **Friday the 13th**: Jason Voorhees is bald (even as he was a child), though **Friday the 13th Part 2** has him with long, unkempt hair and **Freddy vs. Jason** features long-yet-thin strands of hair in the back of Jason's head.
-   **The Funhouse Massacre**: Walter "The Taxidermist" Harris is a Serial Killer with no hair on the top of his head.
-   Cobra Commander is depicted as bald in **GI Joe The Rise Of Cobra** and its sequel **G.I. Joe: Retaliation**.
-   Voldemort in **Harry Potter** is bald. In the first film, Quirrell was also bald. More to the point, Voldemort lampshades this trope by stroking his bald head lovingly right after Wormtail has resurrected him. It should be noted though that this was never stated in the book, though it did say that he looked like a snake (so, lacking in hair).
-   Darcy in **Green Room**. The other skinheads have shaved their hair short as well.

-   Several orcs in Peter Jackson's **The Hobbit** and **The Lord of the Rings** movie universe have completely bald scalps. Two major examples from the **Hobbit** films are Azog the Defiler, and his son Bolg (slightly downplayed in that Bolg retains some hair strands).
-   The main villain of **The House by the Cemetery**, Dr. Freudstein, is bald. But people do tend to lose all their hair when they have been dead for decades...

-   Railroad Jack, the Powerful Pick\-wielding demonic spirit of carnage in **Jack the Reaper**, is completely bald.
-   **James Bond**:
    -   Ernst Stavro Blofeld in **You Only Live Twice** and **On Her Majesty's Secret Service**. Oddly, Blofeld was subsequently portrayed with hair in **Diamonds Are Forever**, though he wasn't any less evil for it. By the time of **For Your Eyes Only**, he was bald again. Averted in **Spectre** and in the unofficial Bond film **Never Say Never Again**.
    -   Renard from **The World Is Not Enough**, and also several of his mooks.
    -   Kratt, one of Le Chiffre's henchmen in **Casino Royale (2006)**. Mostly because Clemens Schick looks **hilarious** with a full head of hair and mysterious and sexy without it.
-   **The Jurassic Dead**: Dr. Wojick Borge is bald, and plans to bring down western society with an EMP meteor strike and zombie dinosaurs.
-   **Kill Ben Lyk** has Bale, the heavily tattooed Dragon to the Mafia boss.
-   **Marvel Cinematic Universe**:
    -   The two main antagonists in **Iron Man**, as fate would have it, are both bald. Reportedly, Jeff Bridges leapt at the opportunity to shave his head. As if to make up for this, it has two **good** bald characters.
    -   Thanos in **Avengers: Infinity War** is completely hairless and dead-set on wiping out half of the population of the universe.

-   **Molly (1983)**: Jones, the retired clown who tries to kidnap Molly to get rich off her singing ability, is bald.
-   **MonsterVerse**:
    -   **Kong: Skull Island**: Being a Samuel L. Jackson character, Packard doesn't have any hair under that helmet. Where the Evil part comes in is that he's an unstable war veteran who functions as the Big Bad on the human side of the cast as he puts his obsession with killing Kong before the safety of his men and even the fate of the world.
    -   **Godzilla: King of the Monsters (2019)**: Downplayed and Played Straight. Alan Jonah, the Eco-Terrorist leader and Not-So-Well-Intentioned Extremist Misanthrope Supreme, has a bald spot courtesy of being played by a 71-year-old Charles Dance at the time of filming. Some of Jonah's Mooks who stand out (including a woman) both have bald scalps.
-   Imhotep in **The Mummy Trilogy**; justified as it was the standard hairdo for Egyptian priests. Also, many, many Egyptian villains.
-   **Nadja 1994**: A new version (more or less) of **Dracula's Daughter**. The titular character, Nadja Dracula is a vampire and the daughter of Dracula. In a scene, she is slapped by other character and her wig fails, revealing her bald head.
-   **A Nightmare on Elm Street**: Freddy Krueger rarely ever takes off his battered, old fedora, but when it does, it's obvious he's bald (hair lost in the fire that killed him).
-   **No One Gets Out Alive**: Becker is a bald man who sacrifices the female tenants of the boarding house to an Eldritch Abomination in a stone box in exchange for his good health.
-   **Nothing but Trouble**: The insane judge is completely bald underneath his wig.
-   **Our Man Flint**: Hans Gruber is a minor villain who Flint kills in a bathroom. He's as bald as an egg.
-   Satan in **The Passion of the Christ** is meant to be androgynous, with a deep voice but played by a bald actress.
-   In **The Pit and the Pendulum (1991)**, Sinister Minister Torquemada has a shaved head save for an extreme tonsure.
-   Kobras of **The Pumaman**. The guys on **MST3K** never let him forget it either. Played by Donald Pleasence who was also Blofeld.
    
    **Tom Servo:** Set it to BALD!
    
    -   Pleasance has been a villain many times, and **MST3K** has also dealt with him in **Warrior of the Lost World**.
-   The Nazi mechanic Giant Mook in **Raiders of the Lost Ark,** whom Indy fought in a Punch! Punch! Punch! Uh Oh... scenario.
-   In **A Reason to Live, a Reason to Die!**, Telly Savalas plays Major Ward, the insane commander of Fort Holman and personal nemesis of Colonel Pembroke. He intends to rule the area around Santa Fe as his personal fiefdom if the Confederacy wins the war.
