Ass Shove: 
Follow

A demonstration of _both_ versions of the trope.

_"Five long years, he wore this watch up his ass. Then when he died of dysentery, he gave me the watch. I hid this uncomfortable hunk of metal up my ass for two years."_

Quite simply, this trope covers the act of putting something into or pulling something out of a character's rectum — or, alternatively, merely implying the act. Usually, this is done for comedy.

A variation of this trope is to give a character a rectal examination, an enema, a rectal laxative, or some other similar medical procedure, whereupon hilarity ensues. Often, just having the character bend over while the physician or Battleaxe Nurse snaps on a rubber glove is enough to play the joke.

In Science Fiction and Alien Abduction stories, this is usually an Anal Probing.

Sometimes paired with All Gays are Promiscuous, to demonstrate that gays chase anyone.

Also see Trouser Space, Bowel-Breaking Bricks, Orifice Invasion, Suppository Gag, and Thermometer Gag. Nose Shove can be a variation used in child-friendly works. See Mister Seahorse and Homosexual Reproduction for when the ass in question belongs to a male and the object in question is an infant.

Truth in Television, but such things are almost never as funny or as safe as they are in fiction; the rectal walls are surprisingly fragile and can be easily ruptured if a foreign object is recklessly inserted. Indeed, a number of people who got a little _too_ experimental with their exhaust pipes have suffered serious blood loss and even death from accidentally tearing these walls open. For these reasons, Don't Try This at Home.<sup>note&nbsp;</sup> 

Subtrope of Joke of the Butt. Not to be confused with Ass Pull, which is when a plot device or explanation seems so poorly contrived as to have a rectal genesis (_although sometimes both happen to walk hand-in-hand — or rather, dance cheek-to-cheek_). Nor to be confused with Ass Kicks You, when using one's backside as an actual weapon. Or with the saying "Shove it up your ass!"

---
Ass Shove Example in 

## Examples Subpages:

-   Live-Action TV
-   **Gyo** plays this trope straight in the least comedic and most horrifying way possible with the victims of an airborne plague which are strapped to mechanical walkers. The disease produces gas within the infectees that is used to power the machines carrying them, which siphon the gas out with tubes going both into their mouths and literally up their asses. This is not immediately clear with the sea creatures that initially caught (or were caught **by**) the disease, but it most definitely **is** with later instances of infected humans.
-   **HEYBOT!** has Awesome Fine Screw show he's the savior by defeating a Turtle Burger this way...with his screw head, visibly in the anus, making the Turtle Burger blush.
-   **Hybrid × Heart Magias Academy Ataraxia**: When Hayuru Himekawa cosplays as a Cat Girl, it is revealed her tail is attached to a line of anal beads that are stuck up her butt. Inserting or pulling it makes her orgasm. She develops a fetish for anal sex.
-   **Himouto! Umaru-chan**: In one chapter, Taihei catches a cold from Umaru, who goes to the store to get several gross/unpleasant home remedies for him as revenge for him not pampering her when she was sick, including a leek to shove up his butt. When she gets back home and sees how much Taihei is suffering, she feels guilty and instead tries to nurse him back to health, with an Imagine Spot where she defeats the cold germs (which look like Umaru) with the leek.
-   **How Clumsy you are, Miss Ueno**: This is Ueno's fate with a small, suspiciously shaped invention of hers, when she slips and falls down, causing her to painfully land her butt on the object. She tries to hide her accident from the unknowing Tanaka (in a squeaky voice), before Yamashita looks up Ueno's skirt and determines it only got stuck in her panties.
-   **Is This A Zombie?** has a Running Gag of Ayumu getting something (usually a bamboo shaft) rammed up his ass. He actually orgasms from it.
-   In one of the **Kämpfer** OAV's, Shizuku de-brainwashes Mikoto via pulling one of these on her. It's done Thousand Years of Death style... With a cover of the Ode to Joy as backing music...
-   **Kill la Kill** has Sanageyama finishing off Takarada by shoving his bamboo sword up his opponent's ass violently and repeatedly.
-   Non-comic example: it's said explicitly that Munakata of **Medaka Box** probably has around thirty-something or **more** swords shoved in there. Yowza.
-   In an early chapter of **Moyashimon**, Tadayasu discovers one of the downsides of going to an agricultural school when he gets volunteered to give a cow a rectal examination. He just stands there with a horrified look on his face, one (thankfully gloved) arm up to the elbow in a cow's butt.
-   In a **My-HiME** sound drama between Episodes 9 and 10, when Natsuki gets sick and her fever rises despite efforts to reduce it, the group turns to a folk cure which involves shoving a spring onion up the sick person's ass, much to Natsuki's horror and Shizuru's pleasure.
-   In **My-Otome**, the same trick is used when Aoi becomes ill, although Arika initially hangs the leek around her neck. Shizuru, when she comes in, proposes the ass-shove method.
-   Akira Shiodome from **Nagi-Asu: A Lull in the Sea** is very, **very** fond of kancho-ing people, and he hilariously demonstrates it on his own aunt Chisaki much to the exasperation of his mother Akari.
-   **Naruto**:
    -   Kakashi has his infamous scene with an unorthodox **jutsu** called **Sennen Goroshi** ("One Thousand Years of Death"), where he **shoved his fingers up Naruto's ass-crack**, and sent him **flying**. This is based on a real-life prank called **Kancho**. Naruto nearly gets revenge on Kakashi for this during **Shippuden**'s third episode, but a terrified Kakashi managed to dodge it.
    -   Naruto used it himself on Ebisu to check if the man was really unconscious or just pretending. As he didn't react, Naruto concluded he was unconscious.
    -   Naruto used it himself against Gaara. With a kunai. One of the summoned toads thinks it's absurd that Naruto wasted his time giving the giant sand monster "an enema"... and then the kunai explodes. Ouch.
    -   Lampshaded by Tenten, in the fourth chapter of the spin-off **Rock Lee's Springtime of Youth**.
        
        **Tenten:** It's just a KANCHO!!!!
        
    -   Apparently Kakashi's father used the same technique.
    -   For more on the real-life version, check the earlier articles on **Gaijin Smash**. Warning: may result in an Archive Binge.
-   **Negima! Magister Negi Magi**:
    -   A Running Gag in is Chizuru's attempts to test out a folk remedy for fevers, which involves shoving a spring onion up the sick person's ass (as if having a fever wasn't bad enough already). Kotaro and Natsumi are understandably terrified of her. Doubles as a Stealth Pun since a spring onion in Japanese is "Negi".
    -   It's no longer just a gag: Chizuru does it for real with her artifact (yes, a leek) in chapter 348! And to poor Negi himself!
    -   Ako's Artifact is a Giant Medical Syringe (the needle alone is noted to be 1.8 cm wide) that can bestow effects like boosting her allies' abilities or messing with an enemy's sense of direction. It has to be injected through the butt.
-   The male characters, such as the Sextuplets and Iyami, of **Osomatsu-san** can be a victim to having **flag poles** shoved up their asses.
-   **One-Punch Man**: Puri-Puri Prisoner is revealed to keep his cell phone up his ass. Which actually makes sense, as his fighting style consists of his muscles ripping his clothes to shreds before beating the crap out of the enemy.
-   In **Ox Tales**, Cecil the Skunk becomes a bit of a problem, so Ollie corks him.
-   In **Panty & Stocking with Garterbelt**, Brief accidentally swallows Panty and Stocking while they were shrunken. After a while, the two are near the end of his digestive tract but get stuck. Garterbelt straps Brief down and shoves his hand up Brief's butt to retrieve them, despite Brief's horror and protests. Afterward, Brief is incredibly miserable and sore.
-   A skit in episode 1 of **Please Tell Me! Galko-chan** discusses this. Galko even mentioned when she was in elementary school, a boy attempted to do this on her and broke his finger in the process. According to chapter 20, that boy is Charao.
-   In **Pokémon the Series: Diamond and Pearl**, Croagunk has taken up Misty and Max's role as the one to take Brock away from girls (before he makes a **complete** fool of himself), by using Poison Jab, paralyzing him. It's almost **always** depicted as Brock being stabbed in the **ass**. It's still better than the alternative, where Croagunk cockblocks him.
-   **Pokémon Adventures**. A girl in Fortree is busy getting her Zigzagoon out of a tree when the branch breaks and sends them both on a messy fall—or it would have been if Sapphire didn't jump down (from a higher altitude, no less) and catch the branch with her bare hands, occupants and all. The girl notes that her Zigzagoon isn't feeling too well and needs to get it to a Pokémon Center; Sapphire saves her the trouble, produces a berry, and feeds it to the Pokémon, curing it of its affliction. Where this trope comes in is how she came to this conclusion—she **sticks her nose up its butt!**
-   Kiyoshi from **Prison School** gets a stiletto heel and later on part of a tree branch lodged on his anus. Despite bleeding profusely from his butt in both cases he takes his injury surprisingly well.
-   Another not-comedic example in **Sakura Gari**: one of Katsuragi's torture methods against Masataka included him forcibly shoving a household object up the guy's anus **right after having raped him**.
-   **Seitokai Yakuindomo**:
    -   It was briefly mentioned in that at a time Yokoshima was a student in the Ousai Academy, the aforementioned kancho was a common prank.
    -   What was in Aria's mind when the topic of "temperature tolerance" included, among others, a large enema syringe, implying she would do this... should Shino didn't clarify what was in the latter's mind.
-   One time, **Sgt. Frog** is forced to study overnight, and assorted devices are used to keep him awake. One splashes water into his face. Another drops a tin bath on his head. A third one involves a massive **Kancho** prop made of plastic and mounted under his chair... with a pretty powerful spring.
-   **Seven Mortal Sins**: When Lucifer gets hospitalized, her enemy Belial disguises herself as a nurse and subjects Lucifer to a humiliating and extremely painful suppository.
-   **Slam Dunk**: Hanamichi Sakuragi does it to Ryonan's coach, Taoka. Let's remember that Sakuragi is extremely strong, almost superhumanly so, and that he doesn't know what "holding back" means. The mere memory causes poor Taoka to jump from his seat and grab his ass... several weeks **afterward**.
-   **Super Radical Gag Family**: Minor recurring character Shonji Anagawa is very passionate with the kancho, striking his victims with his "44 Kancho" which he coined. It's an addition which this series run on toilet humor.
-   In a deleted scene from the Hot Springs Episode of **Tengen Toppa Gurren Lagann**, Kamina attempts to look into the lady side of the bathhouse through the impossibly tall wall that separates both sides. While he tries to see while riding on Simon's shoulders, he asks Gimmy to "find a hole". Misunderstanding this request, Gimmy sticks his finger into Simon's "personal hole", which causes Simon to leap into the air with a scream of pain, rising high enough to get a glimpse of the other side. When Kamina finds out what he managed, he asks Gimmy to poke him as well. While this scene was among the content that wasn't included in the TV version of the episode (which replaced much of its racier content with a Clip Show), it did go on to serve as the inspiration for the "attack" Gimmy uses on various characters in the very NSFW fifth Parallels Works video.
-   **Time Stop Hero**: Kuzuno Sekai freezes time and strips Lovisa naked, only to find that she saw this coming and concealed pieces of paper with messages for him. He finds one in her cleavage, one in her vagina, and one in her butt.
-   In the second season of **The Tower of Druaga**, little kid character Ki fights soldiers and people that annoy her by employing this technique with a spoon.
-   **Why the Hell Are You Here, Teacher!?**:
    
    -   Satou is forced to give Kana a suppository when she gets a cold. Making matters worse, since he was blindfolded to let Kana keep her dignity, the first try was... “not successful.”
    
    -   The next day when Satou gets her cold, Kana returns the favor when she finds out he pretended to be sick to skip class. And she's **not** gentle about it.
-   **YuYu Hakusho**: Yusuke performs a kancho on Kuwabara before the Chapter Black arc.

---
Ass Shove Example in Animation

-   In **Clinic**, one of the old man's nightmares involves a Creepy Physical where, among other indignities, the doctor pulls the patient's pants down and gives him a turpentine enema.
-   In **Larva**, Yellow becomes a problem in "Gum Fart", and needs a good plugging. Of course, it doesn't work for long.
-   **Adventurer Carly** features Bobby getting plugged up after being accidentally shoved by the protagonist butt-first onto a traffic cone in his introduction scene. It later becomes a Running Gag that the boy's butt becomes a target for slapstick violence.

---
Ass Shove Example in Comic Books

-   Deadpool has Hammerspace-like abilities which he once explained as "involving an awful lot of lubricant".
-   Averted in **Warlock and the Infinity Watch**. Most of the Watch keep their Infinity Gems on their foreheads, but Drax swallows his<sup>note&nbsp;</sup> and when Pip is asked where his is, he is seen walking away from the camera with the focus suspiciously close to his backside. A later issue reveals that he somehow stored it between his toes.
-   In Alan Moore's **Lost Girls**, Alice describes an occasion where her governess Mrs. Redmond taught her how to play Chess. This led to a sexual encounter where the older woman inserted an ivory pawn into Alice's ass. This left her unable to play Chess.
-   In an issue of the older **Batman** comics, Robin's tackling of a bad guy from behind places his face too close to said bad guy's posterior to be comfortable.
-   One of the "superheroes" in **The Boys** apparently has a fetish for getting screwed by his own gun(s) and licking them afterward.
-   An early **Hothead Paisan: Homicidal Lesbian Terrorist** story had Hothead shove a telephone pole up a random man's ass as retribution towards women getting raped and her belief that all men had claimed that women liked getting raped.
-   **Johnny the Homicidal Maniac**: During Johnny's rampage at a Taco Smell:
    
    **Victim 1:** Oh dear God!  
    **Victim 2:** My eyes!! I can't see my eyes!  
    **Victim 3:** Aaagh!  
    **Victim 4:** Noooo!  
    **Victim 5:** Eeek!  
    **Victim 6:** Somebodeee! **Pull this churrito out of my ass!**
    
-   A short but full-color **Judge Dredd** story introduces The Great Arsoli, whose act involves pulling ever larger things from his nether regions. The last is his lovely, smiling assistant. Dredd arrests him for not declaring those items through customs.
-   **Lanfeust**: The giant troll is deafeated when Or-Azur rams a pointy branch and his sword up his backside. According to Hébus, the hemorroids are the weakpoint of trolls.
-   **Level Up**: While in medical school, Dennis has to shove his finger up the butts of male patients to do prostate exams. Much later, he finds out he saved one man's life by finding something bad that was up there, and they were able to operate and remove whatever it was that he found.
-   In **Nodwick**, after Artex and Yeager do something that actually succeeds in making her angry, Piffany threatens to "deliver religious literature to \[them\] every day for the rest of \[their\] lives **as a suppository!**" if they don't fix it.
-   A rather nasty Ass Shove occurs in **Preacher** (and given the general nature of the series, that's **really** saying something) when Jesse is attacked by a psychotic goth punk with a sword. Though the actual act occurs off-panel, the next page shows the sword tip poking out of the man's stomach and the hilt protruding from the seat of his pants. Ouch.
    -   An even worse one where Jesse uses the Word of God when telling the asshole sheriff to go fuck himself. As the paramedics explain to the sheriff's son, they can't **pull his father's severed penis from his rectum**.
    -   In the "Good Ol' Boys" arc, Jodie is tricked into pit-fighting a gorilla and is given a baseball bat as his only weapon. After winning, he asks the promoter if he needs the bat back.
-   It is implied that this is where Max of **Sam & Max: Freelance Police** keeps his gun, though it's still none of your damn business. Though maybe later, when everyone's sitting down, he'll tell us.
-   In **The Sandman (1989)**, Loki tells the Puck about a prank he once played on the "not very bright" Thor. Disguised as a doctor, he convinces Thor that he's pregnant and tells him to lie face down and wait for him to deliver the baby. Loki then feeds him a gallon of castor oil and sticks a cork up his butt, then goes off to sleep with Thor's wife. Eight days later, Thor is still lying there waiting when Ratatosk, the squirrel of the World Tree, comes by and, curious, pulls the cork out, releasing eight days' worth of backed-up feces. Thor picks up the stunned Ratatosk, embraces him, and says "You're ugly, you're hairy, and you're covered in shit. But you're mine, and I love you!"
-   Something similar occurs in **Sin City - The Big Fat Kill**. Miho apparently shoves her katana up a merc's ass. We see the hilt behind him and the tip protruding from his face. Considering the angle, that's exactly what happened. In the same story, Jackie-Boy slips and falls on Miho's swastika shuriken and it gets stuck in his backside.
    
    **Jackie-Boy:** DON'T NOBODY LAUGH! THIS ISN'T FUNNY!
    
-   A rather serious example is implied in a two-part story in **Spider-Man's Tangled Web** featuring Tombstone as a Villain Protagonist. While in prison, he recruits small-time super-villains Hyno Hustler, Rocket Racer, and Big Ben to work for him, and in an early part of one issue asks what they've managed to "hold onto". Racer says he has some vaseline, and Tombstone says that "might be useful". Later, after Tombstone is beaten up by a corrupt corrections officer working for the Kangaroo, he manages to smuggle a knife into his cell. When Racer asks where he got it, Tombstone says, "Hid it. Told you the vaseline would be useful." (A career criminal like Tombstone would probably be good at a trick like this, which Real Life convicts can and do manage on occasion.)
-   In the JMS iteration of **Squadron Supreme**, Emil Burbank once shoved Tom Thumb (who, as his name suggests, is quite small) up Shape's rectum, ostensibly to gauge the feasibility of using Shape to smuggle things into battle. Knowing Burbank, his actual intention was probably just to make both Shape and Thumb miserable out of spite.
-   **Superman**:
    -   **Supergirl (1982)**: As she is arguing with a police in issue #12, Supergirl is said to get a badge if she wants to play cop. Kara retorts by asking if he wants to know what he can do with **his** badge.
        
        **Lieutenant Peters:** You wanna play cop, join the department and get yourself a badge! Until then, stay out of my way!  
        **Supergirl:** You need a hint as to what you can do with your badge, Peters?
        
    -   In **Superman: American Alien**, Superman threatens to do this to Lobo with his bike.
-   **Tommy "Banana" Johnson** from **Viz** usually ends up getting the titular banana shoved up his ass with his body stretching to take the shape of it.
-   In the first phase of **Zenith**, the final battle with the Eldritch Abomination villain takes place inside its colon. Though, thanks to Bizarre Alien Biology it quickly becomes a field of mouths and eyes.
-   One crossover event in Marvel's Ultimate universe feature the Hulk walk into a diner, stark naked, and politely ask for pancakes, producing a wad of bills to prove that he could pay for them. The diner staff immediately noted that as he A) had no pockets and B) his hands had been empty before he'd produced the money and were disturbed by the implication of where that meant he'd been carrying it.

---
Ass Shove Example in Comic Strips

-   One **Dilbert** strip has Dilbert open a software package, and by doing so agree to a full-body cavity search at any time. Enter a woman with the Glove Snap.
-   The implication of this is the punchline for one **The Far Side** cartoon, which depicts a time-traveling scientist with a giant thermometer approaching a dinosaur from behind.
    
    "An instant later, both Professor Waxman and his time machine are obliterated, leaving the cold-blooded/warm-blooded dinosaur debate still unresolved."
    
-   **Madam & Eve**:
-   In one **Ogri** strip, Mitzi responds to a loutish driver's proposition by shoving his head up his own arse.
-   When Bob's Player Character is exploring Uzer's pyramid in **Knights of the Dinner Table,** he finds a valuable-looking medallion. He has his character "keister" it so he doesn't have to share it with the others. This turns out to be instrumental later when it's revealed to be a component for the Scepter of Five Parts. Amusingly, Bob had actually forgotten about it, meaning it's been... keistered for some time.

---
Ass Shove Example in Fan Works

-   For a while in **Dr. Jackson's Diary**, there's an on-base betting pool over who makes the pleasured moans during rectal exams. It's Major Davis.
-   In **Breaking Point - Part I** Draco and several of his cronies end up in the hospital wing with prickly cactus cones stuck in their asses. This happens shortly after Pansy comes in with one in her vagina.
-   **Here Be Monsters**: The 2023 update to the very first chapter adds a new scene where Pit enters the mysterious realm containing the Thrones of The Fated Eight for the first time, namely by being flung bodily into it via a wormhole. During the ensuing crash-landing, the angel ends up having all of the weapons sent in with him fall on top of him, which ends with him getting speared through the back-door by one of the horns of his Taurus Arm when it falls on top of him. He complains about this later, saying that it "went right up Main Street".
-   **Gaz, Taster of PTSD**: When Gaz is having a several-days-long PTSD attack regarding the pork curse incident, Torque makes the mistake of taunting her by serving her a pig's head with an apple in its mouth on a silver platter. He ends up having to go to the hospital with the platter shoved up his ass and the apple stuffed in his mouth so hard he can't close his jaw.
-   In **All the Time in the World** Harry states that during one of his repetitions of Tuesday he shoved Pettigrew's rat Animagus up Lucius Malfoy's ass. When Pettigrew turned back into a human to save his life, the results weren't very pretty.
-   In Chapter 114 of **Odd Ideas** by Rorschach's Blot, "Tales from the Hogwarts Hospital Wing", most of the maladies Madame Pomfrey treats are the result of something sexual. Draco keeps "falling" on long, vaguely cylindrical objects, or in one instance, twenty golf balls, that go up his rectum and become lodged in his colon. In another of his works drunk!Shinji does this to EVA03.
-   In **Burnt** Dumbledore pulls an emergency portkey out of his ass.
-   There's a line from **Yu-Gi-Oh! The Abridged Series** making note of Marik using Hammerspace: "Now I'm going to use my Millennium Rod, which I keep clenched between my buttocks..."
-   **Ace Lives**: Uranus shoves Doflamingo's glasses up his ass after eviscerating him.
-   Referenced in **Blame It on the Brain**; Hermes, Scruffy, Mom and Zapp Brannigan each independently wonder at various points where exactly one shoves things when dealing with a flying brain, and Bender informs Nibbler to 'cram it wherever you three-eyed critters traditionally cram things' when he believes he will have to walk across a narrow bridge over a deep pit.
-   **Cat Tales**: Ivy inflicts this on Two-Face with a clay pot after he accidentally kills her pet flytrap Ivan.
-   Operation Hedgeclipper in Gorn fic **CW Collateral** ends with Chris being tricked into shoving Cera up his ass; Cera being a thirty-pound **hedgehog**.
-   **Kid Icarus Uprising 2: Hades Revenge** has this move used for combat. The various villains have felt First Blades, and at one point, a lightsaber, enter their rectal cavity. Pit2 is especially bitter about Cloud inflicting this upon him, and constantly carries around said First Blade, with the intent of shoving it up Cloud's ass.
-   **Dungeon Keeper Ami**: In **Equipment Test**, it's the only thing that can have something shoved up it, as Jared says when describing Marda fighting the Reaperbots:
    
    "Whoa, she shoved its own scythe up its..."
    
-   In **A Force of Four**, three Kryptonian criminals from Earth-Two end up in the Phantom Zone and meet their Earth-One equivalents. When Earth-Two Kizo tries to taunt them by saying they came from a rip-off of their Krypton, Earth-One Jax-Ur suggests him to put **both planets** where he knows.
    
    **Kizo:** You came from a copy of Krypton. We came from the original.  
    **Jax-Ur:** You can take both Kryptons, and you know where you can put them.
    
-   Variation in **Hivefled**; Dualscar ends up dying with a gun up his nook.
-   **I'm a Marvel... And I'm a DC**: An early After Hours episode has Superman carrying Wolverine off-screen, slung over his shoulder.
    
    **Superman:** Easy, Logan. I've gotcha.  
    **Wolverine:** You've got me, huh? Guess who's got you?
    
-   Three separate examples in **Kitsune no Ken: Fist of the Fox**:
    -   The first has Kakashi pulling this, complete with the infamous shout of "A THOUSAND YEARS OF PAIN!" The recipient is Hidan, and it's with Hidan's own knife that was earlier used in an attempt to kill Kakashi.
    -   The second is done by Hana to Tsunade as part of the older woman's annual gynecological examination, and Hana does it slowly, gently, and with a gloved and lubed finger; regardless, Tsunade still finds it pretty uncomfortable.
    -   The third is done by Hana again, during the fic's thirteenth Gaiden chapter on her husband Idate. He admits to initial weird feelings followed by arousal.
-   The "keeping things in your ass" version is implied in **Light and Dark The Adventures of Dark Yagami** when Dark pulls his cell phone out of his "secret place" in his pants.
-   Implied and discussed in **The Loud House** fanfiction **Lincoln is Done**, when Luna says that she wants to stick Lola's tiara right up **some** orifice of hers, but changes her mind when she notices baby Lily nearby.
-   **Little Hands, Big Attitude**: Obsidian thinks that the dog with the squiker toy up its but (which squiks every time it barks) is the funniest thing he's ever seen.
-   **Naru-Hina Chronicles**: When Suigetsu makes fun of her umbrella, Yuko threatens to "shove it where the sun don't shine."
-   This trope is exploited by Ranma in the fanfic **Smartarse ½**. Ranma beats up Kunō for the first time, then writes "At least it can't possibly get any worse" on his forehead. When Kunō reads the phrase out loud, a Battleaxe Nurse walks in while putting on a rubber glove and orders Kunō to bend over. Much screaming occurs.
-   **Sailor Moon Abridged**: **All** the cool devices Luna produces for the cast come right out of her butt.
-   A common meme in **Touhou Project** fanworks is to have the character Kamishirasawa Keine "cave" somebody, meaning she uses the horns of her Were-Hakutaku form (or as Touhou fans call it, Ex-Keine) to perform this trope. This is usually Played for Laughs.
-   Chapter 32 of **What Lies Beyond the Walls** has Benrath shoving pine cones, followed by a spear, inside Jurlick's anus.
-   Deconstructed and Played for Drama a few times in **With Pearl and Ruby Glowing**:
    -   Aldrin Pesky attends a rape survivors' support group after a hazing incident involving a beer bottle, saying that his teammates probably didn't think of it as rape, but **he** did.
    -   Rattlesnake Jake forces a gun inside Lucky Luke and **fires** it.
    -   The Normanmeyers force Wednesday and Norman to have bleach enemas, thinking it will cure their autism.
-   In **X-Men: The Early Years**, Scott Summers threatens to shove the larger object he can find up a bully's butt.
    
    **Scott:** Since we are making ourselves perfectly clear, Bruno, let me tell you how it is. You're going to be polite and respectful to everyone going on this trip. You're also going to leave Bobby and me alone.  
    **Bruno:** Or?  
