Cool Old Guy: 
_"Anyway, I'm not a cliché,  
I hardly own any ties.  
I may be old but at least I'm not  
like all those other old guys."_

— **Five Iron Frenzy**, "At Least I'm Not Like All Those Other Old Guys"

The effectiveness of a cast member is often determined by his distance from the median age of the cast. Deviations up or down will always be coupled with a lack of effectiveness. The Cool Old Guy is an exception to this. At some point, if one character is much older he swings the meter _back_ to 'totally awesome'. In a lot of anime and video games, this makes him somewhere around middle age and the only non-clean shaven guy. Expect him to be greying, a loud voice, but in peak physical condition and unafraid of anything.

He usually won't have any special powers but that's only to marginally keep him from intruding on the others' limelight. He usually either has a dated and dramatic but lovable personality or is a complete no-nonsense hardass, depending on how the other characters act.

In Japan, this trope is called the Oyaji, written 親父 or オヤジ, which means "daddy". Can often stray into Even the Guys Want Him or Stupid Sexy Flanders territory. Wise Beyond Their Years is a younger version (usually no younger than late 20s at minimum) that has many of the same characteristics.

See also: Old Master, Older Sidekick, Eccentric Mentor, Mentor Archetype, Dirty Old Man, Silver Fox, Token Adult. See Cool Old Lady for the Distaff Counterpart. Contrast Aging Would-Be Hipster, Grumpy Old Man, and Evil Old Folks (unless when Evil is Cool).

---
Cool Old Guy Example in 

## Example Subpages:

-   Live-Action TV
Cool Old Guy Example in Anime & Manga

-   **20th Century Boys** **loves** its Cool Old Guys. Since it starts its characters around ten and takes them up to a prematurely-aged forty-something, yeah. Later-appearing Kenji is pretty good with this, especially considering his scruffy chin, but last-stage Shogun wins. A lot.
-   Yukiatsu in **Ayakashi Ayashi** (**Ghost Slayers Ayashi**), a special case, since he's also the protagonist.
-   The protagonist's grandfather in **Bakuten Shoot Beyblade** may be getting up there in age - but that's not gonna stop him from dancing on the tables in Vegas!
-   Scary Black Man Dutch from **Black Lagoon**. Given that he's a Vietnam vet, and roughly contemporary setting of the show, he must be at least in his fifties.
    -   Apparently, he lied about being a Vietnam vet. Who knows how old he really is...
-   **Bleach**: Yamamoto is the Old Master of the series and the kind of cool old guy that could turn you into a charcoal biscuit if you disagreed.
-   Master Tiellagory of **Le Chevalier d'Eon** is one of the best fencers in France and possibly all of Europe, as well as having more experience with court parties and often wittier repartee than his younger companions.
-   Jet from **Cowboy Bebop** (although almost all of the main characters are hardened ultra-cool characters).
    
    **Jet:** Wait a minute! First of all, I'm not old enough to be your father, all right? Why, if anything, I would be your boyfriend...<sup>note&nbsp;</sup> No, wait, that would be bad, wouldn't it? Open foot, insert mouth. I mean, I'd be more like your older brother...
    
-   Kanchou/Skipper from **The Daughter of Twenty Faces** certainly fits this trope to a t; even his death is cool. An argument could also be made for Muta, even though he's more The Stoic.
-   Watari, acting as L's assistant, proxy and Battle Butler in **Death Note**.
-   **Delicious in Dungeon** has Mr. and Mrs. Tansu, a pair of elderly gnomes who lead their own team of dungeon-crawling adventurers. They're both highly capable and Mr. Tansu also works a second job as advisor to the Island's lord.
-   Kaseki from **Dr. STONE**. He's the resident Ultimate Blacksmith, capable of quickly mastering any form of craftsmanship and engineering Senku introduces him to despite growing up in a Stone Age society<sup>note&nbsp;</sup>, adventures with the protagonists despite his advanced age, and is so buff that he repeatly destroys his shirts by flexing too hard when he gets excited about something. Then he gets introduced to modern clothing and immediately becomes a Badass in a Nice Suit... until it gets destroyed by the aforementioned flexing.
-   Early on in **Dragon Ball** Master Roshi filled this role, even defeating the main character Goku at the end of the series's first tournament arc, where he actually **blew up the frickin' moon!** Unfortunately, Roshi's power level remained fairly constant throughout the series, while the younger characters became vastly stronger every arc, to the point where, by the start of **Dragon Ball Z**, Roshi was relegated to being the comic relief. He eventually manages to double subvert it and bring himself back to this status for **Dragon Ball Z: Resurrection 'F'** and **Dragon Ball Super**.
    -   Goku himself may still look young, but he **is** a grandpa by now, after all.
-   Saizo Ato in **Eden of the East** is over a hundred years old but still has enough fight left in him to wrestle a fit twenty-something out of his car.
    
    **Saizo:** I'm not so old that I'm going to lose to a milk-runt like you!
    
-   Axel Thurston, grandfather of Renton Thurston in **Eureka Seven**. Robot mechanic extraordinaire and full of determination, even if a bit grumpy. Not to mention that he does a near-suicidal stunt to make possible for Renton to get an indispensable device **and lives through it**.
-   Alan Nichol in **Freedom Project**. Alan is a retired astronaut who essentially plays Master Splinter to a group of societal dropouts, helps them supercharge their racing vehicles, and even gets them into space.
-   **Fullmetal Alchemist**:
    -   Lt. General Grumman, Old Man Fu, and Dr. Knox.
    -   Fuhrer King Bradley comes off as this early on in the series before his identity as Wrath is revealed.
-   **Full Metal Panic!** has Andrey Kalinin, who admittedly plays mostly a support role, but is still a tough old soldier who still has some fight in him, made especially obvious during the Behemoth arc.
    -   Gauron could be considered this. His Ax-Crazy, nutty ways and apparent immortality have made certain parts of the fandom feel that he's completely awesome.
-   No Fukumoto series is complete without one — a lot of the time they're complete nutjobs too though. Just to name a few, Ichikawa in **Akagi**, Ginji in **Gin to Kin** and Akagi in **Ten**.
-   **Gangsta.** features Chad the police officer and Monroe the mafioso.
    -   Worick and Nic are in their 30's so technically they are too.

-   Chief Daisuke Aramaki, the Mission Control of the **Ghost in the Shell** franchise.
    -   His brother, from what little we see of him, would also count.
-   The Claw from **GUN×SWORD**.
    -   For a heroic example, every member of the El Dora V.
-   **Gundam**:
    -   Master Asia from **Mobile Fighter G Gundam**. Han the fisherman is pretty cool for a non-fighter.
    -   **Mobile Suit Gundam 00** gave us Sergei Smirnov. Despite being not very bishounen (and obviously older) that most of bishounen/bishoujo protagonist cast, he has a crapton of fans for being a Colonel Badass Reasonable Authority Figure.
    -   Andrew Waltfeld from **Mobile Suit Gundam SEED**; the show's director specifically referred to him as a Cool Old Guy, and this fact, combined with the director's being friends with Andy's Voice Actor, are often credited with his Never Found the Body return from the "dead" later in the series.
    -   **Mobile Suit Crossbone Gundam** reveals that Judau Ashtagrew up into this. Not to mention becoming one of the only UC protagonists to survive into old age.
-   Bear from **.hack//SIGN** was an older man comfortably pals with a teenage girl, Mimiru, through their shared love of virtual reality online gaming.
    -   Phyllo in **Roots**. He sits on the bridge in Mac Anu all day, talking to anyone who's interested and becoming close with Haseo. In real life, he's an old man, widowed and with two cats. As he tells Haseo, he's just there to kill time, and dies of cancer at the end of the anime.
-   **Hello! Sandybell**: Edward Lawrence, despite being snarky and aloof, genuinely cares for little Sandybell. He acts as her secret protector in the dark, after she visited him in the hospital.
-   Walter C. Dornez, the butler of the **Hellsing**.
    -   Family is also a prime example.
-   The Principal in **Hidamari Sketch**. He does look quite silly, but it's clear he has a lot of dedication and passion for the school. The guy also reigns in Yoshinoya-sensei when she gets too out of hand.
-   **Hunter × Hunter** features 2 super-powered old men, Isaac Netero and Zeno Zoldyck. The former is the Chairman of the Hunter Association, where tough fights and Nen are needed JUST to qualify, and was World's Strongest Man right until his death. The latter is the patriarch of the world's most dangerous assassin family, where the kids are trained from birth itself to be able to cope with the Nen-infused world. He almost managed to defeat the former, not without great damage. And yes, both of them are friendly and amusing to their peerage.
-   **Initial D** has three: Dr. Toshiya "God Hand" Joushima, Kozo "God Foot" Hoshino, and Bunta Fujiwara himself. All three are top-tier racers, and nobody has ever beaten Bunta. **Even when he's not serious**.
-   **JoJo's Bizarre Adventure**:
    -   **Phantom Blood**: William Zeppeli's Hamon training masks his age, so he's actually much older than Jonathan is. It doesn't stop him from being an efficient mentor and fighter.
    -   **Stardust Crusaders**: Old Joseph Joestar. Not only does he fight vampires and bad guys alongside the younger heroes, but he collects comic books and has a wickedly awesome sense of humor; the latter two are especially put into play in the final battle. After being killed by Dio and having his blood drained, Joseph is brought back to life with a blood transfusion from Dio's remains. He pretends to be possessed by the vengeful spirit of Dio as a prank on Jotaro, and barely saves his skin from his angry grandson by stating his personal interests. Namely, that he collects comic books, that he knows Bo Derek starred in **Tarzan, the Ape Man**, and that "Weird Al" Yankovic sang "Eat It". Jotaro relents, because "only he would know such stupid things".
    -   **Diamond is Unbreakable**: Ryohei Higashikata is friendly, humorous, and all-around likable guy. He also loves and treats his illegitimate grandson, Josuke, like his blood family.
    -   **Golden Wind**: Pericolo, a capo of Passione, appears as a very friendly man and Bucciarati holds him in great esteem telling his men to bow in respect when he first arrives.
    -   **Steel Ball Run**: Norisuke Higashikata, who survives, let alone wins even a single stage in the country race at the age of 68 more than qualifies, not to mention the fact that he places fourth in the finals.
    -   **JoJolion**: Norisuke is the Higashikata patriarch and a grandfather, but he's relaxed and amicable to Josuke. Norisuke has a deep love for his family and can be quite insular, he looks over all of them and loves them.

-   Technically count, Shiba Hiroshi in the sequel **Kotetsushin Jeeg**. While he is a cyborg and still looks like a normal adult, the sequel takes place 50 years after the original, and his girlfriend already has a grand-daughter as a reference of his age. His age doesn't affect his Badassery though.
-   **Kotoura-san**:
    -   Zenzou Kotoura, the protagonist's grandfather, is something of a Dirty Old Man, but he absolutely stands by Haruka through the series, to the point where he disowns his own daughter after she abandons Haruka. He pays for all Haruka's living expenses, is absolutely supportive of her friends in the ESP Research Society, and welcomes them into his home when they go looking for her in Episode 4 and during Summer Break.
    -   The old monk is played straight. When he first encounters Haruka, he promises to bring her mother back and starts a decade-long research into ESP. Why? He wants to help Kotoura any way possible. He also welcomes the ESP Research Society into his place when they have no where else to stay in Episode 4. It also helps he good friends with Zenzou.
-   **La Seine No Hoshi**: Duke de Forges is the Token Good Teammate of the aristocrats and teaches Simone how to wield a sword and fight. He adopts her after her parents are unfairly killed.
-   **Legend of the Galactic Heroes** has Fleet Admirals Merkatz and Bucock from the Empire and Alliance respectively.
-   Max Jenius in **Macross 7**. He might be 52, but he can still pretty much wipe the floor with **everybody** in the show, both in cockpit and with his bare hands, and he's the heroine's dad. Ah, BTW, he's also the fleet military commander.
    -   Max is another case of Older Than They Look. Word of God says it's because age is a state of mind and his genius allowed him to conquer it.
-   Gil Graham of **Magical Girl Lyrical Nanoha A's**. A kindly old English gent who also happens to be one of the most experienced and powerful mages under the Space-Time Administration Bureau's employ. Though he turned out to be a Treacherous Advisor who was very reluctantly planning to seal the Book of Darkness together with Hayate once the book turns Omnicidal Maniac, the cast didn't blame him too much for it considering the complicated circumstances.
-   **A Man and His Cat**: Kanda is a kind-hearted, caring, and talented pianist and music teacher with an adorable cat. More than one character remarks on how handsome he is, too.
-   Dr. Juzo Kabuto from **Mazinger Z**. When Dr. Hell sicced an army of Humongous Mecha on him and his colleagues, he managed to escape alive. Afterwards, he spent several years building the titular Humongous Mecha, an eighteen-meter-tall One-Man Army robot. When one of the henchmen of Hell blew up his mansion, he got half-buried under several metal rafts, but in spite of he was moribund and trapped in an underground basement, he managed to survive several hours until his grandsons showed up and he could hand Mazinger over to the eldest (Kouji Kabuto). Also, he saved his son's life by turning him into a cyborg after he nearly got killed because a lab experiment had gone wrong.
-   In **Mon Colle Knights**, Prince Eccentro's mentor Tanaka.

-   Zelik and Graham from **Mother Keeper**, though they're only in their 50s.
-   Professor Itsuki from **Moyashimon**. He's rather laid back for a college professor, referring to nearly everyone with the informal honorific "-kun". Though he does get rather passionate about fermented foods and his research into bioremediation.
-   **Naruto**:
    -   Third Hokage is a very kind, very awesome old man who cared for the people in his village. Just watch the scene where he visits the Academy class to talk to them about the village and the people he cares about. Watch Naruto and his contemporaries' memories of him at the funeral. Everyone has a memory about something awesome he did for them.
    -   The fact that Sarutobi Hiruzen was one in the **real** Uchiha massacre, even if he wasn't happy about it, has caused many fans to adopt a very cynical view of him, even though he is probably the single biggest reason Konoha isn't insane like Mist or as cruel as Sand. The fact that he runs a society of professional murderers who start before they hit puberty is kind of a reality check problem when compared to the actual events of the show. Except that he'd gone through great lengths to try and prevent the Uchiha massacre from happening, and even Itachi pleaded with him that he protects Sasuke. Also, **every** village has been running a society of mercenaries before they hit puberty, possibly since around the time of the First Hokage himself.
    -   Jiraiya when he's not acting pervy.
    -   It's implied the Tsuchikage was less harsh in the past since Gaara's question seems to perturb him, and over the years he just grew more cynical with the shinobi world. With the world's constant militarization and the fact that every major village had at least one tailed beast or dealings with Akatsuki by the beginning of Shippuden, he became cynical to match the times. What with the Magnetic Hero and Gaara, his protege, he's softening again.
    -   There's also the original Ino-Shika-Chou trio, aka the fathers of Team 10, although they're all in their forties.
-   Zelretch from the **Nasuverse** (**all** of the works). When he was younger, he beat down and killed the "ultimate" being, Crimson Moon Brunestud (and in the process **singlehandedly** stopping the moon from falling into the Earth), **only because of a minor dispute he had with it**. He's also one of only five "True Magic" users — his magic? **Operation of parallel worlds**, which lets him do pretty much anything involving alternate universes. He pops into the "main" universe every now and then to take apprentices and screw with them until they're near useless from shock and trauma. Or until they become badasses. Whatever comes first.
-   Lord Yupa from **Nausicaä of the Valley of the Wind** has traveled widely, is one of the most knowledgeable members of the cast, and is universally recognized as the best swordsman around.
-   **Negima! Magister Negi Magi**:
    -   While about half of Nagi's group could potentially count, Takahata-sensei and Graf Wilhelm are likely two very good examples. Takahata counting as old mostly because almost 90% of the cast is between 9 and 17. While God knows how old Wilhelm actually is. Takahata's teacher Gatou likely is one too but we rarely see him do anything but smoke in flashbacks.
    -   Hell, almost **every** old guy in the series could qualify, especially the (currently middle-aged) members of the Ala Rubra. **Especially** Jack Rakan.
-   **One Piece** has quite a few cool old guys, although probably the most notable is Silvers Rayleigh, First Mate of the former Pirate King — 76 at his debut and capable of knocking out an entire auction house of combatants with Conqueror's Haki before going toe-to-toe with an Admiral, one of the most powerful military forces in One Piece's world. Plus the fact that he **swam** from Sabaody to Amazon Lily, a journey which takes more than a week by boat and requires crossing a region of sea infested with massive sea monsters.
    -   Of course, there's also Whitebeard, in his seventies and still known as the World's Strongest Man, with the power to cause **earthquakes.**
    -   Among the main cast, there's Brook, 88 at his introduction (making him more than 70 years older than main protagonist Luffy) and is both a skilled swordsman and, post-Time Skip, an international rock star.
-   Bang from **One-Punch Man** is a quintessential Old Master of his martial art Water Stream Rock Smashing Fist, who runs his own dojo on top of his dedication to what he considers the duties of an S-Class hero.
-   **The Prince of Tennis** has two: Ojii, the Rokkaku coach, and Banda Mikiya aka Banji from Yamabuki. Taro "Itte yosh" Sakaki of Hyoutei is still a bit young compared to them, but he's heading there.
-   Just about any elderly person from **Rave Master**, but especially Shiba.
-   **Remy Nobodys Girl**: Vitalis. He's a skilled entertainer and gives the finger to child abusers. He saved Remi from Pollinel and took her under his wing, teaching her how to read and write.
-   Hiko Seijuuro from **Rurouni Kenshin** is in his forties when the main series takes place, but the man is easily in superhuman condition with strength light years beyond anyone.
    -   Subverted because Seijuuro looks significantly younger than his actual age; when Yahiko and Misao learn that he's 43, they're shocked and conclude that "Hiten Mitsurugi is the secret to **eternal** youth!!"
    -   Ditto for Kenshin, who also looks significantly younger than his thirty, despite quite a turbulent life.
    -   Played somewhat straighter with Okina, who is old and LOOKS it. Upbeat and always ready with a bad joke, he's not afraid of chasin' some young skirts. He's also quite powerful in combat, being nearly a match for Aoshi...
-   The highly skilled but aged and wearily bitter Shimada Kambei of **Samurai 7**. Quite possibly the reason Kirara surprisingly fell for him. Alas, his hardass nature solidifies when he coldly rejects her feelings before she can even get them out.
-   In **Snow White with the Red Hair**, we have the heroine's father, who is the leader of the vigilante-ish mercenary group, the Lions of the Mountains.
-   **Tenchi Muyo!**: Katsuhito Masaki/Yosho is a mustached old man who can still kick ass. In the original OVA, he's actually physically younger than he appears, but in the Tenchi Universe and Tenchi in Tokyo series, he's genuinely old and a straighter example of the trope. Nobuyuki Masaki is this at times too.
-   **The Legend of Zelda (Akira Himekawa)**: Osun is the leading officer of a group of soldiers Link is asked to help train. While Link humiliates his men, Sun actually manages to fight him on equal terms while sparring and they acknowledge each other as a Worthy Opponent.
-   Old man Ichiryu from **Toriko** definitely counts. It's been determined that he was the apprentice of the creator of the current age, which was over five hundred years ago and he still looks like he's in his late 30's. He might also cross into Eccentric Mentor territory at times, but he can still throw fully powered Toriko around like a pizza. To top it all off he has a mustache that he can move at will.
-   **Vinland Saga** has a few examples, keeping in mind that in medieval Scandinavia making it to forty in certain high-risk professions (like being a professional warrior or a sailor) was impressively rare in and by itself.
    -   Leif "the Lucky" Eriksson is a side-character in the first arc (and promoted to further importance in the second and third arc), and is notably older than any other member of the cast (the Real Life version was born in 970, making him in his mid forties by the first arc and pushing fifty by the Baltic War arc). He has an Intergenerational Friendship both with Thors (young enough to be his son) and Thorfinn (young enough to be his grandson) and is greatly respected by the cast for his ability to have travelled the sea route from Vinland (modern-day Newfoundland) to Miklagard (Istanbul).
    -   Thorkell "The Tall" is another example, being the World's Strongest Man In-Universe even at his advanced age. While he looks a lot younger, the end of the first arc reveals he's fifty (meaning he is fifty-four by the Baltic War arc).
    -   Askeladd is a downplayed example: He is not based on any historical figure and his Vague Age and Mysterious Past means he's hard to date, but judging by his features he is likely in his forties by the end of the first arc.
-   Oboe from **Violinist of Hameln** manga is revealed to be this near the end. Whenever he decides to show his (really good-looking, despite the obvious signs of age) true form, an epic battle ensues.
-   Grandpa Tanaka in **Yandere Kanojo**. He smokes, drinks, speaks informally, and it's implied he sleeps around with younger women (though not too young - when asked to charm a high school girl he was highly reluctant to do so). He's also good natured and friendly to just about everybody and dispenses useful advice often. His grandson who lives with him, the protagonist and arch-stoic Manabu, has a huge inferiority complex about it though.
-   Sugoroku Mutou in **Yu-Gi-Oh!** (Solomon Muto in the dub), Yugi's grandfather, especially during the Grand Prix arc where he was Jonouchi's opponent during the first round.
-   In **Yu-Gi-Oh! GX**, there was Dr. Albert Zweinstein. (An expy of Albert Einstein, who would likely fit this Trope too.)
-   Yanagi from **Yu-Gi-Oh! 5Ds**. (But also a little loony.)
-   Rokujuro Misawa in **Yu-Gi-Oh! ZEXAL** (called simply Roku in the dub), the franchise's answer to the Old Master Trope. Jinlon appeared to fit the Trope too, but as it turned out he was actually the spirit of Number 46: Dragluon in human form, still cool, but not an old guy.
-   Genkai from **YuYu Hakusho**, although she is female, follows this trope better than Cool Old Lady. Oh, and also discounting the fact some of the teenage-appearing cast is Really 700 Years Old.

---
Cool Old Guy Example in Comic Books

-   **Alpha Flight**: The short-lived revival features an elderly superhero called Centennial, a little old man in a sweater who came out of a coma thanks to **extremely** delayed Puberty Superpowers identical to Superman's. He is played mostly for laughs, but when the team needs someone to give them a good kick in the pants for motivation, he is always ready to provide.
-   **Marvel Universe** has Doctor Van Helsing, who features prominently in the **Apocalypse vs Dracula** miniseries. A normal human, an old man armed with nothing more than knowledge and a selection of anti-vampire gear, caught between two of Marvel's deadliest and most powerful villains, and what does he do? Spend the entire time repeatedly verbally taking Apocalypse down a peg for refusing to believe in vampires/that Dracula has control of the Clan Akkaba, and then sneak-attacks Dracula just as he's about to take down Apocalypse, giving the latter an opening, something for which Apocalypse grudgingly spares him. He even takes a moment to, at a glance, diagnose the other hero — Inspector Jack Starsmore — as an opium addict, pointing out that he **is** a Doctor, after all.
-   **Asterix**: Getafix the Druid, maker of the magic potion, speaker of Gothic, one of the calmest and most sensible inhabitants of the village, and badass with Magnificent Bastard tendencies. No wonder the Romans are after him.
-   **Batman**:
    -   Bruce Wayne's butler Alfred is pretty darn cool, a magnificent example of the Servile Snarker, and dangerous when pushed.
    -   Batman becomes this whenever the timeline allows for it (usually in Elseworlds). The most famous example being **Batman: The Dark Knight Returns**. For an animated version, see **Batman Beyond** (and the Batman Beyond version of Old Bruce guest-stars in a time-travel episode of **Justice League Unlimited**...and proves to still be a downright scary interrogator, even **more** than his younger self!)
-   Captain America, despite looking like a man in his mid-twenties, is a 90-year old WW2 vet who can take on much younger heroes such as Black Panther and Daredevil and fight Batman to a stand still.
-   In **Chassis**, Sky Fish is the oldest driver competing in the Aero-Run, and is generally regarded as the sport's elder statesman.
-   Paulie in **Circles** is kind and caring and treats those close to him like family.
-   **Cossacks**: Sachko is an old laid-back and freedom-loving Cossack warrior who's still a good shot with muskets, smokes a pipe, sees great potential in Karlis (The Protagonist) and takes him under his wing to provide exposition to him about the Cossack ways.
-   **Douwe Dabbert**, a comic book series revolving entirely around a very old man.
-   In **Druuna: Morbus Gravis**, Druuna runs into a loony old hermit who protects her from various dangers, being crazy wicked with a knife. In the last few albums, he returns to accompany Druuna in the form of an android.
-   **ElfQuest** has a few examples.
    -   Savah, one of the oldest living elves, who Sorrow's end centuries past and is its unofficial matriarch, with all the inhabitants being her descendants. Called the Mother of Memory by the Sun Folk, she preserves their history and gains knowledge through astral projection, along with being capable of other small spells. Her personality is unfalteringly serene, compassionate and wise.
    -   Likewise, after some initial misunderstandings have been cleared up, Lord Voll of the Gliders, who is even older, endears himself to the Wolfriders in much the same way. Unfortunately the trolls kill him.
    -   Then there's Ekuar, the wizened old rock-shaper, who retains his charm and wit despite having survived centuries of mistreatment by the trolls.
-   In **Eight Billion Genies**, Will Williams is the proprietor of the Lampwick Bar and Grill who consistently serves as a voice of reason amidst the chaos. He's Crazy-Prepared and Properly Paranoid enough to have a bunker full of food and supplies in case of a major crisis and spent his wish to turn his bar into a safe haven for himself and anyone else from the wishes of others. His past is shrouded in mystery and at some point he learned to speak fluent Mandarin Chinese, acting as a translator for Wang and Lifeng.
-   Marvel supervillain Grizzly. Despite being a veteran super-crook he's a pretty nice guy when you get to know him, possessing a surprisingly strong set of morals and always being willing to help/give advice to others. He's also a badass who's tangled with many superheroes, almost none of whom actively dislike him. Once he robbed a guy while desperate for cash and when he got back on his feet he tracked the man down and bought him a pizza in order to apologize.
-   The **Justice Society of America** is more or less built around this trope, along with that of the Legacy Character. Alan Scott, Jay Garrick, and Wildcat are pretty much the coolest old guys in the entire DC Universe.
    -   In fact, Jay Garrick is so cool that he's the guy Nightwing (the original Robin) wants to grow up to be.
    -   While not the Trope Namer, Garrick is referred to as "One cool old man." By Jack Knight in JSA #2.
    -   Wildcat slept with Wonder Woman's mom. That is all.
-   Marvel also has Roger Aubrey (the Destroyer) and the Thin Man, and they did have Iron Cross, who was still active as a hero in the present day despite being old enough to have seen service in World War I, until he sacrificed himself to save the world.
-   Detective Dan Turpin from the **New Gods** and **Superman** comics certainly qualifies. A cop who's at least in his fifties, still built like a linebacker, and doesn't have much use for super-heroes because he'd rather just do the job himself.
-   Nick Fury, who's been standing up to supervillains since World War II and whose only power is his longevity and is a badass in every sense of the word. He was born in **1920**.
-   The Punisher, depending on the writer. Mainstream writers tend to downplay his age, but people who write the more hard-edged MAX stories acknowledge that he's in his late fifties. He is still a bigger badass than anyone else he faces.
-   **Disney Ducks Comic Universe**: Scrooge McDuck — pick anywhere in the world, and he's been there. Pick any type of adventure, and he's done it.
-   Billy Batson's mentor, the bearded old wizard Shazam!, is the most powerful sorcerer in the DCU and can go toe to toe with gods in a fight.
-   Papa Smurf of **The Smurfs**. 542 years old, and still as vital and healthy and able to do the things his little Smurfs can do.
-   **Sonic the Hedgehog (Archie Comics)**: Uncle Chuck, who, despite being the one that built the roboticizer in the first place, still serves as a viable and reliable role model to his nephew.
-   The Heat from **Super Crooks**. While not a **good** guy, he's an elderly man who takes part in the fighting, uses a heat gun in conjunction with his fire powers, and mentored the others. They respect him enough to go along with the heist so they can bail him out of trouble (and get rich, of course).
-   **The Transformers (Marvel)**: Kup manages to yell at Optimus Prime and get away with it and is one of the few Autobots to survive the series' constant character-killing situations without so much as a scratch. He's also this in IDW's Transformers works (**The Transformers Megaseries**, **The Transformers: All Hail Megatron**, **The Transformers: Last Stand of the Wreckers**...). Prowl even notes this when he has Kup turned into a Manchurian Agent, since it means Optimus Prime will listen to what Prowl has programmed Kup to say.
-   **X-Men**:
    -   Carles Francis Xavier.
    -   Wolverine, whose healing factor slows down his aging immensely. He was born in the **late 1800s** but has looked like he's in his mid-to-late 30s since his introduction.
    -   Cable and Magneto also count, though Depending on the Artist means both are subject to suddenly being white-haired 20-year-olds.
    -   Magneto is actually physically in his 40s or so, having been de-aged and re-aged by one of his many experiments. And seeing as Quicksilver was born white-haired, it might just be genetic.

---
Cool Old Guy Example in Comic Strips

-   Dick Tracy has gradually aged into being this. He was in his early twenties when the strip started, but in the 1980's he was declared to be in his fifties. For a while, Dick Locher even drew him with graying hair at the temples. The current writer and artist have pulled a soft retcon and declared him to only be in his forties, but he's still no kid any more.
-   Mandrake the Magician's dad Theron, head of the College of Magic in the Himalayas, and probably the greatest magician on Earth.

---
Cool Old Guy Example in Fan Works

-   **Abraxas (Hrodvitnon)**: Godzilla's personality evokes the mental image of this. He's something of an Old Soldier who's truly ancient and world-weary, though not without a sense of humor. It's also indicated that Godzilla used to be less mellow in his youth long ago than he is now in his ancient age, adding further to the trope.
