Crucified Hero Shot: 
_"And you stare at me in your Jesus Christ pose  
Arms held out like you've been carrying a load"_

It's very common for a character who just performed a Heroic Sacrifice to be lying with their arms outstretched like the crucified Jesus. The "person with outstretched arms symbolically representing Christ" pose is so deeply ingrained into modern culture that anytime we see a character in that pose, we tend to assume the director was going for this trope, even when it's obvious from the context of the scene that they _weren't._

Tends to provoke the jokes "\[character\] died for your sins!" or, after 2016, "T-posing!".

Note that characters who stand with outstretched arms aren't necessarily meant to represent this pose; they can also symbolise bird wings, in the sense of freedom. Or angel wings, as a mix of both.

A Sub-Trope of Rule of Symbolism (unless an example is Faux Symbolism) and Crucial Cross.

Compare:

-   Passion Play, where the character is _actually_ crucified and is in most cases actually Christ.
    -   James the Greater has his arms stretched out to his sides while flanked by the two Apostles who doubted and demanded proof upon Jesus's return, Thomas and Philip, who stand in well for the two thieves crucified next to Jesus. This is all lined up in Leonardo's Last Supper and the Three Layers.
    -   Bartholomew, the leftmost Apostle, has his feet crossed in an unnatural way. While some assumed this was a mistake by Leonardo, the book **Leonardo's Incessant Last Supper** argued the crossing referenced Bartholomew's own martyrdom on the Cross as held in Christian tradition, further evidenced by the fact that Bartholomew is directly in line with the deadliest thing at the table, Peter's knife.
-   **Ophelia (Millais)**: Ophelia is depicted floating on her back with her arms slightly outstretched, accepting of her fate. The pose is also one traditionally used in depictions of saints and/or martyrs; Ophelia herself is something of a Love Martyr for Hamlet, whose mistreatment of her is a major cause of her despair.
-   The painting **La Mort de Bara** by Jean-Joseph Weerts, depicting the (exaggerated) death of fourteen-year-old Republican volunteer Joseph Bara during The French Revolution.
-   The \[\[painting **The Thirdof May 1808** by Francisco de Goya has a revolutionary with his arms outstreched waiting to be shot at point blank.
-   A well-known sculpture of Matija Gubec, leader of the Croatian-Slovenian peasant revolt of 1573, by Croatian sculptor Antun Augustinčić. Gubec was executed in a particularly cruel manner, including being crowned by a crown of red-hot iron, which makes the resemblance to Jesus Christ's execution even more pronounced (Jesus was crowned with a crown of thorns).

---
Crucified Hero Shot Example in Comic Books

-   Brian Bolland's cover for **Animal Man** #5 (written by Grant Morrison). The story inside? The **Coyote Gospel.**
-   The cover to the **Sinestro Corps War** special has a semi-crucifixion for all the Earth Lanterns and Kilowog.
-   In the **Marvel: The End** Crisis Crossover, Akhenaten energy-blasts an assembly of superheroes and proceeds to put them on floating crosses around New York City.
-   **New Gods**: Mister Miracle usually incorporates this into his escape artist's act, being strapped to a cross-shaped platform before being shot at, blow up, etc.
-   **X-Men**:
    -   Chuck Austen's "Holy Wars" arc opened with young mutants crucified on the Xavier Institute lawn.
    -   Angel on the cover of X-men #169. The Morlocks had him crucified for most of the book.
    -   Earlier than that, Angel got crucified by the Marauders in the Morlock tunnels.
    -   Plus, Wolverine got crucified by the Reavers at one point.
    -   The graphic novel **X-Men: Season One**, which modernizes some of the team's earliest adventures, features Magneto pinning Professor X to the wall of his study in this pose, held in place by the metal of his wheelchair, and with Magneto's helmet on Xavier's head to prevent him from using his powers.
-   Superman's first appearance in **Kingdom Come** is obviously an homage to the cover of **Superman** #1, but it's also a bit of a Crucified Hero Shot, especially if you note the nails in his pocket. Word of God from Alex Ross is that this was intentional.
-   In **Supergirl** story **Demon Spawn**, Kara assumes this position when her enemy Nightflame places her in an unholy light pentagram. In another 1970's story, the titular heroine is captured by a tribe of birdmen and bound to a cross.
-   The classic **Green Lantern/Green Arrow** #89 features an environmental activist named Joshua who is trying to stop an evil corporation. And just in case that's too subtle, **this<small>◊</small>** is the cover.
    -   They do the same to Hal and Ollie. Turns out when you make a hobby out of drawing a longbow on a regular basis for years and years, you develop really, really strong muscles in your arms. Ollie breaks free and releases Hal, but by the time he does so the asthmatic Joshua has died..
-   **The Invisibles** has plenty of these, but a particularly significant one occurs when Dane McGowan (aka "Jack Frost") is floating in space during his "alien abduction" (contact w/Barbelith). A disembodied voice comments that this imagery was chosen for Dane because of his lapsed-Catholic background.
-   Jon Osterman has this pose as he is being disintegrated in **Watchmen**, then pulls a similar pose when reborn as Dr. Manhattan.
-   In Doctor Strange's first confrontation with Shuma-Gorath, the Eldritch Abomination was attempting to enter the world through the mind of the Ancient One, Strange's teacher in magic. Shuma showed Strange that his master was picturing him hanging with his arms outstretched, as a sign that he thought Strange would be killed.
-   **BIONICLE**: In the infamous Matoro Death scene, the hero assumes this pose temporarily.

---
Crucified Hero Shot Example in Fan Works

-   Played for laughs in **The Keys Stand Alone: The Soft World**. The four are camping atop the mesa, and Paul is happily sleeping for the first time in days. The next thing he knows, he's on the ground below, arms outstretched in the Jesus pose, in a Paul-shaped hole in the dirt. George comes down to make sure he's okay (he's Nigh-Invulnerable; he's fine). (George: “Dreaming you were Jesus, then? Sorry, you're just Superman. John's Jesus.” For his part, Paul can't identify what he might have been dreaming about that would cause him to end up like this, though he knows he was having bad dreams (which is why he thrashed himself off the side of the mesa).
-   The picture of Empath in crucified form for the "sins" of his fellow Smurfs, whose names are written upon his body in red, in the **Empath: The Luckiest Smurf** mini-story "The Only Begotten Son".

---
Crucified Hero Shot Example in Films — Animated

-   **Belladonna of Sadness** ends with Jeanne being burned on a cross-shaped stake.
-   In the second **Rebuild of Evangelion** movie, Shinji's EVA is literally pierced through its hands holding off the Eighth Angel.
-   Esmeralda at the end of **The Hunchback of Notre Dame**, shortly after Quasimodo unties her from an execution pyre and carries her to the top of the cathedral nearby. The camera offers an overhead shot of her unconscious form with arms splayed as Quasimodo hoists her above his head.
    
    **Quasimodo:** Sanctuary! Sanctuary! Sanctuary!
    
-   In **The Incredibles**, Bob Parr is being held in Syndrome's secret lab. The thing is, he is held suspended in a holding unit that floats in midair, with his feet in one iron ball and his hands held out on either side in their own iron balls. When he's Forced to Watch as Syndrome tries (and thankfully fails) to have his entire family killed, he hangs his head in defeat (neither himself nor Syndrome realizing that his murder plot failed). Add that to the fact that he's supposed to be a savior of the world, being a superhero and all...
-   In **Guillermo del Toro's Pinocchio** Pinocchio comments on the village's love of their wooden crucifix, asking why people don't like him because he is made of wood although they love the wooden Jesus on the crucifix. Later in the film when Count Volpe catches Pinocchio after Pinocchio and Candlewick escape the Fascist Youth camp, Volpe ties Pinocchio to an impromptu wooden cross before attempting to burn him.
-   **Pokémon**:
    -   Ash himself does this after Mew and Mewtwo accidently Zap him with energy in The First Movie before collapsing and dying. Ironically in the second movie, he finds out he is the The Chosen One.
    -   In **Pokémon: Mewtwo Returns**, Mewtwo offers himself up to Giovanni in order to save the other pokemon from being captured and brainwashed. Giovanni's machine then lifts him up and paralyzes him in what is blatantly a crucifixion position.
-   Madoka and Homura both get crucified again in **Puella Magi Madoka Magica The Movie: Rebellion**, in a somewhat different way. In a dream sequence of some sort, Madoka spreads her arms, falls off a chair, and explodes into pink goo. In The Stinger, Homura does the same pose as she falls off a cliff. The former represents Homura's failure to save Madoka from being forced to sacrifice herself, while the latter represents... something.
-   Played for laughs in **Spider-Man: Across the Spider-Verse**, where the Spider-Society has a **training room** for the Spider-People to practice their crucifixions. Must be a Canon Event.

---
Crucified Hero Shot Example in Films — Live-Action

-   In **Gran Torino**, Walt lands on the ground in this position after he is shot to death by the Hmong gang.
    -   Not surprisingly, this has caused some Christian observers to see in Walt's death echoes of the Christus Victor theory of the atonement. According to that theory, the devil and his demons had Christ killed on the Cross, but that death on the Cross was the means by which Christ defeated them and set captive humanity free. In a similar way, Walt tricked the Hmong gang into shooting him up, and as a result of their doing so, the gang members were arrested and the neighborhood was set free from their reign of terror.
-   **Saw**:
    -   In **Saw III**:
        -   When Lynn is shot by Amanda, her arms stretch out as she falls into Jeff's arms.
        -   Timothy is restrained on the Rack in a crucified position.
    -   In **Saw 3D**, while chained up in the Pain Train, Jill appears to be doing one of these.
-   In **Alien³**, Ripley makes this position during her Heroic Sacrifice.
-   **Cool Hand Luke** has the title character assume one of these at the conclusion of the egg-eating contest.
-   **The Matrix**, curiously, as more of the movie series' religious allusions trended to Buddhism than Christianity.
-   **GoldenEye**: Curiously, Xenia Onatopp, the evil Combat Sadomasochist, ends up dying stuck in a tree in this manner. Though the heroes' reaction quickly destroys any thought of comparison.
-   The main character from the film **300**. Crucifixion was popular back then. According to Herodotus, Xerxes was so angry that he had old Leo's corpse beheaded and nailed to a piece of wood.
-   **Gladiator** has Commodus subjecting the protagonist's wife and little boy to this horrible fate (and after having the wife gangraped, no less).
-   Every survivor of the slave revolt in **Spartacus** was also crucified. And yes, their real-life counterparts were too.
    -   More a case of Shown Their Work in the above three examples, since crucifixion was just the go-to execution method for common criminals in the ancient Roman Empire; the significant symbolism of being nailed to a cross didn't come about until after Christianity had started to become a cohesive religion.
-   Spidey, in the train scene of **Spider-Man 2**. He doesn't **die**, or even come close, but the feeling is the same.
-   **Superman Returns**: The falling-from-orbit scene. Further driving the Christ metaphor is his also getting **stabbed in his side** with a piece of Kryptonite in a prior scene. While one of Lex Luthor's Mooks **holds him up with his arms outstretched**, even. The movie doesn't specify that he convalesces for three days in the hospital afterwards before reviving, but it can easily be inferred.
    
    -   Richard Donner started it in the first movie, way back in '78:
    
    **Jor-El**: They can be a great people, Kal-El, they wish to be. They only lack the light to show the way. For this reason above all, their capacity for good, I have sent them you... my only son.
    
-   **Man of Steel** continues the Superman tradition twice with a shirtless Clark floating underwater after the oil rig he saves some trapped men from collapses as his arms are extended outwards and on leaving the Black Zero ship by jumping from a hole in the wall.
    -   In **Zack Snyder's Justice League**, Superman does this after his rebirth, donning a new Kryptonian suit and then flying up to space to take in the sun's rays to power himself up, arms spread out.
-   In **Bloodlust** (featured in an episode of **Mystery Science Theater 3000**), the evil man-hunting Big Bad gets impaled (through the hands) on a spiked rack (with arms outstretched) by one of his dying henchmen. Which inspires this comment from Tom Servo:
    
    **Servo:** So, why **this** symbolism? Did Christ hunt people on deserted islands?
    
-   Sgt. Elias in **Platoon**. This has since become the most iconic image of the film, and so it rather builds up audience expectations (The closing narration doesn't help). The shot is an homage to the famous 1968 photograph by Art Greenspon<small>◊</small>.
-   **Tropic Thunder** takes the pee out of the the famous **Platoon** scene. The hero of the fictitious Vietnam War movie gets shot while maintaining the pose for an absurdly long time. The scene is later echoed when the actor playing the hero has to run from an angry mob.
-   This is actually done early on in **It's a Wonderful Life**. If you're looking for it, it's so obvious: when the angels 'pause' George's life, he's standing with his arms held up and out in the pose.
-   Charlton Heston in **The Ωmega Man** pulls a crucifixion death pose in the final scene of the film, and Vincent Price is speared to death at the foot of a cross in **The Last Man on Earth**. Despite both being adaptations of **I Am Legend**, which does not employ this trope, the two films share little else in common.
-   **Uncle Tom's Cabin**, the movie version, uses this trope to show Tom's heroic sacrifice.
-   For some reason, the villain Bullseye gets this in **Daredevil (2003)**. It comes complete with wounds on the hands that resemble stigmata, and the entire fight scene takes place in a church. This might be a reference to both Daredevil and, implicitly, Bullseye (who is Irish in this adaptation) being Catholic.
-   In **Fantastic Four: Rise of the Silver Surfer**, this is the Silver Surfer's pose during the sacrifice made to defeat (or possibly repel) Galactus.
-   **El Topo** uses this motif, which in its case is a Justified Trope because the movie is, among other things, a Deconstruction of the Messianic Archetype.
-   **Conan the Barbarian (1982)**: Conan was crucified on the Tree of Woe. The scene was inspired by the opening scene of the Robert E. Howard story, "A Witch Shall Be Born," which had him crucified on an actual cross.
-   Eric Draven from **The Crow** was held up in a Crucified Hero Shot by his murderers before being blown out the window. One year later, upon returning from the dead to avenge himself and his girlfriend, he goes into one of these as he takes every bullet Top Dollar's gang has to offer in the boardroom. His powers have made him bulletproof, and so this doesn't stop him for long.
-   In the Sylvester Stallone gangster (not gangsta) comedy **Oscar**, Stallone's character ends up feeling very fatigued with everything that's gone wrong up to that point. He sighs, leans back, and drapes his arms across the mantlepiece behind him, horizontally. There's a little bit of Christian imagery in prior scenes, too...
-   **The Shawshank Redemption**:
    -   When Andy is held over a building, he throws his arms out in a pretty obvious cross pose.
    -   The famous Redemption in the Rain scene at the end. It even made it onto the poster/cover art.
-   The hero of **Braveheart** is captured and tied to a cross-like wooden block, that makes him adopt this pose.
-   A non-sacrificial example appears in Kenneth Branagh's **Hamlet,** when the "four captains / bear Hamlet, like a soldier, to the stage."
-   A villainous version happens with **Carrie (1976)**'s mother who, in her final scene, is impaled against a doorframe in a picture-perfect imitation of the Christ-on-the-Cross that she locked Carrie in with at her first period. Kind of a subversion, as the statue in the closet was actually Saint Sebastian (note the arrows), not Jesus Christ.
-   The Wuxia film, **Golden Swallow** ends with The Hero standing upright in this manner, after succumbing to his injuries from fighting off a legion of mooks, combined with Died Standing Up.
-   In **To End All Wars**, one of the leading Christian POWs is killed by crucifixion. The movie is based on an autobiography and the man really was martyred.
-   **The Killer (1989)** features one of these after the title character is shot in the back during the big church shootout.
-   In **The Day of the Locust**, Homer Simpson (briefly adopts this pose during the scene where the mob is attacking him.
-   **The Mission** opens with one of these combined with an Inevitable Waterfall. Justified in that the missionary being martyred was intentionally given a death resembling Christ's by the group rejecting him and his message.
-   In **The Lawnmower Man**, when Dr. Angelo shows up in cyberspace, Job first says "I am God here", and then handwaves Angelo into a crucifixion pose.
-   In **Terminator Salvation**, Sam Worthington's character is suspended on cross-shaped devices **twice**.
-   **The Merchant of Venice**: In the Al Pacino film version, during the court scene, Antonio repeatedly consigns himself to death, and then is stripped of his clothes, strapped down with his arms outstretched, and then waits helplessly while Shylock, a Jew, is about to kill him. For bonus points, Antonio is wearing a large crucifix around his neck. Real subtle, director. So much for modern interpretations of the play making Shylock less of a Card-Carrying Villain.
-   The 2000 **Jesus Christ Superstar** has Judas, of all people, strike this pose shortly before hanging himself.
-   2009's **Solomon Kane** movie has Solomon crucified... and then he forces himself dramatically off it in the most ridiculous fashion.
-   Towards the end of **Whistle Down the Wind**, the fugitive who has spent most of the film being mistaken for Jesus by a number of English schoolchildren is captured and searched by the police for weapons - he stands backlit on a hilltop with his arms held out at shoulder height while this takes place.
