Bio-Augmentation: 
_"If you can't build a better mousetrap, build a better mouse."_

The biological counterpart to Cyborging: instead of altering humans to add machine parts, the geeks in the lab-coats change the flesh, blood and DNA.

Genetic engineering and stem cell research opens new avenues in the way science. For Science Fiction writers, this can be extrapolated into a way to create modified humans to suit any environment. You could think of them as artificially created Mutants, but "artificially created" is the key to the definition. They're created on purpose, not by freak accident like being bombarded with gamma radiation or other exposure to Green Rocks.

On the mild end, this can entail things that, if current medical science keeps trending the way it does in Real Life, may not sound all that fantastic in a few decades: limb grafts, biological prosthetics and less visible gene mod enhancements that make people smarter, stronger and better at stuff. Further down the fantastic scale you start to get genetic superpowers, quick and easy drastic cosmetic changes from plastic surgery on up (want green skin and spots? No problem!), extra limbs and stuff that makes humans look a lot more like aliens than most Human Aliens.

Can be combined with Cyborging for even more body mod fun. Certain types of Functional Magic may accomplish the same thing but many or most of them are better listed under Mix-and-Match Critters or Hybrid Monster, and of those remaining, should be looked at with Clarke's Third Law in mind. Is a newer trope than cyborging because Genetic Engineering Is the New Nuke (and shares some but not all examples with it). Also see Organic Technology, LEGO Genetics, Magic Genetics, Superpowerful Genetics, Mix-and-Match Critters, Artistic License – Biology, Designer Babies, Bio Punk, and its Super-Trope, Transhuman. Can overlap with the Stock Superpower of Biomanipulation.

---
Bio-Augmentation Example in 

## Examples:



---
Bio-Augmentation Example in Anime & Manga

-   **Appleseed** has "bioroids", Artificial Humans with genetically suppressed aggressiveness.
    -   In **Krypton No More**, Supergirl tells Superman they are not Kryptonians but mutant humans who got powers through being genetically modified. Subverted, since she lied because she was trying to prevent her cousin from having a break-down. Long story.
-   Supplementary material for **Invincible** states that Viltrumites don't just look human, but are actually biologically human, just augmented to be Long-Lived Flying Bricks whose genes are adaptive to allow reproducing with practically any alien species to create viable hybrids. It's a mystery how apparent they ended up on Viltrum and established their empire, or how they advanced enough in smart atom technology to modify themselves in such a way.
-   This trope plays a large role in the world of **Lazarus**:
    -   The story takes place after modern society has collapsed and a few corporations/obscenely wealthy individuals have taken control of large areas of the world, turning these areas under their control into their personal fiefdoms. While these groups all have their different strengths and weaknesses, the Carlyle family which controls nearly all of the Western US and Canada is known for using biological expertise to not only enhance themselves with nearly eternal youth, but also to bio-enhance seeds so that enough food can be grown in the inhospitable, possibly irradiated environment. While the Carlyles have a very competent and developed military, it's their bio-enhancing expertise that keeps them from being destroyed by the other families, as the other families all desperately crave the life sustaining secrets of the Carlyles and need the crops the Carlyles can grow.
    -   The main character Forever Carlyle has been bio-enhanced to be superhumanly fast, strong, and have a Healing Factor that will let her shrug off anything short of being decapitated or an explosion that reduces her to mincemeat. She also turns out to be a biological experiment specifically created to be the main enforcer and military leader of the Carlyle family.
-   **Marvel Universe**:
    -   Steve Rogers was transformed from a frail, skinny man to the pinnacle of physical human potential known as Captain America. There have been numerous other attempts to replicate the success with Steve, most of which ended in failure either because of the process, the candidate's psychological make-up or some combination of both.
    -   The **Iron Man** villain Ezekiel Stane augmented himself to be a biological version of Iron Man. He can use his own body's energy reserves to fly and generate repulsor blasts, but he needs to consume a very high calorie goo to avoid starving himself to death after using his powers. To use his full powers, Ezekiel also needs to wear a suit designed to vent excess body heat to avoid burning himself up.
    -   The Wasp gets her powers through being genetically modified by Hank Pym.
-   **Mercury Heat**: Everyone on Mercury uses "crystal", a wetware mechanism that allows them to rapidly learn new languages, record short-term memories, do research via augmented reality, and edit their own long-term memory (often referred to as "blanking"). Luiza also has combat modifications, which include synthetic muscle fibers that she can overclock to induce superhuman strength, lower her own ability to feel pain, and reinforce crucial joints. It can also temporarily hijack her nervous system for evasive maneuvers.
-   In **The Mighty**, Alpha One has been kidnapping humans for years and experimenting on them to give them the same superpowers as him. Most of them turned into monsters.
-   **Rogue Trooper** centres around the last surviving Genetic Infantryman out to avenge his comrades.
-   In the EC Comics **Tales from the Crypt** story "Bats in My Belfry", a man who was going deaf received an ear-canal transplant from a bat. The same back-alley surgeon who performed this impossible operation had previously given one of the protagonist's friends an eye-transplant from a panther.
-   In **Über**, the mysterious "Wotan's Blood" kills and/or horribly mutates most people but can transform others into the superhuman "Ubers". Depending on the potential of the candidates and the follow-up activation procedures, the results can be radically different. The rarest and strongest Ubers are the "Battleships" who can wipe out dozens of lesser Ubers with ease.

---
Bio-Augmentation Example in Fan Works

-   **Aeon Entelechy Evangelion**: Before the First Arcanotech War, there was a genefixing procedure that modified humans. After the Nazzadi joined, due to their existential angst from being a manufactured race with Fake Memories, they put a stop to any transhuman experiments. By the time the fanfic starts, genefixing is slowly resurfacing.
-   In **Warhammer 40000 Trouble**, all of the teen humans have this trope. Instead of painful surgery or something, they're only given drugs and manipulated diets, and they become stronger via Training from Hell and Level Grinding. The best result achieved when they're in puberty (14-20 years). Elites are those who can stand heavier training, therefore higher Power Levels. Results usually break into three categories:
    -   **Soldiers** = Simply stronger and faster (most people tend toward this, boys and girls alike). All of them Join Guardsmen.
    -   **Sisters** = Girls weaker than the female Guardsmen, but able to synchronize with Powered Armor efficiently (without Black Carapace).
    -   **Operators** = Incredibly high perception, G-tolerance, and motor control, resulting almost-instant Ace Pilot.
-   In **Mass Effect: Human Revolution**, mankind uses this to Loophole Abuse around their self-imposed anti-cyborg rulings. The genemods given to the average Alliance soldier makes them "only" peak human, but more potent ones exist — Jules Leng, being The Dragon to the Corrupt Corporate Executive running the most advanced MegaCorp in the trade, has bioaugs that grant him Compelling Voice, Deflector Shields, Healing Factor and Invisibility Cloak.
-   **The Headhunt**: The Motta crime family has been known to get its soldiers genetically enhanced on independent fringeworlds like Adigeon Prime where such augs are legal. Dul'krah also reveals that his entire species is genetically enhanced to be resistant to disease and radiation and "able to subsist on materials that most would not even consider edible", which they believe dates back to the aftermath of their self-inflicted Apocalypse How.
-   This runs rampant in **No Gods, Only Guns**, thanks to unscrupulous Mega-Corps experimenting on the human genome — with the side effect of inducing mental instability in a large part of the human population. The process is explicitly described as "pummelling their DNA into submission".
-   This is starting to come to the fore in **Child of the Storm**, with both the MCU and comics versions of Extremis being referenced (the latter is a refinement of the former), as well as the Infinity Formula.
-   Played with in **Alabaster Orchestra**, with Ichigo having his Shinigami side being purged from him after getting captured by the Vandenreich.
-   In **Children of an Elder God**, NERV tried to use this to create humans capable of piloting Evangelions. It went... horrifically.
-   **Last Child of Krypton**: In the rewritten version, Asuka is genetically enhanced modified with Kryptonian DNA. Thus, she effectively becomes the most powerful woman in the planet.
-   **Mobile Suit Gundam Alpha** takes the Coordinators from **Gundam SEED** and pushes the concept way past eleven and straight into In-Universe Nightmare Fuel. Imagine a whole race of Khan Noonien Singh-style Augments with Humongous Mecha and the potential to develop Psychic Powers. It is no wonder that everybody and their dog, in all of the factions, is afraid of them.
-   **Thousand Shinji**: Shinji's teacher Khnemu was a bio-augmented Space Marine of the **Warhammer 40,000** universe. He was considerably taller, stronger, sturdier and more long-lived than an average human due to an extra set of organs implanted in his body.
-   In **The Child of Love**, Gendo altered Teri's DNA in order to turn her into a kind of Super-Soldier. She's got telepathy, telekinesis, and some kind of precognition. She also can travel into other people's dreams and wields an AT Field.
-   In **Superwomen of Eva 2: Lone Heir of Krypton**, Asuka has increased strength, speed, and enhanced senses due to genetic manipulation giving her Kryptonian DNA.
-   **Hatchling Quest**: Humans from Samus' dimension have done this over many years. Enhancements include immunity to most diseases, 250 to 300-year long lifespan, requiring only 4 hours of sleep, and more. Samus herself underwent this, as detailed under **Metroid** in the Video Games section.
-   **The Butcher Bird**: Every scientist in One Piece has a hat, whether it's chemical weapons, biofeedback, Super Serum, or creating cyborgs. The hat of Captain Vinci is this trope, and ooh boy does he put it to use.
-   Orochimaru's goal in the **Naruto** canon is partially this, and in **Son of the Sannin** he successfully manages to integrate several Bloodline Limits into his body, including Kimimaro's Dead Bone Pulse, Roshi's Lava Release, and Hashirama's Wood Release.

---
Bio-Augmentation Example in Films — Animation

-   **Wonder Woman Blood Lines**: Dr. Poison created a physical enhancement chemical that can either grant ordinary humans superpowers (in Giganta's case) or enhance a super's existing abilities (in Cheetah's and Medusa's case) for a short duration.

---
Bio-Augmentation Example in Films — Live-Action

-   In **The Bourne Legacy**, Outcome agents are retrovirally engineered to enhance their physical and mental abilities.
-   **Repo! The Genetic Opera** has a (mostly) realistic version, the most fantastic being Blind Mag's hologram-projecting eyes. Considering that she's essentially the mascot of the company providing all of the new and improved organs, it makes sense that she would receive the most cutting-edge products they have to offer.
-   The telepaths or 'scanners' in **Scanners** are the product of a drug that accidentally mutated hundreds of unborn children, allowing them to link their nervous system to other people. This mutation only works on embryos; the drug has no noticeable effect on adult humans who aren't scanners.
-   **Star Wars**: According to the **Rogue One** Visual Guide, the Empire's elite Death Troopers undergo classified medical procedures that make them "somewhat above human".

---
Bio-Augmentation Example in Literature

-   Successful bio-augmentation exists in the world of **Alterien**. In fact, many variations of bio-augmentation go into the creation of super soldiers, while uses go to treating civilians.
-   **Ambergris** features the Partials, people who have deliberately allowed parts of their bodies to be overtaken by beneficial fungus infections and replaced one of their eyes with a "fungus camera" in order to become Quislings for the Graycaps.
-   In Robert Silverberg's story "At the Conglomeroid Cocktail Party", genetic engineering is such a common and casually regarded thing in the far future that people actually hold "fetus parties" where they invite the guests to come up with the best design for the hosts' future offspring.
-   In **Babel-17**, exotic, alien-looking "cosmetisurgery" is popular with spacecraft crews. Tails and feathers are common, but variety is the key, and some of the changes are quite disturbing. Those who aren't part of the Transport culture find it very distasteful.
-   This is done with almost terrifying thoroughness by the "Change" syringes in **Beggars in Spain**. In addition to delivering the Cell Cleaner, which destroys any bearers of non-native DNA (from bacteria to cancer), it modifies the human body to be able to liquefy and absorb certain forms of matter and adds organelles capable of photosynthesis and fixing nitrogen directly from the atmosphere. If mouth food is not available, a Changed person can lie on soil and in sunlight for half an hour and obtain all the energy they need. "You are now autotrophic."
-   **Blood Music** is a Gone Horribly Wrong example: a scientist creates biological computers from lymphocyte cells, each potentially as smart as a human, and then injects them into himself. They attain self-awareness. Chaos ensues.
-   In the **Boojumverse**, members of a Transhumanist religious sect called the Christian Cultists have modified their bodies to be capable of working in extreme environments. In "Mongoose", Izrael passes one in a corridor who has replaced her arms with four sucker-tipped tentacles.
-   The Sauron Cyborgs in **CoDominium** are created through bio-augmentation rather than "chop and replace".
-   **Colony** has backstreet grafters, who can (illegally) replace existing organs and add extra body parts. A prostitute offers one character a handjob with a hand with a vagina in the palm.
-   In **A Confusion of Princes**, Princes have a combination of this and Cyborg parts.
-   There is tons of this in **Council Wars**, as part of the general Magic from Technology nature of the milieu.
-   In **Creatures of Light and Darkness**, this is common on the human worlds, especially Blis, where we meet a wrestler with four arms, and Megra of Kalgan has such enhanced strength that she can only trust the strongest of men to survive her lovemaking.
-   **Crest of the Stars**: The Abh were genetically engineered to be humans suited for life in deep space and marked with blue hair. Landers (normal humans) who become Abh (typically through military service or acquiring a noble rank) have their offspring engineered to share these traits. One world experimented with genetic modifications for longevity, but later joined a star nation that severely disapproves of any human modification.
-   At the beginning of **Distress**, Worth is working on **Junk DNA**, a documentary about "frankenscience". His first subject is Ned Landers, the human biosphere, whose body has been modified to include algae that can digest anything and breathe any kind of air, allowing him to live off of old tyres if need be. He's also had some of his DNA translated into a new code called neo-DNA, including the cells that give rise to his immune system, allowing him to easily fight off any kind of virus with no symptoms. He and his wife are working on modifying their eggs and sperm so their children will have the same abilities.
-   In **Domina**, something called the "toy maker" lets people modify their bodies relatively easily. It's described as "like stem cells, but without the moral implications". The products are called "toys", and are split into cosmetic "cosmos" and functional "buffs". It's not limited to humans, either; the fey think it's funny to release augmented animals every once in a while.
-   The Susan Gates novel **Dusk** is centered on a girl engineered with hawk DNA.
-   **Duumvirate** has electroplaques, quadbracchalism, combustive gases, and other things as "extras". The new **basic** humans have regeneration, super-strength, and super-speed.
-   In **Ender's Shadow**, a rogue scientist alters the DNA of 24 fertilized eggs to create superhumans, with a possible goal of replacing humanity. They're highly intelligent from an impossibly young age; the only downside is that they grow so large their bodies can't take the stress and they die by the age of 20. The experiment's only survivor is Bean, and he does his best to keep his children from inheriting it.
-   In **Great Ship**, the Remoras are constantly bombarded by interstellar radiation due to them living on the outer hull of the Great Ship, which causes rampant mutations. The Remoras use technology to cultivate the mutations into forms they consider useful or beautiful, such as being able to see further up the visual spectrum by replacing their eyes with photosensitive hairs.
-   This is depicted fairly realistically in **Honor Harrington**, with such things as the titular character suffering malnutrition when her Hyperactive Metabolism isn't kept fed. The series also features a fight against "genetic slavery".
-   **Industrial Society and Its Future**: Kaczynski believes that, while this can be used to help people (such as gene therapy curing genetic diseases), it's incredibly dangerous as such techniques might alter people so they serve and obey the system, cementing its oppression.
-   This is used frequently in **Land in the Stars**:
    -   The entire Alchemist's Guild specializes in this to include personally grown clones or even designer bodies ("Doppelgangers") and special-order progeny in the form of the Genespun Faerin subrace.
    -   Biological splicing and gene editing were heavily important in the origin of the Arashii species.
    -   Gwarish Genesculptors are capable of mutating members of their species into new strains and also create bio-technological ships and mecha.
-   In **Monster Blood Tattoo**, people use various forms of this; the most disturbing ones augment their senses to the point that they have to wear special helmets to help regulate them so that they don't go insane from sensory overload. Unusually, this series is set not in the future, but in a world resembling a magical version of Napoleonic Europe.
-   In **The Mortal Instruments**, Valentine unknowingly added angel's blood to Clary before she was born. He also added angel's blood to Jace before he was born, through the naivete of his birth mother Celine Herondale.
-   **Neogicia** focuses on Empire neogicians, who get this as a job perk. The First-Person Perspective protagonist is shown to have gotten the standard Super-Strength, Hyper-Awareness, and the much rarer telekinesis.
-   In **Neuromancer**, Wintermute replaces Case's failing pancreas and liver with bioengineered ones that make him Immune to Drugs. He then spends much of the book looking for something that can get him high.
-   **New Jedi Order**: Along with rampant xenophobia, a rigid caste system, a hatred of non-Organic Technology, and institutionalized, religious masochism, this is the Yuuzhan Vong's "thing". Chopping off fingers or limbs to replace them with specifically created animal bits is a sign of status; if their bodies then reject the new additions, it's believed to be a sign of displeasure from the gods, and they're instantly cast down to the lowest rung of the lowest caste. The Shapers who perform such procedures are of course infallible and never at fault if a rejection occurs.
-   **The Norby Chronicles**: The planet Jamyn is where the Others left instructions for genetic experiments. The Mentor robots turned the dominant lifeforms from sub-sentient brutes into a civilization, and First created a brand-new lifeform, which he named the "All-Purpose Pet" due to its Empathic Shapeshifter abilities.
-   "Pure" boys and some girls living in the Dome undergo "coding" (enhancing their speed, strength and intelligence) in Julianna Baggott's sci-fi novel **Pure**.
-   **Quarantine (1992)** focuses heavily on neural mods that alter people's thought processes — for instance, **Sentinel** allows a person to stay focused and alert through long periods of inactivity, and **Boss** allows a person to play with their circadian rhythm, meaning that they can fall asleep at-will or set aside the effects of fatigue. The protagonist in particular used a mod that dulls emotions to keep the mind clear for rational/tactical thinking (standard issue for police officers) to not be bothered by his wife's death, which is implied to be a semi-common form of abusing mods. More conventionally, the book also mentions that most southern Australians have black skin to combat the destruction of the ozone layer.
-   The Grafters from **The Rook** are masters of fleshcrafting.
-   Further toward the fantastic end of things, we have the Bred in **The Sirantha Jax Series**. They're engineered at birth to be better than average humans — faster, stronger, more graceful, more beautiful. They even have at least one superpower — regeneration.
-   In **Spin**, there is the Fourth Age, extending one's life and allowing to install different abilities on the human.
-   This is the hat of the planet Prometheus in George R. R. Martin's "Thousand Worlds" short stories. Through genetic engineering, the Prometheans are bigger, stronger, faster, and mentally they are always "three steps ahead", to quote a Promethean character from **Nightflyers**. It's theorized that they live longer than non-augmented humans as well.
-   The scientific space exploration in **To Be Taught, If Fortunate** is enabled by enzyme patches worn on the astronaut's arm, allowing them to adapt to extreme conditions — e.g., by producing anti-freeze in their blood or absorbing radiation as food. They do need to be worn continuously, as new cells are made continuously. More mundanely, the patches are used widely for medical purposes such as allowing diabetics to produce insulin and producing extra hormones for trans people.
-   The setting of **Twig** is an Alternate History in which rather than writing **Frankenstein**, Mary Shelley successfully invented an actual Frankenstein's Monster. As a result, human scientific development focused greatly on Bio Punk, and by the time the book starts in 1921, augmentations are available in several flavors, from using genetic engineering to give yourself new eye colors to infesting yourself with parasites that protect you from other parasites.
-   This trope is the foundation of the **Uglies** trilogy.
-   **The Ultra Violets** got their superpowers from accidentally being exposed to Helitropium, a substance capable of genetically altering any living thing on planet Earth.
-   Of a sort in **The Vagrant Trilogy**. The Uncivil uses "necrotech" to enhance her followers. This consists of dead limbs infused with her essence and grafted onto humans, giving them powers and abilities that have nothing to do with the original function of the limbs.
-   **Vatta's War** has "humods", modified humans that use combinations of biotech and cyborg tech in a way that they practically stand in for the series' Absent Aliens. A tongue that can check the authenticity of precious gems? Extra-sensitive tentacle hands? Colored skin? You can have all that.
-   **Vorkosigan Saga**:
    -   The Cetagandans are extremely into genetic engineering on themselves, especially the Haut caste.
    -   On Jackson's Whole, there are bodyguards who have enhanced strength and reflexes, at the cost of shorter lifespans. They're also the ones who made Taura the super-soldier, and Baron Ryoval would make you a slave to satisfy any of your depraved desires, for a price.
-   **The Witcher** has mutations such as faster reflexes, higher regeneration, more durability, higher tolerance to toxins, immunity to diseases and control over the body to an incredible degree (such as controlling the widening or shrinking of the pupil). However, this comes at the price of infertility. Also, most aspiring witchers die due to the horrible side-effect and high mortality rate.

---
Bio-Augmentation Example in Live-Action TV

-   **Babylon 5**: The Vorlons bioengineered various younger races to have telepathy. The Psi-Corps does extensive experimentation to allow telepaths greater abilities. Gill implants exist that allow the recipients to breathe in atmospheres they usually can't.
-   The villainess in the **Doctor Who** story "The Two Doctors" is an Androgum woman who has been "augmented" to the point where she has reached "mega genius level". However, both the Second and Sixth Doctors have misgivings about this, saying that, regardless of what has been done to her mind, the fact that Androgums are inherently treacherous and self-serving cannot be altered.
-   In **Firefly**, this appears to be the goal of the Academy, which gives people Psychic Powers, mental conditioning, and combat training to create superhumanly powerful assassins.
-   **Heroes** has a red formula that gives people a seemingly random ability.
-   **In From the Cold**: Jenny is the only survivor of the Yaroslav Program, an augmentation that lets her "body-morph" to appear like other people and blend into her surroundings.
-   In **Orphan Black**, Olivier has had a tail transplanted onto himself, which he seems quite proud of. More generally, the neolutionists are believers in this.
-   Several seasons of **Power Rangers** made under Disney gave the Rangers various powers by altering their DNA:
    -   **Power Rangers: Dino Thunder**: The teens gained civilian powers tangentially related to their dinosaurs (Tyrannosaurus speed, Triceratops durability, Pteranodon screech) by bonding with their Dino Gems, Power Crystals that remained after the asteroid collision that wiped out the dinosaurs.
    -   **Power Rangers S.P.D.**: The B-Squad team have various abilities sourced from their parents all working in an SPD Genetics Lab twenty years prior.
    -   **Power Rangers Operation Overdrive** just cut straight to the point in episode 1, with the pre-Rangers standing in a machine in a billionaire's high-tech basement-lab and voluntarily having the genetic codes scrambled!
    -   **Power Rangers Jungle Fury** was done much more subtly, with the team's tech-supplier/mentor mentioning just before their first outing that their Transformation Trinkets tap into mystical kung-fu powers the team already have, and then enhance it with some low-level upgrades on a cellular level so they'll instinctively know how their equipment works.
    -   A non-Disney example: **Power Rangers Beast Morphers** also uses cellular splicing to give their Rangers animal-based superpowers.
-   The **Red Dwarf** episode "D.N.A." had a DNA modifier which would allow a user to change their genetic structure. When the crew encounter the ship it was on, they find the skeleton of a man with three heads. Kryten accidentally becomes human, Lister becomes a chicken, a hamster and a foot tall "Man-Plus" (essentially Lister crossed with RoboCop) and a mutton vindaloo becomes a mutant vindaloo-based creature that can only be killed with the application of lager.
-   **SeaQuest DSV**:
    -   A regular character had himself implanted with gills to allow him to breathe underwater. Apparently, he is also able to survive at great depths.
    -   Also, there is a race of GELFs (Genetically-Engineered Life Forms), bred to be Super Soldiers. They eventually force UEO to recognize them as equals. They can breathe in rarefied atmosphere.
-   The **Star Trek** universe does not indulge in this to a great deal but it's reasonable to believe they have the technology for it, given that when someone needs to pass as, say, Romulan or Cardassian (or Cardassian posing as a human in one case), they can drop into sick bay for some Magic Plastic Surgery and genuine pointy ears.
    -   The Federation banned it due to having the genetic engineering equivalent to a Robot War. Earth's early attempts created A Villain Named Khan and his supermen, superior in mind and body but too aggressive. Having been engineered to be superior to ordinary humans, they felt that they should **rule** the ordinary humans. They ended up starting the Eugenics Wars before being defeated and exiled as Human Popsicles. This causes a major problem for Dr. Bashir when he gets found out. Genetically enhanced humans were eventually dubbed "Augments". **Star Trek: Enterprise** mentions that this ban was inherited from the United Earth before founding the Federation, but it's never discussed if a society that regularly used genetic engineering could join the Federation.
    -   Upon learning of these Augments and gaining samples of their DNA, the Klingons decided to give it a go. It backfired spectacularly, with those affected losing their Klingon appearance and strength and many of them dying of complications caused by the genetic chaos.
    -   Bashir would later be charged with the care of a quartet of... slightly off Augments in "Statistical Improbabilities". The four are able to postulate how the Dominion War will end... and then try and facilitate the Federation's surrender to prevent the needless waste of life.
    -   Despite the ban, the **Star Trek: The Next Generation** episode "Unnatural Selection" has the Federation allow a research station to develop an "ideal" human species. With long lifespans, improved intelligence, youthful appearance, telepathy, and an advanced immune system, they're the scientists' every dream... almost.
    -   On the other hand, the Dominion, the Federation's Evil Counterpart, is a huge genetic engineering society. Jem'Hadar were created from nothing<sup>note&nbsp;</sup>, Vorta bred from some other form; and it's stated that the Founders were once humanoids but genetically engineered themselves into shape-shifters. It is even supposed that their close-mindedness is the price they paid for their new body abilities.
    -   The Suliban on **Star Trek: Enterprise** obey a mysterious figure from the future, known to fans only as "Future Guy" since his identity is never revealed, in exchange for genetic upgrades.
