Clark Kenting: 
**Mr. Furious:** That's because Lance Hunt _is_ Captain Amazing.  
**The Shoveller:** Don't start that _again_. Lance Hunt wears glasses. Captain Amazing _doesn't_ wear glasses.  
**Mr. Furious:** He takes them off when he transforms.  
**The Shoveller:** That doesn't make _any_ sense. He wouldn't be able to see!

Clark Kenting is the process by which a Secret Identity (public or private) is maintained through what appears to be a Paper-Thin Disguise, but is instead surprisingly effective and may persist with little trouble for a long time. This becomes a question of the other characters _in_ the story who cannot see through it with no excuses, basically asking everyone to “just go with it.” For the most part, it’s a way to make it clear to the audience that the two identities are the same person, but people in-story can’t tell them apart. It's often explained or justified through a combination of additional quirks beyond cosmetic appearance including body language, vocal pitch and overall demeanor making them Beneath Notice.

The trope is named after Clark Kent, the human persona of Superman, who basically looks like Superman in a suit and glasses. However, Superman can actually pull it off to great effect, leading to the idea that sometimes the best way to maintain a Secret Identity is to hide it in plain sight. After all, if you're not wearing a mask, you have nothing to hide, right? Still, the trope generally makes a lot more sense if both identities don't hang out with the same people, aren't famous in different ways or even have a Loves My Alter Ego scenario going on with them (like, you know, Superman). Seeing someone flying in the sky and later seeing someone with technically the same face in a crowded street is a bit different from routinely looking someone in the eyes with and without glasses. The original concept came to Superman's creators from silent comedian Harold Lloyd who if wanting to avoid being mobbed by his fans would simply take off his trademark glasses and straw boater hat and no one would ever recognise him (Groucho Marx and Charlie Chaplin used a similar conceit).

Compare Paper-Thin Disguise. See also Cassandra Truth, Clark Kent Outfit, Cover-Blowing Superpower, Master of Delusion, Secret Identity Vocal Shift and Sarcastic Confession.

---
Clark Kenting Example in 

## Example subpages:

-   Comic Books
        -   And **Smile PreCure!** averts this big time - everyone who's snapped out of the Bad End spell easily recognizes the Cures. It doesn't help that Miyuki can't keep her big mouth shut.
        -   The **Pretty Cure All Stars** movies also avert this through different means. The first movie have the girls figure out who was who after realizing they were going to places the others usually hung out at in their series. The second through fourth movies, their secrets are blown by their fairy companions, particularly **DX 3** and **New Stage**, where Hummy's actions lead to them putting two and two together.
        -   It was pointed out, though, in **Yes! Pretty Cure 5**, that their costumes did absolutely nothing to hide who they were, and panicked when they spotted the school reporter around. However, Natts usually steps in and uses his charm to woo her and get her to forget about capturing the girls on film.
        -   **HeartCatch Pretty Cure!** has this with the fairies: whenever they need to be around the girls and not raise suspicions, they tend to just go limp and act like dolls and no one really questions why three teenage girls are toting around strange dolls (though Itsuki does get a pass somewhat - around that time, she was starting to really loosen up). The only time the fairies don't act like this is around little kids.
        -   In **Suite Pretty Cure ♪**, they are three people who try Clark Kenting. The first one is Ako Shirabe/Cure Muse/Princess of Major Land would make Clark Kent green with envy — switch her personality to a Deadpan Snarker. It works like a charm.
        -   As long as her airheadedness doesn't get in the way, the second one — Hammy, the Cat-Fairy — can Clark Kenting as an originally Earth cat.
        -   Averted with the third one — Ellen/Siren — in the first episode.
        -   **HappinessCharge Pretty Cure!** manages to break the land speed record here, with Megumi and Hime having their identities uncovered by a civilian within **the first three episodes**.
    -   This trope applies mostly to Magical Girl Warriors, though. Non-Sentai Magical Girls of the transforming variety such as Creamy Mami, Magical Emi and Minky Momo look radically different in their transformed state.
    -   Justified in **Cute High Earth Defense Club LOVE!,** an Affectionate Parody of Magical Girls (with boys): the alien technology that makes them Magical Boys also makes it so that people see their faces blurred out and their voices altered. Their villainous counterparts have similar abilities.
    -   **Symphogear** averts this trope entirely. The titular Symphogears are entirely recognizable, and their identities are mostly protected by a combination of mandatory evacuation of civilians and the NDAs handed out to witnesses after every battle.
-   **Pokémon: The Series**:
    -   Every disguise put on by Team Rocket for the main characters, ever. In fact, the only "disguise" the main characters **didn't** fall for was "invisible suits" consisting of black suits with veils over their faces, and those managed to fool James's parents (the joke is somewhat Lost in Translation, as said "invisible suits" are actually outfits worn by **bunraku** puppeteers, who by tradition are ignored by the audience as they perform). Except when they're using a disguise for something wholly nonthreatening, like Pokémon contests. During contests, Ash and Brock occasionally speculate that Jessilina is actually Jessie, then hand wave it (mostly because Jessie only ever has two useful Pokémon at a time, and the heroes recognize them when used).
    -   In-universe celebrities Diantha and Aria of **Pokémon the Series: XY** don low-key outfits in public. One of the openings has a scene where a disguised Diantha passes the group looking at one of her movie posters unnoticed.<small>◊</small>
-   **Himouto! Umaru-chan** multiple times:
    -   When it looks like Kirie has discovered her double life, Umaru is able to fool her into thinking that her home self is actually her little sister "Komaru".
    -   Umaru hides her identity for a game tournament by pulling on a domino mask and tucking her long hair into a cap, becoming "U.M.R." It convinces Sylphin, who recruits her to... help her beat Umaru.
    -   Kirie fools her own brother during a trip to an aquarium by wearing a straw hat.
-   Spoofed in **My-HiME**. Akira tries Clark Kenting as the "Secret Ninja of the School", but is immediately recognized by Takumi and proceeds to deny her true identity.
-   In **Case Closed**, after being shrunk to a grade-school kid, the title character does the same thing as Clark Kent: wears a pair of glasses to hide his identity. It usually works well, until he slips up and says information he shouldn't have known unless he was really Shinichi Kudo, who was **supposed** to be a distant relative. This leads to his girlfriend, Ran, becoming suspicious of him several times, but she always ends up discrediting her own finds because the evidence doesn't quite match up, due to some outside interference (usually planned by the protagonist himself). In one scene, when the character Ai Haibara returns to her original age, Conan offers her his glasses as disguise, saying that they work well enough for Clark Kent. The response from Ai is, "So are you saying you're Superman now?"
-   Parodied in **Dragon Half**: A giant, winged demon tries to disguise himself by putting on a pair of glasses. Nobody is fooled for a moment.
-   Subverted in **Dragon Ball Z**. Gohan does act like a Large Ham when he's fighting crime as the Great Saiyaman, but his future girlfriend/wife Videl figures out his identity in about 2 minutes (slightly longer in the anime version). She also figures out that he's the "Golden Fighter" who appeared shortly before Saiyaman (Gohan didn't have the costume yet) **and** the son of Goku, who won the World Martial Arts Tournament before her father Mister Satan came along. Gohan's classmates discover that he's the Saiyaman at the Tournament when he walks out in public without his head covering (having accidentally lost it when he went Super Saiyan backstage).
    -   Strangely, everyone seems to have forgotten that the Great Saiyaman unmasked at the Tournament<sup>note&nbsp;</sup>, since an arc of **Dragon Ball Super** sees Gohan getting cast as a stuntman in a Great Saiyaman movie and absolutely nobody makes the connection. People **do** get suspicious when the Saiyaman stops some robbers on a day when Gohan took the filming costume home with him, but thankfully Bulma covers for him by claiming that someone broke into her lab and stole a spare Saiyaman costume from her.
    -   Played straight with Master Roshi as Jackie Chun, though — he removes his usual shades and puts on a wig. The disguise is completed by his demeanor: Roshi walks with a hunch and usually has a goofy grin on his face, whereas Chun is serious and straight-backed, with a Reverse Arm-Fold most of the time. He also has much narrower eyes than would befit a comedic character.
        -   However, Yamcha figures that one out easily enough, though he can't convince anyone because Roshi superglued the wig to his head and called in a favor to have someone stand in the audience dressed as him, and Goku, who is not noted for his ability to read people, figures out that Jackie Chun is related to Master Roshi.
-   **Gintama**'s Katsura Kotaro does this frequently. He most often dresses up in a pirate costume and calls himself "Space Captain Katsura" (yes, he actually uses his real name), though he has also used "Katsuo" on an occasion (as in, Mario from **Super Mario Bros.**) with his pet/companion Elizabeth taking on the role of Luigi. With the exception of the three main characters, no one else ever recognizes him. He even spoils his own disguises sometimes, whenever other characters call him by whatever name the disguise is supposed to represent, he reacts with his catchphrase "It's not X, it's Katsura."
    -   Exception: When he briefly disguises himself as Elizabeth in order to infiltrate Takasugi's ship and actually succeeds in hiding his true identity during the Benizakura Arc. Ironically enough, Elizabeth also briefly dresses up as Katsura during this Story Arc by putting on a wig.
-   In **Moetan** (a parody of magical girl anime featuring a protagonist who tutors students in English), the magical girl of the show almost blows her own cover. One of her first lessons to her classmate/crush is, in Japanese and English, "Don't you think that magical girls look the same even after they transform?"
-   Exception: In **Magical Girl Lyrical Nanoha**, the only reason the characters aren't recognized on sight is the fact they tend to fight slightly out of phase with reality — on the one occasion a non-mage saw them, they proceeded to spend the remaining two episodes of the season raving about how nothing made any sense anymore. The Wolkenritter also had to avoid being with Hayate whenever Nanoha and Fate came to visit her lest they figure out that Hayate was the master of the Book of Darkness (Shamal even noted that they probably should have used disguise magic).
-   **Ranma ½**: Ranma is able to trick Ryōga into thinking that female Ranma is his sister, just by putting on fake fangs and a headband (and despite the fact that Ryōga has **no** sister). This is neither the first nor the last time Ryōga falls for such a disguise. However, it only works on Ryōga. Akane can still tell she's Ranma (and on one occasion she doesn't even realize he's supposed to be disguised), though in the above case, she is temporarily confused by Ryōga introducing "Yoiko" as his sister, not having realized how thick the Lost Boy could be until Ranma reveals himself.
-   **Negima! Magister Negi Magi**:
    -   Subverted during the badge collection game, Yuna tries to trick Nodoka and Yue out of their badges, disguising herself with a mask during a festival. However, the two quickly realize who it is, as her distinctive side ponytail is quite clearly visible.
    -   Later on, several people (Jack, Asuna, and Nodoka) disguise themselves in a busy place by putting on Clark Kent glasses... which are specifically labeled in author's notes as being a magical item with the effect of making the wearer blend into the background. Unfortunately, direct contact with other people tends to break the effect.
-   Justified in **Powerpuff Girls Z**, as anyone wearing the clothes one of the girls gets during her Transformation Sequence will appear to be that girl implying that the clothes have some kind of disguising power.
    -   However only six girls in the entire series wear that style of belt buckle.
-   Subverted in **Moldiver**, when, once he has a hint of it, Professor Akagi only needs a few minutes to match the body shape of Hiroshi and the full-body-costumed Moldiver to confirm that they're the same person. Hilariously, due to **his sister** being Moldiver, Hiroshi and Moldiver can be seen together.
-   Puni Puni☆Poemi and Poemi Wantanabe look different enough for this to possibly work, except that they sound the same, have the same way of talking, both refer to themselves by the name of their voice actress, and the first time Poemi transforms into Puni Puni Poemi, she does it right in front of the Aasu sisters. Oh yeah, and they have the same name! And yet the Aasus are still surprised that Poemi is a Magical Girl.
-   **Minami-ke** has Makoto dressing up as a girl so that he can keep visiting Haruka. His entire (**very** convincing) disguise consists of a hairclip and skirt.
-   After the successful hijacking of a plane with Yutaka Takenouchi headed towards the US, one of the hijackers tries to avoid arrest by going to **Cromartie High School** and disguising as Takenouchi himself. The hijacker's disguise is actually his own mask with the kanji for 'Take' in 'Takenouchi' imprinted on it, but it somehow fools everybody in Cromartie into thinking he **is** Takenouchi. His disguise is a setup for some crazy situations, one in which Masked Takenouchi tells a story that gives the impression that Takenouchi has changed his character for the better, as if he had a rough life and a big criminal record. (The imposter is in his 30's.) Hayashida finally figures out at the beginning of **Cromartie** Volume 4 that there are TWO Takenouchis, as the real one has finally come back to the US... on a bullet train with Cromartie's students on it. It doesn't help at all, then, that Masked Takenouchi suffers from motion sickness as well.
-   **Princess Tutu** is another Magical Girl anime that uses this trope.
    -   Ahiru doesn't really look all that different from Princess Tutu at first glance — even her Idiot Hair is still there, although the rest of her hairstyle seems to be cut shorter. However, Fakir is **actively** looking for Tutu and never notices the resemblance until Ahiru behaves so suspiciously (while wearing the necklace that Fakir **knows** Tutu needs to transform) that Fakir CAN'T deny it anymore. However, the trope is justified similarly to Christopher Reeve's Superman — while Ahiru is klutzy, an awkward dancer and scatterbrained, Princess Tutu is graceful, poised, and expresses herself easily. Also, Tutu looks like an older version of Ahiru, including gaining a few inches of height and a more womanly figure. Plus, to most people, Princess Tutu appears to be an enormous swan.
    -   This trope applies to Dark Magical Girl Princess Kraehe as well. The only difference between her and Rue is a different hairstyle, slightly narrower eyes, and heavy makeup, yet none of the characters seem to make the connection until Rue reveals herself.
-   Not only doesn't anyone deduce any main character's secret identity in **Sailor Moon** (despite them using no disguise at all, with the exception of Tuxedo Mask and Sailor V), but most of the time the villains don't even bother to try.
    -   Notable exceptions are Nephrite and Zoisite: The former tried to find Sailor Moon by sending fake love letters from Tuxedo Mask, but eventually followed a false trail in the form of Naru; the latter discovered Tuxedo Mask's identity by pulling off his mask, proving that Clark Kenting seems to work on everyone but him. Most other adaptations don't seem to use the trope explicitly, although there they tend not to meet people they know while in costume anyway.
    -   Usagi herself is the worst, surpassing even **Superman.** Her costume is identical to her school uniform, just cut a bit differently. She does **not** act differently in and out of suit (for want of a better way to refer to it, because again, it's a very very **very** minimal costume change.) Yet people who see both of them **repeatedly** never connect them, and yes, villains trying to find her identity **did** believe it was Naru (who looks, talks, and acts nothing like her) and not Usagi. Nothing less than directly witnessing her transforming can make someone connect the two.
    -   The manga dodged this trope completely — many people do recognize the Senshi out of costume, most notably Mamoru when he meets Usagi again after having seen her as Sailor Moon, Haruka and Michiru, who deliberately keep their distance, and numerous villains that target the Senshi one by one outside of battle without ever having met them before. A few minor characters also recognized the girls if they knew them as civilians and then later saw them as Senshi. Yet oddly Zoicite even notices that Usagi has the same hairstyle as Sailor Moon, yet shrugs it off as the current fad. Also, most of the later villains could sense the Senshi by their energy, rendering the whole secret identity thing pointless.
    -   The manga scene referenced above has **both** Mamoru and Usagi recognizing each other as Tuxedo Mask and Sailor Moon while in civilian clothes — or at least noticing the similarity. The key difference is that Usagi **denies** the possibility of Mamoru being her Mysterious Protector, while Mamoru actually takes the fact into account, suggesting that the ability to recognize the characters in disguise really depends on the person. (In contrast to the anime version, where Mamoru seemingly fails to draw a parallel between the Moon Princess, Usagi and Sailor Moon almost until she actually transformed in front of him.)
    -   In the Live-Action Adaptation **Pretty Guardian Sailor Moon**, the Sailor Senshi have black or brown hair and more or less plausible hairstyles in civilian forms, but the Transformation Sequence changes their hair to resemble the styles and colors seen in the anime. It never explains why, but it's a lot more plausible as a disguise. And with such a radical change in appearance, Ami **still** recognizes Usagi at first glance. Then again, she is a genius. And the best part? Even when they're transformed, **they address each other by their civilian names.** In front of everyone. Go figure. This was possibly carried over from the original edition of the manga, where they do call each other by their real names, although with some of the manga villains being able to recognize them anyway, this was at least excusable. Additionally, Minako recognises Rei as Sailor Mars instantly when the two accidentally bump into each other in their civvies.
    -   This goes both ways, as many recurring villains are never recognised from one flimsy disguise to the next. In fact, most of the villains' "diguises" are just a change of clothes and nothing else. Jadeite was probably one of the worst, frequently appearing in public without even so much as a mask or glasses. The DiC English dub created an even more hilarious example - his name had been changed to "Jedite" and he was disguising himself as a priest named "Jed." Serena, who knows his name **and** his face, doesn't recognize him simply because he's changed his clothes.
    -   The Abridged Series points this out:
        
        **Jadeite:** This plan will surely work this time because my glasses to disguise myself are **much** better than last episode's.
        
    -   Also in the anime the Senshi themselves can't even see through each other's Clark Kenting without being clued in. They only recognized civilian!Minako because Artemis was with her despite meeting her as Venus in the previous episode. The first few appearances of Haruka and Michiru had them appear as shadows while in civilian form, then once their civilian form was introduced this stopped and it still took a number episodes for Moon and the Guardian Senshi to discover they were the same people (As well as the reverse) even though it's blatantly clear to the viewers. Setsuna also has to tell Usagi who she is though she seemed to have guessed at it.
    -   An interesting occurrence in the S season - Usagi and co. defeat Kaolinite and assume her to be dead. Some ten episodes later, Usagi visits Dr. Tomoe and sees Kaolinite there; and yes, she does go all "OMG the villain is alive!". But then Tomoe says it's just his assistant, **Kaori**, so Usagi assumes it's just two people with the exact same face and almost the same name. The dub (in which Kaolinite is called Kaori Night) takes it one step further - the "Kaori" alias was changed to... Kaori Night. So now, Serena assumes that they're just two people with the exact same face and the exact same name. Usagi was also thrown off by the fact that Kaolinite was actually being nice and seemed normal. And she probably had to wonder why Kaolinite would be in a seemingly nice house and have stopped trying to extract pure hearts. But still, you'd think she'd keep a close eye on her (especially with Hotaru's behavior toward "Kaori") and have told the others about it.
    -   The behavior difference is also likely what keeps Usagi and co. from recognizing Uranus and Neptune as Haruka and Michiru. When in their civilian forms, the two are very nice to them, in contrast to their Senshi identities. But, you'd think that the more experienced Haruka and Michiru could figure out that Usagi is Sailor Moon — **unless** you support the theory that no one in their sane mind would suspect a clumsy crybaby of being a "soldier of love and justice" (as Lampshaded once by a badly disguised Sailor Venus trying -and succeeding- to convince them and Kaolinite that Usagi wasn't Sailor Moon. In fact, Uranus seemed rather surprised when Kaolinite said that Usagi was Sailor Moon...).
    -   The Abridged Series, as such series like to do, points out the many flaws in their disguises
        
        **Serena**: Look, Luna, I got a letter from Tuxedo Mask!  
        **Luna**: How the hell did he find you?  
        **Serena**: His love led him to me!  
        **Luna**: It was probably that your hair is pretty... unique. And you don't wear a mask.
        
    -   In one manga chapter of the first dramatic arc, Usagi tells her father that she is Sailor Moon, despite the fact that clear photos of her senshi form has appeared all over the news, he doesn't believe her.
    -   Fanon often explains that<small>◊</small> the Senshi's transformations incorporate a "disguise field" preventing anyone from recognizing them unless that person sees them transform or is close to their civilian identity and has a reason to put two and two together. It's as good an explanation as any.
    -   Justified in one occasion in the anime for Sailor Moon: Kaolinite **had** guessed that Usagi was Sailor Moon, but as soon as she shouted it Sailor Venus (whose job description in the manga and live-action includes being Sailor Moon's Body Double) showed up in disguise and fooled everyone. It wasn't really a good disguise, but Sailor Venus hammed it up enough that Kaolinite and the Outers fell for it anyway. There is also a season 1 episode where Zoicite is disguised as a fake Sailor Moon - and saves an innocent. Usagi is among the crowd of people that sees this, which could throw Naru off the scent... At least until R, when she all but admits to Usagi she guessed it.
    -   Also Justified in an incident in **Codename: Sailor V**: police inspector Wakagi sees Minako and **does** associate her to Sailor V, but **immediately** chastise himself for it because lately he's grown so obsessed with Sailor V he **mistakes for her every single girl who wears a ribbon in her hair**.
    -   Another justification in the manga is that most people don't **want** to believe that ditzy Usagi, crazy Minako, shy Ami, stoic and cynical Rei, and (alleged) bully Makoto are a group of hammy superheroes. The only one who could be discovered is Minako, who is incredibly hammy even as a civilian... Except the one time her childhood friend Hikaru met Sailor V, she acted meeker than usual, throwing her off course.
    -   In the manga Minako's disguise is also helped by the fact **everyone** knows that Sailor V works with the police (actually false for most of her career, a youma simply assumed and sent her challenge letter for V to the police and the public fell for it), thus she couldn't be known cop-hater Minako Aino.
-   The **Samurai Pizza Cats**. People don't recognize them, even though they're fired out of **a cannon** built into the pizza parlor, they have the same names as their alter-egos, and their combat forms are largely their civilian forms with some extra armor and weapons bolted on. In one episode, the narrator remarks "No one recognizes our samurai heroes in their secret identities! Don't ask why, just one of the quirks of the show."
-   **Seishoujo Senshi Saint Valkyrie** skewers this — **everyone** recognizes that Ai Hayama is Valkyrie Ai, despite her frantic protestations to the contrary.
-   In **Wedding Peach**, The Power of Friendship acts as a shield to keep the devils from seeing who the Love Angels are, and there is implied to be some kind of magical interference. Nevertheless, Yousuke still manages to identify Peach as Momoko at one point simply because he knows her too well.
-   In **Mobile Suit Zeta Gundam**, Char Aznable adopts the pseudonym "Quattro Bajeena", but his true identity is something of an open secret. The fact that he still uses a mobile suit in his signature color of bright red doesn't help.
    -   This is more of a subversion - since most of the AEUG had never actually seen the infamous Red Comet, they wouldn't have known that this shade-wearing man was actually a Zeon Ace Pilot. It isn't until the heroes from **Mobile Suit Gundam** step in that Char's identity is revealed. It's later shown that the founder of the AEUG knew all along, and unsuccessfully attempted to get Char to reveal himself publicly and become the new leader.
-   **∀ Gundam**:
    -   Loran disguises himself as "Laura Rolla" because he's a former Moonrace scout who's now piloting a rather powerful mobile suit with the Earth militia. He fully dresses for the part, complete with stays, a dress, makeup, and lessons in deportment from Kihel, so that he appears as an elegant young lady who also happens to be the militia's Ace Pilot. It works for **quite** a long time—only Harry Ord manages to see through it.
    -   Harry himself goes incognito at the **Willgem** excavation site by putting on civilian clothes and a pair of normal glasses. Although he employs his usual tacky fashion sense (bright yellow-black argyle sweater vest and a pink shirt) and makes no effort to disguise his voice, it's sufficient to fool not only Loran but **Queen Dianna**.
-   In **Mobile Suit Gundam SEED Destiny**, Athrun Zala pulls the same stunt Char did, disguising himself as "Alex Dino", Cagalli Yula Atha's bodyguard. People see through his disguise rather easily.
-   Kenshiro Kasumi in **Fist of the Blue Sky** disguises his true identity as "Yan-Wang" in public by giving himself a nerdy hairstyle and glasses.
-   **One Piece**: Usopp when disguised as Sogeking. The mask still reveals his long nose and he still wears his everyday clothes under his cape. The only two people fooled by this are Chopper and Luffy. Usopp eventually develops a split personality that talks and acts differently when wearing the mask.
-   In **Urusei Yatsura**, the Kunoichi character Kaede uses a pair of glasses to disguise herself. Everyone sees through it except the ninjas chasing after her, whose disguises are just as minimalistic. (One is wearing a surgical mask, the other just painted two stripes on her eyepatch, and the ancient clan leader is also wearing glasses.)
-   In **Eyeshield 21**, Sena is the eponymous Eyeshield 21, a running back with unbeatable speed. Sena is the only one with a build and height even remotely close to his "secret" identity. Most of the time he doesn't even bother coming up with a good excuse for not being there when Eyeshield 21 is. Mamori, his childhood friend and the team's manager, really takes a while to figure things out, given the clues she has on hand.
-   In **Persona 4: The Animation**, Rise Kujikawa tries this, but it doesn't work.
-   In **Reborn! (2004)**, the title character often uses a variety of different disguises that can be easily seen through by the audience, but Tsuna is the only in-universe character that shares this view.
-   Subverted in **Bamboo Blade**. When Kojiro asks Tamaki to dress up as a new freshman named "Bureiba" in order to fulfill his kendo team's five-member quota, his old mentor (who coaches Machido High School's all-girls team) isn't fooled, and notices during a friendly match with Kojiro's team that Tamaki's and "Bureiba"'s fighting styles are similar. After challenging "Bureiba" to an impromptu match (and losing handily), he states that he knew all along, but lets it slide because it was just for practice
-   At first glance, Lelouch from **Code Geass** doesn't clark-kent, the full face mask and all. But on the other hand, if you remember that Nunnally is blind and tells people apart by their voices... Yes, he does.
    -   There's a voice changer installed in his helmet. It doesn't make a **lot** of difference, but...
        -   Lelouch also changes the demeanor considerably; as himself, he's a soft-spoken, kindly big brother as far as Nunnally is concerned, while as Zero he is a megalomaniac Large Ham.
    -   A straighter example would be Euphemia li Britannia, who disguises herself amidst hostages under a pair of Clark Kent glasses. Nobody, not even the perpetrators know it's her until she takes them off and says who she is.
        -   It helps that nobody knew that there would be a Britannian princess present at all, so they weren't looking for her. Also, at this point, Euphemia is not very important, as far as the Britannian royalty goes, and not that many people know how she looks.
    -   Lelouch and Nunnally are also exiled Britannian royalty, and they hide in plain sight under their real first names but using the made-up last name Lamperouge. Granted, they were somewhat obscure, were only kids when they were exiled, and the world at large thinks they died when they were kids, though one wonders what would have happened if one of their siblings looked at a phone book or an Ashford yearbook. It's likely that since the Ashfords are **hiding** the siblings means they likely have a setup to avoid that possibility. Of course, they are officially dead and who will look in a "commoner" school for royalty?
