Accidental Murder: 
A little anger can lead to a huge consequence!

**Pi:** I swear, that was an accident.  
**Ennesby:** Congratulations. You just invented "negligent regicide".

Accidental Murder occurs when a situation that wasn't intended to be lethal ends with the death of someone anyway. Occasionally, this happens because a fight just goes too far (Bob and Alice start fighting, and the fight gets more heated than anyone expects, and Alice ends up braining Bob with a heavy object or accidentally knocking him onto something sharp... and she doesn't realize he's dead until it's over). Other times, this happens when innocent bystanders are caught up in someone else's fight and are dead before anyone else realizes they are there (Bob and Alice are fighting; Carol, a friend to both, tries to break it up and gets accidentally shot while Bob and Alice are wrestling for a gun). And sometimes there's no fighting involved at all; the person who dies is killed because the unintentional killer does something stupid.

Either way, it's simply bad luck for the dead guy, and for his killer. No one was meant to die, but someone died anyway. The ultimate result of an Accidental Murder varies. Bob killing Carol (or Alice killing Bob) may cause him to become The Atoner, or make a Deal with the Devil to bring her Back from the Dead. Often the character who committed the Accidental Murder will vow to become a pacifist, although it may just be the first step down a slippery slope of murder and mayhem.

See also I Didn't Mean to Kill Him, which is usually what Bob tells the police when he's arrested<sup>note&nbsp;</sup> . Compare to Murder by Mistake, where Bob had every intention of killing Alice, but for some reason ended up killing Carol. If the accident involved a gun going off in the wrong place and direction at the wrong time, this trope overlaps with I Just Shot Marvin in the Face. Supertrope to Not-So-Fake Prop Weapon. It can also be caused by someone who's being reckless in a dangerous situation, such as a Drunk Driver or Reckless Gun Usage. Accidental Suicide, i.e. unintentionally killing _yourself_, is an inversion.

Legal note: By definition, in most legal systems "accidental murder" is an oxymoron. For a killing to be considered murder, it requires that the death be intended by the killer or the result of deliberately inflicted injuries the killer could reasonably have expected might be lethal. In most of the situations described above, the charge would be manslaughter, or it might not even be a crime at all, but only a fatal and unfortunate accident. Between the two exists "negligent homicide," which may or may not be the name of the crime (if any).<sup>note&nbsp;</sup>  However, that makes for a less evocative title.
        -   The rules specifically state that Thou Shalt Not Kill, but also that if a fighter is **accidentally** killed in battle, their opponent won't be held accountable. This plays into one episode's plot, where Sai Saici is hounded by a fighter who was killed by Explosive Instrumentation while fighting Sai's grandfather and got revived by the Devil Gundam. At first Sai, who is TERRIFIED of the supernatural, thinks the mummy wants vengeance, but it turns out that he just wants to have the fight that his death denied him. Sai obliges and his opponent finally passes on, but after the DG Cells forcibly revive him a second time, Domon steps in and uses his Shining Finger to destroy the corpse once and for all.
        -   Also, George De Sand accidentally helped a sociopathic contestant accidentally kill **an entire Coliseum crowd**. See, the contestant was taking pot-shots at the audience, forcing George to block his missiles with his Gundam, and the president of Neo-France decided this was the last guy you'd let represent your country in the Gundam-Olympics and disqualified him. In response, the contestant decided to unleash his payload straight at the president, George grappled his opponent to save the president, but then the entire payload was misfired straight into the audience. **Nobody in the bleachers survived**.
    -   The HD remaster of **Mobile Suit Gundam SEED** did this for Nicol Amalfi's death. In both versions, he's killed when he charges the Strike Gundam trying to protect his friend and teammate Athrun. In the original, Kira swings the Strike's BFS and cuts the Blitz in half; in the remaster, the Blitz runs into the outstretched but motionless sword instead. This change rubbed many fans the wrong way, since not only did it seem stupid for Nicol to just run into the sword, but it added to the perception that Kira is the Creator's Pet of **SEED**'s controversial director, Mitsuo Fukuda, and the change was made to absolve him for the original killing.
    -   In **Mobile Suit Zeta Gundam**, during one of the Titans' attempts to reclaim the stolen Gundam Mk-II, Jerid Mesa is given a bomb and ordered to shoot it if Kamille Bidan tries anything funny. It isn't until after he shoots it that he discovers it was actually a space capsule with Kamille's mother locked inside. Jerid honestly tries to apologize, but Kamille is too blinded by rage to listen and the whole thing just becomes yet another entry in their ever-growing Cycle of Revenge.
    -   Before all of them is Lalah Sune's death in **Mobile Suit Gundam**. Amuro Ray had gotten the advantage over Char Aznable's Gelgoog and was preparing to deal the final blow with his beam saber. At the last second, Lalah flew her Elmeth into Char, knocking him away and getting stabbed herself, forever cementing Amuro and Char's own rivalry.
-   **Rurouni Kenshin**:
    -   Inverted: A bad guy manages to push Kenshin to the point where he reverts to Battousai and starts killing people, the first in line being said bad guy. Only it turns out that the sword Kenshin used was the other Reverse Blade Sword, meaning Kenshin has committed accidental non-murder.
    -   Kenshin also accidentally kills his first wife, Yukishiro Tomoe, before the beginning of the series (he was trying to fight off an enemy, she attempted to help him, both enemy and girl get hit...), which is what motivates him to give up killing in the first place.
-   In the anime-only Asgard Saga of **Saint Seiya**, the warrior Volker was giving an unnamed Worthy Opponent a huge Curb-Stomp Battle but decided to let him go when he found out he was a married man. Said opponent, however, mistakenly thought that Volker was underestimating him and attacked anyway. Volker fought back and, much to his surprise, not only he fatally struck the other warrior **but also killed his wife**, who attempted to protect her wounded husband by Taking the Bullet for him. **Then**, Volker heard the cries of a baby boy coming from a nearby cabin, realizing that he had also orphaned an innocent kid... He'd spend the next 15 years harshly training and raising the boy, Mime, as his heir, brewing a Thanatos Gambit to have Mime grow strong enough to kill him and punish him for his crime.
-   In **Sword Art Online**, Renly and his friend were competing in a sword tournament when Renly's overhead slash broke his friend's weapon and inflicted a fatal wound on him, even though the tournament was not to the death. The incident traumatized Renly and led to him becoming a self-loathing coward.
-   **Takopi's Original Sin**: When Takopi attempts to defend Shizuka from Marina, the blunt force of the Happy Camera hits Marina's head hard enough to kill her.
-   **The Testament of Sister New Devil**: When Basara Toujou and Yuki Nonaka were about ten years old, a member of the Hero Clan got possessed by the demonic sword Brynhildr and went on a rampage. When the possessed man was about to kill them, a desperate Basara unleashed his ability, Banishing Shift, but used too much power, which completely annihilated not only the man, but everyone and everything within about a city block radius except for himself and Yuki. Even though it was an accident, the Hero Clan banished Basara and later tried to kill him out of revenge.
-   **Wolf's Rain**:
    -   Toboe, a wolf pup, unintentionally killed his elderly human owner/grandma because he didn't realize his strength.
    -   Toboe later killed a girl's pet hawk when he tried to grab it.

---
Accidental Murder Example in Comic Books

-   **The Avengers**: In **The Trial of Yellowjacket**, Hawkeye spots Egghead, the man who had taken advantage of Hank Pym's poor fortunes, preparing to shoot the former hero in the back. Hawkeye fires an arrow in the barrel of the gun, intending on blocking him from firing, but it entered just as Egghead pulled the trigger, causing feedback that exploded and killed him. Hawkeye is horrified by this and is even willing to be put on trial (both by a court of law and his fellow Avengers), being found not guilty of his actions by both groups.
-   **Daredevil**: **Daredevil (Chip Zdarsky)** starts with one by Matt Murdock himself: after Matt goes out as Daredevil despite still being in recovery, he goes after a pair of petty thieves, and accidentally knocks one to the ground, slamming his head against a curb, and causing a fatal brain aneurysm. A lot of the rest of the book is Matt trying to deal with inadvertently violating his Thou Shalt Not Kill policy. Badly.
-   **Judge Dredd**: One story had the judges investigating the apparent suicide of radio DJ Cool Johnny Cool. The pre-cogs discover that the DJ himself was also a pre-cog who was picking up the combined thoughts of all of the people in Mega-City One who hated him and how narcissistic and annoying he was and wanted him to kill himself, which due to his power he was compelled to actually do it. The pre-cogs even note that for Johnny to be affected like this with his power **millions** of people would have to have wanted him to kill himself in order for him to do it. Dredd notes they can't arrest people for just **wishing** someone would off themselves just because it resulted in him actually doing it.
-   **The Maze Agency**: In issue #7, the killer never intended to kill anyone. They were attempting to erase sensitive information on the Victim of the Week's computer using a powerful electromagnet. However, the victim - who was seated at his computer at the time - had a bullet lodged in his chest from an earlier wound. The electromagnet shifted the steel bullet, which hit his heart, killing him: leaving a seemingly impossible murder of someone who had been shot in the heart with no entrance wound.
-   **Spider-Man**:
    -   **Symbiote Spider-Man** shows the first time that Mysterio killed as a supervillain; while robbing a bank, he forced the teller to open the vault for him, only for her to get accidentally shot by a security guard because of how he dodged the guard's gunfire. The experience shocks and traumatizes him badly enough that Mysterio briefly considers quitting crime… until a symbiote-wearing Spider-Man beats him viciously while trying to arrest him despite Mysterio being defenseless, causing Mysterio to redouble his desire for revenge against the Wallcrawler.
    -   There's also the infamous **Spider-Man versus Wolverine** one-shot. Spider-Man and Wolverine ultimately got into a fistfight over the life of one of Wolverine's old flames, Charlemagne. Wolverine decided to back off and walk away and Charlemagne took advantage of this, sneaking up on Spidey. Still on an adrenaline high and his Spider-Sense going crazy, Spidey swung as hard as he could, thinking it was Wolverine coming back to finish him off... and struck Charlemagne, killing her. This is the only time Spidey's killed and it still haunts him to this day, even used in the Daredevil example above.
-   **Superman**:
    -   In **A Mind-Switch in Time**, Euphor sends three minions after Superboy. Superboy notices they are expending energy from their power source to keep up with him, so he flies away to force them to run out of steam. Instead of exhausting themselves, though, the three mooks push themselves until their bodies become consumed by their own powers.
    -   In **Final Crisis**, Mandrakk killed Zillo Valla, who was giving Superman advice from the sidelines, in an attempt to silence her. He is unaware that she was his former lover as the look on his face goes from arrogance to horror.
    -   One of these factors into the pre-Crisis origin story of the villain Terra-Man. An alien currency thief attempted to stun a Wild West outlaw who attacked him but overcharged his powers in rage and killed him instead. Feeling remorseful, he took the outlaw's son in as his protege, leading to the boy becoming Terra-Man.
-   **Transformers: Last Bot Standing**: In the backstory, Strongarm, having suffered a Sanity Slippage from Gripper’s Cruel and Unusual Death sometime after they and Rodimus Prime arrived on Donnokt, tried to escape the planet to find other surviving Cybertronians in the cosmos. Rodimus tried to stop her from leaving by clipping the wings of their shuttle, but unfortunately, he ended up causing her to fatally crash.
-   **Wonder Woman** Volume 1: From their prior fights Diana knows that tossing Artemis's sword away will get the unrelenting undead Amazon to stop attacking her to retrieve it. In their final fight when Diana kicks the sword into a plane she is surprised and horrified to discover that being far enough away from the sword causes Artemis to crumble into ash and die a final death. By her people's reckoning, Artemis was already dead, but Diana is still upset to have brought about her demise.
-   **X-Men**: During **X-Cutioner's Song**, a mutant named Kamikaze attempted to sneak up on and attack Archangel. Unaware of his attacker, Archangel spread his metallic wings, decapitating Kamikaze.

---
Accidental Murder Example in Fan Works

-   **Alternative Class Despair** combines this with Killing in Self-Defense and a case of Mistaken Identity: Fuyuhiko wants to grill another student on what they know regarding his sister's death, but accidentally ambushes Akane instead. The accidentally assaulted student naturally defends themselves, Peko jumps in, and Fuyuhiko desperately strikes Akane's head again, killing her.
-   The climax of **Angel of Death** reveals Selina Kyle's first kill was her abusive stepfather when she was ten years old. He tried to sell her little sister Maggie to his pedophile boss in a drunken rampage, and while trying to make him let her go, Selina pushed the man into the path of an oncoming bus. Despite this being her greatest sin according to a magic conscience-reading sword, she's never been **too** torn up about it, since it was done in defense of Maggie.
-   In the **Better Bones AU**, Ivypool doesn't mean to kill Antpelt's spirit; she deliberately uses killing force against him because in everyone's experience Dark Forest cats (who are the spirits of dead cats) always come back when you kill them, but unbeknownst to anyone this only applies when they are killed by another Dark Forest cat. Being killed by a living cat renders them Deader than Dead. Ivypool is thus horrified by her actions.
-   **Blackened Skies**: The first murder happens this way; as it turns out, the culprit was unaware that their recently acquired parasol had a hidden blade until it came out on its own during a struggle.
-   Jin has committed this twice in his life in **BlazBlue Alternative: Remnant**. In Chapter 66, we learn that an envious cousin of his adoptive family tried to kill him when he was named the heir, only for him to inadvertently impale the cousin with Yukianesa in self-defense. The second time is in the present, where during his fight with Ragna, Emerald's hallucinations trick him into stabbing his brother in the chest, briefly killing him.
-   In **The Bridge**'s spin-off crossover with **The Shimmerverse**, **The Bridge: A Shimmer in the Dark**, the death of Sunset Shimmer's biological mother at the hooves of Countess Mircalla was this. The memory of it haunts Mircalla to the present day, but Sunset Shimmer doesn't know it was an accident.
-   **Cheating Death: Those That Lived**: A few Victors win the Games without ever intending to kill their remaining opponents even as a Mercy Kill, although their official kill tallies aren't empty.
    -   Chassis causes a mine collapse that kills several tributes by angrily kicking a support beam during a rant (although earlier, he also stabbed a Career tribute during the bloodbath).
    -   Wiress's arena is set near a dam that she causes to spill other water toward the remaining tributes, killing them, but she claims that she was just curious about what the buttons did.
    -   The pacifistic Bentley is determined to win without any kills, but accidentally causes an avalanche that buries the Career pack with the vibrations of his rapping.
    -   Spud accidentally grabs another tribute's coat and throws him over a cliff while wildly grabbing for something to break his fall after he slips.
-   **Danganronpa: Darkened Hope**: Serena intended to kill herself, but was followed by Namika. A short tussle over the knife Serena was planning to use ended with Namika being accidentally stabbed in the stomach and dying shortly after.
-   **Danganronpa: In Harmony's Wake**:
    -   This is a major part of the second trial. It is discussed that the Death Trap that killed Apple Bloom was activated by the stage lights, and Flash Sentry, realizing that since he was the one handling the light for the magic show, wonders if **he** is guilty for her death. Monoponi however declares activating a trap does not make you the blackened, only setting it up with the intent of killing someone. However, the true blackened was aiming to kill Sunset Shimmer with the trap, but Apple Bloom was killed by accident instead, because she spotted the trap and shoved Sunset and Trixie to safety at the cost of her own life.
    -   It is later revealed that Adagio accidentally killed someone once. She explains that a few years ago, she and her sisters came across three homeless men and they used their magic to manipulate them into arguing so they could feed off it as a quick snack. But they underestimated how much hate the three had for each other, resulting in one of them being beaten to death.
    -   This is zig-zagged with Fluttershy's death. It is discussed in the trial that Pinkie Pie was the one who planted the ring on Fluttershy, which got her executed for allegedly breaking the rules. But, Pinkie Pie acted as an Unwitting Pawn, being tricked into planting it on Fluttershy as a surprise, and is thus considered innocent. The one who faked the note, tricking her into planting the ring, was actually Sci-Twi. Although she never intended for things to go that far, believing that Fluttershy would notice Pinkie planting the ring and stop her, as a way to teach Pinkie a lesson about the Killing Game, the fact was she still planned everything and put it in motion herself, meaning it was ultimately her fault and isn't considered an accident.
-   **Danganronpa: The Immersive Learning Program**:
    -   In the first story, Korekiyo sets up a trap in the library which is unintentionally sprung by his friend Sonia. When he rushes towards Sonia to help her, both Sonia and Kazuichi think that he was trying to kill her, and Kazuichi throws a wrench to stop him. The wrench hits Kiyo with enough force to kill him instead.
    -   In the sequel, **Academy of Discontent**, Gonta is trying to protect his friend Peko from Hifumi when Hifumi misfires a gun, with the noise startling Gonta into knocking a bookshelf down on Hifumi.
-   It's revealed in Chapter 8 of **Daughter of Fire and Steel** that Zod unleashed Doomsday to kill the council and that Zor-El's death wasn't intended, but he uses this to emotionally hurt Kara after she betrays him.
-   **Death Daggers** begins this way: Ochako's attempted rapist has a Quirk that lets him manipulate others' emotions, but can be countered if the victims feel something even stronger than whatever he's projecting. His taunts about how he intends to ruin their lives with his father's connections gets them so enraged that they encourage Ochako to use her gravity powers to scare the hell out of him... and drop him from a great height. He doesn't survive the plunge.
-   In **Despair's Last Resort**, Ayame's murder of Hikaru is revealed to be this. After disarming him and taking the razor he used in the attempt to kill her, she was waving it around in an attempt to intimidate him. She went a bit too far though, as she ends up slitting his throat. Feeling that she's gone too far, she tries to hide the murder and even moves the body.
-   **Emergence**:
    -   Weiss Schnee wakes up in the real world in Ukraine. When she gets accosted by soldiers, she fights back, thinking that her attacks will simply knock them out. Since Earth humans don't have superhuman abilities like Aura, her attacks slice and skewer them, to her horror.
    -   Similarly, Yang Xiao Long finds herself accosted by ISIS terrorists. She is surprised when her super-strong punches make them explode.
-   **A Familiar Void**:
    -   When Louise summons the Knight after its demise, she believes that she accidentally killed her would-be familiar by her explosion. It is soon fixed when she kissed its mask.
    -   Bug almost did this to Louise, as It not understanding what regular people need to survive means that when Louise fell face down into a large puddle and was drowning because she was too exhausted to move, it did nothing to save her because it didn't understand that she needed air.
-   In **Fools And Drunks**, Grey Hoof did not mean to kill the peddler stallion, nor had he intended his patrol to kill anypony. Yet at the end three innocent peddler Ponies lay dead.
-   In **A Game for the Fool**, SI-Wei Wuxian stabs a man to stop him from raping a woman. He accidentally cuts an artery and the man dies.
-   **The God of Destruction comes to Remnant**: While fighting some White Fang thugs, Yang Xiao Long punches one of them hard enough to break his Aura, but then he lands on a rock and breaks his head open. She gets traumatized.
-   In **Gaz and the Curse of the Clown**, Gaz gets revenge on a clown who publicly humiliated her twice by attacking him in the bathroom and shoving his face into a toilet while repeatedly slamming the seat onto him; by the time she stops, she realizes that he's no longer breathing. Because of this, she's cursed to become a clown and take his place.
-   In **I am Bitch, the Shield Hero's Slut**, Malty attacks the captain of the guard out of anger for his perceived insult towards Naofumi. But since she is a much higher level than she considered, she ends up cutting the man into thirds.
-   In **Ich Liebe Dich**, Marty worries that he could have killed George with the chloroform he used to drug him after his "Darth Vader" routine.

-   **The Kyle Saga**: Narrowly averted. Kyle nearly killed Rogelio as a child due to mistaking him for his childhood dragon toy. He hugged Rogelio so hard that Rogelio nearly suffocated before Lonnie made him stop, leaving Rogelio with trauma surrounding the event.
-   **Light Lost**: Nico accidentally killed her girlfriend Karolina when trying to take out the Staff of One; it pierced Karolina through the torso as it emerged from Nico.
-   In **Lincoln is Done**, there's somehow an accidental **attempted** murder: Lola feels guilty for "trying to kill Lincoln" even though it was apparently an accident.
-   \* In chapter 3 of **Metroid: Kamen Rider Generations Vol 2 - Ex-Aid Era feat Cross Ange**, Gou accidentally shoots Sylvia, unknown to him that she's Ange's sister while in the middle of fighting the Black Cross Armada. He freaked out suddenly when he shot an innocent bystander.
-   In **Mirai SMP**, The arrival of Sneeg scares Techno so badly that his instincts kick in and he stabs Poke, killing him. He's horrified by this.
-   **Mortal Kombat Khronicles**: Sub-Zero accidently kills Frost while trying to non-lethally disable her cybernetics, after she spins around on him and essentially causes him to stab her through the heart.
-   **The New Retcons**:
    -   According to Connie, Elly's death was accidental, the result of her tripping during their confrontation. This is a lie.
    -   Discussed by Elizabeth and Clarice, who speculate that Gavin didn't **intend** to murder Hannake. In their eyes, he was more the type to wait until he could divorce her in a way that would let him stiff her on alimony and child support.
-   In **The Nightmare House**, Lynn has a nightmare about accidentally decapitating Lincoln during a boxing match.
-   **Nutricula**:
    -   Bakugou unwittingly kills Izuku during their first training exercise. The main reason nobody's immediately aware of this is because Izuku happens to have a Death-Activated Superpower, and the blast destroyed the cameras so that nobody witnessed the gory results before he pulled himself back together.
    -   Later on, Izuku suffers a similar accident at the climax of his tournament match with Todoroki. In this case, Izuku isn't even **aware** that he died until he instinctively uses his new power.
-   **OSMU: Fanfiction Friction**: It's implied when Todd steps into Basil Valentine's house and reacts in horror that he's looking at dead bodies, which seems to be confirmed by Basil himself telling him that it's likely he over-reacted and got upset enough to kill them, although he doesn't know who the people are that he killed.
-   In **Peace's Apprentice**, both Bakugo and Kaminari accidentally kill several villains at the USJ. Kaminari panicked when he fell into the waters of the Flood Zone and used his Quirk at full power, while Bakugo used his grenade gauntlet on a group of villains, which also caught Mineta in the blast. It's later revealed that Bakugo's gauntlet design had been modified without his knowledge, causing it to hold **triple** the amount of sweat it was supposed to.
-   In **Perfection Is Overrated**, Shizuru destroys Hitomi's Child while launching a surprise attack on her to save Mai and Natsuki, but since the Child is powered by the life of the person the Hime or SUE cares for most, and Hitomi cares for no one but herself, Hitomi dies in the process. Later on, Natsuki unintentionally kills an innocent bystander who happened to become important to an SUE, when she defeats that SUE.
-   **Pink Bleeds Into Red** has Sakura stumble headlong into this while trying to stop Sasuke's defection. Though she uses a powerful sedative, Sasuke responds by activating his Cursed Seal and attempting to kill her with stone-shattering punches and Chidori, forcing her to defend herself.
-   **The Properties of Redemption**: Ren fell as a result of the accidental death of her master, giving her a severe case of survivor's guilt.
-   **A Rabbit Among Wolves**: The plot kickstarts when Jaune accidentally slits Adam's throat when the latter takes the former hostage. The White Fang goons, thinking Jaune to be a master huntsman, make him their leader.
-   **re:Bound (RWBY)** starts with Ruby accidentally using the wrong side of her weapon on Roman during their confrontation in the first episode. This incident was deemed an accident, but it traumatized Ruby and hurt her reputation, with even her teammates being wary of Ruby.
-   **Recklessness** has Alya learn about the Wish and decide to make one for herself to learn Hawkmoth's Secret Identity. Due to her not thinking things through, Hawkmoth learns **Marinette's** secret identity and forces an akumatized Adrien to murder her. Chillingly, Alya blows this off as unimportant as she's decided to rewrite reality, making this an Expendable Alternate Universe in her eyes.
-   **Redaction of the Golden Witch** features an inadvertent Destination Defenestration when the Ushiromiyas are arguing with and interrogating Shannon about the matter of why their father made her his heir.
-   **Ruby and Nora**: While Pyrrha was manipulated by Emerald into killing Penny in canon, it’s more pronounced here because Penny was human.
-   Invoked in **RWBY: Scars**. After the end of the Pyrrha vs Penny battle from the Tournament Arc, Emerald uses her illusionist semblance so that Pyrrha sees Penny as a Grimm. Pyrrha ends up brutally murdering Penny. However, no one ever accuses Pyrrha of murder because it's known that someone used a semblance against her.
-   In **Snakeskins**, England botches an apparition and accidentally splinches half of Italy's side and arm away. The death is temporary, but no less unpleasant for that.
-   In **Some Semblance of Meaning**, Vale Whitaker inadvertently kills the girl from District Seven, Cassia, when the latter hurts Vale's district partner and ally, Kit. Vale flies into Mama Bear mode, and before she can even realize what's happening, there's a knife in Cassia's heart. Vale feels very guilty about this later, though.
-   In **Son of the Desert**, Trisha accidentally slits a suitor's throat when she pressed the suitor's knife too hard during the suitor's marriage proposal to scare him away. Thankfully Hohenheim saves the suitor's life.
