Clothing Damage: 
Risa took 42837 damage!

**Kevin Murphy:** _\[as Padmé, when she is slashed by the Nexu\]_ Ow, that just bares my midriff!  
**Mike Nelson:** What a conveniently alluring injury.

A variety of Fanservice provided by damaging a character's clothing in such a way as to provide teasing glimpses of the flesh or lingerie beneath.

Female characters tend to fall victim to this, converting their usual costumes into something more Stripperiffic. Male action heroes might instead simply lose their shirt altogether for a Shirtless Scene, though lately, the Female Gaze element has increased. And both men and women can end up getting their clothes shredded following a transformation into a larger form (usually of the unwilling kind, as characters who can control their transformations tend to take preemptive steps to avoid clothing issues).

Can induce You Must Be Cold or Defeat by Modesty. See also Action Dress Rip, Battle Strip, Final Battle-Induced Shirt Loss, and From Dress to Dressing. For the non-combat version, see Wardrobe Malfunction. A female character who likes Kicking Ass in All Her Finery is not immune to this (but it's not common). If a character becomes upset or angry because they loved those clothes, it's also My Favorite Shirt. See Stripping Snag for cases where the clothing is ripped off accidentally, or Giving Them the Strip when the character opts to shed a garment to avoid injury or entrapment. Can overlap with Doomed New Clothes if the outfit has been just got recently.

The Nudifier is typically a weapon which has no other effect than this. Hat Damage is a non-Fanservice Sub-Trope.

For characters who show a miraculous total immunity to this, see Bullet-Proof Fashion Plate, and the related My Suit Is Also Super, the Stock Superpower version. Magic Pants combines both of these seemingly opposed tropes — no matter how much clothing damage they take, they still have enough threads left over to cover the naughty bits.

The Panty Fighter genre exists _for_ this trope. Wardrobe Wound is a common follow-up if the character overreacts to the clothing damage. See Losing a Shoe in the Struggle for when this is not played for Fanservice, and Body Armor as Hit Points when the clothing doubles as hit point.

---
Clothing Damage Example in 

## Example subpages:

-   Anime & Manga
    -   Speaking of Ultimate Spider-Man, Miles Morales' Spider-Man suit was also damaged at times. Other characters in the series also suffered clothing damage: For example, when Norman Osborn, Harry Osborn, and Mary Jane Watson transform into their "Goblin" forms their clothes end up being damaged, leaving them with ripped clothing or completely naked when they go back to normal. This also happened to the Gwen Stacy clone in her first transformation into Carnage, though not so much in her last transformation.
    -   Regular Peter Parker has this problem too. Once patching his clothing with webs kept someone from pulling his mask off.
    -   This happens to everyone that mutated into spiders during **Spider-Island** that they end up all naked when they revert back to normal, Mary Jane also gets her dress ripped apart during the conflict and Peter ends up giving her his Spider-Man outfit at the end because her "top was hanging by a thread".
    -   During the **Acts of Vengeance** crossover, Dragon Man is sent to destroy Spidey, who engulfs him in flame. Fortunately, he was possessed by the power of Captain Universe at the moment, so he's left mostly unharmed, though stark naked due to his outfit being reduced to ashes. He simply uses his new power to make a new outfit instantly appear. This ends up happening to him a second time during the fight as well.
    -   In **The Amazing Spider-Man (J. Michael Straczynski)** Vol. 2 #31, Morlun mops the floor with Peter during their first battle, and his costume is ripped up more and more during each altercation, to the point that it's almost completely in tatters near the end revealing nasty shots of Peter's broken, bloodied, burned, and bruised body, making it look like this time around he's finally met his match. After he finally figures out a way to defeat Morlun, Peter changes to a new, undamaged costume for their rematch.
    -   During one fight with Venom, Eddie nearly rips up most of Spidey's costume during their battle. With Peter hunting for him, he doesn't have the time to switch to a new costume and has to make do with his damaged suit. It ends up being a relief for him at one point when he has to switch to his civilian clothes just so he can wear something that isn't torn up for a bit.
-   Giant-Man tends to destroy his clothes every time he grew into giant size at least in the first issues of **The Ultimates**.
    -   Elsewhere in the Ultimate Marvel universe, Hulk frequently ends up nude when he transforms. In one case he was witnessed stealing the pants from a fat guy.
-   This happens to Wolverine a lot, but one time, when his orange and red costume was destroyed after a fight with the Wendigo in Spider-Man's comic, he decided to bring out his old yellow and blue one and wear that instead. (He told Spidey that he wanted to wear something that reminded him of when they didn't know each other; he was probably being sarcastic.) Apparently, this story made him decide to change back to the old costume permanently, even though he did wear the red and orange one in one more story.
    -   In his first encounter with the Shi'ar Imperial Guard, Wolverine's costume is completely destroyed. He mugs Fang, his counterpart on the Guard, for his costume off-panel, mainly for the benefit of his fellow X-Men not having to see him fight in the buff.
-   **X-Men**:
    -   The ridiculous outfit Alex Summers wore during the Inferno arc as the Goblin Prince. An over-the-top shredded version of his Havok costume.
    -   Happens to Emma on occasion. In her origin comic series, this happens to her when she goes to a school dance, in a scene reminiscent of **Cinderella**.
    -   Whenever the mutant Paul Patterson uses his powers, he ends up destroying all of his clothes.
    -   Played for Drama when it happens to Rogue, quite often in her early stint with the team. Her body-covering suit would be damaged, increasing her chances of skin-to-skin contact with an enemy or ally, thus draining them of their powers and psyche. Sometimes it would give Rogue a power boost and allow her to curb-stomp the baddies, other times the baddies' personality would take over and the X-Men would find themselves fighting their regular enemies **plus Rogue.**
-   Happens to Carol Danvers alias Ms. Marvel during **Secret Invasion (2008)** when a Skrull unleashes an energy blast from his eyes that shreds her costume.
-   Happens to Firestar in the Ultimate Universe, who tends to burn off her civilian clothing when she activates her powers.
-   When Gwenpool suffers this during her appearance in **Rocket Raccoon and Groot**, her Meta Gal nature makes her lampshade it to hell and back.<small>◊</small>

### DC

-   In **Batman** #401, Robin tries to grab the villainess Magpie. In doing so he accidentally rips down the top of her costume. With a blush, he hurriedly averts his eyes.
-   Speaking of Robin, Dick Grayson, **especially** as Nightwing, has an alarming tendency to suffer extensive clothing damage during fights. Given his sex symbol status in and out of universe, it's pretty safe to assume why.
-   In a **Blackest Night** tie-in, the original Dr. Light came back via the Black Lanterns and challenged Kimiyo "I am now Dr. Light" Hoshi. He not only mentally and verbally attacked her but to add insult to injury, basically blasted her outfit off of her piece by piece until she was naked lying on the ground. No big surprise, since recent Dr. Light stories have established him as a special kind of evil.
-   Happened frequently to **Catwoman** in her 1990s series. She was also shown to be able to cut a man's clothing off with her whip without leaving a scratch on him.
-   **Superman**:
    -   Played for Drama during **The Death of Superman** as the battle between Superman and Doomsday rages on, Superman's costume gets worse and worse. By the time Superman dies, his cape is being used as a flag, his shirt is nothing more than a makeshift strap around his shoulder and it's a miracle they gave him Magic Pants.
    -   Superman's costume is also almost completely destroyed over the course of the first **Alien** crossover by various Xenomorphs.
-   Superboy (Kon-El) once ended up in his underwear after a series of battles. (He used to be immune to this trope by using his tactile telekinesis to make his clothes invulnerable, but once he grew into his full powers he began to rely on it less and less, and his clothes suffered as a result.)
-   The bounty hunter Lobo has the ability to near instantly regenerate any damage done to his body, even from being reduced to a puddle. Unfortunately, his clothing doesn't grow back, often leaving him bare naked after, and occasionally during, his fights. Lobo seems to understand how this makes people feel, and takes great pleasure in the discomfort his nudity brings to others.
-   In a variant case, Plastique's first appearance ended rather badly when she tried to blow herself up for a terrorist attack and make herself a martyr with a suit that was laden with bombs. Firestorm responded by changing the fabric of her suit into air, leaving her naked and humiliated while he gathered up the bombs to explode at a safe distance while her political credibility was equally vaporized.
-   Kara Zor-El in **Huntress/Power Girl: World's Finest** suffered clothing damage, both her civilian clothes and her earliest Power Girl costumes during her first year in that identity on Prime Earth.
-   **Wonder Woman**:
    -   **Wonder Woman (1942)**: Steve Trevor's tops end up virtually destroyed rather often, and on one ocassion his pants were put in the same boat.
    -   **Wonder Woman (1987)**: During the fight against The White Magician which ultimately kills her Artemis' Wonder Woman costume gets torn to tatters, with it's remains held on by the metal segments.
    -   **Wonder Woman (Rebirth)**: Steve Trevor has regained his difficulty keeping his shirts intact, as he's been brought closer to his original incarnation as a Badass Normal Mr. Fanservice.
    -   **The Legend of Wonder Woman (2016)**: Steve Trevor's shirt and his pants up to the knee are in tatters when he first appears.

### Other

-   There's rarely an issue of **Atomic Robo** that goes by where Robo's shirt isn't destroyed entirely (likely for the same reasons as Luke Cage and Savage Dragon). His pants, however, always remain intact.
-   Used for fanservice in Bazooka Jules. Anytime the main character activates her powers she changes from a slender teen into an adult version of herself with massive breasts. So any top she's wearing gets torn to sheds.
-   Several characters in **ClanDestine**.
    -   Samantha, who generates "ectoplasmic armor", tends to shred her clothes completely each time she uses her power. She is never shown dispelling the armor (although she is shown altering and dispelling portions, and dispelling the swords that she occasionally generates instead), and it remains intact even when she's unconscious.
    -   Walter's Hulk-like transformations destroy his clothing, except for his underwear. It takes him a while to revert to his human form, so the story tends to end before he does so anyway.
    -   Adam, who is Made Of Diamond but wears normal clothing, tends to lose his shirt in combat situations but retain his pants. This can be attributed to censorship or to the genie who gave him his powers, whichever you prefer.
-   You could make a drinking game for how many times this happens in **Danger Girl**.
-   The title Superheroine of the comic **Empowered** has a super-suit that literally shreds with a touch, cannot be worn with other clothing (including underwear) and weakens her powers when torn. On top of that, the suit also acts as a kind of ablative armor: as long as at least a bikini's worth of the suit is intact, blows or bullets will shred portions of the suit but leave the wearer's flesh untouched. The suit can repair itself, but only a day later. Needless to say, she's had more than her share of embarrassing moments.
-   Happens all the time to the female protagonists in the Al Rio comic **Exposure**. They even adopt their trademark uniforms because their clothes were shredded to nothing, and even they don't last long.
-   **Gen¹³**:
    -   Lampshaded by protagonist Caitlin Fairchild after realizing that a raft crash has somehow completely removed her khakis and belt: "For some strange reason, I always seem to lose articles of clothing whenever we get into trouble."
    -   In a a remake, Fairchild managed to get most of her skintight bodysuit ripped nearly to shreds in the space of five minutes. To be fair, she did take out several commandos and jump clear through a roof to do so.
    -   The very first time her powers manifested, increasing her muscle mass among other things, she went from petite to Amazonian Beauty and busted out of her clothing.
    -   The first issue of Adam Warren's run was a recap disguised as a **Behind The Music** parody; in the (imaginary) "Where Are They Now?" Epilogue, Caitlin died after defeating a supervillain in sub-zero weather... of exposure.
    -   For a male example, Burnout once incinerated his swim trunks while flying up to a plane and ended up having to fight naked.
-   **The Astounding Wolf-Man**: Being a werewolf, Wolf-Man is very susceptible to this. His costume fits his wolf form. However, with the exception of sweatpants and tank tops, if he has to wolf out in normal clothes they will be shredded.
-   Of **The Authority**, Apollo seems to suffer from this the most.
-   Typical in **Witchblade** (the comic, at least), where, in the process of expanding from its dormant bracelet form into Stripperiffic superpowered armor form, the Witchblade tends to tear up whatever Sara Pezzini was already wearing. Justified (and lampshaded!) by a later retcon that revealed that Witchblade was male and he pretty much did the shredding for his own enjoyment. As Sara became more experienced with Witchblade, the instances of shredded clothes decreased (instead, Witchblade simply appeared over whatever she was wearing at the time.) Danielle, the less experienced Witchblade bearer, on the other hand...
-   In the "Sons of Man" arc in **Hack/Slash**, Cassie's initially revealing costume gets gradually shredded in battles with monsters until she's reduced to, essentially, a bikini.
-   This is a frequent occurrence with Meriem in **Cavewoman**. In particular, the **My Little Dino** one-shot is nothing but a full issue of her Fur Bikini being gradually reduced to tinier and tinier proportions.
-   Golden Eyes, the titular ambulance driver of the World War I serial **"Golden Eyes" and Her Hero "Bill"**, gets subjected to this when her ambulance is hit by a German shell. She crawls out of the wreckage in what the author describes as a " tattered uniform" (but given that the work is a product of the 1910s, the damage extends only so far as the knees of her pants and the shoulders + sleeves of her blouse).
-   In **X-Wing Rogue Squadron**, Plourr and her Love Interest Rial get ambushed by commandos and have to fight them off unarmed. They make it out unscathed, but Rial's shirt is torn and he's showing a nipple.
-   A job requirement for The Spirit. In virtually every strip his suit is shredded, though it's not fanservice. Or is it?
-   **Shadoweyes**: A non-fanservice take. Every time Scout turns into Shadoweyes or gets in a fight, clothing gets appropriately torn up. That’s probably why the Shadoweyes "costume" is so simple—so it can be easily replaced.
-   **Rulah, Jungle Goddess**: In her Origin Story, Jane Dodge has her clothing destroyed in a plane crash. She is left butt-naked with her modesty preserved only by Censor Shadows and strategically-placed vegetation until she fashions a Fur Bikini from the hide of the giraffe killed by her crashing plane.
-   This has happened to Red Sonja on occasion:
    -   In **Red Sonja: Blue**, Sonja's signature chainmail bra is damaged in a fight with a demon named Bhamothes requiring her to make a new outfit out of the demon's fur after she kills him.
    -   In #8 of **Queen Sonja**, her bra is slashed in a duel with Ariok and she has to cover her left breast with her hand.
-   Happens quite often to both the title character and most female characters in **Savage Dragon**, not that it stops them from fighting. Roughly around issue #220, the Scenery Censor ceases to be involved for female characters...

---
Clothing Damage Example in Comic Strips

-   The comic strip **Nguyen Charlie** ran in the U.S. military's newspaper, **Stars and Stripes**, during the Vietnam War. At least twice, the defoliant Agent Orange was portrayed as instantly disintegrating not only trees and grass but the clothing of anyone who got caught in the chemical cloud. Definitely NOT Fanservice, though, considering the way these guys were drawn.

---
Clothing Damage Example in Fan Works

-   In the **Jackie Chan Adventures** and **Teen Titans (2003)** crossover fanfiction **A Shadow of the Titans**, Jade suffering this has practically become a Running Gag:
    -   The first time is when Robin hits one of the three Talismans fused to her body, releasing an energy blast that fries most of her clothes.
    -   As a result of the above, when she gets her costume, she makes sure it's flame retardant and durable to avoid this later on. But it still gets shredded by the Talismans tearing out of her body when she intercept Raven's separation spell.
    -   Later, the outfit that the Queen/Kagehime was wearing is similarly destroyed by the backlash of the chi transference spell.
    -   Her Emergency Transformation causes her to develop razor-sharp feathers that break out through what she's wearing.
    -   Her fight with the mutated Kitten ends up completely destroying her clothes in the process.
-   **Becoming a True Invader**: Kor gets swallowed by the Employer's Kaiju-sized soldier on Irk, resulting in her clothes being utterly destroyed when Zim detonates the bombs he had her carrying to wound it (her Healing Factor saving her from physical harm); fortunately, she's quickly provided with a spare set of Gaz's clothes to compensate. And when those clothes get torn up as collateral during the Final Battle, Dib loans her his jacket for cover until she can get a proper replacement.
-   In **Emerald Flight Book One: Union**, a fight between the Female Furies and Supergirl turns her pants into a miniskirt and makes her shirt much more revealing.
-   **Escape from the Hokage's Hat**: Naruto practically begs Tsunade to let their group go to a nearby town to get some new clothes. Tsunade looks over the group and notices that Naruto is dangerously close to a Walking Shirtless Scene and Naruto keeps shooting glances at Hinata since her clothes are torn in all the right places.
-   This is subverted in **Fantasy of Utter Ridiculousness**. Despite all the damage that Megas has been dealing Yuuka over the course of their fight, her clothes are barely even phased. Jamie is quietly disappointed at this.
-   **Fates Collide**: During a sparring match, Yang Xiao Long manages to set Bazett Fraga McRemitz's jacket on fire before Bazett beats her.
-   **Gaz's Horrible Halloween of Doom**: While walking home after escaping Bill's truck, Gaz's fairy princess costume gets torn up when she trips and falls into a thorn bush, preventing her from returning it to the store for a refund.
-   Pretty much the focus of the **Jurassic Park** fanfic **How Dr. Ellie Sattler, lost, her shirt**, in whereafter escaping the powerhouse, Ellie Sattler gets her shirt ripped to pieces as she escapes from the Velociraptor that killed Robert Muldoon.
-   Played for Drama and Played for Laughs in **Karma in Retrograde**. Touya was forced to Dumpster Dive to save money during his time as a U.A. because he only received a tiny stipend from his father, Endeavor, for expenses. These clothes would frequently be destroyed by his fire Quirk. Because of this, he always opts for comfort and convenience over appearance... which also makes him a Rummage Sale Reject until 1-A drags him to the mall to get some actually good-looking clothing.
-   **Knows if You've Been Naughty**: By the time that Krampus' beating of Gaz with a switch is done, it's stated that the back of her dress is in ruin.
-   **Last Child of Krypton**: Shinji loses his cape during the fight of Ramiel, and is stripped from the waist up after his fight with Zeruel, in which he survives a **dozen** N2 mine detonations.
-   When Leviathan in **Manehattan's Lone Guardian** first appears in said city, it's with all the battle damage she sustained from Omega, which extends to her clothing. Her auto-repair is able to deal with it over the course of two weeks, but it forces her to wear a coat in the meantime to keep from freaking out the populace.
-   **Mortality** has Holmes experience this after Cold-Blooded Torture. We all know how well Watson reacts to his friend being nearly tortured to death. Not well. And it's **not survivable.**
-   **My Hostage, Not Yours**: During her Superpower Meltdown at the climax of the third story, Gaz's out of control fire powers incinerate her clothes. Fortunately for her modesty, Zim is able to drape her in his fireproof coat before the smoke clears and anyone can see her.
-   **RWBY: Epic of Remnant**: After her exposure to the Black Mud, Gudako's hairband, sleeves, leggings, and shoes are destroyed, and the rest of her clothes are ragged.
-   In **Seung Mina's Treasure Hunt**, an odd animated series about Seung Mina performing her opening treasure move on random characters, three of her victims have had their clothes torn off: Gill from **Street Fighter III**, Amy Rose from **Sonic the Hedgehog** (not as inappropriate as the others because she is a Half-Dressed Cartoon Animal), and Sodia from **Tales of Vesperia**.
-   **Superwomen of Eva: Emerald Fury**: Plenty of examples here. Misato becomes She-Hulk in the wake of the Jet Alone disaster, and if her clothes aren't completely destroyed because of her transformation, they **will** be in the subsequent battle. And that's before some of the **other** women there get into the act...
-   **Superwomen of Eva 2: Lone Heir of Krypton**: In chapter twelveth's omake Asuka shreds her shirt to reveal she is **Supergirl**. Then Misato rips her clothes off, revealing she is Wonder Woman -of sorts-. Then they realize Shinji's nose is bleeding as he stares. When he is called a pervert, he lampshades he is surrounded by two beautiful women who are tearing their own clothes off.
-   In **The Dragon That Will Pierce the Heavens**, a **Fairy Tail** and **One Piece** fanfiction, protagonist Hikari is prone to this, having lost multiple shirts either from transforming into a winged Draconic Humanoid or tearing them apart into bandages whenever Zoro is injured.
-   Unsexy variant in **The First Of Many**, since Ponies don't usually wear clothes. Shining Armor and Princess Cadance's borrowed outfits take much abuse over the story before they eventually discard them amid a beach makeout session.
-   It happens to Superman in **The Institute Saga**, when his suit gets shredded by Squirrel Girl and her Squirrel Avalanche.
-   In **The Legend of Total Drama Island**, a contestant must treat a campmate for severe hypothermia and has no heat source except her own body, so she rips open her and the patient's pullover dresses <sup>note&nbsp;</sup> to allow effective skin-to-skin heat transfer.
-   In **The Legend of Zelda: The Light of Courage**, Link fires a sword blast at Ganon, burning his robe off. The best part is that nobody cares.
-   **The Secret Return of Alex Mack**: This happens to Azure Crush several times, because she's a Nigh-Invulnerable melee fighter. First when Victor Cready tries to slow her down, but only manages to burn her clothes off, then later a giant clam eats her new shoes. With her superpowered body giving her new confidence, however, she's not particularly concerned about being fully dressed.
-   **There Was Once an Avenger From Krypton**:
    -   During the Avengers attack on OsCorp, Kara is hit with a unibeam blast from Titanium Man, which burns away the torso of her costume and leaves her with a bared midriff.
    -   While fighting Vilgax, Gwen takes a blast which obliterates her clothing. Fortunately for her modesty, the physical damage she takes causes her to revert to her Anodite form, in which she has Barbie Doll Anatomy. Though it does become an issue later when Claire provides her a glamor amulet to disguise her in her human form until it can be properly restored, which fails to restore the lost clothes.
-   In **This Bites!**, this is implied to be the result of Cross playing with a newly-acquired Flame Dial... with Nami and Vivi being the unfortunate recipients. Su implies the same thing happened to Conis at one time.
-   In **Touhou: a Glimmer of an Outside World**, Kaguya's clothes have been repeatedly destroyed, and Mokou's been a Walking Shirtless Scene since her shirt was burnt off.
-   In **TS!Underswap**, this is how you can defeat Aaxel, the leader of a gang of bullies, without attacking<sup>note&nbsp;</sup>. If you trick him into Flexing too many times, it rips his jacket off and he's so broken up over the loss of his coolness that he won't have the heart to fight you anymore. You can then bully him back by making him give you his lunch money, if you really want to kick him while he's down.
-   **Vow of the King**: Exceedingly common in most fights. Yoruichi's training would leave her student's functionally nude if not for Orihime's abilities affecting clothes and Unohana ends up naked after her fight with Ichigo to name two examples.
-   Played straight and subverted in **Zero Context: Taking Out the Trash**. Marc Maddhouse deliberately tries to inflict this trope on Callista by shooting her in the back with an energy bolt. He succeeds in destroying her dress, but is disappointed to find that the jeans and T-shirt she had been wearing underneath were thoroughly unscathed.

---
Clothing Damage Example in Literature

-   **The ColSec Trilogy**: In **Exiles of ColSec**, when Cord and Lamprey are fighting (or, more accurately, Cord is getting his ass handed to him despite his Charles Atlas Superpower), Lamprey tries to slam Cord against a jagged metal edge. Cord dodges quickly enough to avoid getting injured, but his shirt is a total loss. (This also reveals that Cord's stocky little bod is a lot trimmer than one might think when he's fully clothed, leading him to lampshade how unlikely it is that he'll be on the receiving end of any further You Are Fat.)
-   In Robert E. Howard's "Gods of the North", The Vamp is wearing a gossamer veil, and nothing else; escaping Conan the Barbarian, the veil tears loose.
-   In **Distortionverse**, Eliphya, the protagonist of the Show Within a Show **La principessa dei petali di luce**, suffers this many times during her series. In one special episode, she's even stripped naked by her archenemy Count Sebastien's animated thorns.
-   In the reprints of the **Doc Savage** novels in the 1960s, artist James Bama painted Doc with his shirt ripped beyond repair from his continual fights, showing off his rippling muscles. There was even a contest run by the publisher called "Doc Savage Needs a New Shirt!" This is used as a Mythology Gag in the 1975 film adaptation, when Doc gets his shirt torn in a similar fashion during hand-to-hand combat with Captain Seas.
-   **Doom Valley Prep School**: Clothing damage happens so often to Petra, that she actually has a minor tantrum when a giant frog eats her dress while trying to swallow her. So far in a single week, her clothes have been burned, torn, shredded, ripped off, and burst out of.
-   **The Dresden Files**:
    -   Non-humans tend to wear clothes less durable than their semi-immortal selves. Hence, if one is hit by, say, a point-blank concussion grenade, they may outlive their clothes.
    -   Certain brands of werewolf suffer this regularly — and the smarter ones have caches of clothes that they try and make their way to in wolf mode. It makes returning to civilization slightly less awkward.
    -   Harry's amped-up protective gear in **Changes**, courtesy of Leah. After her magic dissipates (at ****noon****, thank you very much, she's a Winter Fey), it scales back down to his regular old duster — and had sustained so much damage that one could have made a rather risqué bikini out of the remains.
-   In the **Forgotten Realms**' **Spellfire** novels, Shandril frequently incinerates her own clothing during particularly intense battles. This is something of a Running Gag.
-   Male example: In **Heart of Steel**, Alistair Mechanus' lab coat gets increasingly damaged over the course of the story, leaving him with his collar torn open and one sleeve missing, exposing a number of scars and a well-toned arm.
-   In **Innocent Blood** by Betty Waltermire, the female detective reminisces on her rookie experience of being in a shootout. She survives but all her clothes are torn to shreds. A news report of her tattered state is shared around.
-   **Little House on the Prairie**: A non-fanservice example. The sons of a neighbour get lost during a storm. One of them returns, naked but unhurt. No one can explain how the storm disintegrated his clothes and shoes without leaving a mark on him. His brother and the animals they disappeared with turn up dead, also naked.
-   Downplayed in **Mistborn: The Original Trilogy**: On several occasions in the first book, Vin ends up having to tear off fancy mobility-inhibiting ball gowns and fight in her underwear, but she points out that said underwear covers about the same amount of skin as the boy's clothing she wears for non-formal occasions.
-   In **The Monk**, when Ambrosio finds out that his protege Rosario is actually a woman named Matilda who's in love with him, he plans to send her away until she tears open her robes and threatens to stab herself if he doesn't let her stay. The sight of her naked breast underneath her torn robes causes Ambrosio to become inflamed with lust for her and lose his drive to send her away.
-   In **The Pillars of the Earth**, William Hamleigh rips the clothing of some women, Aliena in particular, as a form of threat or lust.
-   **Special Circumstances**: In **Queen of Wands**, Janea does this to her own costume during a sword dance for a competition, albeit intentionally.
-   **Sweet Diamond Dust**: In the short story "The Gift", Carlotta is expelled from her exclusive girls' school because the nuns fear that she, as carnival queen, will bring shame to the school. Just when Carlotta is about to leave, the director’s Mother Artigas, ambushes her. The nun starts by chopping off Carlotta hair. Then she moves on to attacking her physically and verbally (complete with racial slurs), leaving Carlotta all bruised up, shorn and exposed in her torn uniform.
-   **Trident Deception**: Christine O'Connor puts herself, and her clothes, through some ordeals. This is usually played straight as she often gets injured or wounded, leaving her clothing bloodied and torn.
    -   In **Empire Rising**, a Chinese guard detains Christine and tries to intimidate her by ripping the top of her blouse to reveal her bra.
    -   In **Treason**, Christine disguises herself as a maid to escape into the woods. Her clothes are torn up as she evades soldiers. At one point she falls off a cliff and is swept down a river. She wakes up to find that she has no shoes, her skirt torn and her shirt shredded enough to reveal half her body.
-   In **Twilight: Breaking Dawn**, newborn vampire Bella gets mauled by the mountain lion that she's hunting. The mountain lion's claws can't damage her vampire skin, but that fancy dress that Alice put her in doesn't fare so well.
-   In Tanith Lee's **Vivia** this is all that is achieved by burning the title vampire at the stake. Ah well, at least it made her hide inside the flames for a while.
-   **Wearing the Cape**: Twice during the events of **Small Town Heroes,** Hope "Astra" Corrigan gets into a super battle that shreds her light summer clothing, leaving her in the "indestructible underwear" invented by a colleague. Since the bra and panties cover up about as much as a modest bikini or beach volleyball uniform and have her costume's colors and crest, it's not **too** embarrassing when she has to leave the scene in them.
-   Ongoing problem for Person of Mass Destruction Tennyo in the **Whateley Universe**. She's nearly indestructible, heals faster than Wolverine, and will take on anything. But she's wearing normal clothing. It never survives intact. Eventually, this gets so serious that one of her teammates buys her — at considerable expense — a Chainmail Bikini made of Adamantium to wear under her clothes, as last-resort protection for her modesty.
    -   "Sara's Little Purple Book"\[1\] (NSFW), the in-world guide to the benefits and downsides of Power Perversion Potential, mentions that some supervillains are notorious for attacking their opponents' clothes, either for the sake of Defeat by Modesty or out of sheer sadism. It specifically warns that spandex and similar fabrics are susceptible to such attacks, and even mentions weapons specifically intended to force their victims to remove their clothes in order to stop them, leaving them Capepunked, as it were.

---
Clothing Damage Example in Live-Action TV

-   Enforced at the end of the two-part pilot for **Seven Days**. When his buddy gets hit, Parker rips his shirt to make a tourniquet. When he closes in on the bad guys, his shirt is tattered enough to show off Parker's impressive muscles.
-   **Canada's Worst Driver** had a variation with Lance: while his clothes weren't ruined, the quality of what he wore degraded over the show. At the start, he was a Sharp-Dressed Man, or perhaps even The Dandy. By the final episode, he looked like a slob, wearing a torn wifebeater and some facial stubble.
-   **Doctor Who**:
