Big Bad Duumvirate: 
**Poison Ivy:** My mutant plants have the strength of the deadliest animals. Once you have frozen mankind, these babies will overrun the globe. And we shall rule them, for we will be the only two people left in the world.  
**Mr. Freeze:** Yes. Adam... and _Evil_.

What's worse than one Big Bad? Two Big Bads, possibly more, working in intentional collusion with each other. Sometimes, they will work together just fine, being all respectful and well-mannered, but more often than not, there will be rivalries between them, and they will tend to break out into a literal example of an Enemy Civil War.

A good rule of thumb for the health of the alliance is how well their Evil Plans mesh. If both of them want revenge on The Hero, then they will likely work well together. If both of them want to Take Over the World, then one of them may eventually say I Can Rule Alone. If one wants to rule the world and the other wants to destroy it, conflict between the two is inevitable. If their goals are entirely separate, then Screw This, I'm Outta Here is likely once one of them succeeds.

Not to be confused with The Dragon (a main villain clearly subordinate to the Big Bad), though if one of them becomes dominant he may reduce the other(s) to the position of Dragon with an Agenda, Dragon-in-Chief and/or The Starscream. May overlap with Unholy Matrimony. Contrast Big Bad Ensemble, where there are also two or more Big Bads operating simultaneously, but not necessarily working together or even interacting in any way, and Contrast Co-Dragons, where one Big Bad is directly served by two or more equally ranked Dragons. See also Villain Team-Up. See Evil Duo for cases where the villains fit two of the three roles (usually "superego" and "id") of a Freudian Trio. Can be a Sympathetic Villain, Despicable Villain duo. One of the big bads may be more sympathetic than the other, and may be capable of redemption, whil the despicable party will try to keep them in line.

---
Big Bad Duumvirate Example in 

## Example subpages:

-   Films — Live-Action
Big Bad Duumvirate Example in Comic Books

-   Carmine Falcone and Commissioner Loeb in **Batman: Year One**.
-   **Berrybrook Middle School**: For the first two books, Foster and Yanic are direct antagonists, working together as bullies, especially in the second story.
-   Alexander Luthor and Superboy-Prime in **Infinite Crisis.** Superboy-Prime starts out as The Dragon, but gets a power boost mid-story that makes him Alexander's equal.
-   Solaris and Vandal Savage in **DC One Million**.
-   The three lords of Hell in **The Sandman** and **Hellblazer**: Lucifer Morningstar, Azazel and Beelzebub. Somewhat subverted in that Lucifer is by far the most influential to storylines and Azazel is taken care of in **The Sandman**. Beelzebub has had little to no importance. The Kindly Ones also swerve back and forth with this, given that they only tenuously qualify as separate beings **anyway** and they only really qualify as antagonists starting with the second to last book; depending what you think of Morpheus' motives, not even then.
-   The Leader and M.O.D.O.K. in **Fall of the Hulks**.
-   Hank Henshaw and Mongul in **The Death of Superman**. Although by mid story it was fairly clear that Mongul was the underdog of the two.
-   The Bulats and Vera from **The Punisher MAX** story arc "The Slavers", the leaders of an eastern European human trafficking ring. Cristu Bulat and Vera get along well because they are both heartless **business men**, while Tiberiu, Cristu's father, is starting to annoy them and damage their business with his unnecessary cruelty and craziness. All of them barely qualify as human beings.
-   The **Sin City** story **Hell and Back** has the corrupt police chief and assassin guild leader working side-by-side along with The Don of the series, Herr Walenquist, who is revealed later.
-   **The Transformers (Marvel)**: Megatron and Galvatron in the UK story **Time Wars** is an example of the big bad teaming up with his past/future self. Predictably a lot of other characters don't survive the story.
-   **Les Légendaires**: A lot of story arcs involve two villains working together, usually an actual villain and an Anti-Villain. Unsurprisingly, it often ends up with the actual Big Bad betraying his comrade and the Anti-Villain helping the heroes:
    -   In Book 3 and 4, Anti-Villain General Rasga teamed up with Darkhell. Darkhell eventually betrayed him, and Rasga sided with the good guys for the end of the battle.
    -   later, Book 5 and 6 involved Pirate Captain Ceyderom teaming up with Prince Halan. Ceyderom later betrays Halan by siding instead with past Darkhell (or at least trying; it seemed like Darkhell was merely **tolerating** his presence), and Halan redeemed himself by committing a Heroic Sacrifice.
    -   The Anathos Cycle starts with Hero turned Anti-Villain Elysio being forced to team up with Darkhell under the Guardian's orders. Surprisingly enough, this case was the opposite of the usual schema : not only did Darkhell **not** betray Elysio, but both eventually redeemed themselves by helping the heroes against Greater-Scope Villain Anathos and committing a Heroic Sacrifice.
-   Lex Luthor and The Joker have done this several times, though the former seriously despises doing so, while the latter often demands to be let in on the plan.
-   Original Big Bad Hari Vallalkozo and replacements Big Bad Douglas Zemeckis from **ORPHANIMO!!** briefly form one near the end of the second-last album.

-   The Crime Syndicate: an evil version of the Justice League from another universe in **Forever Evil (2013)**. It's members are Ultraman, Superwoman, Owlman, Power Ring, Deathstorm, Grid, Johnny Quick, and Atomica. They claim to have killed the Justice Leagues and round up super-villains to Take Over the World.
-   Crismus Bonus and Marcus Ginandtonicus in **Asterix the Gaul** seem to work this way, even though Crismus Bonus calls them a triumvirate. However, as shown in their thoughts at one point, when they succeed in rising against Caesar both of them plan to get rid of the other to, as Crismus said, "become a triumvirate all on his own".
    -   As befits Asterix, this is a Historical In-Joke. The second Triumvirate was between Octavian, Marc Antony... and Marcus Lepidus who was practically ignored and left the command of his legions to the others. The second Triumvirate was indeed a duumvirate.
-   **Wanted**: Mr. Rictus and The Future, the supervillain leaders of respectively the Australian and European Fraternity chapters, team up to take over the Fraternity together.
-   **Crimson** had Lisseth and Victor Van Fleet. The former is the Monster Progenitor for vampirekind and the latter is a US senator and vampire lord aspiring to become President. While they work together to take over the world, Lisseth views him as The Dragon rather than an equal. And sure enough, when her plan is revealed to be destroying all of existence, Van Fleet promptly turns on her because he realizes that he wouldn't get to rule over anyone if she got her way.
-   **Superlópez**: It isn't rare to see Escariano Avieso collaborating with other villains such as Al Trapone or Giorgio Papino.
-   **Street Fighter vs. Darkstalkers** has Jedah Domah and Gill teaming up to regain their lost powers after being defeated and take revenge against their enemies. Until Jedah is revealed to be a Manipulative Bastard and backstabs Gill, using him as a fuel for power.

---
Big Bad Duumvirate Example in Fairy Tales

-   **The Brown Bear of the Green Glen**: John's two elder brothers, who stole John's healing was to fake heroism.
-   **The Dancing Water, the Singing Apple, and the Speaking Bird**: The Queen's sisters, who took away her children out of jealousy.

---
Big Bad Duumvirate Example in Fan Works

-   **Amazing Fantasy** has All For One and Mysterio teaming up. Mysterio would provide a steady stream of Marvel-level equipment far more advanced than anything available to the Heroes in Izuku's universe, while All For One would provide the manpower and supplies Mysterio needed to further their plans. However, All For One doesn't see Mysterio as an equal at all and is simply using him as a pawn in Shigaraki's ascension.
-   **CRISIS** has Darkseid and the White Woman as the leaders of the Legion of Doom that's trying to conquer The Multiverse. Though it's unclear if Darkseid sees her as a partner or just his most powerful minion.
-   **Dave Stdider Pokemon Traner** has one of the more well-known examples of this in the form of Dave's main enemies, Team Bad, made up of Jack Noir and Karkat Vantas of Homestuck fame.
-   **Dial** has HYDRA and Baron Strucker ally with Samuel Sterns a.k.a. the Leader after being ousted from SHIELD by the Avengers, who helps them develop even more Gamma mutates.
-   **Dungeon Keeper Ami**: Alphel and Arachne team up while Nero serves as a distraction to the bulk of Mercury's forces. Mercury still manages to stomp them.

-   **I'm Nobody**: After Saren's defeat, the pro-human terrorist organization Cerberus and Organization XIII (whose goals remain ambiguous but make up for it with their actions) decide to form an alliance. Then again, the reason they do this is because they fear that the Heartless will form a duumvirate with the Reapers, which could potentially spell the end of **all** worlds.
-   **Justice League of Equestria**: The second half of **Mare of Steel** features a Villain Team-Up of Alexander Silversmith and Brainiac. While Brainiac is The Heavy and the more potent threat, Silversmith's resources prove rather important towards setting up Brainiac's master plan. Technically speaking, Steel Wing was in on this too, but he was ultimately just Brainiac's Unwitting Pawn and disposed of well before the other two.
-   **Legionnaires of Equestria** has Chizirane and Ulragnok, although it's clear they're just using each other. In addition, it has Arugek and the Aranea Queen as Greater Scope Villains.
-   **Low Light**: L and Kira after L (under the influence of the Death Note and Love Makes You Evil) pulls a Face–Heel Turn and joins forces with Kira.
-   **Mario and Sonic: Heroes Unite!** brings us a Big Bad Duumvirate of Mario and Sonic's Arch-Enemies Dr. Eggman and Bowser Koopa.

-   **Pony POV Series**: In the Rumors Arc, there's one composed of Umbra Breeze/Nyarlathotrot and Discord.
-   **Remnant's Bizarre Adventure** has Cinder and Whitesnake working together...for now. Given their different loyalties, however, it's going to fall apart sooner or later.
-   **Retro Chill**: The main plot follows Rupert Chill and Earl teaming up with Retro and Bob to bring down Calvin.
-   **Shadows Awakening** is notable for having **two** Duumvirates (Daolon Wong and The Phantom, The Queen and Tarakudo) that are opposed to each other.
-   **Sonic Generations: Friendship Is Timeless** has Discord teaming up with Sonic's Arch-Enemy Dr. Eggman.

-   **That Epic Plan**: Light Yagami and Beyond Birthday — they've portioned it out so they can share power — Light is in charge of the Evil Plan and Beyond is in charge in bed.
-   **The Dear Sweetie Belle Continuity**: In **The Changelings Have a King**, the changeling monarchs Chrysalis and Carapace (a.k.a. the transformed Prince Blueblood) jointly oversee the hive and the invasion of Equestria, although Carapace seems to take the lead much more in forming and carrying out the plan, while Chrysalis is more concerned with her new brood, and Carapace is isolating and manipulating her while mainly using her and her offspring as tools for revenge on Rarity.
-   **The Fall of the Fire Empire**: **Legacy of the Fire Empire** has Li Shang and Aitan, both of whom has distinct agendas, but are willing to work together to achieve them.
-   **The Hellbound Hearts**: There are numerous Big Bads from previous Disney films all either teamed up or fighting against one another. Xanatos and Maleficent play this trope straight, with both in charge of their respective faction.
-   **The Return-Remixed** has Trish Stratus and Lita as the co-leaders of DEAR.
-   **The Will of the Empire**: Following the Emperor and Vader's deaths at Endor, and with all the most prominent rivals to Luke's claim on the throne (Pestage, Isard, Lumiya, etc) having been purged, the surviving Imperial loyalists and Humanocentrists have banded together under the leadership of Grand Moff Kaine and Admirals Prittick & Harrsk.
-   **Total Drama Infinite** features two in DIO and Cinder Fall: both Big Bads in their respective series, they've formed an alliance to win the million dollars. They're responsible for orchestrating several eliminations throughout the series and have forced other contestants into their alliance only to eliminate them later.
-   **TS!Underswap**: Contrary to fans expecting Temmie to fill Flowey's role as a solo Big Bad, the end of the demo reveals that there are **seven** soulless, murderous Temmies taking his spot, all working together to kill Chara and steal their SOUL.
-   **Underverse**:
    -   Cross and X-Chara are presented as the main threat in Season 1 that **Undertale's** Sans is trying to stop after they stole half his soul. The two have to share a body with X-Chara usually playing Spirit Advisor to Cross, and have the same goal of restoring their destroyed universe, through **any** means necessary. Nightmare forms an alliance with them later in the season, helping them get what they need from other worlds in exchange for them inflicting suffering on those worlds to provide him more negative emotions. Ultimately Cross and X-Chara get completely outclassed by other villains, and Nightmare replaces them with Killer-Sans. As of Season 2, Cross and X-Chara have gone their separate ways, but both seem poised for a Heel–Face Turn.
    -   Season 2 sees the hints of a new Big Bad Duumvirate: X-Gaster and **Ink Sans** of all people! **X-Tale** shows that Ink and X-Gaster have been friends for years, with Ink encouraging X-Gaster's creativity as X-Gaster went further and further off the deep end trying to create a "perfect" world. The first episode of Season 2 has an Obliviously Evil Ink cheerfully laughing over how he tricked everyone and standing side-by-side with X-Gaster, eager to see what else he does.
-   **Universe Falls** has one between the Lawful Evil and very serious tyrant Yellow Diamond, who wants to have full control over the gems and Bill Cypher, a sadistic Reality Warper with a twisted sense of humor who enjoy toying with both his enemies **and** allies.
-   **Vale's Underground**: In the Big Bad Ensemble of mob bosses, Qrow and Raven Branwen are the only two who are directly working together. All the others head their organizations independently.

-   **What Lies Beyond the Walls** has, as of chapter 31, Krassak Ralfur and Log-a-Log Brugo.

---
Big Bad Duumvirate Example in Films — Animation

-   **Legends of Valhalla: Thor**: While Hel is clearly in charge, she had also allied herself with King Thrym of the Giants.
-   In **The 3 Little Pigs: The Movie**, Big Boss the wolf and Rublad the fox work together to get Wally and Beemo into their clutches, with the only thing keeping them from being a truly effective pair of villains, is that the two do **not** get along, and look out for the perfect opportunities to screw the other over in their dealings.
-   **Arlo the Alligator Boy** gives us Ruff and Stucky, an evil poacher couple who own a failing alligator museum in the swamp and opt to capture Arlo and use him as their newest attraction to make them rich.
-   Invoked at the climax of **The Bad Guys (2022)**. It seems that all the Bad Guys have done a Heel–Face Turn except Mr. Snake, who joins forces with Marmalade. But surprise! Snake was a Fake Defector all along, and he tricks Marmalade into defeat.
-   In Disney's **Dinosaur**, the villains are a pair of Carnotaurus threatening to destroy the Herd and prevent them from returning to the Nesting Grounds.
-   The farmers known as Boggis, Bunce and Bean form a three-way example in **Fantastic Mr. Fox**. They destroy the homes of the woodland creatures, and later try to hunt them down, in relatiation of Foxy Fox stealing their produce.
-   **Ice Age: The Meltdown** has Maelstrom and Cretaceous, a mosasaur and a metriorhynchid who were frozen in ice until the titular glacier melting event sees them thaw out. These ancient reptiles explore their new domain as more melted ice spreads them along, and after one attack where the Herd fends them off, they return to attack Manny in the climax during his attempt to rescue Ellie.
-   Dr. Schadenfreude and Malbert team up to cause trouble in **Igor**, the former a fraud who steals other inventions and seeks to steal Eva from Igor, while also desiring to take the title of King from the latter, who is desperate to maintain his rule and had caused the dark clouds so he could manipulate everyone into being evil to survive.
-   "Bowler Hat Guy" and DOR-15 serve this function in **Meet the Robinsons**. "Bowler Hat Guy" steals the Robinson's time machine, stalks and tries to capture Lewis, and uses stolen technology to drastically alter history, in the process making DOR-15 clones take over the Earth. It turns out DOR-15 is The Man Behind the Man and Bowler Hat Guy, originally a vengeful future incarnation of Lewis' roomate Mike Yagoobian who was angry that Lewis' inventing made him fall asleep in a baseball game and cause his team to lose, was only someone she used as a human host.
-   In **Monsters, Inc.** Randall runs the Scream Extractor in collaboration with Mr. Waternoose. They are willing to kidnap children and forcefully extract their screams to stop the energy crisis (the former for personal recognition, and the latter out of desperation to save his company).
-   Dwayne LaFontant, Gladys Sharp and Vincent are the trio of troublemakers in **Over the Hedge**, with Vincent being especially active from this group. Vincent forces RJ to reclaim all the food for him, leading RJ to swindle the other main characters and eventually grow closer to them, while Gladys, as the head of the neighborhood, leads the strongest move to get rid of all the animals by hiring the exterminator Dwayne from VermTech to get rid of them.
-   Jack and Jill appear to be the main antagonists in **Puss in Boots**, as they guard the Magic Beans that Puss, Humpty, and Kitty are after, but they're really in cahoots with Humpty Dumpty, who was still angry at Puss for leaving him and planned to get him arrested while he came across as a hero. However, when he performs his Heel–Face Turn, they reveal that they were planning to betray him from the start, seeking to steal the Golden Goose, and end up being the real villains again before being crushed by the Great Terror.
-   **Rio**: When the movie's overall conflict begins, Marcel and his Dragon-in-Chief Nigel serve as the main threat in each of two sides of the story (Linda & Tulio's and Blu & Jewel's, respectively) that branch out in the beginning and fuse back together near the end. While Marcel is the one who started the conflict and drives his side to some degree, he never interacts with Linda and Tulio whatsoever. Meanwhile, Nigel constantly goes after Blu, Jewel and their allies, and thus drives the overall plot to a further degree.
-   In **Thumbelina**, the toad Grundel blackmails slimy showman Berkeley Beetle into helping him find Thumbelina so he can have her for himself.

---
Big Bad Duumvirate Example in Literature

-   **American Gods**: Mr. World aka Loki Lie-Smith and Mr. Wednesday. As Wednesday said, "It's a two man con".
-   **Artemis Fowl: The Arctic Incident**: Opal Koboi and Briar Cudgeon. It is revealed late in the book that Cudgeon plans to kill Opal once gaining power, a fact which proves critical in his downfall via Engineered Public Confession.
-   The three Lords of Zhev'Na from the **Bridge of D'Arnath** series are a trio of undead Evil Sorcerers who rule over Ce Uroth as equals, each filling their own niche - Notole is a scholar of the technical aspects of magic and mostly focuses on expanding the Lords' supernatural power, Parven is The Strategist and commanding general of the Lords' armies, and Ziddari is a Manipulative Bastard who weaves the long-term plans and sows dissent among the Lords' enemies. However, while the Three are emphatically equals in-universe, from a story perspective Ziddari gets the most direct focus.
-   **Bulldog Drummond**: The villainous conspiracy is led by Henry Lakington, "the most dangerous man in England", and Carl Peterson, "the most dangerous man in Europe". They have a division of labor; Peterson has the long-term vision and plan to take over the world, and the Gentleman Snarker wit to match the hero's, while Lakington is behind most of the immediate threats, such the thefts, kidnappings, death traps, and attempts to steal the hero's girlfriend.
-   **Chronicles of Ancient Darkness**: In book 3, **Soul Eater**, there are **four** Soul-Eaters working together to summon a horde of demons. The three that survive each serve as an Arc Villain for the next few books.
-   **Counselors and Kings**: Probably the best way to sum up the…odd relationship main villains Kiva and Akhlaur have in this **Forgotten Realms** trilogy. They hate each other (or at least, Kiva hates Akhlaur personally—he holds her in contempt, but that's how he treats everyone) but work together to advance their own goals—power (for Akhlaur) and vengeance (for Kiva). As he treats her like a servant, it probably would count more as Dragon with an Agenda except that Kiva herself in no way sees herself as subordinate and has tons of plans apart from Akhlaur, and in fact tries her hardest to manipulate him (though it's made clear he knows what she's doing, and is playing along for his own entertainment). They're best summed up as two distinct Big Bads who for the moment happen to be going in the same direction.
-   The Enemy and the Network in **Daniel Faust** team up, despite their conflicting goals (The Enemy is an Eldritch Abomination that wants to destroy all existence, the Network is an occult criminal organization that wants to conquer it). Each of them are fully aware that the other will eventually stab them in the back and are simply resolved to be the one who does the backstabbing first.
-   The two primary villains of the Tais Teng book **Dead Eyes** are an immortal Evil Sorcerer and an evil Chinese Emperor whose lifespan has been extended for centuries by having the sorcerer transfer his soul into new host bodies. In the end, the protagonist manages to make them turn on each other and destroy each other.
-   **Dragon Fate**, the final **Age of Fire** novel, has Infamnia and Rayg. They work together behind the back of NiVom — the apparent villain of the last two books — making him think that they're his loyal servants, while manipulating him into aiding their plans to decimate and enslave the dragon race.
-   **Dragons of Requiem** has King Raem Seran and Angel from the **Dawn of Dragons** trilogy. Seran drives most of the plot forward, but it's Angel's demonic soldiers who fuel Seran's army, and Angel and her demons are the ones who Rape, Pillage, and Burn indiscriminately.
-   **The Dresden Files**:
    -   For Harry Dresden, it's a good week if he only has two major enemies trying to kill him. Since the Black Council is now confirmed in-universe, technically every single book in the series has at least one obvious villain and the Black Council.
    -   The necromancers Cowl, Grevane and Corpsetaker in **Dead Beat**. Though while they're all technically working together to find the Word of Kemmler, they all intend to betray the others and take the Word's power for themselves. Of the three, Grevane dies in **Dead Beat**, Corpsetaker loses her body but survives as a ghost until she's Killed Off for Real in, appropriately enough, **Ghost Story**, and Cowl is still out there as a recurring villain and possibly the series Big Bad (and almost certainly aligned with that person or group if he's not).
-   **Dune Messiah**: The conspiracy against Paul is comprised of the leaders of the factions opposing him. Edric, (representing the Spacing Guild), Reverend Mother Gaius Helen Mohaim (representing the Bene Gesserit), Scytale (representing the Bene Tleilax), and Irulan (representing the House Corrino). Scytale is the one carrying out their schemes, Edric uses his powers to protect the group from Paul's future sight, Mohaim hatches the long term plans, and Irulan is the group's spy within Paul's inner circle.

-   The bad guys of **Each Little Universe** arrange themselves into a couple of Duumvirates. Orion, the closest thing to a primary Big Bad, is a hunter of runaway stars, always appearing on Earth with her dog Keelut plus a representative from the constellation that's missing a star. As such, the initial arrangement seems to be Orion and Altair as a duumvirate, with Keelut as Orion's The Dragon; later, Altair is swapped out for Lyra. It's variable to what extent each of these is a true duumvirate rather than Altair/Lyra being The Dragon to Orion, but the official arrangement seems to be that the partnerships are equal.
-   In **An Ember in the Ashes**, it turns out the Commandant has been working with the Nightbringer to interfere with the Trials and to assassinate the current Emperor.
