Black Eyes of Evil: 
Bored now...

_"...I met this six-year-old child with this blank, pale, emotionless face and... the blackest eyes — the devil's eyes."_

Traditionally, a cheap and easy way to show that a character is evil is the use of colored contact lenses in live action, or colored or glowing eyes in animation. Since the 1990s, however, a new trend has emerged — the Black Eyes of Evil.

These days, when someone is possessed by demons, dabbling in the dark arts, psychically dominated by evil aliens, or gone evil in some other way, their eyes will go perfectly black with no whites at all.

Presumably this perfect blackness indicates the purity of the evil within them and their total lack of humanity. Even if a person's eyes are weirdly colored, there is still a possibility of human connection, but if their eyes are gaping wells of nothingness...

One interesting feature of this trope is that these black eyes will return to their normal state if the demon is exorcised/psychic link is broken/etc.

Alternately, a character's face can be shadowed in such a way that their eyes are completely hidden, or at most reflecting back a glint. Typically, these characters don't actually have black eyes and it's a temporary thing. This version can show up in characters who aren't the ultimate evil, merely sinister or mysterious. In many cases, heroic characters may also gain shadowed eyes in this way.

This can be surprisingly hard to tell apart from normal eyes in photos, because if a person has normal-colored eyes that happen to be deep-set or narrow to the point of looking squinty, then there won't be that much light hitting their sclera from most angles. It's easier to pick up on when the actor is in motion, and a lot more obvious in drawn art.

This is a subtrope of "Uh-Oh" Eyes, which, in turn, is a subtrope of Technicolor Eyes. These are also a specific type of Monochromatic Eyes; sometimes related to Prophet Eyes, which can also be used to indicate a supernatural or evil character, as well as Mind-Control Eyes, which are dull and flat-colored.

Compare Evil Wears Black.

Now in Real Life, scleral lenses worn by persons with light sensitivity will render a person's eyes completely black, but that doesn't tell you if they are evil or not.

Contrast with Black Bead Eyes, where the eyes are simply black dots done as an artistic style. Compare Black Eyes of Crazy, where black sclerae plus technicolor irises equals Ax-Crazy, although both heavily overlap with one another. Compare also Excessive Evil Eyeshadow. Overlaps with Ghostly Gape.

---
Black Eyes of Evil Example in 

## Examples:



---
Black Eyes of Evil Example in Anime & Manga

-   **Ayakashi Triangle**: Ayakashi corrupted by ikon have black sclera and white irises.
-   In **Naruto**, Naruto's inner darkness has a constant Slasher Smile and eyes that are completely black.

-   All of the vampires in **Shiki** have black sclera and red eyes when their Horror Hunger takes over. The older vampires, namely Chizuru and Sunako, take this further and have solid black eyes. They still have pupils and what not, you just can't see them unless they glow.
-   Averted with the **Super Dimension Fortress Macross** character that would become Dr. Emil Lang in **Robotech**. Although Dr. Lang owes his black eyes to being touched by Vorlons, he remains a personable character. In the aborted **Sentinels** animation, they did away with them and actually gave him normal eyes. They returned in recent comic book stories. In the original **Macross**, Lang was a minor unnamed background character and his all-black eyes was simply one of the trademark quirks of Haruhiko Mikimoto's character designs.
-   The **Tales of Symphonia** OVA gives us Kvar. Once thought to be permanently squinty-eyed, Kvar was shown in the OVA to have red pupils in his otherwise wholly-black eyes. With that combination, it's no surprise that Kvar is one of the most despicable villains shown in **Symphonia**.
-   In **Tokyo Ghoul**, a Ghoul's Game Face involves black sclera and red pupils. These are known as "Kakugan", and used as a primary identifier of the species by authorities. Notably, One-Eyed Ghouls earn their name from only having a single Kakugan that marks them as half-breeds.
-   **Yu-Gi-Oh! 5Ds**:
    -   The Dark Signers from the anime.
    -   Kiryu from the manga.

---
Black Eyes of Evil Example in Comic Books

-   **Batman**:
    -   **Red Robin** villains the "Daughters of Acheron" gain pitch black smoking eyes when using their abilities as a daughter of Acheron. The source of these powers is not explicitly stated but considering that Acheron is the river of pain and woe in Hades and the use of these powers on Tim Drake knocks him out for a good while and is considered to have come close to causing permanent damage when they weren't intended to they're rather dark.
    -   **Detective Comics (Rebirth)**: The League of Shadows's foot soldiers have scary black eyes.
-   The title character of **Hillbilly**, Rondel, was born with an Eyeless Face until a witch cut him some eyes. They appear as completely black holes in his face. He's actually the hero, but he's got some sinister abilities and is more than a little bit Creepy Good.
    -   In the "Red-Eyed Witchery from Beyond" arc, Rondel is faced with an extraterrestrial curse that turns people into its red-eyed minions. When trying to fight off its mind control at the story's climax, he ends his Badass Boast with a defiant "And my eyes are black!"
-   In the **Mickey Mouse Comic Universe**, Mickey has occasionally tangled with a trio of simian mad scientists named Professors Ecks, Doublex, and Triplex, who each have distinguishing features to tell them apart. One of Professor Doublex's unique traits is that he has black eyes with white pupils.
-   **The Punisher MAX**: During the "Up Is Down And Black Is White" arc, a mobster figures out the best way to get under Frank's skin is to desecrate his family's graves. Frank takes his usual violence against criminals Up to Eleven, and the art style makes it look like his eyes have gone completely black.
-   **Rat Queens** shows these when Hannah calls upon her demonic powers instead of her usual necromancy.
-   **The Sandman (1989)**: Dream, a.k.a. Morpheus, also has completely black eyes, in which, at times, pinpricks of light like distant stars can be seen, as it is said that, by staring into his eyes, you can see the vast emptiness of eternity. He isn't evil, however, or not a typical villain at least, but he can be uncaring (to the point of cruelty) and takes very long to forgive a perceived slight.
-   **Marvel Universe**: The Sentry as The Void.
-   **Superman**:
    -   In **Supergirl** story arc **Bizarrogirl**, the eponymous antagonist is not quite evil, but she is wild, violent and dangerous. And her eyes are black.
    -   The eyes of villain Mongul are nearly completely black with very tiny red pupils in **War World**, his first appearance. Subsequent artists ignored this trait, though.
    -   **Last Daughter of Krypton**: Reign is a blood-thirsty, sentient biological weapon, wholly devoted to conquering worlds and crushing the weak under her foot. Her eyes are completely pitch-black.
    -   "The Super-Steed of Steel": The alien race who intends to conquer Earth after murdering Supergirl have huge, black eyes with tiny white pupils.
-   **Mega Robo Bros**: Robot 23 has these.
-   **Wonder Woman**:
    -   **Wonder Woman (2006)**: After taking on some of Genocide's power Alkyone's eyes turn fully black, with a bit of red. For extra emphasis on "evil", her pupils now look like skulls.
    -   In **Wonder Woman (2011)** Hermes' former playful personality is given a revamp to make him more dour and pessimistic with a cruel streak a mile wide and his eyes are drawn as solid black. He's not necessarily evil, but he's not nice either and fits right in with the rest of the cruel Jerkass Gods of the pantheon.

---
Black Eyes of Evil Example in Fan Works

-   **Jaune Arc, Lord of Hunger**: Darth Nihilus has black, monochromatic eyes after transforming into a Force Wound. Jaune's eyes also turn pitch black after he's possessed by Nihilus' spirit and Pyrrha finds looking at his eyes to be like staring into an empty void.
-   In the creepypasta **Sonic.exe**, the corrupted **Sonic the Hedgehog** title screen features a Zalgofied Sonic.
-   The demon/witch Esmeralda from **Silent Dreamer** by TheNight130 has black eyes with red pupils. When Alice accidentally receives Esmeralda's powers, her eyes turn the same.

---
Black Eyes of Evil Example in Films — Animated

-   The Big Bad of **The Black Cauldron**, the Horned King, has pitch-black empty eye sockets as eyes by default, though they glow red (with a black pupil) whenever he's darkly excited or **very** angry. In close-ups of his face, it is actually possible to see a very little white pupil in the middle of his empty black eyes.
-   In **Brave**. When Elinor turns into a bear, she still has human eyes. But the longer she stays a bear, her humanity starts to slip and she goes feral as her eyes become pitch black.
-   This is likely one of the things that makes the pink elephants in **Dumbo** so disturbing. Not only are their eyes black, they appear to be empty sockets.
-   In **Finding Nemo**, when Bruce the shark gets the taste of blood, his pupils grow to the point where his eyeballs become completely black, like that of a real shark. Up until this point, he lacks irises, but the pupils are surrounded by white, like a common animated character.
-   Downplayed with Stitch from **Lilo & Stitch**. While he isn't evil, he is pretty nasty.

---
Black Eyes of Evil Example in Films — Live-Action

-   The vampires from **30 Days of Night**, which combined with their fang-like teeth makes them resemble sharks quite a bit.
-   In **The Axe Murders Of Villisca**, everyone possessed by the ancient evil in the house has their eyes turn black.
-   During the first exploration of Carl Stargher's mind in **The Cell,** he manifests as a pale king with gaping black voids in place of eyes.
-   In **The Covenant**, the four members of the eponymous covenant as well as the villain, a descendant of a covenant member, all get these at some point in the film. Averted for the four members, who are all "good guys", although they're pretty dark antiheroes. Played straight for the villain.
-   In **The Curse of Sleeping Beauty**, when Briar Rose's true nature is revealed, and she announces her intention to unleash the demons upon the Earth, her eyes turn completely black.
-   Shivers the Clown from the **Fear of Clowns** duology has a disorder that causes his eyes to appear almost completely black.
-   **Fright Night (2011)** and **Fright Night 2: New Blood** both had their vampires sporting black eyes when in kill-mode. Interestingly, the 1985 movie and its 1989 sequel used Supernatural Gold Eyes instead.
-   In **From Hell**, when Sir William Gull realizes he has been found out as Jack the Ripper by Inspector Abberline, his eyes turn black as he goes berserk and attacks the Inspector. Seeing as Sir William is a normal (if deranged) human being, this seems to be just for shock value. Possibly a reference to the comic, when during his death Sir William has a long out-of-body-experience that carries him all over the world and across time.
-   **Gonjiam: Haunted Asylum**: Anyone possessed by a ghost, like Ji-Hyun, Ah-Yeon, Je-Yoon, and Sung-Hoon, has their eyes turn pitch black.
-   **Guardians of the Galaxy (2014)**: Nebula, the antagonistic sister of Gamora, has black eyes as a result of cybernetic disfigurement by her father Thanos. However, she makes a Heel–Face Turn in the sequel and eventually becomes a full-fledged member of the team. It doesn't get rid of her black eyes, though.
    
    **Peter:** I just never noticed how black your eyes were.  
    **Nebula:** They were replaced by my father as a method of torture.  
    **Peter:** He... picked a pretty set.
    
-   **Halloween (1978)**: As related by Dr. Loomis, the villainous Michael Myers has "the blackest eyes... the devil's eyes." We never get a close-up to confirm this description, but the space behind the eye holes of Michael's mask is always completely obscured by shadow, giving him a blank white face and solid black eyes.
-   Pinhead and the rest of the cenobites from **Hellraiser** movies always have either black, shark-like eyes or more subdued black eyes with white sclera, depending on the director and makeup artist.
-   In **Ink**, the Key Master Incubus has eyes that are pure black, occasionally flaring white with interest.
-   In **Invasion of the Bee Girls**, the titular monsters have compound black eyes.
-   Discussed in **Jaws**. Quoth Quint: "You know the thing about a shark, he's got... lifeless eyes, black eyes, like a doll's eye."
-   **Krull**:
    -   When the Seer is killed and replaced with a doppelganger, his duplicate has pure black eyes (not as much of a giveaway as you might think, since he usually keeps his eyes closed).
    -   Another creature from the same film, this one a female shapeshifter, is a subversion of sorts, as she finds herself unwilling to go through with her mission of killing the main character and gets quite a sympathetic speech before the Big Bad eliminates her for her betrayal.
-   The Dark Queen in **MirrorMask** sports pitch-black eyes, as does her daughter. When Helena is used as a replacement for the Princess and given an appropriate makeover, her eyes turn black as well.
-   Possibly one of the earliest examples in film (1940) is in **The Mummy's Hand**, in which the mummy's eyes are completely black — an effect achieved by laboriously painting over the film in post-production.
-   **Mythica**:
    -   Marke's eyes go black when she uses her necromancy, which is very dangerous not only to others but her too, because it makes her unhinged. She has to continually resist going fully evil after using it, as it's both addictive to her and corrupting too.
    -   Szorlock has black eyes full time, the mark of a necromancer who's fully evil and corrupted, unlike Marek.
-   In **Nixon**, CIA director Richard Helms' eyes appear to turn completely black for a second due to a coincidentally-timed light reflection, right after Nixon muses that there are things worse than death, and right before Nixon continues that there's such a thing as evil. Needless to say, Helms' real-life relatives had some issues with that scene. Although Helms definitely was a ruthless bastard in real life, implying he was a soulless force of pure evil may have been pushing it. The scene was removed for the theatrical release and only viewable in the Director's Cut.
-   **Pokémon Detective Pikachu**: It is an established fact in **Pokémon** lore that Ditto have Black Bead Eyes when they transform. However, in this movie, Ms. Norman the Ditto transforms into **humans,** so the eyes become very disturbing and an example of this trope (hence why Ms. Norman has to wear big black sunglasses in all her human transformations).
-   In **Push**, whenever the evil pusher uses his powers, his pupils stretch so his eyes turn entirely black. The good pusher, by comparison, will only stretch her pupils so the irises are barely visible.
-   **Razors: The Return of Jack the Ripper**: When Jane touches the wall behind which the Ripper is imprisoned, the Ripper looks up and his eyes are completely black.
-   **Screamers: The Hunting**: The Five-Second Foreshadowing that a human is a Screamer, before sharp cutting instruments come bursting out of their bodies.
-   In **Sherlock Holmes (2009)**, a temporary version is used when Lord Blackwood is talking to Holmes in his cell. He's standing just out of the light, so that the areas around his eyes are completely shadowed and all that is visible is the evil glint.
-   **Shrooms**: Tara has them in some of the flashbacks during the ending.
-   The Santa mask worn by the killer in **Silent Night (2012)** gives this effect.
-   Katherine Ross' doppelganger (intended to replace her after she's killed) in the 1975 adaptation of **The Stepford Wives** has blank black eyes. (They're supposed to be empty eye sockets, but there was a minor Special Effect Failure.)
-   Though technically literature at one time, the script of Stephen King's **Storm of the Century** — sold in book form, before it was made into the film it was designed to be (and likely afterward, depending on the director) — had a Big Bad whose eyes, upon possessing others, turned swirly black.
-   **The Thing (1982)**: The mutated Bennings-Thing had pitch black eyes. Palmer's eyes were also cast in shadow while everyone else's reflected light, and in the original script the pre-reveal dog thing's eyes were "black orbs".
-   Michael, vampire-werewolf hybrid from **Underworld (2003)**, has black eyes whenever he loses control. It's probably pupils stretching so far whites and irises are invisible, as is shrinks down to pupil size when he calms down.
-   In **X: The Man with the X-Ray Eyes**, as the main character continues using the x-ray eyedrops, his eyes begin changing color: at first, they're only silver irises on black, but by the end of the film, they're entirely black.
-   **X-Men Film Series**:
    -   **X-Men**: Toad's irises are so big they look black from a distance.
    -   **X-Men: The Last Stand**: Jean Grey as the Phoenix.
    -   **X-Men: Apocalypse**: Xavier's eyes turning completely black as he declares, "I've never felt power like this before" is the result of Apocalpyse taking control of him to use Cerebro for disabling all of the world's nukes simultaneously. Everyone who is possessed during the process gets the same eye color.
-   Although it seems to take a while after the onset of zombification, the titular **Zombie Strippers!** eventually develop pure-black eyes. Their flesh also begins to rot and their fingers turn black and sharpen into claws. Because the virus in the film affects men and women differently, this only seems to happen to female zombies.

---
Black Eyes of Evil Example in Folklore & Legends

-   This one Urban Legend, in which people claim to have encountered "black-eyed children" (also known as "black-eyed beings" and "black-eyed kids", or just BEK), which are pretty much exactly what you would expect — creepy children with pure black eyes who are said to mean humans no good at all.
-   The Greys are generally depicted as having completely black eyes, though how evil they are varies depending on which UFO Conspiracy Theorist is telling the story. This is sometimes explained as a sort of "natural sunglasses" evolved to cope with the extra sunlight due to their homeworld having Binary Suns (often said to be the Zeta Reticuli system in UFO lore, though astronomers now consider it unlikely there are any planets there).

---
Black Eyes of Evil Example in Literature

-   In the world of **Abraham Lincoln: Vampire Hunter** and **The Last American Vampire**, solid black eyes are part of a vampire's Game Face.
-   Magic users in **Almost Night** get this when they use black magic, or anam.
-   Subverted in **Auf zwei Planeten** by Kurd Laßwitz: The Martians' eyes can turn almost entirely black, but that is because they evolved on a planet much further from the Sun than Earth and so their pupils can dilate so much that they cover most of the visible parts of the eyeballs.
-   **The Barbarian and the Sorceress**: Barnabus gets black eyes when uses his sorcery. When his slave, Kira, uses sorcery against an Eldritch Abomination he's summoned, her eyes turn black as well.
-   **Circle of Magic**: The nameless unmagic mage in **Magic Steps**. Unlike the people who removed his legs and got him hooked on a powerful drug in order to make him help them with their crimes, he's not **evil**, but he's certainly no longer sane and has become very inhuman.
    
    **"When had all the white vanished from his eyes? Now it was like staring into two vast pits. She turned dizzy, as if she might fall, when she met his gaze."**
    
-   In **Coraline**, this is combined with Eyeless Face in the form of the Other World's inhabitants, who all have Black **Button** Eyes of Evil. They can be any color according to The Film of the Book, but apparently, "black is traditional".
-   **A Court of Thorns and Roses**: Amarantha has black eyes and is evil to the core.
-   In **The Demon's Lexicon** and the books that follow it, the eyes of demon-possessed people turn black. Nick also has black eyes, because he's a demon who's been possessing a human body since its birth, but he's an Anti-Hero.
-   **The Dresden Files**:
    -   Zig-zagged with the Fae Queen Mab. Normally, she has Mystical White Hair and Icy Blue Eyes and is **plenty** dangerous enough; when something personally offends her, she switches her hair and eyes to dead-black, which usually means it's far too late to run.
    -   Used straightforwardly in the case of the Red Court vampires, which turn black when they are hungry. It's a glimpse of their true forms (humanoid bat-creatures) under the human disguises.
-   **Discworld**:
    -   The god Fate, except, in his case, they aren't actually eyes, but rather openings into a boundless void. While he's not evil, per se, he's an unpleasant, abrasive Jerkass God who usually serves as an antagonistic force to the protagonists (for the simple reason that he exists to enforce the most likely outcome, while heroes are defined by their ability to defy the odds).
-   **Ferals Series**: The Spinning Man has pitch black eyes. When he possesses Selina, she gains these eyes as well.
    -   The eyes of Trymon, the villain of **The Light Fantastic**, after reading seven of the eight spells of the Octavo.
    -   Vorbis, the villain of **Small Gods**, has completely black eyes (described as a desert adaptation akin to wearing sunglasses inside your eyeballs).
    -   Mr. Teatime from **Hogfather** has an artificial eye that is portrayed like this, while his remaining natural eye has a shrunken iris the size of a pinhole.
-   This is a sign of possession by some kind of alien superweapon in the **Eighth Doctor Adventures** novel **The Fall of Yquatine**.
-   In **The Elder Scrolls** novels, Sul describes Umbra as having eyes "like holes into nothing." However, Vuhon's eyes are pure white, instead.
-   The evil creatures in David Nickle's **Eutopia: A Novel of Terrible Optimism**. The cover is especially creepy.
-   **Ghost Girl (2021)**: Mr. Scratch's eyes, when unhidden by his sunglasses, are described as endless black with red pupils "like two perfect drops of blood floating in the dark".
-   **Harry Potter**:
    -   Averted with Hagrid ("a giant of a man with beetle-black eyes"), perhaps the most benevolent person in the series.
    -   Subverted with Severus Snape, whose eyes are consistently described as black — when he is introduced in **Harry Potter and the Philosopher's Stone**, the narration says "His eyes were black like Hagrid's but they had none of Hagrid's warmth. They were cold and empty and and made you think of dark tunnels." However, despite his unpleasant manners, behavior and history, Snape is firmly on Dumbledore's side.
-   The villain of **Heart-Shaped Box** has eyes that look like they were scribbled out with a black Sharpie; another character refers to the black blotches as "sunglasses of the living dead".
-   Subverted by the Harshini in **The Hythrun Chronicles** — they have obviously inhuman, solid black eyes, but are pretty much the nicest people you could possibly meet and, with the exception of Half Human Hybrids, utterly incapable of so much as contemplating the thought of violence or malice. Hence why they're almost extinct at the start of the trilogy...
-   The Ra'zac and Lethrblaka from the **Inheritance Cycle**. Averted by the black dragon Shruikan, who Eragon originally assumed would have these since most dragons have eye colors close to that of their scales. His eyes, however, are a startling blue, which Eragon describes as **worse** by the madness visible within them.
-   In **The Locked Tomb**, the Ninth House, members of which typically have extremely dark, almost black eyes, isn't **evil**, per se, but it is a shitty place to live. Double Subverted with the Emperor, who has pitch-black eyes and is a necromancer of incredible power, but he's a kindly father figure sort of character, right up until it's revealed that he's a monstrous, manipulative, vengeance-driven, sadistic mass murderer, and has been the whole time.
-   In Lawrence Watt-Evans' **Lords of Dus** series, the eyes of the King in Yellow are always hidden in shadow by the hood of his robe, although, occasionally, a brief glint is seen.
-   Though the most prominent character with black eyes in the **Modern Faerie Tales** books, Kaye Fierch, is not evil, a lot of the other Fair Folk have black eyes and evil traits.
-   **The Mortal Instruments**:
    -   Valentine Morgenstern's eyes are described as black. He's also the genocidal Big Bad.
    -   Thanks to the demon blood, Sebastian/Jonathan had these at birth. Jocelyn was so repulsed by him she refused to care for him.
    -   Amatis Herondale when under the influence of the Infernal Cup.

-   **Prophet's House** has the incestuous, theocratic Rassianus family who sport black eyes when exercising their prophetic powers.
-   Gaithim in **The Quest of the Unaligned** gets these as a side effect of becoming a hoshek.
-   In **The Ragwitch**, the eponymous villain is described as having "black, black pupils". The horror.
-   Infected people transforming into the monstrous vampires in **The Strain** gain "dead black" eyes, among other things. In the case of a Goth-Metal singer, people didn't even notice at first, they thought he still wore his pale make-up and black contact lenses...
-   In **Septimus Heap**, the eyes of users of **Darke Magyk** turn dark themselves.
-   The Big Bad of **Sword of Truth** books has these as part of being a Dream Walker. If that wasn't creepy enough, everyone knows when he's looking at them, even though his eyes are effectively black spheres. It's never explained.
-   Subverted by Shane DeSoto in **Super Powereds**. Whenever he uses his ability to animate shadows into blades, his eyes go solid black. However, he's a really nice guy who tries everything he can not to use his power lethally, is polite and kind to pretty much everyone, and even apologizes for fighting Vince pragmatically in Year 2. But as he showed off in the Year 4 tests... don't get on his bad side.
-   **Tales of the Ketty Jay**. An Invoked Trope by Trinica Dracken who wears black contact lenses to give herself a ghoulish appearance.
-   The Nightmare Queen in **Terra Mirum Chronicles** is recognized as a Nightmare for having these eyes.
-   **The Wheel of Time**:
    -   People permitted to draw directly on the Dark One's power gain tiny motes of darkness that float horizontally across their eyes, becoming more and more numerous until their eyes black out entirely. The Dragon to the Dark One gains them by the end, at which point the power had driven him completely insane.
    -   On a more mundane level, the Aiel are often referred to with the epithet "black-eyed", especially when meant negatively. Actual Aiel usually have blue or hazel eyes, and anyone who's fought them would know this, whereas most people ignorantly take the term at face value.
-   Arpazia and Coira in **White as Snow** have "cold water eyes" normally, a color that's not quite blue or gray, but when their pupils dilate, their eyes appear to be black. With Arpazia in particular, this is taken as a sign of witchcraft, or at least insanity.
-   SandWings in **Wings of Fire** have completely black eyes without pupils or sclerae like this, including Burn and Blister. There are also heroic SandWings who avert this, though.

---
Black Eyes of Evil Example in Live-Action TV

-   **Ash vs. Evil Dead**:
    -   Kelly gets this when possessed by Eligos in "Brujo" and "The Host".
    -   After Ruby reveals herself to have been Evil All Along, her eyes turn black while threatening or fighting Ash.
-   **Babylon 5** was one of the first to use this trope: When telepath Lyta Alexander makes psychic contact with the Big Bad Shadows, her eyes turn pure black, but return to normal when contact is broken. After prolonged contact, she also began to weep black tears. Similarly, when she makes psychic contact with the Vorlons, her eyes glow green.
-   **Battlestar Galactica** has this occur in a deleted scene of the episode "The Farm". Starbuck has a nightmare where she sees Anders with black eyes. Considering what he is revealed to be, it is interesting.
-   **Being Human** (both versions) has the vampires using all-black eyes as a Game Face.
-   Averted with Henry Fitzroy in **Blood Ties (2007)**, whose eyes go black for his Game Face and during hypnosis, as he is a Friendly Neighborhood Vampire (more or less).
-   **The Boys (2019)**: Stormfront has these overlapping with Glowing Eyes of Doom. When she's using her Shock and Awe powers at high intensity, her eyes turn pitch-black with dots of majenta light in the center (which might or might not be reflections of the lightning bursts). And boy, is she anything **but** a Villainy-Free Villain once the audience gets their first glimpse of who she really is.
-   **Buffy the Vampire Slayer**:
    -   This seems to be one of the standard side effects of using powerful Black Magic, as primal energy fills up the body of the caster and then is released through the spell. When the black eyes don't fade after the spell is done, something's generally wrong.
    -   When Willow Rosenberg goes overboard with magic, she gets these, most notably in her Dark Willow phase. In season seven, she gets these when she invokes powerful magic. They fade when the spell in question ends. The dark arts also darkens her hair, causing to complain that she can't get any work done without getting dark roots. Interestingly, she also becomes a Jerkass while she is using such magic. In one scene, while using a powerful barrier spell to stop a demon, she tells the woman she is protecting to stop whining. After the demon leaves, she apologizes.
    -   Catherine Madison, the first witch actually seen on the show, got these as she casts a powerful spell. As does her daughter, Amy.
    -   Oz's eyes turn solid black as part of his transformation into a werewolf and are usually one of the first things to change. Black eyes are not a standard werewolf trait per se though, as Veruca's turn bright blue.
    -   Caleb's eyes turn black when he is merged with the First, which also turns his blood an oily black.
    -   In the episode "Forever" there is reason to believe this won't turn out so well when the nice man with the spell to bring back the dead goes black in his eyes.
-   **Carnivàle**: Brother Justin, Henry Scudder, and Sofie all have obsidian orbs when they tap into their innate evil.
-   **Charmed (1998)**:
    -   Demons sometimes sport these. The Source of All Evil adds licks of hellfire in them for effect.
