Dark Messiah: 
_"There is no true symbolism of the center. The Sharmat will believe there is. He will feel that he can cause years of exuberance from sitting in the sacred, when really no one can leave that state and cause anything more but strife."_

It's a Crapsack World, and things are only getting worse. There are heroes, but the status quo won't let them cause more than a few ripples of good in a sea of Black-and-Gray Morality. Out of this ambiguity comes a savior, someone who brings hope to the downtrodden and preaches a utopian vision of peace and prosperity for all. However, they aren't afraid to fight fire with fire. In a world where moral absolutes are impossible to find, they will use underhanded tactics, preemptive strikes, and other acts of Radical Terrorism in their quest to bring about that perfect world.

No, they're not The Antichrist (well... not _necessarily_ anyway), but a character with delusions of (or actual feats to back up) being a Messianic Archetype. As a "messiah", the heroic version of this character doesn't hesitate to sacrifice themselves for the masses; in fact, they would die a thousand times and just as well accept a life of torture to reach their goal, _but_ they will also not hesitate to grimly murder thousands in kind and torture many more to achieve that end. The thing is, they've graduated from the school of Utopia Justifies the Means. So while they'll hug orphans, they won't hesitate to _make_ them with bizarre doctrinarian attacks on the Powers That Be. Naturally, they'll also likely be a Dark Shepherd, with at least part of their charisma coming from the fact that their followers are terrified of what will happen if they end up on their bad side.

More tragically, they may be a Fallen Hero (or fallen messiah) who has suffered so much that they have revised their belief system from rainbows to car-bombings. They'll usually be a Knight Templar, with enough good acts and intentions to stay from outright villainy, but they stand on very slippery and muddy ground. If the hero upsets their plans enough, or they get another tragedy or Heroic BSoD, you can bet they'll go Jumping Off the Slippery Slope. After all, anyone who tries to improve the world through active effort is doomed to failure or Karmic Death, because Ambition Is Evil. Expect the sympathetic and/or successful ones to claim that there is No Place for Me There.

The "villainous" version of this character is usually hiding behind a more traditionally good messiah image. They may secretly be a Straw Hypocrite False Prophet, but just as often, they are terrifyingly fervent in believing their messianic message and getting others to do the same. May or may not be secretly spreading the Religion of Evil, but usually assembles a Cult around themselves; may or may not have good as their ultimate goal.

Almost _always_ operates on Übermensch or Totalitarian Utilitarian mentality. May or may not be a Magnificent Bastard Byronic Hero. Compare with A God Am I for those who want to take their messiah claims to one level higher. Contrast with All-Loving Hero, The Revolution Will Not Be Vilified. Has nothing to do with the video game _Dark Messiah of Might and Magic_. See also Apocalypse Maiden, The Antichrist. When put against the All-Loving Hero or the Messianic Archetype, that's a Dueling Messiahs dynamic.

---
Dark Messiah Example in 

## Examples:



---
Dark Messiah Example in Anime and Manga

-   **Berserk**:
-   **Fairy Tail**: The Black Wizard Zeref genuinely wants to see the world become a better place and even created an entire country where he rules as a relatively benevolent Emperor, though he himself admits he didn't create Albareth for the sake of being a ruler. His very motivation for becoming an Omnicidal Maniac is "to cleanse the world of its sins", and is perfectly prepared to die to atone for his own which was why he created E.N.D. out of his little brother Natsu's dead body. He even has twelve disciples in the form of the Spriggan Twelve, as if Mashima was intentionally invoking the trope. Hell, even his plan to "cleanse the world" is this. He plans to capture the limitless magic within his former lover Mavis and use it to time travel back to the past to stop himself from becoming immortal. To him, he views his existence as having brought untold calamity to the world in the various magic users looking for his artifacts, emulating him, and so on. And he's unfortunately quite right as most of the villains could be traced to him as their origin, with the main exception being ironically the most dangerous one, Achnologia. However, it would in fact destroy the world in the sense that Natsu and everyone would not exist by changing the past.
-   **Fist of the North Star** has Raoh, who after the nuclear apocalypse that engulfed the world, took the name Ken-Oh (meaning "King of Fist") and began a campaign of conquest to take over what was left, and instill order in a chaotic age. His name became feared, especially by enemies; and revered by his loyal followers. He is, however, like his brothers Kenshiro and Toki, considered to be a hero of Hokuto Shinken, and had the appellation: "The Conqueror of the Century's End", in contrast to Kenshiro: "The Savior of the Century's End".
    -   In one arc, it was believed that Toki, the kindest of Kenshiro's older brothers, applying the art of Hokuto Shinken to heal the sick and wounded, to the point he was revered as a savior, had turned evil and instead used his art to abduct and experiment on innocent people. This turned out to be a subversion, as Toki was being impersonated by a man called Amiba, who after an encounter with Toki that didn't go well, tried to ruin Toki's good name out of spite, while he was imprisoned. The real Toki is every bit the warm-hearted savior he was initially believed to be.
    -   Shin is a straight example, in fact the very villain that started off the series by giving Kenshiro his infamous seven scars on his chest and stealing his fiancee. His men were fanatically devoted to him, and he took the title of "King" as he went out on a brutal conquest of territories, and using the wealth his army looted to build the city "Southern Cross" with a golden pyramid as its stronghold. However, his motivation for doing all of this to earn the love of the object of his affection, Yuria — Kenshiro's fiancee. Raoh is basically Shin on a grander scale. Interestingly, Of the Nanto Roku Sei Ken ("Six Sacred Southern Star Fists"), six masters of the Nanto styles whose destiny and style is shaped by the stars of the South Dipper constellation, Shin's corresponds to "The Star of **Martyrdom**".
-   In the Grey-and-Gray Morality world of **Ghost in the Shell: Stand Alone Complex**, it's really hard to designate any characters as really good or evil. However, Kuze is the country's most dangerous top terrorist, who is fighting for the cause of the Korean and Chinese refugees that have to live in massive internment camps in Japan as third-class citizens. In one of his first appearances, he tries to cut off the Prime Minister's head with a katana while she is meditating at a temple, and his ultimate plan is to build nuclear bombs and hide them in major cities, forcing the government into cooperating with his plans. To his men, he's not only a great leader but becomes something like a religious figure. Which really isn't helped much by his white hair and skin and preference for white longcoats. While some of his methods are radical, he subverts this trope, turning out to be one of the nicest guys by the end of the season.
    -   His last words are even a paraphrase of Christ's.
-   **Gundam**:
    -   Paptimus Scirocco from **Mobile Suit Zeta Gundam** could certainly qualify. Though he is introduced as a textbook Manipulative Bastard and his motives are shrouded in mystery throughout the series, his Motive Rant in the last episode seems to hint at this.
    -   Char in **Mobile Suit Gundam: Char's Counterattack**.
    -   Chairman Gilbert Durandal from **Mobile Suit Gundam Seed Destiny** as well. He really is out to save the world, he just goes way, way too far in his attempts to do so (including sending assassins after Lacus and Kira just because he figured they would try to stop him), while convincing most of the planet that he is their saviour.
    -   Ribbons Almark from **Gundam 00**. Which is only appropriate, since he's a stand-in of Scirocco.
    -   Flit Asuno becomes this in the second generation of **Gundam AGE** after witnessing Yurin's death at the hands of Desil Galette, which leads him to becoming the savior for the corrupt and genocidal Earth Federal Forces.
    -   **Mobile Suit Gundam: Iron-Blooded Orphans**: McGillis Fareed has admirable goals in wanting to reform the corrupt and oppressive Gjallarhorn, but he's willing to employ some underhanded tactics in order to further his goals, including backstabbing close allies and funding human experimentation. He especially becomes this after he leads an open revolution against Gjallarhorn and claims Gundam Bael, declaring himself Agnika Kaieru's successor.
-   The Claw from **GUN×SWORD**, where people he has met practically worship him like a god and are willing to do anything he asks or to make him happy. This includes killing anyone that gets in the way of his dream.
-   **JoJo's Bizarre Adventure** has Dio Brando. One of his closest followers proclaims that he "loves him as he loves God" while the other one cuts off his own head when Dio merely asks him for a bit of his blood. The rest of his legions of followers that he doesn't outright brainwash are all insanely devoted to him and all too eager to announce that devotion. Hol Horse is the only exception, being an amoral cowardly mercenary who only serves Dio out of fear and constantly looks for ways to backstab him.
-   William James Moriarty in **Moriarty the Patriot** is genuinely trying to end inequality in Britain and save people from abusive nobles...but he's become a mass serial murderer in the process. Points for at least recognizing what he's doing is wrong.
-   **Naruto**:
    -   Pain (real name Nagato). Despite his A God Am I kick, he recognizes his own mortality, but before he dies, he wishes to first deliver the world from its current cycle of self-destruction by destroying the current system completely and replacing it with his, no matter how many people suffer or die in the process.
    -   Tobi aka Obito Uchiha also considered. He thinks he is living in a Crapsack World (with a fair amount of justification, it must be said) and resents how This Is Reality is in effect with regards to heroes, ie. that very often heroes actually fail. As such, he thinks the only place heroes and dreams can truly exist is in a dream world, and he intends to create just that, even if he has to enact an Assimilation Plot to do it. Sets up a deliberate contrast to Naruto.
    -   Madara Uchiha considers himself to be. He grew up in a warring states period that claimed most of his family, and learning that chakra was originally a gift that the Sage of Six Paths intended to connect humanity but instead ended up escalating wars, he determined that the only to peace was to become the Jinchuuriki the Ten-Tails and trap the entire planet in a Lotus-Eater Machine.
    -   Finally, Sasuke Uchiha wanted to become one. (Seeing a trend here?) After a long period of wildly changing goals, he, like his predecessors, concludes that there's only one thing to do to stop the endless wars: sever the past. By which he means kill all the Kage, kill the Tailed Beasts, and kill Naruto.
-   Former Marine "Z" from **One Piece** used to be an upstanding believer in justice, but after losing one too many things to pirates...
-   Makishima Shougo from **Psycho-Pass** committed a number of terrible murders and terrorism in order to liberate Japan from an Orwellian Big Brother Is Watching regime that quantifies and criminalizes emotions.
    -   Kamui Kirito in the second season follows this trope even more closely, to the point that he even assembles a Cult-like following that will do anything to see his plans come true.
-   **Puella Magi Madoka Magica** has the witch Kriemhild Gretchen, who is the witch form of **the eponymous character**. This witch wants to absorb all life within her labyrinth to create an equivalent of 'heaven'. And she is so strong that she's been stated to achieve this within 10 days. Nobody has managed to defeat this witch yet. However, Madoka managed to flip all that when she wished to kill every Witch in existence before they're created, including her own, thus becoming the Messiah.
    -   As of the end of **Puella Magi Madoka Magica The Movie: Rebellion**, its **Homura**, the deuteragonist, that is playing this trope relatively straight.
-   Shishio Makoto from **Rurouni Kenshin**, whose goal is to eliminate the Meiji government, which he views as weak and inferior (and even his enemies don't deny that point), and start a new era in Japan in which everyone must live under his rule, and only the strongest can survive.
-   Most of **Saint Seiya's** Big Bads have been some flavor of this.
    -   The Pope / Gemini Saga wanted to protect the world and thought Athena was too weak to do it.
    -   Poseidon thought humans were destroying the planet and wanted to flood the world to start it over right.
    -   Hades is the odd one out, he just wants to kill everyone so he can rule over the dead world. His minions however believed him to want to create a land without suffering.
    -   Hades/Alone from **Saint Seiya: The Lost Canvas** is especially poignant because his reasoning to kill everyone is that, since life is pain, by becoming an Omnicidal Maniac and god of the land of the dead he can ensure they spend eternity in a painless Heaven analogue. However then the **real** Hades retakes control and wants to proceed with plain old mass genocide, no utopia.
    -   Mars in **Saint Seiya Omega** wants to save the world... specifically, by saving Mars (the planet). However, that requires draining the Earth of energy and using it to make his planet a paradise. He'd move the humans who swear allegiance to him to Mars.
-   Messiah from **Undertaker Riddle** wants to open the door that will join the living world with the afterlife and change their places, meaning all the dead souls of the afterlife will be resurrected but all the livings will die.
-   King Canute the Great in **Vinland Saga** intends to end the Viking Age, by creating strong, centralized leadership over Scandinavia and England so he can 'save' the vikings from their life of violence, getting them to settle down and stop plundering Europe and each other. This, of course, puts him into conflict with other would-be kings of Scandinavia and England, not to mention that he'll need the help of the vikings to get the power and wealth he'll need to create that state.
-   Dartz from **Yu-Gi-Oh!** was trying to destroy the world and rebuild it without the flaws.
-   Shinobu Sensui from **YuYu Hakusho**, who was one Face–Heel Turn away from being considered an actual Messiah.

---
Dark Messiah Example in Comic Books

-   **Batman**:
    -   Ra's al Ghul is partially immortal, and his intelligence and Magnificent Bastardry can only be matched by Batman. With an army of devout followers to boot. In one alternate history, he completely conquered the world and killed off all the super-powered heroes. Though to be fair, he **is** less villainous than usual examples.
    -   The **Batman Annual** story **Messiah of the Crimson Sun** features a genocidal villain who intends to Death Ray the world and remake it in his image. It's actually Ra's al-Ghul — se above.
-   Korvac during **The Korvac Saga**. Despite his claims of wanting to bring order and prosperity to the universe, his eagerness to kill and control others reveals him to be an evil savior-want-to-be.
-   Glorious Godfrey of the **New Gods**, who preaches the word of his master, Darkseid, all in the name of taking over the universe. During the **Final Crisis**, Glorious Godfrey's role as the Mouth of Sauron to Darkseid is taken by **Justice League of America** villain Libra, who fashions himself as a Dark Messiah for supervillains.
-   Abu Adallah in **Shooting War** masterminds a conspiracy against the US military occupation of Iraq, and dies for his cause. He engineered a nuclear apocalypse in the Middle East and Southeast Asia.
-   Adrian Veidt (Ozymandias) in **Watchmen** to some extent. He causes the deaths of millions in order to unify the world and prevent the nuclear Armageddon he believes is otherwise inevitable. The comic itself refuses to either obviously support or condemn his actions. However in the sequel **Doomsday Clock**, after his plan fails he goes Jumping Off the Slippery Slope, becoming even **more** of a narcissistic Manipulative Bastard. After he's shot by the Comedian he expresses a desire to die a martyr and is distraught by Rorschach saving his life.
-   **X-Men**:
    -   Magneto will do anything to make the world a better place for mutants, even if it means terrorism or all-out war. He has often been nicknamed by his followers as the "Mutant Messiah" and stands in darker contrast to his friend and counterpart, Charles Xavier. Depending on the Writer, though, as some of his actions have been very heroic. In **Ultimate X-Men**, Magneto is written as the leader of a cult or a terrorist organization. The usual anti-hero aspects of mainstream Magneto are removed to reinforce this trope.
    -   Apocalypse sees himself as the steward of mutant civilization. Given that he's been overseeing it for the last 5,000 years, it's hard to disagree with him, though Professor X and Magneto have emerged as his equals in the present day. Despite his name, his actual evil quotient varies Depending on the Writer, and as of 2020, he's actually joined **with** the X-Men (as has almost every mutant villain they've ever faced).
    -   Magneto **himself** once referred to Cyclops as this after the latter's descent into severe anti-heroism — though his many actions **have** restored the mutant race that once seemed doomed to dwindle into extinction.
-   **X-O Manowar**: Aric of Dacia is an Anti-Hero example. He finds out that he is the messianic figure of an evil alien race known as the Vine after bonding with their worshiped deity, the symbiotic armor Shanhara. However, due to having previously endured enslavement and torture from the Vine, he vows revenge against and is determined to destroy them. While initially regarding him as a sacrilegious abomination, the Vine come to realize he is their chosen one after all and begin to revere him as such. He ultimately fulfills his purpose as Messianic Archetype when he saves the Vine from the Torment, the alien race that used to oppress **them**.

---
Dark Messiah Example in Fan Works

-   I, Chrysalis: The Topaz Queens are the changeling race's messiah. **The** changeling Queens and the changeling's equivalent to Celestia and Luna, they represent everything the changeling Queens stand for: deception, ruling by force, and taking whatever they want.
-   In **Ages of Shadow**, Boaz was personally trained by his religion's goddess in order to lead his people to greatness. This would sound pretty good, except that it's a Religion of Evil, the goddess in question is an insane Fallen Hero\-turned-Eldritch Abomination, and "leading to greatness" means conquering the world. Gets upgraded to The Antichrist when he's resurrected even more powerful than before, and intends to destroy modern civilization and take over what's left afterwards.
-   **Child of the Storm** has a slightly unusual example in Doctor Strange, a Byronic Hero and the series' Magnificent Bastard in chief, who's steadily arranging things (and manipulating people) into the optimum arrangement to oppose Thanos. He also sometimes segues into Dark Shepherd if his usual manipulations don't cut it (a rare thing indeed). Unlike most, though, he's got no delusions about being a messiah (he's closer to Moses), instead seeking to arrange the coming of a Messianic Archetype in Harry (who, as the Dark Phoenix, veers dangerously close to this territory in his own right), is unhappily aware that he's become He Who Fights Monsters, and while he thinks his actions are a necessary evil, he is determined that **no one** should have to become like him.
    -   Magneto used to be this, being referred to in-text as 'mutantkind's Dark Messiah'. Now, he's closer to Reformed, but Not Tamed; genial, affable, and grandfatherly, he's broadly heroic and a good teacher... and also absolutely terrifying when the need takes him.
    -   Surtur is a textbook example of this trope, earnestly believing that his vision will make the universe a better place. Like another example from this story, he's also a Dark Phoenix. The original, in fact.
-   In Dark Prince Marco the Mirrorverse Star is an Evil Genius who conquered and turned her timeline Repressive, but Efficient but other than Mirror Toffee has no friends.
-   Socrates the Wise from **The Conversion Bureau: A Beacon of Hope** created an entire nation on Deliberate Values Dissonance.
-   Baron Wastes of **Owl's Hell That Ends Well** is hailed as one by the imps, as he claims to be leading an uprising on the Ars Goetias, desiring to free Hell from their greedy, selfish and cruel rule and bring it back over to the hellborn, having already gathered a strong, loyal following from his desires. Despite his words and claimed however, Baron is not a good man himself. Not only is he very mentally unwell and paranoid, killing his own men in violent matters, for supposedly betraying him, he comes off as a bit of a hypocrite as he dresses himself in rich garb, wanting to be seen above the other imps and one the same level as the very Ars Goetia he seeks to overthrow. And then there's the amount of abuse, humiliation and trauma he inflicted upon Octavia, when she was still a young child.

---
Dark Messiah Example in Film

-   Lampshaded in **Bad Boys II**, when the Big Bad has himself painted on a giant mural of his mansion as **Jesus**.
-   Joseph Balsamo a.k.a. Cagliostro in the 1949 film **Black Magic** starring Orson Welles. He uses his talent as a Hypnotist to make himself seem like a Jesus type Healer but is in fact motivated by greed and revenge. He then plans to use his Mind Controlled Doppelgänger of Marie-Antoinette he's in love in an Evil Plan to become ruler of the world by starting The French Revolution. At first, he doesn't actually believe his divine claims, but then he losses it and goes full-on A God Am I. He's a Magnificent Bastard and the plan would have worked if not for the interference of Anton Mesmer, who first helped him discover his gift.
-   Blade is somewhat viewed as this by some of the vampires in the **Blade Trilogy**. While many fear him as their Boogeyman, many see him or the very least his blood (particularly Frost, Eli Damaskninos and even Drake) as the key to the salvation/future of the vampire race. Frost and his cronies needed his blood along with the 12 pure bloods (only got 11) in order for Frost to ascend as La Magra the blood god. Damaskinos needed his blood to perfect the vampire virus so he and his brood may become daywalkers, and Drake himself, already a daywalker commented that Blade would ensure the future of the vampire race (from his final lines, Drake considers Blade to be the first of a new breed of vampire). Frost in one deleted scene even referred to Blade as "their salvation"...
-   In **The Chronicles of Riddick (2004)**, the Lord Marshall is worshipped by the Necromongers with almost religious reverence. He is the half-dead post-human who has pilgrimaged to the Underverse and returned a holy Galactic Conqueror. His rule is absolute and he is destined to lead his people beyond the 'Threshold' to the alternate realm, although he's not immortal; the post is permanent until the Lord Marshal either dies of old age or is killed by an aspiring commander, and a new Lord Marshal succeeds him.
-   Thulsa Doom in **Conan the Barbarian (1982)** styles himself as a prophet that will cleanse the world and manages to rally a massive following to consider himself an Evil Overlord.
-   **The Dark Knight Trilogy**:
    -   Bruce Wayne has shades of this, being an Übermensch Messianic Archetype who has made numerous morally questionable choices.
    -   Bane in **The Dark Knight Rises** is unambiguously this, and a Magnificent Bastard Übermensch to boot. However, it turns out that while he **is** willing to die for the cause, he doesn't actually care about 'liberating' Gotham at all, and whether he even believes that destroying Gotham will help make the world a better place is ambiguous. He's just devoted to the Hidden Villain, whose plan this was.
-   **Fight Club**: Tyler Durden collected followers from the titular boxing club, promised them Better Living Through Evil, and used them to reset society to a freer, more primitive state. Besides that, he died for his cause, in the hopes of creating a legend.
    
    **Narrator:** Where would Jesus be if no one had written the gospels? ...You want to be a legend, Tyler, man, I'll make you a legend. I've been here from the beginning. I remember everything.
    
-   President Judd Hammond in **Gabriel Over the White House** has some ideas about how to solve the problems of the 1930s, problems like The Great Depression and the organized crime epidemic. Ideas like taking dictatorial control of the United States, dissolving Congress, establishing a State Sec "Federal Police", conducting drumhead courts martial, and standing mobsters up against walls for summary execution.
-   In life, Nahalla in **The Ghost Dance** was a leader of a violent cult offshoot of Ghost Dance religion, which strove to hurt the white overtakers as much as possible.
-   **Kingsman: The Secret Service**: Valentine, the Big Bad attempting to enact a genocide, sees himself as a messiah. He encourages his guests by comparing his plan to Noah's Ark. Claiming that neither Noah, God, nor the animals are the villains, and that like them, they will all bring in a new age.
-   Subverted in **Lord of Illusions**. Nix presents himself as a dark savior to his cultists and they remain slavishly devoted to his revelations even after his death. When he returns he sacrifices them without a second thought for being unworthy of him and denies being their "shepherd".
-   Immortan Joe in **Mad Max: Fury Road**, with an emphasis on the Messiah part. He's the head icon of a brainwashed cult of War Boys in the post-apocalypse who will gladly die for him. Auntie in **Mad Max: Beyond Thunderdome** can also be considered this, as the villainous leader of a wasteland community, although she's a more sympathetic character who engages in Pragmatic Villainy.
-   **Marvel Cinematic Universe**:
    -   Loki in **The Avengers (2012)**. In **Thor** he's more of Anti-Villain, trying to raise Asgard's prominence by destroying their enemies in Jotunheim, but by **The Avengers**, his plan has changed to this.
    -   In **Avengers: Age of Ultron**, Ultron initially serves as this to Scarlet Witch and Quicksilver, who view him as a force to ensure peace more than the Avengers, who they see as opportunists and killers.
    -   Thanos in **Avengers: Infinity War** is a relentless crusader determined/obsessed with saving the universe by killing half its population. His followers, specifically Ebony Maw exalt him like he is the leader of a death-worshiping cult.
-   In **Moonraker**, this is suggested with Hugo Drax, given the loyalty of his followers.
-   **Noah** gives us Noah and Tubal\-Cain. For more details, see the trope Dueling Messiahs.
-   Cain in **RoboCop 2** is the leader of a drug cult who treats him as a messiah-type figure who will bring the world peace and prosperity through his designer narcotic, "Nuke", despite his tendency to be rather nasty to his critics and betrayers.
-   **Rogue One** and its tie-in material with other **Star Wars** properties build up Saw Gerrera to be this. Contrasted with the more morally upright Rebel Alliance, Gerrera and his partisans are willing to use more destructive tactics and are considered terrorists. But Gerrera firmly believes his efforts are helping to fight the Empire and this is further explored in Star Wars Rebels.
-   The main villain in **Waterworld** leads a group of pirates onto "Dry Land" in a prophet-like manner, and it involved raiding a settlement and killing everyone in it. It is even lampshaded, given that he was referred to as "The Deacon", which means a minister of sort.
-   In **X-Men: Days of Future Past**, Magneto's younger self prepares to kill Nixon while declaring mutant supremacy in front of a live broadcast.

---
Dark Messiah Example in Literature

-   In **Animorphs** (by the same author as **Everworld**, below), Visser One also invokes the Messianic Archetype in order to found The Sharing, which was originally more like a cult than anything. She acquired a special male host to better fit her role as Dark Messiah and eventually had him killed, knowing that humans would tear down a leader but lionize a martyr.
-   **The Belgariad**: Zandramas and Harakan both try to set themselves up as these in **The Malloreon**.
-   Immanuel Jeremiah Branch of Mike Resnick's **The Branch** is a strange variation of this. He is the Messiah promised in the Old Testament but is completely self-serving and evil.
-   **Darker Than You Think**: The Child of Night, who both sides believe will lead the shapeshifters in reclaiming their lost empire. Multiple characters refer to this individual as a "black Messiah".
