Cute Kitten: 
_"Side note: Kittens make everything better."_

...admit it, how long did you spend looking at the example picture before you started reading this article? Looking at the picture with automatic Bambi eyes setting in, with brain geared to "Such wee small biddy kitties? Whosa cute kitty? Sleepy kitty."

Kittens seem to provoke an automatic pleasure/protective/affection reaction in many (if not most) people. For this reason, they are often used by creators to arouse those feelings toward a character as well. Want to show that someone is a softy despite their crusty exterior? Have them rescue a kitten! Want to indicate that they're evil instead? Torturing or killing a kitten will do it. Want to lighten a mood that's gone Darker and Edgier? Add a kitten or two.

Kittens increase the cuteness factor exponentially. Examples on this page should be limited to works where this is deliberately used with kittens or cats, not simply "this work includes a kitten," or "this work includes a cute little animal."

Cat Girl can be a Sister Trope if you're creative enough. See also The Internet Is for Cats.

Compare Cool Cat, Fun Size, Mega Neko, Precious Puppy, Big Friendly Dog, Kindhearted Cat Lover, Cuteness Proximity, Bunnies for Cuteness, Panthera Awesome, Great White Feline, and High Koala-ty Cuteness. Contrast with Cats Are Mean, Hair-Raising Hare and Mister Muffykins. (Except when Cute Is Evil, in which case they go hand-in-hand.) In most cases, though, kittens are portrayed as more friendly and likable than adult cats, hence the contrasting tropes of Right-Hand Cat and If You're So Evil, Eat This Kitten!. In fact, when a dog is chasing an adult cat, the dog is usually portrayed as the hero but when a dog is chasing a kitten, the dog is often the villain.

---
Cute Kitten Example in 

## Examples:



---
Cute Kitten Example in Advertising

-   This Nexus S 4G Advertisement. Featuring a cameo of Nyan Cat!
    -   Additionally, Chiyo in a cat costume in Sakaki's imagination. Awwwww!
    -   And if that weren't enough for you, Sakaki likes to fawn over Nekokoneko ("neko" meaning "cat", and "koneko" meaning "kitten"), a pair of white cats with Blank White Eyes (more accurately, a kitten resting on top of a cat's head). In fact, Sakaki fawns over **any** cat. Even though they usually run away or get violent with her.
    -   Then there's also the very, very realistically-drawn newborn kitty that Yukari tries to hand off to the girls, and those in photos from Sakaki's **Cat Fancy**\-style magazine. It was the Art Shift that made them realistically **adorable**.
-   Would you believe this trope is used in **Battle Royale**? The island the students fight on seems to have a lot of kittens. Shuya and Noriko get a literal Cat Scare moment, a kitten is cruelly killed by a maddened student and there is a whole Flash Back sequence about one guy who took to his class a very young kitten. All those kittens are realistically drawn.
-   WHENEVER Sebastian from **Black Butler** finds a cat (cue Ciel calling him a **neko-baka**, cat-obsessed idiot. Even if it's true when he sees one). Yes, cats are cute enough even to make demons gush over them.
-   Yoruichi from **Bleach** has the ability to turn into a black cat, which for some reason makes her voice sound male. Rather amusingly though, one of Yoruichi's first appearances consists of Urahara perhaps succumbing to this trope, and tossing her up and down in the air in a playful manner, while saying something nonsensical.
    
    **Urahara:** Upsy daisy! Upsy daisy! **\[tossing Yoruichi up and down\]**
    
-   Keroberos and his "Evil Counterpart" Spinel Sun in **Cardcaptor Sakura** are pretty darn cute in their power-conserving size. Kero's Big Eater tendencies and love of sweets, and what happens to Spinel when he eats sugar, only add to the delight.
-   **A Certain Magical Index**:
    -   Sphinx, the cute little kitty Index smuggled home. She was so taken by his cuteness she'd named him shortly after she saw him.
    -   Also, MISAKA. Aw, she's taking care of the kitty and oh shit Accelerator just ruptured all her veins by making her blood flow backwards.
-   Chi<small>◊</small> from<small>◊</small> **Chi's Sweet Home** is a cute, friendly kitten.
-   **Chainsaw Man**: Power's cat Meowy (Nyako) is a cute, friendly furball that also acted as her Morality Pet. Back when Power was a wild Fiend wandering the woods, she found Meowy as an emaciated cat and took it in. Initially merely intending to fatten up Meowy and eat it, Power ended up bonding with the kitty and becoming true companions with it.
-   Umibozu of **City Hunter** fame has a debilitating fear of cats, particularly if they're adorably cute kittens. This is mainly used for hilarity ensues purposes, but it also lead to a few serious scenes, such as, in one story, one of Umibozu's worst enemies knowing this weakness, and cornering him with it (but is ultimately saved by Ryo, who immediately after bursts into laughing at this scene).
-   The Student Council mascot Arthur in **Code Geass**. He enjoys biting Suzaku, his unofficial owner, but he's much nicer toward pretty much everyone else in the show. Word of God says that Arthur **does** like Suzaku. His bites are supposed to be his way to show his affection, which is Truth in Television, as cats may bite or otherwise nibble on the object of their affection.
-   **Comic Girls** has Kaoruko's cat Nyaos, which is adored by most of the cast (except Tsubasa), especially when she has that beret on her head.
-   Yune of **Croisée in a Foreign Labyrinth** has a knack for finding cats wherever she goes, and she just can't... help... petting... them— **'scuse me, gotta chase a cat!** Even the ending theme and mid-episode transition cards feature her with cats.
-   Gatomon/Tailmon from **Digimon Adventure** and **Digimon Adventure 02**... which makes it even funnier when she kicks your ass.
-   He doesn't look much like one, but Doraemon is a robot cat. He had cat ears once upon a time, but they were chewed off by a mouse when he was sleeping. Poor guy is now terrified of them. His sister Dorami invokes this trope full force.
-   Bulma's father in **Dragon Ball** has a gigantic soft spot for animals, and takes in stray cats, dogs, and dinosaurs (yes, dinosaurs) and lets them have free roam of Capsule Corporation. His favorite is a small, black, seemingly never-aging cat that spends almost all of its time perched on his shoulder. The cat is named Tama in the Japanese version and Scratch in the American dub. One of the very few times it moves off his shoulder is to rest in Android 16's hand and nuzzle into it in **Dragon Ball Z**. And that's not even getting into Yamcha's best friend Pu'ar, a sentient, floating shapeshifting cat; well, more of a cat-like thing, but still...
-   In **El-Hazard: The Magnificent World**, there's Ura the armor cat. Why does El-Hazard have an armored vest that happens to be a talking cat? Because he's **adorable**.
-   In **Fairy Tail**, Natsu has Happy, Wendy has Carla, and Gajeel has Pantherlily. Sabertooth's Dragon Slayers Sting and Rogue have Lector and Frosch, respectively.
-   **Fruits Basket**:
    -   Not only can Kyo turn into a cat when hugged by a girl, but he even attracts cats to him, like a pied piper of cute. He's just chilling in class, minding his own business, when BAM! a dozen cats are suddenly draped all over him.
    -   Kisa turns into an adorable tiger cub. When Tohru first meets Kisa in her tiger form, she mistakes Kisa for a cat while proclaiming how cute she is.
-   **Fullmetal Alchemist**:
    -   Cute kittens seem to be all over omakes. Al taking in a stray is probably part of the reason "Flame vs. Fullmetal" is a fan-favorite in **Fullmetal Alchemist (2003)** (bear in mind, Al is an animated suit of armor).
    -   In another omake even Scar loves them, then things got weird...
-   In **GA: Geijutsuka Art Design Class**, a misreading of the word for "sketching" inspires Kisaragi to draw cats in her croquis book and on a pasteboard where a cat who's "looking for a girlfriend" has been drawn; she later finds the same pasteboard with a bunch of kittens on it.
-   **Hanamaru Kindergarten**: Pa-pa-pa-pa Panda Neko! Hinagiku is also playing with a kitty in the eighth ending.
-   Tama & Shiranui of **Hayate the Combat Butler** invoke this trope when they show up. Isumi even comments on Shiranui being a cute kitten, before he starts his evil plan.
-   **Inuyasha** has Kirara the two tailed demon cat. In her 'rest' form, she is an adorable little kitten.
-   **Jewelpet** has Garnet, Sango, Alex, Tour, Kaiya, Lapis, Diana and Dian. Being a Sanrio franchise, it's to be expected.
-   Neko's cat form in **K**, especially when she's with Shiro, sitting on his shoulder, and they blink in unison, or she waves her tail at the same time as his hand (**throughout** the first episode).
-   Piro in **Kanon**. Despite being allergic to cats, Nayuki loves the little guy.
-   Komaneko the cat from the 2009 Japanese stop-motion series "Komaneko: The Curious Cat".
-   An episode of **K-On!** has Azusa taking care of a little bitty kitten that actually belongs to Jun. Azusa is uncertain due to her inexperience, but relaxes for a bit after the kitten climbs into her lap and lies down there.
-   No wonder why **Lucky Star** has a kitty mascot, who turns out to be Kagami Yoshimizu's Author Avatar. The character is sometimes referred to as Nyamo.
-   **Lyrical Nanoha**:
    -   Suzuka's house in **Magical Girl Lyrical Nanoha** is filled with lots and lots of cute kitties, including one that got its wish to become a bigger kitty.
    -   **Magical Girl Lyrical Nanoha ViVid** later increases its usage of Rule of Cute by introducing Asteon, Einhart's Device which Hayate, Rein, and Agito made in the form of a snow leopard cub.
    -   **ViVid Strike!**: Being Einhart's apprentice, Fuka's device Huracan is also in the form of a kitten.
-   Episode 21 of **Maison Ikkoku**, in which Godai has to look after a cat called Kyoko.
-   **A Man and His Cat**: Fukumaru gets jealous when Kanda says that he saw cute kittens on the train to work. Then Kanda says that no cat is cuter than his.
-   Shamisen in **The Melancholy of Haruhi Suzumiya** series, owned by Kyon's family after participating in the movie the SOS Brigade made. Unusually, it's a male calico. A talking, philosophical male calico.
-   **My Bride is a Mermaid** has an entire episode revolve around a kitten. Merfolk regard cats as their natural enemies, so when Nagasumi picks up a stray kitten, he finds out he can weaponize it and reduce hardened gangsters to gibbering wrecks. Everybody else at his school is just awed at the cuteness.
-   Mikoto Minagi from **My-HiME** has two pet cats that follow her around. Mikoto from **My-Otome**, on the other hand, **is** a cat. Well, one of the Mikotos is, anyway. The other one is a cat-themed god with the sleeping habits of a cat.
-   While not a kitten, Naruto gets help from an adorable cat named Ishi in completing the first step of the Rasengan.
-   Ridiculously Human Robot Chachamaru in **Negima! Magister Negi Magi** has an Animal Lover scene when she fed the kittens (she was supposed to be evil at the time). Yes, it was adorable. Then Chachamaru gets her artifact: a Kill Sat with a cute cat motif.
    -   Meanwhile, the Alternate Continuity series **Negima!?** includes a kitty character in the form of Shichimi. While the cat may be annoying at times (although not as annoying as Motsu), Shichimi also has her share of cute moments (especially when said moments involve Nodoka in some way).
-   Even **Neon Genesis Evangelion** is cuter with kittens, until the manga version of Kaworu murders them with his bare hands.
    -   The fourth **Rebuild of Evangelion** movie contains a scene where Rei is fascinated by a mother cat with kittens in the Fourth Impact survivors' camp.
-   Sakamoto-san from **Nichijou**. As a Talking Animal (thanks to a scarf invented by the professor), he demands respect and hates being treated as cute, and becomes embarrassed when he finds himself giving into stereotypical endearing cat behavior.
-   In **Nyan Koi!**, the main character Junpei, has been cursed to understand cats which he has an allergy to. To cure the curse (which will turn him into a cat over time), he has to grant 100 wishes to the cats he meets. Meanwhile, he's surrounded by a growing harem who likes cats.
-   The main characters from the anime and manga series **Nyanpire: The Animation**.
-   **The Prince of Tennis**: Ryoma's adorable cat Karupin exists to show that he's not a complete Jerkass. Said cat had a **whole** episode dedicated to him. It's a mix of funny and heartwarming from the start to the end.
-   A black cat named Amy in the opening of **Puella Magi Madoka Magica**. Other than a drama CD, she doesn't exist anywhere else. According to the PMMM wiki, Gen Urobuchi admits that he was not aware of any cat and that he was surprised when he saw it at the storyboard of the OP. Amy was never part of the original storyline as she was fabricated by SHAFT for the OP of the Anime to mislead viewers and fans with a Red Herring. However, SHAFT approached Urobuchi for the Drama CD and asked him to include the cat in it, so Urobuchi accepted and she was included in the drama CD. Amy is actually the reason why Madoka was a Magical Girl in the third timeline; her wish to Kyuubey was to save the kitty's life when she was seriously injured.
-   Shampoo from **Ranma ½** is cursed to turn into a cute kitten with pale pink fur and violet socks and ears. One of the more adorable transformations, but unfortunately a trigger for Ranma's number one phobia.
-   **Sailor Moon** stars Luna, Artemis, and in later seasons, their Kitten From The Future Diana.
-   In the twelfth episode of **Sgt. Frog**, Giroro takes a liking to a white kitten he finds in the rain (the Funimation dub gives her a name — Miss Furbottom). She goes on to become a recurring character.
-   **Sketchbook**. Sora would love to take one of the strays as her own.
-   Blair in **Soul Eater**. True to the series form, she actually kicks a lot of ass as a magical kitten!
-   The cat-like fairy mascot from **Suite Pretty Cure ♪**, Hummy.
-   All five of **Super Sonico**'s cats. There's even an episode that focuses on them!

-   This short anime made in 1947 called "Suteneko Tora-chan" (**Abandoned Cat Little Tora**) follows a family of anthropomorphic cats who adopts a homeless kitten.
-   Japanese electronics giant Sony owns a franchise called **Tama & Friends**, which features plenty of cute kitties. For example, an OVA based on the frachise features the title character walking up to his owner (with a close up of his face<small>◊</small>) and licking him - only to find out the human owner has transformed into a cat. This turns out to be All Just a Dream.
-   Ryo-Ohki from **Tenchi Muyo!**. Nyaa~. She's technically a cat, but close enough. She combines the cuteness of kittens with the cutness of bunnies, for a massive cuteness overload.
-   **Tokyo Mew Mew**: When the main heroine Ichigo Momomiya gets excited, the extreme result is turning into an adorable black kitten.
-   A "small black cat" appears, randomly and inexplicably, in each episode of **Trigun**. Her name is Kuroneko-sama and you **will** refer to her as such! <sup>note&nbsp;</sup>
-   An **Ushio and Tora** OVA had an animated short called "Tora and the Kitten". It's just as adorable as it sounds.
-   **Vampire Game** has Duzell, a deadly vampire king reincarnated a century after his defeat to wreak brutal vengeance on his foe. In the form of a kitten. Specifically, an orphaned baby fantasy wildcat adopted by a Rebellious Princess. It’s not exactly the most dignified revenge narrative.
-   **Windy Tales** has massive amounts of cats. Everywhere. And they can **fly**.
-   **Yu-Gi-Oh! GX**: Okay, Pharaoh was pretty amusing at times, but in all its seriousness **5Ds** manages to top him.<small>◊</small>
-   Early in **YuYu Hakusho**, Kuwabara is being blackmailed by a random thug who is holding his kitten hostage. That's right - the character who looks most like a normal street thug is a kitten lover.
-   Nya from **Zatch Bell!**. Sadly, this is a filler Mamodo.

---
Cute Kitten Example in Card Games

---
Cute Kitten Example in Comedy

-   Averted by, of course, George Carlin:
    
    "You attack a baby, he cries. Attack a puppy, he cowers. Attack a kitten, he fights! **One day old** and he's lookin' for some shit!"
    
    -   Anyone who has seen the milkbar fights at Tinykittens HQ or any of the other live cat rescue channels can attest to this, including with kittens **one hour old**.

---
Cute Kitten Example in Comic Books

-   Garfield: Nermal likes to boast that he's "the world's cutest kitten". To Garfield, nauseatingly so. Subverted in that some strips imply he is an adult that pretends to be cute.
-   **Hellboy** agrees with this trope, underlining how he's an Anti Anti Christ.
-   Dex-Starr uses this to his advantage by being a) aggressively adorable and b) adorably aggressive. Then he blows your head off with his Red Lantern powers. His tragic backstory just makes him more desire-to-hug inducing.
-   The (not so) pious Helene (a story by Wilhelm Busch) has one. Though the trope gets subverted when her cat and<small>◊</small> another one (a tom)<small>◊</small> first kill Lene's canaries<small>◊</small> and then wreak havoc in the house.
-   In Astro City story "Pastoral", Cammie, however grudgingly, admits the farm has cute kittens. This proves a plot point later when she is wrestling with Curious Qualms of Conscience, goes off to play with them instead, and follows one to learn a crucial point.
-   The titular heroine of **Albedo: Erma Felna EDF** is an anthropomorphic cat girl who was this in her younger days, the same goes with her baby son. Also, her younger brother, named Tasak, was also this when he was a kid.
-   Salem in the early (i.e. 1960's) **Sabrina the Teenage Witch** stories. He was small enough to fit in Sabrina's hands.
-   **The Snow Cat Prince**: Syv, the youngest of seven cat princes, who looks like this.
-   **Teenage Mutant Ninja Turtles (Mirage)**: Lunk, a stray kitten Michaelangelo found and adopted one Christmas Eve, as shown in the **Michaelangelo #1** one-shot from the late 80's.

---
Cute Kitten Example in Eastern European Animation

-   **A Kitten Named Woof**: Woof is a stray colourpoint kitten living in an attic of an old house. Very cute and quite naive.

---
Cute Kitten Example in Fan Works

-   The Adventures of James Vega and Sergeant Whiskers, a **Mass Effect** story done as a takeoff of a forum meme postulating that Vega likely owns a cat.
-   Ann-Kathrin Kniggendorf is well-known in **Galaxy Rangers** fandom for her Dark Fic. The main exception to this? A series of vignettes where Gooseman adopts a kitten. (See "Possessor" under "Story Cycles")
-   Sarah Girl 1998's fanfic, "Cat Mario," has Mario wearing the Cat Suit. Once he shows it to Lumpy and SpongeBob, they just about fall in love with its cuteness. Apparently trying to ignore their affection, Mario offers them some Super Bells, which give them Cat Suits of their own, to their joy. When Meowth arrives and sees the characters wearing their Cat Suits, however, he finds them more ridiculous than cute, leaving Mario to decide not to let Lumpy and SpongeBob wear the Cat Suits anymore.
-   One look at a cute kitty in the distance in **Gankona, Unnachgiebig, Unità**, and Italy rushed toward it at full-speed. Poor Japan nearly died as he was on Italy's back **while the latter was speeding**. The cuteness of Pookie helped make things better though.
-   **Game Theory** has Vesta, an adorable eight-week-old kitten. Although after Nanoha makes her a Familiar, she's a Cat Girl or a Panthera Awesome much of the time.
-   **Mall Rats** sees Lincoln and Leni Loud from **The Loud House** renting a movie and wanting something cute so Lola would enjoy it. Frank picks out a movie with a cute little kitten called Archie.
-   In **Mass Effect: End of Days**, an Asari named Phaos gets a kitten as a present, and remarks it should be illegal for an animal to be that adorable.
-   **The Nutdealer Expanded Universe**: "Unrelated" cements its status as a Breather Episode by focusing on Nathan and Tommy petting stray cats in a park.
-   **All Mixed Up!**: Oscar's personal anagrammed form is a basket of kittens with orange stripes. He ends up turned into this form by Mariana Mag at the end of Chapter 9 before she even has a chance to land on the platform of the Language Room, showcasing her agility and high speed.
-   **Forever And A Mile** introduces the younger and more tame versions of spider-cats, known as spider-kittens. They reside in gaps in Precinct 13579's ball pit.

---
Cute Kitten Example in Films — Animation

-   **Disney Animated Canon**: Many.
-   In **Turning Red**, the ultimate test for Mei's control of her red panda transformation is **The Kitten Box**: five absurdly cute kittens crawling all over her, purring affectionately. The Cuteness Overload nearly does get to her.
-   **Lightyear**: Sox, Buzz Lightyear's Robot Buddy, has the shape of a cute little cat, to help provide better psychological help and well-being to Star Command space rangers once they go back from missions.
-   Kitten-like proportions and demeanor contribute a large part to the appeal of Toothless the Night Fury in **How to Train Your Dragon**.
-   Puss-in-Boots in **Shrek**, the cutest badass ever. He knows it and uses it to his advantage.
    -   In his spin-off film **Puss in Boots (2011)**, a flashback shows Puss when he was an actual kitten.
    -   A tie-in short film features Puss running into the Diablos, three adorable kitten siblings who are assassins for hire.
-   The Cat from **The Bad Guys (2022)**. Once he warms up to Mr. Wolf, he fully qualifies as this in his interactions with the Bad Guys, whether it's nibbling his fingers or rubbing against him.
-   Jiji from **Kiki's Delivery Service** is so sweet he can cause a sugar high! In the English dub, he's voiced by Phil Hartman, so you get cute **and** snarkiness.
-   **My Neighbor Totoro** got a short film sequel, **Mei and the Kittenbus**, that plays exclusively in the Studio Ghibli museum. And if anything on earth is cuter than a Catbus, it's a Kittenbus - cuddly-looking just like the bigger Catbus, but smaller.

-   **The Secret of Kells** has Pangur Ban, the white cat of Brother Aidan of Iona.
-   **Home (2015)** has Pig — a small, chubby cat who's put through some slapstick.
-   **Lucky and Zorba** has Yoyo, an adorable ginger kitten.
-   **The Cat Returns** exists solely because of this trope. It's about a girl who's taken to the magical world of cute, talking kitties and then herself begins to transform into a cute, talking kitty.
-   **Cat Soup** uses kittens as the "cute" half of Grotesque Cute.
-   Edmund from **Rock-A-Doodle** gets turned into a cat by the evil owl because he finds kittens "more digestable."
    
    "Jeepers, I'm all furry!"
    
-   **Kung Fu Panda**:
    -   You really can't blame the Misaimed Fandom for thinking Tai Lung from the first film is awesome — after all, he's incredibly badass and cool and oddly sympathetic — but the real clincher comes when we see Shifu's flashbacks to raising him from a kitten. A rambunctious, big-eyed, fluffy-tailed, eager-to-please, kung-fu-lovin' kitten. The creators themselves admitted that they may have gone a bit too far in trying to avoid a one-note villain.
    -   The same applies for Defrosting Ice Queen Tigress. While some found her behavior in the first movie grating, seeing her as a sad young kitten trying to earn the approval of a man incapable of giving it did astounding things for her popularity.
    -   Goes even further in the spin-offs, in the Orphanage, the directors and other kids were terrified of her because she was so strong despite all she wanted to do was play and have friends. And it got to the point where every time she asked an innocent question like "Why is the sky blue?" or "Why is soup hot?", the directors would openly ridicule her for "being stupid", alienating herself further from others.
-   In **Cloudy with a Chance of Meatballs**, Flint uses LOLCats to distract Sam. It is amazingly effective.

---
Cute Kitten Example in Films — Live-Action

-   **The Salesman**: A cute kitten is a resident at the apartment complex, providing random moments of cuteness. This may be because the mood of the rest of the film is rather bleak.
-   In the French comedy **The Closet** the hero's quasi-mentor figure owns an adorable kitten. In fact, it was because the main character found the kitten on the terrace of his apartment that he ended up meeting his gay neighbor who helps him.

-   **The Adventures of Milo and Otis** has this in spades, doubled with Precious Puppies.
-   In universe example: Leo Spitz of **Transformers: Revenge of The Fallen** started off his conspiracy website by selling kitten calendars. Later, Sam uses them as his Madness Mantra.
-   Horribly, horribly subverted in **The Brothers Grimm**. The most infamous part in the movie is when a small, adorable white kitten is walking along the floor during an absurd scene where a woman is being threatened with a large, spinning blade. When the torturer sees the animal, he gets startled and (read at your own risk) kicks it in the air, where we see it hit the blade and get chopped up into pieces as its flesh flies everywhere.
    -   Crosses the Line Twice: the evil General then takes the kitten's eye that's been splattered to his coat, and eats it like a rare delicacy — a Take That! at French food?
    -   Similar horrible, horrible subversion in **Pet Sematary Two**: at one point the evil, reanimated dog is shown in a kennel at a vet's office, growling at another kennel with three adorable tabby kittens in it. The kittens hiss back. Cut to the next morning, where we see an excited little girl being led into the room by her mom who tells her that she can pick whichever kitten she wants, only to scream in horror at the sight of the dog's busted-open kennel and the kittens' busted-open kennel **caked with blood and gray fur**.
-   **Hellboy**'s film counterpart likes kittens even more than his comicbook version, keeping entire litters of kittens in his room. In the first film's moment of awesome, he whups a baddie while **simultaneously** rescuing a basket of itty-bitty kitties.
-   Invoked in the DVD commentary of **A Series of Unfortunate Events** where Daniel Handler, assuming his Lemony Snicket persona, spends most of the movie trying to convince viewers to watch something else:
    
    You know what I really like? A basket of kittens. I think everyone watching this film should just go out and buy, or otherwise procure, a basket of kittens.
    
-   Several kittens appear in **Halloween 5: The Revenge of Michael Myers**. Strangely enough, Michael, who is known to kill dogs, completely ignores the kittens.
-   Jonesy in **Alien**. Not even the xenomorph can resist thinking the cat is cute.
-   **The Spirit** establishes that the main character likes cats, and The Octopus the villain pretends like cats and introduces us to a cute kitten, Muffin, "his favorite" who he then proceeds to... melt to death.
-   In **Licence to Kill**, the Hemingway House where James Bond meets up with M has some kittens wandering about (used for a Mythology Gag — the mysterious figure stroking one of them turns out to be Bond's boss, not a Blofeld-like character with a Right-Hand Cat).
-   When Bruce Lee fights Chuck Norris in the climactic battle in the Colosseum in **Way of the Dragon**, they are surrounded by adorable baby kittens.
-   **Keanu**, the feline star of the film of the same name, who is so adorable that a **gang war** is fought over him. Just look at the film's page image!
-   Thunder the cat from the 2013 French-Belgian film **Thunder and the House of Magic**.
-   **Cats & Dogs The Revenge of Kitty Galore** uses this to thoroughly stomp out the last remnants of the first film's Always Chaotic Evil stance on cats that Catherine (the heroic cat agent) haven't already removed — the kittens (Catherine's nieces) are cute and **very** friendly, being only excited and happy to hang around and play with a dog.
-   **Upside-Down Magic**: Most of Nory's animal hybrid forms have some part of a kitten, such as the body of a kitten with dragon wings (a Dritten), the head of a kitten on a badger's body and the feet of a kangaroo, and the head of a panda on the body of a penguin with kitten ears.
-   **The Winter Guest** has two roughcut adolescent boys who smoke, swear and talk crudely about sex, adult life and whether Growing Up Sucks. You know their hearts are good when they immediately take up the abandoned kittens they find and plan to adopt them, thus introducing themselves to mature responsibility. And cuteness.
-   **A Kitten For Hitler** is a short created by Ken Russell where a little Jewish boy travel to Germany to give Hitler one of these for Christmas hoping it will give him a change of heart. It almost works, until he notices the boy's Swastika shaped birthmark and Star of David necklace. Can you tell that the film was intentionally made to shock and appall?
-   **The Electrical Life of Louis Wain**: Invoked. Louis and Emily adopt an adorable kitten, and Louis's art based on said cat become incredibly popular. Though the notion of cats as pets had already existed, it became more popular after his art became widespread. In part thanks to Louis, people now see cats as cute housepets rather than as vermin-catchers.
-   French movie titled **A Cat's Life** (original title: **Mon chat et moi, la grande aventure de Rroû**) is about a kitten's adventures in the wild and his owner, a little girl named Clémence. Adapted from a novel named **Rroû**.

---
Cute Kitten Example in Literature

-   **Cats vs. Robots** has Stu and Scout, a pair of kitten siblings that Max brings home after saving them from the river in "This Is War". Obi recruits them to retrieve the Singularity Chip for him.
-   **Discworld**:
