Boom, Headshot!: 
_"You stand around in the open? **I shoot you in the face!** You try to hide? **I shoot you in the face!** You touch my parrot? **Right in the face!** And if I'm feeling a bit down, I say a prayer to the forest... and THEN **I shoot you in the face!**"_

In real life, police and military personnel are trained to fire at the center of mass (read: chest/heart), as the head is a small target that likes moving around a lot, whereas the center of mass is a relatively easy target that moves with the subject and also has lots of vital organs in it. And even if you miss, you might hit a limb (or, yes, the head) instead.

However, since most games don't have problems with pesky gun sway and other stuff that screws with aiming and bullet trajectory, the head is the usual target of choice, a One-Hit Kill for most low-level mooks, which makes it something of a Chunky Salsa Rule. Even in more realistic series, it's better to go for the head instead of the chest. Although the Boom, Headshot was popularized by media depictions of Real Life events such as the Kennedy assassination, this is really a gameplay concept more than anything else, as rewarding the more difficult shot encourages the player to shoot accurately; it should be noted that in video games it tends to be easier to score a headshot since cycled walk animations are inherently more predictable than someone's real-life non-repeating movements would be. Additionally, because of Critical Existence Failure, it is important in games to kill targets as quickly as possible, whereas in real life a less lethal but more reliable shot might be enough to incapacitate opponents.

Rule of thumb: With weaker weapons (see Standard FPS Guns), people Cherry Tap via sending a weak pistol bullet into your noggin.

Gorier games may cause disproportionate amounts of blood coming out of people's heads from headshots, or might outright have the human skull be Made of Explodium. Otherwise, they'll probably have Pretty Little Headshots.

The Trope Name comes from a line spoken by "pro gamer" FPS\_Doug on the _Pure Pwnage_ web TV series.

There is also a common technique with semi-automatic firearms known as the Mozambique Drill (also occasionally called the Failure Drill, compare this to the Double Tap), wherein two shots are quickly placed at center of mass, followed by (if the target still seems to be a threat) a third, more carefully aimed shot to the head (this is Michael Mann's trademark execution technique in almost all of his movies, from _Heat_ to _Public Enemies_). However, this is mostly employed in combat rifle and pistol shooting, and military sniper rifles generally aren't semi-automatic. In the event they need to make an _immediately_ lethal shot from the front, real sharpshooters generally don't aim for the forehead, but rather what is sometimes called the "vermilion line", a T-shaped section that is approximately the area between the eyes and nose. Penetrating the skull here usually destroys the sections of the brain responsible for breathing and heartbeat, and is unlikely to cause a spasm to fire the target's own gun if he has one.

A Sub-Trope of Attack Its Weak Point. Compare with 'Tis Only a Bullet in the Brain. Someone who Ate His Gun by default has died to this trope. If this is the only way to kill a creature, then it's Removing the Head or Destroying the Brain and is one of _the_ most solid pieces of advice for killing zombies. For unrealistic depictions of headshots, see Pretty Little Headshots. See also No Range Like Point-Blank Range.

## As this is a Death Trope, unmarked spoilers abound. Beware.

---
Boom, Headshot! Example in 

## Example subpages:

-   Video Games
-   In the 9th volume of **High School D×D**, Issei finishes the fight at Kyoto when he fires his Trianna Bishop Shoulder Cannons at Cao Cao **in the face** just when he was about to retreat. Cao Cao survived but is missing an eye thanks to it.
-   How Giorno Giovanna kills Polpo in **JoJo's Bizarre Adventure: Golden Wind**. He turns one of the capo's guns into a banana and tricks him into putting it in his mouth so he ends up blowing his brains out. His death is ruled a suicide by the coroner.
-   **Kiddy Grade** pulls one off in the finale. Namely, Alv becomees one with the Deucalion so Lumiére hacks into the ship's left arm and uses the cannons on it to score a hit on the bridge.
-   **Macross** notably inverts the trope almost constantly, as headshots on Battroid-mode Valkyries don't kill (though they do render Valkyries almost completely blind unless they switch back to fighter jet mode), yet center of mass shots do (as that's where the cockpit is in Battroid mode).
-   Exaggerated in **Macross: Do You Remember Love?**, when Hikaru kills Baddole Zer by flying right up to him and unleashing a full Alpha Strike into his face.
-   **Macross Frontier** invokes yet inverts it even more with the Vajra when one of them gets its head blown off, leaving our heroes all thinking that the Vajra has been killed. Turns out it wasn't, and that the closest analogue to the brain the Vajra have is actually located in their **digestive tract**, right in their center of mass. The Grand Finale plays it straight though, with the death of the Big Bad who had inhabited the head of the err... Final Boss. Taking out the head killed the Big Bad but left the Vajra Queen thing alive, due to not having any vital organs in the head.
-   In the finale of **Magical Girl Lyrical Nanoha StrikerS**, Teana takes out two Combat Cyborgs with this. Almost. Deed proved to be more durable than expected, requiring a second head shot from Vice. It doesn't kill them though.
-   **Mazinger Z**: Baremos Q7 was a Mechanical Beast built with stolen samples of Alloy Z. However, its head was made of a less sturdy metal since Dr. Hell had not enough alloy. During the battle, Kouji eventually noticed the Robeast was ALWAYS protecting its head. Logically, he aimed for it. Another example happened in one of the first chapters, when he was told Bikong O9 weak point were its horns.
-   **Mobile Suit Gundam**:
    -   The series repeatedly subverts this trope as mobile suit cockpits are typically mounted in the torso, whereas the head normally contains sensors and (occasionally) vulcans and/or other weapons. As if that wasn't amusing enough, the first series reverts and then **re**\-inverts the trope during the final battle: Amuro shoots the Zeong in the torso, thinking it a kill shot, only to realize upon seeing the head detach and fly up that the cockpit had, for once, been placed there instead. In turn, Char fires back and blows the Gundam's own head away, to which Amuro boasts that all Char did was cost him his main camera (and vulcans).
    -   Destroying a Mobile Suit's head is ironically **usually** a non-lethal way of taking it out of the fight since the actual cockpit (with a few exceptions) is almost always in the abdomen. As noted with Amuro and the RX-78-2 above, some models have backup cameras and sensors, and can continue fighting even without a head.
    -   Kycilia Zabi shoots her brother Gihren in the back of the head as payback for Gihren committing patricide. Char, in turn, takes out Kycilia by shooting her in the head with a **rocket launcher** as she tries to evacuate A Bao a Qu on her flagship.
    -   Lady Une is no slouch in crazy headshots either, managing to hit General Septem after she drops him off her plane, while still **in free fall**.
    -   One of the more notorious cases came in **Mobile Suit Gundam ZZ**, when the Zeta Gundam got its head shot off, and Iino decided to replace it with the head of a salvaged Zaku II until a proper replacement could be built, resulting in the infamous "Zeta Zaku".
    -   In **G Gundam** it's an Enforced Trope since the rules of the Gundam Fight tournament say that losing your Gundam's head is **instant disqualification**; any other damage to the machine can be repaired without penalty. For a more literal version of this, England's warrior Sir Gentle Chapman **almost** takes France's fighter George de Sand out with his sniper rifle, but just grazes the head of George's Gundam due to age and illness hampering his skill.
-   Happens to Johan Liebert from **Monster** twice. Lampshaded by Martin mocking a gunman for **not shooting someone in the head**. That someone is him.
-   In **Mother Keeper**, Graham manages two head shots, once was one of Silas's men and later Silas himself.
-   Ami's dad in **Occult Academy** manages to decapitate a chupacabra in episode 8... with a nailgun.
-   In **Psycho-Pass**, Rikako gets shot in the face with a shotgun point blank.
-   **Rebuild World**: When dealing with a Full-Conversion Cyborg, this seems like the only way to win due their durability. Akira uses an anti-tank rifle round on the heads of the Double Agent relic thief Yajima, the leader of a robbery of Sheryl's shop Zelmo, as well as the experimental Tragic Monster Driven by Envy Tiol. The latter two, due to being Only Mostly Dead and living on digitally, try to get Resurrection Revenge, but finally die other ways.
-   In **The Voynich Hotel**, three drug dealers are taken out in this manner by an assassin who's a guest at the hotel. The ghosts of the first two go on to haunt the hotel, with one still missing half his head, while the third appears to briefly come back to life to chew out one of her fellow dealers for mooching their supply.

---
Boom, Headshot! Example in Comic Books

-   In the first issue of **Avengers: The Initiative**, MVP gets shot in the head on his first day in basic training.
-   **Back to Brooklyn**: Several times, notably on Penny.
-   The **Batman: Black and White** story "An Innocent Guy" tells of a young man who decides he's going to kill the Batman and goes into detail about how he'll do it, sniping him while he's preoccupied. An Imagine Spot shows the bullet plowing through Batman's head and causing a fountain of gore.
-   **The Beauty**: Some people in the comic are taken out this way.
    -   Celebrity Jocelyn Grace was sniped in the head by one of Mr. Calaveras' men before she could reveal the truth about The Beauty to her viewers.
    -   Timo kills the janitor of his gang by blowing the top of his head off.
-   **Deadpool**: Wade splatters Werewolf by Night's head with a shotgun for sleeping with his wife.
-   In **Death & the Family**, an ant-like monster is about to sting Gangbuster when Supergirl's heat-vision blows its head up.
-   **The F1rst Hero**: In issue #1, Jake Roth's friend Yoshi gets shot in the head, which alerts everyone of a sniper in the area.
-   **G.I. Joe: A Real American Hero (Marvel)**: Subverted when Scarlett survives a point-blank shot to the head.
-   **G.I. Zombie**: Jared can take bullet shots to the head and, while they **'do** kill him, his Healing Factor makes sure it's only temporary.
-   **Iron Man**:
    -   This is how Obadiah Stane dies. Confronted by a recently returned Tony Stark armed with the Silver Centurian Armor and unable to fight Tony with his massive armor, he blasts his own head to spite Tony and rob him of a victory.
    -   Tony is forced to do this to Mallen in the **Extremis** storyline to take him down for good. Tony's so pissed off having done this that he kicks Mallen's lifeless body in total spite.
-   In the **Joker** graphic novel, Joker henchman Johnny Frost shoots one of Harvey's cops in the face and saves Joker's life. The perspective makes it look like the hole takes up half his face.
-   In **Justice League 3001**, Superman spends so much time boasting how he's going to kill a couple of aliens that they shut him up by doing this.
-   **Kid Colt (2009)**: When the body of 'Colt' (actually bounty hunter Sherman Wilks) is handed in for the bounty, the face is almost entirely gone. 'Wilks' (actually Colt's sidekick Hawk) explains that he was shot in the face during their duel, which isn't directly shown in the comics. Colt and Hawk later discuss the widow they're wiring the bounty to, who was named in Wilks's papers. There's a hole through the papers, suggesting that Wilks was actually shot in the chest, with the headshot a post-mortem tactic to disguise the corpse.
-   In issue #10 of **Mega Man (Archie Comics)**, after defeating Heat Man and taking his weapon, Mega Man shoots him point-blank in the face, with an evil smile. This clued Dr. Light and the others that something was very wrong with Mega Man.
-   **Preacher** is in love with this trope. The results of headshots are always shown in the most graphic detail with skulls being obliterated, along with showing the victim's brains and eyeballs flying everywhere. Including a few darkly humorous scenes in which characters are shown surviving headshots despite having their entire jaw completely blown off.
-   **Sin City** does this a lot to gruesome effect. Since it often averts the Instant Death Bullet, almost any quick kills involve bullets to the brain.
    -   Wallace was notorious about this; most of his kills being headshots. In fact, in the climax, he killed an entire warehouse full of assassins with headshots.
    -   Miho, likewise, often hit mooks in the head with her throwing-stars and arrows or simply stabs in the head them with her swords. In fact, in one darkly humorous moment, she shot a neo-Nazi through the chest with an arrow and he remained standing, marveling at the entire situation while the rest of the villains ignored him. She then finished him off with a shot through the head.
    -   In **The Big Fat Kill**, Dwight killed a few mercenaries via shots to the head.
    -   Dwight also killed Ava Lord with a shot to the forehead.
    -   In **Silent Night**, Marv killed the madame running the child-prostitution ring with a headshot.
    -   In Marv's first story, he wakes up in a hospital after receiving several bullets to the chest. He complains that, in order to kill him, the bad guys should've shot him in the head — and enough times to make sure.
    -   It should also be noted that when John Hartigan committed suicide, he shot himself in the head even though he had already been shot in the back (Sin City heroes tend to walk away from other shots with ease).
    -   There are aversions, however:
        -   When Jackie Boy's gun exploded, the slide went right through his forehead but he was alive for a few more minutes, prompting Miho to finish the job by chopping his head off completely.
        -   Dwight was shot in the face with what appeared to be a glancing hit and while he needed immediate medical attention, he remained conscious and survived with a little surgery.
-   **Snowman**: A number of these happen in the comic:
    -   A man from Snowman's old tribe is shot in the eye and killed.
    -   The Snowman finds his daughter dead with a bullet hole in her forehead.
    -   The Snowman's wife was shot through the head by the white man who raped her.
    -   August shoots a man in the head because he was going to have sex with her, thinking that she was just a regular mannequin, and not a living one.
-   **Thin Blue Line**:
    -   When Officer Maca is in a police car with Police Sergeant Mack, Officer Mikkelson, and the mayor, they find themselves cornered by a bunch of anti-police protestors. The protestors smash open some windows, and one of them shoots Mikkelson in the head, killing him.
    -   When a Tattooed Crook and his posse show up at the police car containing Officer Maca and the mayor, the protestors attacking it try and get in good with them, saying they hate the police too. The crook asks the protestor a few questions about himself, and learns he's a college drop-out. When it seems like the crook is warming up to the protester, said crook brings out his gun and shoots the protestor right in the head.
-   **The Transformers (IDW)**: Subverted in **Spotlight: Hardhead**. Hardhead is shot point-blank in the face by a mind-controlled Nightbeat and shrugs it off completely while pointing out that he has a Meaningful Name.
-   In **The Transformers: Last Stand of the Wreckers**, weapon designer Ironfist reveals that he invented "cerebro-sensitive bullets," which have an onboard computer and guidance system that causes them to automatically home in on the head of anyone they're fired at, insuring headshots with 100% success rates. However, because of their lethality, the Autobot Ethics Committee banned them and ordered him to turn in all the bullets and modified guns he'd produced. When he's packing to join the Wreckers, he decides to "accidentally" switch one case and bring it with him. He also reveals to his team that he was shot with a prototype of the bullet that's slowly burrowing through his head and will eventually kill him.
-   **The Transformers: Till All Are One** has Ironhide defeat Bruticus by launching a rocket into the giant's visor blowing his head apart and forcing him to separate into his individual components.
-   **Ultimate Marvel**:
    -   **The Ultimates (2002)**:
        -   Hawkeye kills the man in the lobby of the building (actually an alien) with an arrow to the head.
        -   Nick Fury tries to kill Herr Kleiser this way, but as he has a Healing Factor, it's Only a Flesh Wound.
    -   Black Widow manages to escape from the defeat of the Liberators at the end of **The Ultimates 2**, but Hawkeye hunts her, found her, and kills her with a shot to the head. Still, she's Defiant to the End.
    -   Cyclops is killed with one by the end of **Ultimatum**.
-   **X-Men**:
    -   Wallflower of **New X-Men: Academy X** was shot through the head by a sniper as part of Stryker's preparations to attack the Xavier School in the aftermath of **House of M**.
    -   Wolverine's adamantium-reinforced skull **prevents** this. Shooting him in the head is only likely to piss him off. By contrast, his daughter/Opposite-Sex Clone X-23's skull is not. As a consequence, a headshot is just as messy for her as it would be for any normal person. However, because of her Healing Factor, she'll get back up again, and **then** come gut her shooter. In **All-New Wolverine**, she even has a Waking Non Sequitur while her brain is knitting back together after being sniped. She delivers them, too. In **Target: X**, she drills a helicopter pilot right between the eyes (Laura was on the ground, the chopper pilot was **in the air**). She also uses this as an execution method with her claws against a Purifier goon during **X-Men: Second Coming**.

---
Boom, Headshot! Example in Comic Strips

-   **Dick Tracy** in its early decades had numerous villains taken down by Tracy by shooting them in the head.

---
Boom, Headshot! Example in Fan Works

-   **Camp Nightmare**: This is Jerome's fate, thanks to the police.
-   **Child of the Storm**:
    -   The ability to do this almost casually is a trademark of the Winter Soldier - however, he'll frequently put someone down with bullets to the chest, then finish them off with a double-tap to the skull.
    -   In the sequel, Harry Dresden puts **three** bullets from his .44 Magnum revolver into Voldemort's head from close range to kill him - or more accurately, get him out of the way, because Magneto's vengeance-driven method of killing him was too slow and they had other priorities. Magneto was not pleased, and to add insult to injury, it didn't even work.
-   Subverted in **Code Geass: Paladins of Voltron**. A Brittanian sniper tries pulling this on Kallen, but her armor's helmet effortlessly protects her. Played straight when Viletta Nu nailed V.V. when he tried to kill Nunnally and Euphemia after breaking into the Castle of Lions. While it might not have killed him, it kept him out of action long enough that it was a simple matter to imprison him.
-   In "Come Together", when the Howling Commandos (**Captain America: The First Avenger**) accompany Tom Riddle (**Harry Potter**) on the final assault on Grindlewald, while Tom wears Grindlewald down in a duel, ultimately Grindlewald is killed when Peggy Carter is revealed to have been hiding under the invisibility cloak and shoots Grindlewald in the head after Tom's worn him down.
-   In **Dragon Ball** fanfic **The Warrior's Daughter**, Gohan kills Cell by shooting one ki blast through his head. Unfortunately, the energy beam goes also through Bulla's head, who was holding Cell in place to give Gohan a shot at him, aware that it would kill her.
-   In **Four Deadly Secrets** Ruby demonstrates this several times against Grimm.
-   **Frostbite** has a few instances of this with Frickin' Laser Beams at close range, resulting in a number of exploding Breen heads.
-   In **Half Life: Hero Begginning**, when Henry Freeman's mom protests the Combines pointing their lasers at him, they shoot her and laugh at her. Despite this apparently destroying her head ("haha stupid humen girl with no head"), she's able to tell Henry Freeman to run away before she dies.
-   **Hellsing Ultimate Abridged**:
    -   Alucard invokes this trope on numerous occasions, even quoting the trope verbatim during his first fight with Anderson. Subverted though when Anderson no-sells the shot seconds later.
    -   Jeb Forrest decides to interrupt Integra's orders to Alucard, and Alucard nonchalantly gives him one of these. Nobody cared.
-   In **Hyperemesis Gravidarum** by A.A. Pessimal, Julian Smith-Rhodes escapes an assassination attempt simply because the attacker just had to try and make it as emphatic as possible by going for the head-shot: the crossbow bolt misses by a fraction of an inch. Julian was annoyed about this: an Army officer's cap does not come cheap and replacing one with a crossbow bolt-hole through the crown was going to cost him at least twenty dollars.
-   In **I Did Not Want To Die**, several soldiers are killed in this way.
-   **Katzenjammer**: Starscream quickly tires of Tidearrow poking fun at him post-inebriation and loses his patience when the other bot is unable to stop himself from laughing at the uncontrollable silly sounds he's making. Starscream takes care of the annoyance by shooting Tidearrow in the head, causing his cranium to explode.
-   In **Neon Genesis Evangelion: Genocide**, Ritsuko gets killed when Seele's agent Musashi Kluge puts one bullet through her head.
    
    Again Rei did not hear the shot. The back of Ritsuko Akagi's head exploded into a red mist and sprayed on the ground next to her dead body.
    
-   At the beginning of **Old West**, Rattlesnake Jake kills one of Tomson's fellow mercenaries this way. Later Tomson himself is killed this way by his boss. In the climax, Ramirez Arvenga gets his head blown to smithereens by Sheriff Rango of all people, just as the coyote is gloating that the chameleon is too spineless to kill anyone.
-   In **Origins**, a **Mass Effect**/**Star Wars**/**Borderlands**/**Halo** Massive Multiplayer Crossover, twice in one chapter! Tali shreds a commando's faceplate with a flechette shotgun followed by a heavier round to finish the job, and Legion follows up shortly thereafter with a "sickening 'pop'" from his railgun-amplified Widow.
-   In one of the Holiday Specials of **Pokémon Reset Bloodlines**, this is how Descant, the fourth of the Seven Brothers of Orre, kills off the original Pride Sniper, whose title he takes over for himself afterwards.
-   **Pop Quiz**: Don kills Robert Evans this way as the student was threatening Charlie with a knife to the throat.
-   In **Recoil**, Taylor Herbert actually gets real training, and she becomes **very** capable. Headshots are now the order of the day.
-   In **Revenge Road**, Hikaru shoots Madoka in the head, killing her instantly. She thinks Madoka has to die for stealing Kyosuke away but doesn't think she deserves to suffer because she was her friend for a long time. As for Kyosuke, she's nowhere near as merciful with him.
-   **The Rise of Darth Vulcan**: The titular Villain Protagonist ends his brief fight with Tirek by shoving a crude gun, forged by his Diamond Dog blacksmiths, into Tirek's face and firing off both barrels point-blank.
-   How Lyra kills two of Pyrrha's teammates in **Ruby and Nora**.
-   **The Sweetie Chronicles: Fragments**; Sweetie Belle takes a point-blank shotgun blast to the face courtesy of a Twilight-possessed Blackjack when visiting **Fallout: Equestria - Project Horizons**. She gets better when Twilight uses her soul to bring Sweetie back to life.
-   In Chapter 20 of **Team 8**, Kurenai is killed by being hit in the head with a kunai after breaking Tsukuyomi.
-   In **Worldwar: War of Equals**, Race landcruiser commanders stick their heads out of the hatch, making them prime targets for snipers.

---
Boom, Headshot! Example in Films — Animated

-   **Frozen (2013)** has a downplayed, PG-rated example, where Elsa accidentally shoots ice in Anna's head in an attempt to keep Anna from falling, which incapacitated her. Grandpabbie did tell their parents that Anna was lucky it wasn't in the heart, which would've been fatal both in the film and in Real Life.
-   **Night of the Animated Dead**: Plenty of undead get bullets to their heads when Ben brings out the rifle. It takes three bullets to kill the zombified Harry.

---
Boom, Headshot! Example in Films — Live-Action

-   **American Gangster**: When Frank demands Tango some money, Tango challenges him to shoot him in public, thus Frank coldbloodedly shoots Tango in the head at point blank range.
-   **Bad Boys II**:
    -   The Big Bad, Johnny Tapia, shoots his own cousin as well as his right hand, Roberto, in the head for his recklessness.
    -   In the final confrontation with Tapia, Marcus ends up shooting the latter in the forehead, finally killing him.
-   **Balibo**: Gary is shot in the head at point blank range by an Indonesian military officer while trying to negotiate the Balibo Five's safety.
-   **Batman v Superman: Dawn of Justice**: During a melee, a mook runs up behind Batman and shoots him in the back of the head at point-blank range. Fortunately his cowl is bulletproof, though Batman flinches in visible pain.
-   **Becky**: Becky shoots Apex in the head from close range near the end.
-   **Black Wake**: When the door to the autopsy room has been opened, the two naked women who killed Dr. Jones each get a bullet to the head, which kills them.
-   **Blood Bags**: Antonio kills Vittoriao with a shot to the head in Tracy's Imagine Spot.
-   **Blood Ransom**: Bill kills two goons who failed Roman, a bartender, and one other patron with a bullet to the head.
-   **Blue Velvet**: Frank Booth is shot in the head with a gun. We even get to see brain matter shoot out of the back of his head. Can't say the bastard didn't deserve it.
-   **Bring Me the Head of the Machine Gun Woman**: Despite lying wounded and bleeding on the ground, the Machine Gun Woman saves Santiago by firing a shot that takes off the top of Panguinao's head; sending it flying high into the air.
-   **Camel Spiders**: One of the American soldiers in the prologue, Schwalb, is shot and killed by a bullet to the head.
-   In **City of Life and Death**, Kadokawa kills Mrs. Jiang by shooting her in the head.
-   **Clown Motel**: One of the clowns gets shot through the head.
-   **Collateral** features extensive use of the Mozambique drill, which is a double-tap to center of mass followed by a headshot, and is Vincent's signature killing technique.
-   **Coming Home In The Dark**: At the climax of the film, Tubs kills Mandrake by shooting him in the head with his own gun.
-   **The Covenant (2023)**: Ahmed uses these in two instances, both while saving John's life. The first is after John was injured, and sees Ahmed wiedl to a pistol to finish off three Taliban soldiers he had shot with a rifle. The second instance is when a trip of Taliban soldiers come across him and the wagon hiding the wounded John. One Taliban sees John in the wagon and looks up to receive a bullet in the face. Ahmed immediately follows up by shooting the driver fo the truck they arrived in before the third forced hand-to-hand combat.
-   **Curse of Chucky**: After the credits, some guy gets a suspiciously sized package...Chucky cuts himself out of it, verifies he's at old nemesis Andy Barclay's place according to some old photos sitting around—And suddenly finds him standing there with a boomstick aimed point-blank. Bang to black.
-   Both **Dawn of the Dead (1978)** and its 2004 remake feature shotgun-blast-to-the-head scenes. The remake also has a scene where a character unerringly picks off a string of zombies with headshots, but he's a gun-store owner doing it from a safe rooftop, with a high-powered sniper rifle, while the zombies aimlessly mill around below. And it's all just a morbid way of killing time.
-   **Dawning of the Dead**: In one scene, someone shoots a zombie in the head, causing it to explode in a fantastic fashion.
-   **Dirty Harry**: Dirty Harry shoots the Scorpio killer in the head, sending him to fall into the body of water behind him.
    
    **Dirty Harry:** But being this is a .44 Magnum, the most powerful handgun in the world that would blow your head clean off...
    
-   In the climax of **Eyes of a Stranger**, Damsel in Distress Tracy has failed to kill the Serial Killer with a mere shot to the gut, so it's left to her sister Jane to finish the job. She snatches up the gun from the floor and delivers a shot right in the center of the forehead - one of those Pretty Little Headshots that is accentuated by the target being Blown Across the Room into the glass door of a shower stall.
-   At the end of **Fight Club**, this comes into play in an odd fashion. The narrator puts a gun in his mouth and shoots himself through the back of the cheek. Because Tyler is his Split Personality, and this act symbolically kills him, this manifests as a **massive** subversion of Pretty Little Headshots in Tyler's case.
-   **The Funhouse Massacre**: Sheriff Kate manages to kill Manual Dyer by shooting him through the head. The aftermath includes blood coming out of a hole in the back of his head.
-   **Future World**: The Warlord shoots the Drug Lord right in the head at close range as they're grappling together.
-   **Ghosts of War**: Near the start of the movie, after a Nazi jeep is flipped by a land mine, a surviving Nazi soldier is shot in the head by one of the soldiers.
-   **GoodFellas**: The murder of Tommy DeVito is carried out via a bullet to the back of the head; Tommy himself kills a henchman the same way one scene prior.
-   In **Guns, Girls and Gambling**, The Cowboy kills Redfoot and Dark Eyes with simultaneous head shots through the windscreen of John Smith's car via Guns Akimbo.
-   Johnny Wong goes out this way by way of Moe Greene Special in the finale of **Hard Boiled**.
-   In **Hellboy (2019)**, Hellboy is a crack shot with his massive Hand Cannon. Almost every hit he lands that is shown on-screen is a headshot with predictably gory results, and he rarely, if ever, seems to miss his target.
-   A non-lethal variation occurs in **Home Alone**, where Kevin McCallister manages to drive away Marv by shooting him between the eyes with a b.b. gun when he pokes his head through a doggie door.

-   **John Wick** hands out a lot of these to those he kills, but his most prominent such kill is Iosef Tarasov, the little punk who killed his dog, who he gutshots, walks straight up to, and then finishes with a headshot as Iosef's trying to get his final words out.
    
    **Iosef** \[**in Russian**\]: It was just a fuckin'—! \[**BLAM!**\]
    
