Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games
-   In **The Circumstances Leading to Waltraute's Marriage**, dwarf-forged tools and weapons tend to be cursed. Gods and Valkyries are too powerful to be affected, but anybody else who tries to use them will suffer misfortune and death. The dwarves tend to do this out of revenge for their customers threatening and/or cheating them. When Jack Elvan (who was unaware of the threat of cursed tools) pays upfront and is polite, they give him a curse-free tool.
-   This is the entire point of **Cube×Cursed×Curious**, where the series revolves around the idea that a cursed item eventually becomes intelligent and able to take human form. And being cursed is **just as traumatic to them**.
-   **Da Capo** - the Giant Sakura Tree; though it is explicitly stated that it only fulfills one's fervently wished for desires, for some reason, it always end up working towards unimaginably evil ends (in the second season, it defeats the Power of Love). May be linked to its tendency to fulfill unconscious wishes even when this goes against the conscious desires of the user.
    -   Sakura states in the second season that the tree's purpose of granting wishes may be inherently damaging as it disrupts the struggle which is central to human life, thereby disrupting the process of human life itself. Essentially, since people don't know what they want granting it to them will inevitably go awry.
-   The eponymous notebook from **Death Note** kills those whose names are written in it. This is slightly different from most of the other examples on the list, in that it doesn't appear to be sentient or possess any kind of supernatural corrupting power — the danger comes entirely from the power it places in the hands of the user, and how he decides to use it. Having power over other people's life and death is what corrupts, not the book. On the other hand, to quote Ryuk, "Don't think somebody who uses a Death Note can go to Heaven or Hell." What Ryuk doesn't say is that there is no afterlife — **nobody** is going to Heaven or Hell. He also mentions (in the very first episode) that the first human that picks up the Death Note will ultimately have their name written down by the Shinigami that dropped it. Sure enough, following Light's ultimate defeat in the final episode, Ryuk makes good on his promise and writes Light's name into his personal Death Note making it the first, and last time, Ryuk uses his own notebook in the series and finally closing the Kira case.
-   **Digimon Adventure 02** features the Dark Spores. The good news: they make you faster and stronger, and provide genius intellect. The bad news: They turn you cold and sadistic. Worse news: their real purpose is to resurrect a seriously nasty baddie once enough of them have collected enough energy from those they've corrupted. Even worse news: they're imperfect copies of the real thing, so if they're **not** harvested, you die.
    -   Don't play with the Beast Spirits in **Digimon Frontier,** either. You can learn to control yourself while using 'em **eventually**, but that's only after an episode or two of wrecking everything in sight. If you're not one of The Chosen Ones, using 'em at **all** may be hazardous to your sanity.
-   The Philosopher's Stone in **Fullmetal Alchemist**, which is forged with thousands of human souls, and can be used to ignore the rules of alchemy. Most people in FMA who possess one use it to commit mass genocide.
-   **Inuyasha**:
    -   The Jewel of Four Souls, which was formed when a powerful miko locked her own soul into an endless battle with a multitude of demons in order to contain them after her death. Initially regarded as a Dismantled MacGuffin, a single shard of the Jewel gives demons enormous power. Even those with good intentions are inevitably corrupted by shard use. Then it's revealed to have a malevolent will of its own, making it the Man Behind The Big Bad, and the actual villain of the story.
    -   Downplayed with the demon blade Toukijin. It is so powerful it possesses its creator, kills him due to the sheer force of its power, and then **continues to animate the corpse afterwards** until Inuyasha hacks off the corpse's wrist to separate the sword from the body. Not even the story's Ultimate Blacksmith is capable of approaching it, causing the protagonists to warn Sesshoumaru that he'll be consumed by the sword if he touches it. Cue their absolute astonishment at Sesshoumaru's effortless victory over the sword's evil via willpower alone. Eventually, Sesshoumaru destroys the blade when the force of his compassion becomes too strong for the sword's hate to handle. Sesshoumaru is able to eventually replace it with a better sword.
-   **JoJo's Bizarre Adventure** is filled to the brim with these:
    -   **Phantom Blood** and **Battle Tendency** feature the Stone Masks, creations of the Pillar Man Kars. If a human wears the mask and it is splashed with blood, they become a Vampire, who can then create Zombies. If a Pillar Man wears it with the refined Red Stone of Aja known as the Super Aja, it makes them perfectly immortal and a Physical God.
    -   The driving force for **Stardust Crusaders**, **Diamond is Unbreakable**, **Golden Wind**, and **Stone Ocean** are the mystical Bow and Arrow, created from a meteorite that struck Greenland that harbored a virus that when a suitable host is infected grants the host supernatural abilities known as Stands. The creator of the arrows is never revealed, but mafia don Diavolo finds the Arrows in an Egyptian tomb and sells several of them to the mystic Enya the Hag, who both use them for their own purposes, before they enter the hands of other villains and the heroes.
        -   **Stone Ocean** also features DIO's diary and one of DIO's bones as other minor artifacts of doom, but the former is physically lost and instead part of Jotaro Kujo's stolen memories. The latter is given life by one of Pucci's minions which creates the Green Baby, and allows him to empower his Stand from Whitesnake to C-Moon, and it is technically one of Jonathan Joestar's bones.
    -   In **Steel Ball Run**, the relics known as the parts of the Saint's Corpse, the Saint in question heavily implied to be the one and only Jesus, carry their own miraculous and mystical Stand-bestowing powers in the absence of the Bow and Arrow of the new universe. U.S. President Funny Valentine intends to gather the complete corpse in order to ensure the future of his country. In part of **JoJolion**, it is revealed that Johnny Joestar stole the corpse after the race to use its powers as the Stand Ticket to Ride to cure his wife of the mysterious stone illness that has cursed her family for generations. Its presence in the new universe's town of Morioh in S-City, M-Prefecture, Japan has apparently imbued the land itself with the power to bestow Stands upon the populace, with several locals who lived or fell into the Wall Eyes faultlines gaining Stands.
    -   The Rokakaka fruit takes this role in **JoJolion**. It is found in the highlands of New Guinea and it has the miraculous ability to cure a human or animal of any medical ailment. However it works under the concept of Equivalent Exchange. Once a malady is cured, it causes part of the consumer's body to turn to stone. Yoshikage Kira and Josefumi Kujo steal and graft a Rokakaka branch with the hopes that it will cure Kira's mother Holy Joestar of her mysterious disease, but Kira dies before the fruit ripens and can be given to Holy. Josefumi tries to use the fruit to bring him back to life, but an earthquake hits Morioh after Josefumi gives the dead Kira the fruit, burying both of them under the ground below the lone pine. The combination of all these events result in our hero Josuke Higashikata's creation from their two bodies and souls. This new Rokakaka fruit now becomes the target of the Rock Humans in and around Morioh, once they learn of its new miraculous properties without any conceivable Equivalent Exchange side effects.
-   In **Last Period**, Luluna's pendant turns out to be one, crystallized from the despair and resentment of all humanity. It messes up the probability of gacha rolls, causing her to always call five-star summons while others can only get one-stars, and also has the potential to super-charge Spirals.
-   The Book of Darkness from **Magical Girl Lyrical Nanoha A's**, which grants ultimate power to its user upon filling its 666 pages. Oh, and it takes over said user once said pages are filled and goes on an omnicidal rampage until it burns itself out together with said user, whereupon it resurfaces somewhere else to snooker another mage. The guardians that accompany it never mention that part for some reason. If you're savvy enough to not use it, it will just eat your life force instead. It's an interesting case, in that the only reason it's an Artifact of Doom is that it's malfunctioning. As it originally was, it was a harmless book meant to store knowledge of magic from all over the universe.
    -   Fans also like to joke that Raising Heart is one of these. Especially in doujins, she and Nanoha are prone to unleashing big pink beams of love and friendship anytime, anywhere, on anybody.
-   **Nabari no Ou** - The "Book of the Knowledge of All Living Things" is essentially this though it doesn't necessarily corrupt the holder himself.
-   **Neon Genesis Evangelion** has the "Lance of Longinus", a long, pronged artifact which grants its wielder (who has to be absolutely GIGANTIC to use it, by the way) absolute godly power. It plays a crucial role in both the Second and Third Impacts. The Lance is interesting in that it is not sentient, nor is its wielder, Adam, truly "evil"; it is only an Artifact of Doom from a human perspective, being as it will destroy us all if it falls into the wrong hands.
    -   Classified Information suggests that the Lance actually **is** sentient, and comes in a set with a Seed of Life (i.e. both Adam and Lilith had one, but Lilith lost hers). It exists as the ultimate security device, but only does anything if something goes **horribly** wrong (such as two Seeds landing on the same planet).
-   In **Pokémon Adventures**, the Red and Blue Orbs are this, as merely touching them can drive you insane, and holding them for too long will cause them to fuse to your body and become crazed puppets for Groudon and Kyogre. Only by training one's mind and spirit can prevent this.
-   Soul Gems in **Puella Magi Madoka Magica** are an odd variation on this. They hold tremendous power, but anyone who possesses one could easily become an Eldritch Abomination by using them too much, or by losing control of their negative emotions. The twist is that they're the **heroes**' Soul Jars, not the villains', and the artifacts themselves are not evil, they're magical girls' souls made manifest in solid form. They **become** artifacts of doom over time by absorbing an amount of despair equal to the hope brought about by the girls' wishes and being depleted by the use of magic. Grief Seeds, the black and silver trinkets dropped by defeated Witches, play the trope straight: left to their own devices they'll eventually hatch and revive their Witch, and they're often found in places where they can prey on the suffering of others (such as hospitals and suicide sites).
-   The Dark Bring in **Rave Master**, which grant the user different powers while slowly corrupting them. Special mention goes to the Sinclaire, which are especially corruptive.
-   In the anime of **Sands of Destruction**, the "heroine" Morte carries around with her a little black sphere called the **Destruct Code**, which supposedly has the ability to destroy the world. However, she has no idea how to use it though it seems to react to main character Kyrie. Those who have played the game know that **Kyrie himself** is the actual Destruct Code. Here, he's a being that has existed since the dawn of the world, created for the specific purpose of destroying the world should the need arise. The little black sphere mentioned above was a device he used to store his memories; when he lost it 4 years prior he developed amnesia.
-   **Soul Eater**: The Black Blood is shown to be this. It gives the user great power (the ability to control your blood, seal deadly wounds and synchronise more effectively) however it does come at a price. Overuse leads to drowning in the madness, a black gooey substance which can only be overcome by an exorcism wavelength. The madness can even manifest itself as an alternate ego within your own soul, as seen with Soul's Little Demon.
-   The titular **∀ Gundam** is revealed to be responsible for the Black History, a time when Earth's technology was destroyed, killing a great deal of Earth's population as well. Turn X is also capable of this scale of destruction. This news is disturbing to main character Loran, who has up to this point only used his Gundam to try stopping people from killing each other.
-   Regularly on **Yu-Gi-Oh!** and **Yu-Gi-Oh! GX**:
    -   It's common practice to design cards so powerful they are too dangerous to be used. They have to be locked up and kept out of the wrong hands to give the protagonist and company something to fight for.
        -   The Wicked God cards of **Yu-Gi-Oh! R** were considered too dangerous to even be **printed** by the people who created the aforementioned cards of doom. Naturally, **someone** decides to print and use them anyways. Unsurprisingly, one of them brain-jacks him.
        -   The orichalcum cards are forged by taking a piece of a green meteorite, the orihalcum, and fusing it with a blank card. The card creates a specialized field of play that that works in favor of certain strategies. Unfortunately, their supernatural powers capture the loser of the game and place him/her in a pocket dimension to be used for a demon ritual. The orichalcum itself is the artifact that started the series - the meteor that turned the citizens of Atlantis into monsters when it crash landed, and were captured and turned into summon spirits by the Egyptians.
    -   The Phantom Demon/Sacred Beast cards, which were so dangerous that they were locked up under Duel Academy. When they were summoned in Jaden's duel against Kagemaru, Duel Monsters cards started fading away because they were consuming their duel spirits.
    -   The Millennium items around which the series is based are also dangerous. The Millenium Ring from the original series is the most notable example. While all of the Items (especially the Eye and the Rod) can be used for negative purposes (and tend to turn their owners into megalomaniacs or drive them insane), the Ring is the absolute worst, possessing the innocent Ryou Bakura and using him to trigger a plot that would have seen thousands of people dead, and history rewritten. Having the soul of a psychopathic tomb robber **and** a shard of a dark god's essence trapped inside of it will do that to an object.
    -   **Yu-Gi-Oh! GX** features the Super Polymerization card in season 3. The unstoppable fusion card used by villains to fuse any monsters to win duels, fuse dimensions to threaten reality and used by Jaden to permanently fuse himself and the Big Bad Yubel to end the conflict between them.

---
Artifact of Doom Example in Card Games

-   The Black Scrolls in the **Legend of the Five Rings** Collectible Card Game and tabletop RPG are immensely powerful magical scrolls that corrupt any who study them. In fact **anything** (including people, places and objects) that has enough of the Shadowlands Taint does so, and various artifacts bear the Taint. These include the Bloodswords and the Anvil of Despair, just to name two.
-   **Magic: The Gathering**:
    -   The Mirari twists and corrupts those who seek its power in the post-Invasion world of Dominaria in the storyline. However, this is a subversion; it's revealed in the end that it was only meant to be a probe, but ended up spilling magical power into the world, the power inevitably corrupting the bearer.
    -   Also, within the card game exists the Door to Nothingness artifact. Its ability costs a ridiculous amount of mana, but when activated, your opponent **loses the entire game**. (Just make sure they don't redirect the target.)
    -   Worldslayer: "Whenever equipped creature \[i.e. creature wielding the sword\] deals combat damage to a player, destroy all permanents other than Worldslayer." (note that this would include the creature equipping Worldslayer at that moment)
    -   The Hedrons in Zendikar are powerful, valuable, and tend to be dangerous. Ironically, they were created to help **imprison** the Eldrazi, but the leaking power of the Eldrazi tainted them.
    -   The Chain Veil. It's telling that Liliana Vess wants to get rid of it despite the artifact's immense power. Unfortunately for her, the Veil isn't done with her yet.
    -   Urza attempted to utilize the The Golgothian Sylex in his war against his brother Mishra. It vaporized a good portion of an entire plane, plunging it into the magical equivalent of a nuclear winter. It ended the war. It's also what gave Urza his Dimensional Traveler abilities. Unfortunately it's a Cutscene Power to the Max because the card itself is practically useless.

---
Artifact of Doom Example in Comic Books

-   The Cauldron of Blood in **Arawn** was created by an evil druid and its fueled by the power of human souls. The Cauldron has an will of its own, and it happens to be a cuttroat bastard, and is constantly corrupting people into desiring it, promising godhood and ultimate power. It might as well as qualify as the real Big Bad in the story, as its machinations cause Arawn's Start of Darkness and nearly every bad thing that happens can be traced back to it.
-   **Astro City**
    -   The Sekhmet Stone is a giant red stone mask. It has ancient mystic knowledge and power, and it rules the Nebulous Evil Organisation called Pyramid.
    -   The Black Opal, of which there were two. The first was acquired by Krigari Ironhand from the Non, another dimension made out of the shattered remnants of dead universes, the opal being the distilled hatred and anger from those universes, and used as the source of Ironhand's power until destroyed by Stormhawk. The second is a cheap imitation, which has long been broken, but if repaired would still be very powerful indeed.
    -   The Star of Lahkimpur is a bright green gem with the power to summon the Eldritch Abomination known as the Oubor.
-   The Winslowe in **Buck Godot: Zap Gun for Hire** is something of a subversion in that it is alive, slightly mobile, slightly intelligent (actually **quite** intelligent), and to all appearances not the least bit malevolent or proactive in any way. That doesn't change the fact that any time it pops up, half the known universe goes violently crazy with avarice to possess it, because they're convinced it is the most important object/being in all of Creation.
-   **The DCU**:
    -   The Heart of Darkness is a black crystal that can grant its host fearsome mystical powers. The cost? Said host almost always becomes a flesh puppet to the evil spirit within the diamond, often referred to as "Eclipso".
        -   The only time Eclipso was ever contained, the captor used special tattoos all over his body to turn himself into a living prison. Unfortunately, those were broken by an accidental slice from his lover Nemesis, and the freed Eclipso ended up killing both of them.
    -   Any of the various Green Lantern Corps rings could become an Artifact of Doom under the right circumstances. The Orange Lantern ring curses its owner with ever-lasting greed and hunger. The Red Lantern ring causes heart stoppage and uncontrollable rage, and you can't take it off without it killing you. The Black Rings bring the dead back as undead Black Lanterns that crave hearts.
    -   **Trinity War** has Pandora's Box, which contained the Seven Deadly Sins of Man and can also re-contain them. It can only be opened by those with the strongest or darkest heart. Those that aren't get corrupted by it when they hold it. And in the finale, it turns out to be an advanced piece of technology that opens a doorway to Earth 3, the birthplace of evil, and allows the Crime Syndicate to arrive on the Prime Earth.
    -   **The Sandman (1989)**: When he is trapped in the opening chapter, Dream has his mask, ruby and pouch of dream sand stolen. While the mask doesn't do anything (the demon who gets it knows how dangerous and powerful it is) the pouch of sand falls into the hands of a drug addict who uses it to get a high, only for it to start turning her home into a nightmare landscape. The ruby on the other hand is used by a mad scientist who starts using its powers to take over the world and is stopped by the Justice League. The items themselves aren't evil, just really powerful because Dream poured his power into them to make them what they were.
    -   This is how Grant Morrison describes **Ultra Comics #1**:
        
        **"It's a haunted comic book, actually, it's the most frightening thing anyone will ever read. It's actually haunted — if you read this thing, you'll become possessed."**
        
    -   The Helm of Nabu (Doctor Fate's golden helmet) may be a (largely benevolent) version. Whether the Lords of Order (you'll note we didn't say Lords of **Good**, though in general they're more kindly disposed to mortals than their enemies the Lords of Chaos are) merely **advise** or actually **posess** the wearer varies depending on the writer; in some cases it's an actual partnership that can be broken by the human host at will, and in some cases once the host decides to put the helm on it's the last decision they get to make until the helm decides to remove itself.
    -   **The Legend of Wonder Woman (2016)**: The Heart of Baetylus is a broken off chunk of the "Titan" that once tried to destroy all life on earth, that wants to remerge with its main body so that it can reaminate and restart working on that goal and warps the minds of those who hold it besides Hippolyta who was its chosen guardian.
    -   **Wonder Woman: Odyssey**: The Flashing Blade, created by the Titans to kill gods themselves. It's a semi-sentient sword that longs to punish murderers and warmongers, but seems quite happy killing anyone who fights for whatever reason.
-   **Disney Ducks Comic Universe**: A Italian story center around a mysterious item from outer space that did absolutely nothing, but was still more an Artifact of Doom than a MacGuffin. It was so absolutely and completely useless anything done with it was automatically a waste of time and amounted to nothing. It was in the possession of Scrooge McDuck first, so he naturally tried to make money out of it, but his every attempt merely broke even, until he managed to sell it to Rockerduck (at zero profit). As time went on, the sheer uselessness of the item made it hold a peculiar fascination to people, and news of it apparently spread globally. Everyone was in fact so affected by the uselessness that they began to turn apathetic and think nothing was worth doing because it was useless, or were inspired to start doing completely useless things themselves. A researcher then came to the conclusion that the item could cause The End of the World as We Know It unless it was launched back into space to remove its effect on the collective psyche. But when they did this, the story subverted its own premise, because the item saved the entire planet; it was picked up by an alien armada of doom, whose leader consequently decided attacking the Earth would be pointless, and decided not to bother. Perhaps a True Neutral equivalent of the default evil Artifact of Doom.
    -   The titular helmet of Carl Barks' **The Golden Helmet** is an interesting take. It was buried in North-America by the viking Olaf the Blue as proof that he had discovered the land, thus entitling him and his descendants to claim the entire continent as their own. Throughout the story, multiple characters get their hands on it, and are consequently driven mad with power, claiming America (despite few of them having any tie to Olaf) as their personal property. It's left ambiguous, however, if the helmet is actually cursed, or if it's just the darker sides of human nature shining through.
-   The titular Orbs of the **Millennium Orb saga** from the **Disney Mouse and Duck Comics**. They are a pair of orbs forged by the wizard Meringue the Malevolent in his bid for absolute power. While the orbs by themselves are nothing special, only being attracted to Mickey and Donald as well as reacting to certain sounds, should Meringue succeed in fusing them during the turn of the millennium they will turn into a scepter of unimaginable power for him to wield.
-   Although it's more of a Tome of Eldritch Lore in the **Evil Dead** movies, the Necronomicon develops into this in the comic book **Army of Darkness** spinoff, possessing a malevolent sentience, corrupting the people who stumble upon it for its own purposes, and generally trying its best to get rid of the hero once and for all. Oddly enough, as the comic books developed the Necronomicon into an Artifact of Doom, its Tome of Eldritch Lore traits seemed to diminish accordingly: more often than not, the comic book version of the Necronomicon simply uses its powers as it or its owner sees fit, with no spell recitation involved. This might've been a Pragmatic Adaptation for the comic book's episodic format, since very few people in the **Evil Dead** universe are qualified to translate and read the book's ancient language aloud.
-   **Forgotten Realms**: The Hand of Vaprak is a severed ogre's paw imbued with the dark powers of the troll god Vaprak. It corrupts those who carry it, making them obsessed with the Hand and violent towards those who would try to take it away from them. In Priam Agrivar's case, carrying the hand interferes with his paladin powers, making it difficult for him to Detect Evil or lay on hands.
-   **Gilles de Geus**: In the episode The Batavia, Willem van Oranje finds a cursed cameo in an abandoned monastery. It turns out to enhance the worst habits of people under its influence until they become complete slaves to their darkest desires, leading to one of the most Darker and Edgier episodes of the series. In the epilogue, we find out that it was later possessed by Napoléon Bonaparte and Adolf Hitler, causing some of the worst wars in Europe.
-   **Iznogoud**: Once per Episode, Iznogoud acquires a bizarre magical artifact which the vendor assures will arrange a Fate Worse than Death for a victim of his choice. No points for guessing ahead of time that it will backfire horribly on Iznogoud himself. Just to name a few examples:
    -   In "Dark Designs", Inzogoud acquires a magic pencil; when he draws a picture of someone or something and then tears the paper in half, the subject of the picture is banished to an alternate dimension. He can't get the spell to work until he takes art classes, and during an idle moment, his teacher sketches Iznogoud. When Iznogoud's art skills have finally improved, he sketches the Caliph and tears the page in half... unaware his teacher's sketch of him is on the other side of the page, so that they are both banished, and the Caliph ends up as sovereign of the island to which they were sent.
    -   "The Box of Souvenirs" sees the title object, a camera, sold to Iznogoud by Japanese tourist Judoka Karate; when he takes a picture of someone or something with the camera, that someone or something is trapped forever in the photograph that results. Every time Iznogoud tries to take the Caliph's picture, someone or something gets in the way and disappears instead, and when he finally gets the Caliph alone, he is standing in front of a mirror and bends down at the crucial moment, causing Iznogoud to take a picture of his own reflection and disappear.
    -   The title character in "The Merchant of Forgetfulness", Mumbaijumbo, sells Iznogoud a perfume which, when sniffed, causes instant and total amnesia in the victim. Iznogoud sprinkles it on the Caliph's flowers and food and finally puts it in an atomiser, but they are all sniffed by other people before the Caliph can get to them, and inevitably, the final victim is Iznogoud himself, who is left an empty shell.
    -   In "The Jigsaw Turk", Iznogoud buys a 10,000 piece jigsaw from joke shop merchant Dokodah Bey; when the last piece is put in, the person of whom the puzzler is thinking will disintegrate into 10,000 pieces. There's one problem: there's a piece missing, which Iznogoud and Wa'at Alahf have to retrieve from the factory, several days' journey away. After several further failed attempts to finish the puzzle, Iznogoud is forced to retrieve the missing piece from the palace bins; meanwhile, Dokodah Bey has found the missing piece in his shop, but the Caliph is the one who takes delivery of it, and Iznogoud returns with his own copy of the missing piece... just in time to see the Caliph put the last piece in, beaming that he's always thinking of Iznogoud. The luckless vizier disintegrates immediately.
-   In **Locke & Key**, several of the magical keys hidden around Keyhouse can be rather dangerous if used in the wrong hands, but the most dangerous of all is the Omega Key, due to its only purpose being to open the Black Door in the caves underneath the house and unleash the creatures locked away behind it.
-   In **The Skull of Agarash** graphic novel, a spin-off from the **Lone Wolf** series, the eponymous demonic cranium is yet another evil artifact that needs to be destroyed by Lone Wolf. The series is actually rife with these, and has a bunch more examples listed under Gamebooks.
-   **Marvel Universe**:
    -   The Darkhold is a Tome of Eldritch Lore penned by Chthon (an Elder God turned demon lord) to serve as a foothold in Earth's dimension after his banishment from it. Anyone who uses it risks becoming enslaved to Chthon's purposes.
    -   Possibly worse, the Resurrection Stone, which is Exactly What It Says on the Tin. It also invariably drives all who possess it or seek to possess it insane. The consciousness of the gem is malevolent and seeks to bring chaos to the universe while feeding on Man's desire for immortality. Ultimately, no mortal being can withstand such power. Entire civilizations have been destroyed by the madness it brings with it.
    -   The Serpent Crown, a multiversal artifact belonging to the Serpent God. Put it on your head and you are immediately property of the Serpent God forevermore. Even holding it for a few minutes can be tantalizing enough to consider maybe putting it on for a moment... Fortunately, The Power of Love (or just being a synthezoid) can counteract that compulsion.
    -   The Infinity Gems **probably** aren't inherently evil (well, the Soul Stone **might**), but they are definitely trouble. The entire universe has been threatened more than once by a madman wielding the Gems.
    -   The Tactigon from **Avengers: The Initiative** might go here. It's a shapeshifting alien weapon that can become whatever its host wants or needs. It's choosy, too; it won't work for just anybody, but it has an unfortunate tendency to pick hosts that are... troubled. Its first known host was a suicidal girl who at least tried to use the Tactigon for good, but its second host was out and out Ax-Crazy.
    -   The alien costumes/symbiotes of **Spider-Man**, with an added Body Horror bonus. Years later, Flash Thompson, the fourth user of the Venom symbiote, learned that this wasn't **originally** the case at all!
    -   **The Mighty Thor**: The axe used by Skurge the Executioner, known as the Bloodaxe. It was infected by Skurge's bloodlust and evil and those who picked it up found themselves infected by the same drive. Thunderstrike was killed freeing himself from this terrible curse.
