Broken Ace: 
_"All it comes down to is this: I feel like shit but look great."_

He's tall, charming, strikingly good-looking, well-spoken in five languages, and classically trained in even more instruments. He's the Big Man on Campus, former president of the Absurdly Powerful Student Council, valedictorian, and working on his doctorate in a scientific field that a peon like you can't even pronounce. He always wears a suit...until the inevitable Shirtless Scene during his (strenuous) exercise routine, that is. He has a lovely smile.

But inside, he's an ugly, writhing mass of self-hatred, Parental Issues, past tragedy and whatever unpleasentries that life brought upon him.

Expect him to have at least one bizarre trait or ability that should not be overlooked, as well as an unhealthy attitude about love, life, and humanity in general. He most likely doesn't have anyone that loves or respects him for what he really is. This may be justified.

In the most cynical works on the sliding scale, he'll be a Serial Killer, or at least a future one. In works on the more idealistic end, he'll be struggling with a mental illness, a disorder, or some other demon that makes his life miserable but isn't his fault.

This character is usually male (female characters tend to be Broken Birds instead), but not always. Also, he may just be a perfectionist crumbling under his own standards. The chief difference between the Broken Ace and the usually female Stepford Smiler is that the Stepford Smiler wants to appear _normal_ at all costs, often to the point of hurting herself emotionally (or because she's sociopathic). This guy has the same setup but is more talented and wants to be the _best_, loved by all, and accepted. The debilitating personal issues which he's hiding are only getting worse because of being repressed and the stress of his efforts to excel, and these sorts of characters are prime Jerkass Woobie material.

See also The Ace, who's still better than you at everything but isn't so prone to mental disorders or emotional problems, and the Byronic Hero, who's just as awe-inspiring and brooding but lacks the charming, polished façade and is rarely presented as pathetic. For plots where a character's idol is revealed to be this, see Broken Pedestal. Anyone who has experienced The Perils of Being the Best is likely to become this. Related to "Well Done, Son" Guy if the child has accomplished much and gained much respect from other people. In case you haven't noticed, this has nothing to do with asexuality. Compare Heartbroken Badass.

In Real Life, this is common. Real people have flaws no matter how perfect and successful they seem to be at first glance. Moreover, high-performing people are often pushing themselves so hard to achieve professional goals that they are bound to either burn out physically or emotionally, or underinvest in (or even abandon) their friends and family.

---
Broken Ace Example in 

## Examples:

-   Anime & Manga
-   The new **Phantom Lady** is a Ph.D. multimillionaire who has been trained since birth to be a super spy superhero. Also canonically one of the most beautiful women in the DC universe. Yet she's constantly worried that people don't take her seriously and that being a superhero is eating her soul.
-   **Spider-Man**: Peter Parker is strong, smart, witty, and has a list of accomplishment that most other heroes with ten times his strength would be envious of. But a lot of people in his city are suspicious of him due to an unflattering press, his personal life is a wreck because he often has to abandon social events to respond to emergencies, and underneath that all is the crushing guilt over his failure to save his father figure when he first got his powers, and later, when his girlfriend died from the whiplash.
-   Rick Flag from **Suicide Squad** initially seems like a roundly masterful military officer and one of the most competent members of the team, but as time goes on, it becomes increasingly clear that he is massively insecure, riddled with trauma, unable to handle the job, and eventually becomes a Death Seeker.
-   **The Transformers: Last Stand of the Wreckers**:
    -   Rotorstorm. On the surface he's perpetually cheerful and snarky, constantly making jokes and in general having fun. However this is revealed to be a cover persona of sorts; he's actually still deeply traumatized from his experiences in the Simanzi Massacre, a massive battle where he witnessed (and possibly participated in) numerous war crimes and atrocities. As if that wasn't enough, he's filled with self-loathing and preps for missions by insulting himself, thanks to the horrifically abusive teaching he received from his drill sergeant and "mentor" Jetstream. Additionally, while he does pull off a near-impossible piloting feat and lands ready with a quick joke, he becomes the first of his team to die only seconds later.
    -   To a lesser degree Pyro as well. His Optimus Prime-esque demeanor is mostly a facade, covering up the fact that he's secretly terrified of dying in the sort of pointless, forgotten death soldiers usually get during wars. He spends his life constantly trying to set up a big and dramatic Dying Moment of Awesome, believing that dying in such a manner is the only way he'll be truly remembered.
-   **The Transformers: More than Meets the Eye**:
    -   Skids is a smart, likeable superspy with the Outlier power to master any skill in no time. He also has some **really awful** repressed memories. His memory of having been tricked into helping the Decepticons murder 500 prisoners at Grindcore is so traumatic that when it's fully restored, he dies of despair.
    -   Getaway is a charming, funny, quirky escape artist who joins the team as a Sixth Ranger, immediately gets them out of a prison cell, and gets some funny snark about Rodimus. Once you get underneath that, though, he's driven by an all-consuming inferiority complex and obsession with being recognised as "special", especially since his name comes from him panicking in his first battle. He ends up self-destructing by inches, alternately driving away and betraying anyone who actually liked him, until eventually he's left with nothing but the desire to kill Rodimus...and when he thinks he's about to, his death arrives, cloaked in his dream of God anointing him a worthy Prime.
    -   Fortress Maximus was a strong, noble warrior prior to **The Transformers: Last Stand of the Wreckers**. Now he's a traumatised, rage-driven wreck who takes the ship's psychiatrist hostage because his need to beat Prowl into a metallic smear as payback for abandoning him to Overlord's tender mercies for three years is just that all-consuming. When he takes over from Ultra Magnus as the enforcer of the Tyrest Accord, he totally lacks Magnus's By-the-Book Cop traits, instead defaulting to a much more brutal approach to the Decepticons (at least until the Scavengers show him the potential for something better).
-   Ozymandias from **Watchmen** AKA Adrian Veidt, a seemingly-forever-young (he's 46 and looks about 25) blond supergenius who is insanely rich, pretty much has America in his hands, and defeats Rorschach, Silk Spectre, and Nite Owl at the end...he's also persuasive enough to talk Dr. Manhattan around at least to the point of not turning him into a rapidly expanding cloud of superheated plasma. He is also the antagonist and portrayed as deludedly-idealistic to believe that his plan will work. He even has a slight Villainous BSoD after enacting his plan, although the film version ramps his emotional broken-ness up several levels. He shows approximately three times the guilt, self-loathing and painful isolation of his comic book counterpart, even saying he "often \[feels\] stupid at being unable to relate to anybody". He spends his last few minutes of screentime in a Villainous BSOD, staring into space and looking about ready to fall over as the camera zooms out on him.
-   **Wonder Woman** Vol 1: Diana is incredibly powerful, skilled, kind and respected but when Steve Trevor is killed by her villain Dr. Cyber she questions and even temporarily leaves her role as the Amazon's champion. Her mother, in a not well thought out plan, kidnaps an injured version of Steve from the multiverse, overwrites what is left of his memories with ones that won't contradict Diana's and then erases her own daughter's memories of Steve's death.
-   **X-Men**:
    -   Cyclops. He's the leader of the X-Men and the leader of the mutant race, but oh boy, has Scott ever endured so much pain, chaos, and tragedy throughout the course of his life. Underneath that stoic facade is most definitely an emotionally broken and fragile man. Even before Cerebus Syndrome hit, Cyclops was this. A strong, versatile power came with a crippling inability to control it, and fear that someday he would hurt those he loved with it. Then there's the fact that he literally cannot make eye contact with anyone, a privilege everyone else takes for granted. Good strategizing skills coupled with terrible social skills isolated him from his teammates and made him a repressed, disliked, Sugar-and-Ice Personality who had barely any close relationships.
    -   Scott's fellow X-Man Wolverine is also one of these. He's got over a century's worth of accumulated skills, accomplishments, bedmates, friends, and is the poster-boy of "mutant cool". He's also got over a century's worth of painful memories, dirty business, lost loves, enemies, and is full of self-loathing.
    -   And Logan's own daughter/Opposite-Sex Clone, Laura Kinney a.k.a. X-23, who may pack even **more** angst into her seventeen short years than Logan has his entire 150 or more. She's without question one of the best fighters and most experienced members of whatever team she's assigned to thanks to being raised as a Living Weapon by the ones who created her. She was also **horrifically** physically and emotionally abused by her creators, forced to kill her own mother via a chemically-induced berserker rage which will make her turn on **anyone** no matter how much she cares for them, had to give up the relatively normal and happy life she was creating with her only other family when the ones who made her came looking for her in order to protect them, and spent an unknown period of time as a prostitute under a violently possessive and abusive pimp. Laura has been left a mess of confused emotions and finds establishing true friendships incredibly difficult as a result, and it's been **very** strongly implied she's prone to bouts of severe, if not outright **suicidal**, depression. **And** her solo series reveals she was left with so little sense of self during her captivity and days as a prostitute **she never realized the horrible things done to her were even wrong**!

---
Broken Ace Example in Films — Animation

-   Manolo in **The Book of Life**. After refusing to kill the bull, the **whole town** (sans Maria, the Rodriguez brothers, and Joaquin) ridicule him. His own father practically disinherits him. If it couldn't get worse, Manolo thought that Maria, the only woman he's ever loved, died by protecting him from a snake bite. Leading to her father, Joaquin, and himself to mourn her "death" and blame himself for it. Manolo then indirectly asks Xibalba (who concocted the whole thing) to kill him so he could be with her. Poor guy...
-   **Encanto**: Isabela Madrigal is praised for her beauty, her grace, and her magical talent for growing beautiful flowers. Mirabel is shown to be rather envious of her status as the family's "golden child", but it turns out Isabela is tired of having to live up to everyone's expectations of her and longs to be someone else, to be her **true** self, and to be free to even find out who she really is.
-   **Frozen**:
    -   Elsa. As shown in supplementary material, her little sister Anna views her as The Ace, and with good reason. Elsa is intelligent, elegant, graceful, beautiful...and constantly living in fear of hurting people with her ice powers, having to keep up a facade of perfection and stoicism to protect people, only to have it all completely **backfire**, meaning her life spent in silent misery was for **nothing**. Needless to say, Elsa finally gets pushed over the edge, though her intentions are always good.
        -   Word of God confirms that she has depression and anxiety issues.
    -   Prince Hans is outwardly handsome, charming, honourable and a prince. However, desperate hunger for recognition corrupted him and led to him becoming cruel and willing to kill to fulfill his desire for such. He spent much of his life ignored and overshadowed by his older brothers, and it's been confirmed by Word of God that he indeed grew up without love, sparking his desire to take the Arendelle throne in the first place. His actions are still inexcusable, but taking his depressing backstory into account, you can't help but feel sorry for the guy anyway.
-   Vitaly from **Madagascar 3: Europe's Most Wanted**. Outwardly brash, confident, coldly competent, intelligent, sophisticated, cynical, and extremely strong...but inside a lonely, insecure, broken tiger who is secretly afraid of both fire and failure thanks to having gone too far with his ring jump and ruining both act and circus. Luckily other than being a bit too talented and threatening with knives, he isn't a sociopath nor a villain. And unlike most examples of this trope, he actually gets healed and unbroken once Alex gives him a Rousing Speech to restore his confidence and inspire him with a new and safer way he can reinvigorate his act.
-   The rooster Chanticleer from Don Bluth's **Rock-A-Doodle** starts out as the Big Bird of the Barnyard with his power to raise the sun each morning. However, after a battle with one of the villain's mooks, Chanticleer was too weary to crow, and the sun came up nonetheless. His farmyard peers laughed and jeered at Chanticleer, so he ambled away to the big city. There, he became a singing sensation, though still morose about losing his "sun-raiser" status.
-   Prince Charming in the **Shrek** movies is a parody of this type that acts like and actually thinks he **is** a standard heroic Ace, but really is a vain, juvenile Mama's boy once you scratch the surface.
-   Mei in **Turning Red** is shown to be quite academically skilled and talented, getting straight-A's, being musically talented, and fluent in French. However, all the perfectionism gets to her after her transformation, as she gets tired of being "perfect little Mei-Mei" all the time. She eventually admits that she'd actually been feeling the pressure **long** before she started transforming.
-   Big Z in **Surf's Up**, who threw a race and pretended to be dead when he found he was getting too competitive (and someone was actually capable of beating him).

---
Broken Ace Example in Films — Live-Action

-   Colonel Kurtz from **Apocalypse Now** was earmarked for command but he snapped after witnessing a massacre by the Viet Cong. At first he was horrified then he became fascinated. He thought the US army must embrace "The Horror" he had seen in order to make them into efficient killing machines.
-   This is how Bruce Wayne is portrayed in **Batman Forever**. The most well-known man in Gotham but still wrestling with his childhood demons.
-   John Nash in **A Beautiful Mind** is a brilliant and successful graduate student and later mathematics professor but is a socially-clumsy loner with schizophrenia.
-   Nina from **Black Swan**. She's a young ballet prodigy who is a natural for the lead role of **Swan Lake**, is very sweet and incredibly beautiful...who's also incredibly socially awkward, emotionally stunted, self-loathing, is implied to have an eating disorder, and **is completely batshit insane**.
-   Ginger from **Casino** is Vegas' top casino hustler. She's beautiful and smart. She marries Ace and becomes respected among Vegas' elite. But she also has a troubled relationship with her pimp Lester and as the years pass she succumbs to substance abuse.
-   Under all his wealth and prestige, Charles Foster Kane is a broken man who can't hold down a relationship with anyone and desperately longs for his stolen childhood.
-   Eddie Felson is this at the start of **The Color of Money,** after the events of **The Hustler (1961)**. He ekes out a living selling liquor, and no longer plays pool or hustles people for money.
-   Kathryn from **Cruel Intentions** falls between this and Stepford Smiler. She must be considered a lady (smiler) and that requires being a role model who's the best at everything (this).
-   In **The Dark Knight**, Harvey Dent is quickly established as The Ace, though with a problem with his temper. He's crippled organized crime in the city and is close to finishing the job. Then he loses the woman he loves, has half his face burned off, succumbs to The Joker's More than Mind Control and crosses the Despair Event Horizon becoming Two-Face.
-   In **The Dead Center**, Dr. Forrester is excellent at what he does, and he has a kind heart. But he has trouble expressing emotions, is a loner, and will resort to illegal methods to get patients the care he thinks they need.
-   **Dead Poets Society**: Neil Perry is bright, popular, sporty, in numerous clubs, Harvard-bound, and clearly the leader in his group of friends, yet he is trapped in a troubled relationship with his overbearing and controlling father and sees no way out except suicide.
-   Huxley sees Spartan from **Demolition Man** as what a cop ought to be; strong, brave and a believer of justice. Spartan is however aware that his violent ways have hurt innocents and if the world were perfect, he wouldn't exist.
-   **Die Another Day** villain Gustav Graves is charming, talented, and insanely rich (from blood diamonds). However, he is really a North Korean with plastic surgery building a Kill Sat to help his faction finally win the war. He has daddy issues too, and really really hates anything Western. He admits to having based the Graves persona partly on Bond.
    -   Speaking of James Bond, while he's known to be a suave agent known to use cutting Bond One Liners to enemies and his status as The Casanova, he's sometimes portrayed like this, especially in the rebooted films. In **Spectre**, it's sad to see Bond's virtually character-less apartment, as it reveals how little of a life he has beyond MI6, and what a lonely and broken man he is. Moneypenny's sarcastic remark about Bond's life in **Spectre** when he hears her boyfriend over the phone almost sounds like a much harsher jab. Even the rejected song by Radiohead is depressing as hell. It pretty much is a summation of Bond's character and all of the tragedies he suffered over the years. Just read here.
-   **Apt Pupil** has an A student get fascinated with the local hidden Nazi's old war stories. This eventually causes him (and the Nazi) to snap.
-   Gellert Grindlewald from **Fantastic Beasts**. He's a brilliant and charismatic man and one of the most naturally powerful and gifted wizards in the setting, but besides his ideological extremism and disastrous temper, he also never recovered from Dumbledore rejecting him, which contributed to his callousness.
-   Tyler Durden from **Fight Club**, being The narrator's subconscious conception of his ideal self, which he manifests as an alternate personality.
-   **Forrest Gump** is a sports star, war hero and entrepreneur but he's also just a confused simpleton who had to do all of those because other people told him to. He never knew what he wanted.
-   (The real) Jerome Morrow in **Gattaca**. Once a champion swimmer on top of the world, he lost the use of his legs in an accident and was confined to a wheelchair for the rest of his life. He's still a brilliant and remarkably gifted individual (with an ego to match), but he's also internalized a lot of their culture's demands for absolute perfection. As a result, he's got a lot of anger with himself and everyone else.
    -   Anton Jr. (Vincent's younger brother) turns out to be something like this as well. The audience doesn't get to know him very well, but he's definitely the Ace in their father's eyes, and seems at least a little Broken considering his issues with the fact that his non-engineered brother beat him in a swimming race **once** after years and years of beating him **every time** since they were little kids.
-   **The Godfather** Don Vito Corleone is a fearsome, wise and respected crime lord but in his final days expresses his regret to his son Michael that he couldn't turn the family legit.
-   **High School Musical**:
    -   Gabriella. She's portrayed a very attractive Teen Genius, but underneath is extremely lonely from constantly moving schools, insecure about everything outside of studying and hides her intelligence to avoid being labelled the 'freaky math girl'. She does become more comfortable with herself after the first film.
    -   Troy has it even worse. Big Man on Campus and super-talented basketball captain, but also increasingly uncomfortable with the expectations of his parents, friends and the rest of the school. In the third film, after a song which screams self-loathing (to the point of him ripping down posters of himself), he decides to go to a different college than expected, thousands of miles away from his hometown, partly to get away from the spotlight and pressure. In fact, a huge part of his and Gabriella's initial attraction is that they accept each other as themselves and not the hyped up perfect people everyone sees.
-   Sgt. Angel from **Hot Fuzz** is the best cop in London but his perfection gets him Reassigned to Antarctica. He can't hold down a relationship because he's Married to the Job.
-   **Interstellar** brings us Dr. Mann. Everyone speaks of him as if he was a hero, the best scientist and most driven member of the Lazarus Project. Unfortunately, by the time the main characters reach him, the isolation, fear, and frustration over the planet he was assigned to survey being completely uninhabitable have driven him mad.
-   **Jerry Maguire** was the best sports agent in the game until the son of one of his clients called him out for his lack of concern for his injured father. It gave him a crisis of conscience which led to his Heel–Face Turn.
-   **Molly's Game**: Harlan Eustice, unlike every other person who plays poker at the games Molly sets up, is a good and careful poker player, playing the cards rather than trying to bluff and challenge the other players. On the eve of a surprise birthday party he's planning for his wife, Harlan is playing with Bad Brad (nicknamed as such because he's an awful poker player), among others. Because Harlan isn't used to playing with Brad, when Brad goes all in on a bet, Harlan assumes he has a good hand, and being a Graceful Loser, bows out. It isn't until he gets a look at Brad's cards that Harlan realizes Brad was bluffing. As Molly tells us, from this point, it's as if a circuit shorted inside Harlan's brain, and for the rest of the night, he forgot every rule when it came to playing good poker, instead making bets indiscriminately and losing all of his money (even the money Molly ends up lending him). He never makes it to his wife's birthday party, and she ends up divorcing him, leading him to be totally dependent on Player X.
-   **MonsterVerse**: Emma Russell, who features prominently in **Godzilla: King of the Monsters (2019)**, is seen In-Universe as this by some of her colleagues, such as Dr. Brooks in the **Godzilla: Aftershock** graphic novel. She's looked up to and considered one of the best in Monarch, despite the death of her son in 2014 which turned her into a Workaholic and clearly still haunts her at the start of **King of the Monsters**. Then her Face–Heel Turn is revealed.
-   Anna Scott from **Notting Hill** is the most successful actress in Hollywood but she is aware that her fame hinges on her looks.
-   Chuck Hansen in **Pacific Rim**. He's one of the youngest Jaeger pilots and has the highest Kaiju kill count in history. However, he's also a Child Soldier who has a Hair-Trigger Temper, terrible communication skills, and a double dose of Daddy Issues and Survivor's Guilt with regards to his father choosing to save him over his mother. It's also heavily implied that he believes his only purpose in life is to live and die fighting the Kaiju, which comes true by the end of the film.
    
    **Chuck:** After Mum died, I spent more time with these machines than I ever did with you.
    

-   **Star Wars**:
    -   Anakin Skywalker is believed to be The Chosen One who, according to an ancient Jedi Prophecy, will destroy the Sith and bring balance to the Force. Since he was (implied to be) born to a virgin woman, has the highest midi-chlorian count on record, and can do things most humans can't (such as podracing), there was a lot of evidence to back this up. However, Anakin was born into slavery on a planet outside the realm of the Galactic Republic, which stopped him from being discovered by the Jedi until Anakin was nine, far beyond the age that Jedi normally begin training. Because of this, Anakin struggles to separate from his mother, with that attachment only growing as he gets older. Then his Jedi mentor Qui-Gon Jinn is slain and Anakin is apprenticed to Qui-Gon's Padawan Obi-Wan Kenobi who, although a wise, kind, and powerful Jedi, is inexperienced as a teacher and somewhat jealous of Anakin's potential, causing him to be a bit tougher on Anakin than he should have been. Anakin then forms another strong attachment with his childhood crush Padmé Amidala and secretly marries her even though it's a violation of the Jedi Code. His mother's death combined with the distrust the Jedi Council has in him, the Clone Wars, visions of Padmé dying in childbirth, and manipulation by Chancellor Palpatine/Darth Sidious leads him to turn to the Dark Side and become the Sith Lord Darth Vader. Destroying the Jedi Order, choking his wife to death in anger, then being horribly maimed in a duel with Obi-Wan, Vader has lost everything and has nothing left but to serve his Sith master.
    -   Obi-Wan probably qualifies as well. Helplessly watching Qui-Gon die at the hands of Darth Maul, Obi-Wan promises his dying master that he will train Anakin. As skilled as Obi-Wan was, he was rushed into becoming a Jedi Knight before he was ready and was thus unequipped to take on a Padawan, especially The Chosen One. Constant reminders that his student is destined to be more powerful than he was likely stirred up some insecurities inside Obi-Wan, and Anakin's arrogance only made it worse. Then Qui-Gon's old master Count Dooku becomes a Sith Lord and starts the conflict that leads to the Clone Wars. Then Anakin betrays and murders the remaining Jedi, enslaves their loyal clone troopers through pre-implanted inhibitor chips, and Obi-Wan is forced to fight him on Mustafar: severing Anakin's limbs and watching him burn alive next to a lava river. It's a miracle that Obi-Wan was able to keep it together and not embrace the Dark Side himself.
-   The title character from **The Stepfather** film franchise. He's very good with this hands, able to create works of art with just a couple pieces of wood and an hour's worth of time. He's also very intelligent and charismatic. Unfortunately, he's also an Ax-Crazy sociopath and psychopath who's obsessed with creating the perfect family seen in the television sitcoms of the 50s and 60s.
-   The stars of **Tropic Thunder**.
    -   Alpa Chino is a successful rapper/entrepreneur but he is also homosexual and has to hide behind an ultra-masculine facade.
    -   Jeff Portnoy is a successful comedian but he thinks no one respects him as a person because of his persona. This leads him to drug addiction.
    -   Kirk Lazarus is one of the most talented and award winning actors in the world but he is afraid he has no real personality.
    -   Tugg Speedman is an actor/philanthropist who is desperate for the movie to succeed not just to save his flagging career but also to prove to the world that he is a real actor.
-   This is apparently how Robert Pattinson plays Edward Cullen in the **Twilight** films. It's an Alternative Character Interpretation that Stephenie Meyer wouldn't endorse, but arguably it makes a lot more sense.
-   Zohan from **You Don't Mess with the Zohan**. He's a superhuman Badass Israeli who can get any girl he wants. But the film establishes that he has grown disillusioned with the Forever War that is the Arab–Israeli Conflict, and that he would rather follow his dream of being a hair stylist. He fakes his own death just so he doesn't have to fight people.
-   The eponymous protagonist the Biopic **Yves Saint Laurent**. Being a wunderkind has come at the price of his mental stability and he indulges in excessive drinking, drugs and promiscuity. Being true to history, the same dynamic is portrayed in the rival film **Saint Laurent**.

---
Broken Ace Example in Literature

-   Haru's friend Taku from **Accel World** is a friendly, smart, athletic...pretty much everything Haru wishes he was. All of this masks Taku's extreme resentment and jealousy of **Haru**. Taku is horribly insecure about his relationship with his girlfriend Chiyu because he believes that Chiyu secretly loves Haru instead of him. In his eyes, Chiyu always looks happier hanging out with Haru than she does when she is with him. All of Taku's achievements — athletics, academics — were done for the sole purpose of making himself better boyfriend material than Haru. Taku even went so far as to use Acceleration to improve his performance — he didn't actually achieve anything through effort alone. He also installed a virus in Chiyu's neuro-link so he can spy on her at any time, making him borderline Stalker with a Crush material. While Taku does turn over a new leaf after Haru forces him into a tie, it's later revealed that he was hazed during kendo practice when he was younger,with other students practicing thrusting techniques on his neck so much that he became suicidal at times, and given that a thrust attack triggers him, he suspects he won't be able to do kendo in high school, since thrusting is legal in high school competitions. Subsequent arcs reveal that he's ultimately just as capable of self-loathing as Haru is, but doesn't deal with it in as constructive of a manner.
-   **Accidental Detectives**: In **Madness at Moonshiner's Bay**, Sheriff Leroy was a rising FBI star (and a pretty athletic-looking guy) before he was forced to arrest his own brother Clem for murdering his uncle — although he was actually framed — and also compromised his principles by hiding evidence in the case in a failed attempt to keep Clem from going to prison. When Clem was convicted anyway, he felt that he'd betrayed his principles for nothing, causing him to resign from the FBI and become an apathetic, rural sheriff who doesn't watch his weight.
-   Kazuo Kiriyama from **Battle Royale** can master almost any skill. Combined with his inability to feel emotion due to brain damage which makes him the perfect killer. It's only as he dies does he regain emotion and the first thing he feels is regret over everything he's done.
-   **Brave New World**: Helmholtz Watson is intelligent and handsome, but he's also depressed because of his soul-crushing job that revolves around mindless propaganda. He needs to create something meaningful, but that's not an option in a society where everyone's a hedonist.
-   **Ciaphas Cain**. Capable, intelligent, handsome — and a compulsive liar desperately trying to hide what he sees as his own fundamental lack of courage and decency in a culture obsessed with martyrdom. It's fairly obvious in his memoirs that Ciaphas is **incapable** of giving himself credit for any achievement because he has to justify any noble act with ignoble intentions.
-   **A Court of Thorns and Roses**: Rhysand is incredibly skilled but also very, very broken. Beyond the trauma of being a Sex Slave, he's got a shockingly low sense of self-worth, feeling that he's never given enough for his people, and puts on so many masks because he's afraid no one will love what they see underneath.
-   **Deverry**: Rhodry ap Maelwaedd. A brilliant fighter and battle leader, he is very intelligent, willing to work past cultural and societal constraints and bias, successfully ruled a rhyn for many years, and can be very quick to notice small things and take advantage. Also severely prone to terrible bouts of depression called **hiraedd**, often takes on far more responsibility then is remotely necessary, blames himself for things that are in no way his fault, is often subject to **severe** honor before reason and becomes a Death Seeker, with only his honor keeping him from suicide.
