Avenging the Villain: 
_"He was the only man capable of saving these fools from their wretched existence... And you... You murdered him!!! You shall pay! No... not just you... The whole world shall pay!"_

If the heroes have defeated a Big Bad or Evil Overlord, there is a chance that they have offspring, or a little brother, or maybe just an apprentice, who will come back to menace them in the sequel, next season, or what have you.

This isn't a trope that would be used for villains who only care about themselves, and it's pretty rare in one who'd bother becoming the Big Bad, because it shows that the villains had loved ones or people they cared about. In many cases nonetheless, the villain's brother/sister/etc. won't actually care about the deceased villain, and may or may not be out for the hero's blood for other reasons. In fact, subversions are more common than straight examples. If the character in question realizes that the slaying was accidental or justified, they might settle for Restrained Revenge, making them much more sympathetic and fair in the process.

Sometimes results in Nice Job Breaking It, Hero, if the new enemy is even more powerful than the former — plus, now? It's Personal.

Some antagonists can take it to the next level and try to Resurrect the Villain to help seek his own revenge!

Related to You Killed My Father, Overlord Jr., Cycle of Revenge, Revenge Myopia, Villainous Legacy, and some cases of Dragon Their Feet and Dragon Ascendant. Moral Myopia can also lead to this.

---
Avenging the Villain Example in 

## Examples:



---
Avenging the Villain Example in Anime & Manga

-   **Akame ga Kill!**:
        -   Corlis Stenja, the older brother of Orlis Stenja, a corrupted Gjallarhorn officer, goes after Tekkadan for killing his younger brother.
        -   Ein Dalton, a Gjallarhorn soldier, spends his entire life to avenge Lieutenant Crank Zent's death at the hands of Mikazuki, who's one of the two people who respected him in his entire life. Unlike Gaelio, Ein blames everyone in Tekkadan for Crank's death, to the point where he outright **attacks Kudelia** of everyone.
-   **Inuyasha**:
    -   There is a challenge sent to Shippo by someone wanting to avenge Hiten and Manten, the Thunder Brothers. Although Shippo is petrified by the thought of fighting a lightning user, the duel does take place. This someone turns out to be a little female demon (the brothers' little sister). After her battle with Shippo subsides, she falls for him.
    -   Discussed and defied in episode 100; Inuyasha and his group come across Garamaru, the brother of Gatenmaru, the blood-sucking moth demon bandit whom Inuyasha killed way back in episode 52. When Inuyasha asks if Garamaru is coming after them to avenge Gatenmaru's death, he simply laughs it off, stating that he never really liked Gatenmaru anyway.
-   **JoJo's Bizarre Adventure**:
    -   **Stardust Crusaders**:
        -   Enya the Hag tries to kill both Polnareff and Hol Horse for their part in her son J. Geil's death (Polnareff for killing J. Geil to avenge his sister's murder, and Hol Horse for seemingly leaving his former partner to die).
        -   When Telence introduces himself as the younger brother of D'Arby, the heroes assume that he's interested in doing this for his brother, but Telence denies this by seeing his brother as a gullible fool and deeming he was defeated by his oversight.
    -   **Diamond is Unbreakable**: A rare heroic version regarding Okuyasu Niijumura for his Big Brother Bully Keicho after he was killed by Akira Otoishi's Stand; Red Hot Chili Pepper. Though in this case, while Okuyasu is angry and wants to take down Otoishi partially out of vengeance, he is aware that Otoshi only got his powers because of Keicho recklessly firing the Stand Arrow at people in hope of finding a Stand User capable of Mercy Killing their mutated father.
    -   **Golden Wind**: The Execution Team wanted to take over Passione and corner the drug trade, but the deaths of Sorbet and Gelato were the triggering instance that fully turned them against The Boss.
    -   **Stone Ocean**: Part of Pucci's motivation for his plan to obtaining Heaven is to avenge the death of DIO.
    -   **JoJolion**: Tamaki Damo targeted the Higashikatas as he believed they were responsible for the disappearances of his Rock Human acquaintances that were members of Damo's Locacaca\-smuggling cartel.
-   In the **Kill la Kill** OVA, which takes place some time after the end of the series, Rei Hououmaru (who escaped the final battle) returns in order to avenge Ragyo Kiryuin. In the end, Satsuki manages to talk her into dropping her vendetta and moving on with her life.
-   Brocken Jr., of **Kinnikuman** infamy, originally sought revenge against Ramenman for the death of his father, Brockenman. This is despite the fact that both Junior and Ramenman were "faces" and Brockenman a "heel". Brocken Jr.'s Image Song even has him acknowledge that his father was a cheap fighter who got what he deserved, but he intends vengeance all the same. He changes his mind after Ramenman defeats him. Funnily enough, when Ramenman fought Brockenman, he himself was a monstrously brutal "heel". Not only did he needlessly kill Brockenman (in the manga, Ramenman ripped Brockenman's body **in half**), he **made him into noodles and ate him**, too. You can't blame a guy for wanting to beat the piss out of the man who murdered and ate his father for laughs, justifying a desire for revenge.
-   Psycho for Hire Medium the Fingernail of **Mardock Scramble** becomes obsessed with killing Rune Balot for having killed his comrades in the first film, unaware that his current partner Boiled is the one who set them up to die in the first place.
-   In **Naruto**, Kabuto swears to do this to Sasuke for "killing" Orochimaru.

-   In **Nura: Rise of the Yokai Clan**, the Hundred Tales Clan remnants seek vengeance for their leaders' death by the Second.
-   The entirety of the plot of **Peacemaker Kurogane** has Suzu's Roaring Rampage of Revenge against The Shinsengumi for Yoshida's death as its driving force.
-   Lucia has an offhand comment early in his role in **Rave Master** that makes it seem like part of his motivation is to avenge his father. Really, though, it's more that he's just lashing back at the world.
-   **Rurouni Kenshin**: Two of the other people Kenshin killed at the same night Tomoe died are the reason two of Enishi's allies are out for him. The previous group's leader has an apprentice who wants to defeat Kenshin. Not for revenge as Sanosuke assumes but because killing the one who killed his master is the only way to prove himself stronger than that master. The second one, a Sissy Villain, plays the trope straight. A friend of his, with whom he liked to compare who killed more people, was killed by Kenshin.

-   In **Samurai Champloo**, Jin killed his master Mariya Enshirou in self-defense. Try telling that to Mariya's **other** students, who are hunting for Jin throughout the series to avenge him. Particularly notable is Not-So-Harmless Villain Ogura Bunta, who managed to hold his own against Jin when he finally encountered him. The shame of his defeat, however, caused Bunta to be Driven to Suicide, according to Jin's Unknown Rival Yukimaru. For his part, Yukimaru doesn't care about their master, and just wants to kill Jin to absorb the reputation of the thousand man killer. In an subversion, Mariya Enshirou isn't a villain. He was ordered to kill Jin (his best student) by the Shogunate. That he was killed by Jin, while Jin was half-asleep, in a flaskback is a testament to just how skilled Jin is with a katana.
-   Two of the Big Bads of **Slayers** are avenging the deaths of their masters.
    -   In the first season, Eris goes after those who killed Rezo, only to get killed by a clone of Rezo she created for her trouble.
    -   The third season, **TRY**, has Valgaav, a follower of Gaav, who died in the previous season. He's bent on releasing Dark Star into Lina's world in hopes that it'll destroy those who he believes killed Gaav, namely the remaining Mazoku and Lina Inverse and company. And that's not even mentioning how he's the only survivor of the Ancient Dragon clan, slaughtered by the Golden Dragon clan.
-   **Speed Racer**: In the episode "The Most Dangerous Race," Speed defeats Snake Oiler and several other members of the Car Acrobatic Team in the Alpine Race. The other members of the team all crashed over the course of the race, while Snake made it to the final stretch of the course, though he then had an accident caused by an oil leak. Later, in "The Trick Race," other members of the Car Acrobatic Team seek vengeance against Speed, including Snake Oiler's brother, Kobra.
-   Adiane's main goal in **Tengen Toppa Gurren Lagann** is avenging the death of her lover Thymilph (though the one directly responsible for his death had died in a Mutual Kill).
-   **Yu-Gi-Oh!**:
    -   In Mokuba's first appearance in the manga, he has his classmates kidnap Yugi so he can challenge him to a duel, cheat, win, and avenge his brother's loss in Duel Monsters.
    -   This is the premise of **Yu-Gi-Oh! R**, where Pegasus's adopted son/protégé seeks revenge against Yugi.
    -   Avenging Pegasus's defeat is Duke Devlin's motivation for challenging Yugi to a high-stakes game of Dungeon Dice Monsters in the anime. In the original manga, he's avenging the defeat of his Monster Clown father at the hands of Yugi's grandfather.

---
Avenging the Villain Example in Comic Books

-   **Captain America**: Baron Helmut Zemo tries to avenge his father Baron Heinrich Zemo's death by trying to kill Captain America.
-   The Urbe twins in the comic story **Indiana Jones and the Arms of Gold**, even though the father they're avenging never had his own story.
-   **JLA (1997)**: Prometheus has a similar backstory to Batman, except his criminal parents were shot by the police.
-   **Lucky Luke**: The Daltons started with villain-worshiping their cousins and desiring to become equal to them in notoriety. They mistakenly thought that the best way to do this would be by offing the one who brought the other Daltons down: Lucky Luke. Their grudge became more personal with time, however.
-   Elizabeth Hawkesmoore from **Nikolai Dante** joined the Russian army for the chance to kill Dante after he killed her father, Sir Richard Hawkesmoore.
-   In **Orphan Blade**, the Five Fingers of Death are initially only interested in killing Hadashi in order to recover the titular bokken, and have no quarrel with his companions Katze or Sayako, but after Katze kills Lola and Sayako kills Yoko, the Reaper in White decides to extend her vendetta to them as well. Also, Yoko's son Tenmaru and his girlfriend Frau later track down the three heroes to avenge the deaths of their friends.
-   In **Project Superpowers**, Mrs. Octopus, implied to be the widow of the supervillain known as The Octopus (from **The Spirit**) and one of the members of the Supremacy, has a personal vendetta against the Flame and Flame Girl because she believes that they killed her husband.
-   In **The Punisher: Circle of Blood**, Frank's pursued by the son of a mobster he killed; unlike his father, he committed no crimes and has no illegal ambitions beyond avenging his dad (not to mention that he was pretty much browbeaten to take that path). Frank manages to talk him down at the very end of the arc.
-   **Red Sonja**: The eponymous heroine is hired to dispatch evil wizard Kalas-ra and succeeds within a single issue. Two more issues are devoted to his brother Katharas-ra's quest for vengeance on her and her allies.
-   **Spider-Man**: This happens fairly often.
    -   Since Kraven the Hunter died, several previously unknown sons (both legitimate and illegitimate), and more recently a daughter, have shown up seeking revenge. This is especially ironic as Kraven, having nothing else to live for after he defeated his ultimate foe, **killed himself**! Spider-Man really was innocent. They eventually all teamed up in **Grim Hunt** to resurrect him.
    -   Harry Osborn became the Green Goblin to avenge his father's death at Spider-Man's hands. In the alternate future in **Spider-Girl**, **his** son does the same, but Spidey's daughter manages to talk him down and break the Cycle of Revenge.
-   **Starman (DC Comics)**: Nash vows that she'll destroy everything Jack Knight holds dear and him after Jack kills Nash's brother Kyle (who in turn had killed Jack's brother David). Nash believes that because she let Jack go, she's an "accomplice" in her brother's murder (while ignoring the fact that she did the exact same thing for David Knight's murder). Nash then becomes the second Mist and goes completely Ax-Crazy, becoming her father's equal in villainy. But she tops it when she rapes Jack, gets pregnant with his child, and literally tells Jack that she's going to raise their child to **despise** Jack utterly.
-   **Superman**:
    -   In **The Leper from Krypton**, villain Ventor wants to kill Superman because he blames the Man of Steel for his brother Bruno's death, who died in prison after getting arrested.
    -   In **Who is Superwoman?**, the titular villain dies when attempting to kill Supergirl, prompting her father Sam Lane to seek revenge against the Maid of Might.
-   **Teen Titans**: The Titans make an enemy of Deathstroke because H.I.V.E. hired Deathstroke's son, the first Ravager, to capture/kill the Titans. Ravager died in the process, leading Deathstroke to take up his son's contract with intent to fulfill it. Of course, that later led to the events of **The Judas Contract** and the **rest** of Deathstroke's family becoming allied with the Titans.
-   This was the Shredder's original motivation in **Teenage Mutant Ninja Turtles (Mirage)**. His brother, Oroku Nagi, was in a Love Triangle with Hamato Yoshi over the affections of Tang Shen. When she chose Yoshi, Nagi beat her up; Yoshi responded by killing him. The young Oroku Saki proceeded to get himself promoted to leader of the Foot Clan's New York branch, all so he could kill Yoshi and Shen in turn. Pretty much all adaptations have foregone this motivation.
-   **Tomahawk**: After Lord Shilling dies battling Tomahawk, his sister Lady Shilling adopts the identity of the Hood so she can take revenge on Tomahawk.
-   **Xombi**: After Manuel Dexterity is killed by David Kim, Manuel's sister Manuella tries to get rid of Kim to avenge her brother, only to also get killed by him.

---
Avenging the Villain Example in Fan Works

-   Zigzagged in **Absolute Trust**, Alec was subjected to Cold-Blooded Torture by Jet due to Alec being a Firebender, only for Alec to accidentally kill Jet earlier than when it happened in the actual show. Due to Alec knowing how exactly Jet had his Start of Darkness because of The Rough Rhinos, Alec manages to setup the situation of **Avatar Day** to have every one of the Rough Rhinos killed except for Colonel Mongke: the Rhinos' leader and the Firebender directly responsible for murdering Jets' family, who receives a Cruel Mercy by having both his arms chopped off, tied to his Rhino, and sent back to the closest Fire Nation base with a written message:
    
    **This is what happens when the Fire Nation tries to burn down innocent villages. Do not test us.**
    
-   In **Ace Combat: The Equestrian War**, Greyback attempts to avenge Vulture's death. It doesn't end well for him.
-   In **Pokémon** fanfiction **Cindy's Story**, Asesina wants revenge on Cindy and Alyssa for Anonimo's death.
-   **Friendship Is Magical Girls**: Twice during the Magic Arc, Rarity is attacked by Changelings who wish to avenge Princess Pupa's death at her hands (even though it was actually Trixie who finished her off) — first, Dungabeet attacks her at impulse when she reveals that she's the one who beat Pupa, while Antleo specifically tracks her down in an attempt to kill her.
-   In **Guardians, Wizards, and Kung-Fu Fighters**, Lothar seeks to honor and avenge Raythor after he's framed as a traitor by the Guardians and thrown into the Abyss of Shadows.
-   **Hellsister Trilogy**: Satan Girl attempts to kill Supergirl to avenge her lover Mordru. The Girl of Steel kills her evil duplicate in self-defense, and later on, Satan Girl's son Nemesis intends to avenge her mother's death by killing Supergirl.
-   In the Fan Film **Judge Minty**, Minty shoots a female gang member, although he regrets it due to her young age. When Aquila (the gang's leader) finds the woman's body, he goes completely berserk and out for revenge against Minty, implying that Aquila and the woman were lovers.
-   Invoked in **Kara of Rokyn** when Lex Luthor dies in the course of his final attempt to murder Superman, and one of his minions wishes that Luthor's son avenges his father when he grows up.
-   In **The Lion King Adventures**, Loony Fan Mtumwa becomes quite different and attempts to avenge Scar after his death in Series One.
-   **Naru-Hina Chronicles**: Mizuki, **Naruto**'s Starter Villain who later appeared in a filler arc, has a brother in **NHC** named Touji. The latter heard his brother's dying wish, which was to get revenge on Naruto, and decided to fulfill that wish given that he's Mizuki's only living relative.
-   Juri from **The Neo Domino Purge**. When he reappears, he's intent on getting revenge for his dead father.
-   At the climax of the **Pony POV Series** Dark World arc, this is Fluttercruel's reason for becoming the Dragon Ascendant — to avenge Discord's mortal wounding by Rancor. However, it's also a case of Misplaced Retribution, as due to her insanity, she blames the Elements of Harmony rather than Rancor.
-   Averted in **Real Men Don't Make Sandwiches** due to Pragmatic Villainy. Vegeta mentally observes that Cooler is extremely unlikely to come after them, as he'll be too focused on continuing to run their empire in his fallen father's place.
-   In the Sherlock Holmes fic **A Study in Regret**, the reason the story happens at all is because Colonel Moran is avenging the death of Professor Moriarty. Moran kills Watson and tortures Holmes.
-   **Superman of 2499: The Great Confrontation**: The last descendant of the Joker wants revenge on the last descendant of Batman for his son's death, who also took up the mantle of the Joker. Never mind that Batman isn't responsible for the Joker's son's death and was just trying to arrest him.
-   In **Tainted Ideals**, Constatin's goal is to avenge his brother by killing Kiritsugu's daughter after his earlier attempt to kill Kiritsugu himself failed miserably.
-   **TMNT: Secrets of the Sewers** has a interesting variation. When the Shredder is presumed dead, the Foot High Council take it upon themselves to fight the Turtles and Splinter to avenge his death... but they're only doing so because Shredder's twisted things around to make himself look like an honorable man and Splinter a despicable traitor. They back down once they realize their error.

---
Avenging the Villain Example in Films — Animated

-   The bad guys in **The Lion King II: Simba's Pride** are a faction of lions who pledged allegiance to the now-dead Scar and were banished by Simba. Scar's former mate Zira is trying to raise her son Kovu up to kill Simba for killing Scar and become the new king. Never mind that the hyenas were the ones to kill Scar.
-   **The Little Mermaid II: Return to the Sea**: Morgana initially claims that she's coming after Ariel and Eric to avenge the death of her sister Ursula. However, it's ultimately subverted; in reality, Morgana always hated Ursula for being their mother's favorite and wants to prove herself better by accomplishing what Ursula failed to do.
-   Part of Prince Charming's motivation in **Shrek the Third** is avenging his mother the Fairy Godmother, the villain of the previous movie.

---
Avenging the Villain Example in Films — Live-Action

-   **5 Card Stud**: After a card shark is caught cheating, he is taken out and lynched by the drunkards he was playing against. Soon afterwards, the men who were in the lynch mob start being murdered, one after another; all by hanging, strangling, or smothering.
-   In **About the Little Red Riding Hood**, the plot kicks off because the old She-Wolf wants to avenge her son, The Big Bad Wolf from the original fairytale.
-   In **Bring Me the Head of the Machine Gun Woman**, the hitman el Chinchinero's son attempts to avenge his father by shooting the Machine Gun Woman as she leaves Longara's club.
-   The plot of **The Dark Knight Rises** is because Bruce "let Ducard/Ra's die" in **Batman Begins**. Bane and Talia, who used to have a rather strained relationship with her father prior to that, then seek to accomplish his visions.
-   **Die Hard**:
    -   In the first film, one of Hans's henchmen, Karl, spends most of the film trying to kill McClane after the latter kills another of Hans's henchmen, Karl's brother Tony.
    -   The villain of **Die Hard with a Vengeance** is revealed to be Simon Gruber, the brother of Hans Gruber, the first movie's Big Bad. Subverted, however; where Hans was a Western Terrorist Without A Cause who eventually degraded into a mere bank robber, Simon is a Consummate Professional who was disgusted by his brother's sociopathy. He's just using vengeance as a cover for a heist, believing that no-one would look past it. But that doesn't mean he doesn't care.
        
        **Simon Gruber:** There's a difference, you know, between not liking one's brother and **not caring when some dumb Irish flatfoot drops him out of a window!**
        
        Unfortunately, that sliver of annoyance turns out to be his downfall — he should have realized that if McClane could figure out his brother's plan, his own were no safer. And he taunted him with that stupid aspirin bottle.
        
-   **Django Unchained**: After Schultz kills Candie and gets himself also killed in the process, Stephen and Candie's sister get to work devising a suitable scheme to punish Django for his death.
-   The main motive of Jason Voorhees in the **Friday the 13th** franchise is avenging his mother Pamela Voorhees, the killer in the first film.
-   In **The Godfather Part II** and the novel **The Godfather**, averting this trope is the reason the Sicilian mobster Don Ciccio gives to the wife of Antonio Andolini, whom he had killed for not paying tribute to him, for ordering the death both of her older, healthy son Paolo, who has played this trope straight, and also of her young, sickly son Vito. It doesn't work. In the movie, Signora Andolini is killed in front of her son Vito for trying to defend his life, but Vito manages to escape. Decades later, Vito Andolini returns to Sicily as Vito Corleone and kills the now senile Don Ciccio in exactly the sort of scenario he was trying to avoid.
-   The villain in **Halloweentown II** is Kal, the son of the first film's Big Bad Calabar.
-   **I Shot Jesse James**: After killing Jesse James, Robert Ford and his brother Charles worry that Jesse's older brother Frank James will come after them for revenge. It takes several years, but Frank does eventually come after Bob.
-   **James Bond**:
    -   Played with in **The Man with the Golden Gun** when, after the inevitable defeat of Scaramanga, his manservant Nick Nack hides on James's escape ship — only to be quickly overcome and serve as a makeshift figurehead for the ship.
    -   Stamper in **Tomorrow Never Dies** attempts to kill James Bond with a Taking You with Me at the end of the film, in retaliation for Bond killing both his employer, Elliot Carver, and his mentor Dr Kauffman.
-   In **The Karate Kid Part III**, Terry Silver actually mostly abandons his job for the time being and goes to absurd lengths to ruin Daniel and Miyagi for what they did to his war buddy John Kreese. Note that "what they did" consisted of winning a karate tournament against one of his students. Sure, Kreese blames them for the decline in his business, but that seems far-fetched.
-   Part of a Sequel Hook in **Kick-Ass**, when Red Mist seems to imply that he's going to become a super-villain for all the new superheroes to fight.

-   In a similar vein to the **Die Hard** films, Jet Li's character, Wah Sing Ku, at the end of **Lethal Weapon 4** is attempting to flee Riggs and Murtaugh with his brother, all the other villains having been killed. When Murtaugh shoots Ku's brother while aiming for Ku himself, Ku sticks around and tries to kill Riggs and Murtaugh in revenge. Riggs then shoots Ku underwater after they fall off a pier while fighting.
-   The villain of **Master of the Flying Guillotine** is seeking revenge on the hero for killing his two pupils from the previous movie, **One-Armed Boxer**. Eventually, he extends this wrath to every one-armed man in China, which there seems to be an abundance of for some reason.
-   In **Riddick**, mercenary Boss Johns wants to avenge the death of his son in **Pitch Black** at Riddick's hands rather than collect Riddick's bounty. After Riddick saves his life and tells him how much of a scumbag his son was, Boss Johns rescues Riddick from the monsters in turn and honors their earlier arrangement.
-   In **Scanner Cop II**, Carl Volkin was committing home invasions and rapes together with his equally psychotic brother until police officer Sam Staziak stopped them both and killed the younger Volkin. After getting out of prison, Carl vows to get revenge on Staziak.
-   **Scream**:
    -   **Scream 2**'s main villain was revealed to be the mother of Billy Loomis, the killer in the first film. Notably, she doesn't care that her son was a serial killer and only wants revenge for his death.
    -   **Scream VI**, expanding on the above, has all the villains being related to one of the killers in the previous movie (his brother and sister as Ghostface and their Dirty Cop father helping it all), wanting revenge while framing the one who killed him.
-   Subverted in **Sexy Beast**. Gal spends the second half of the chronological story terrified of his gang boss Teddy due to what Gal did to their fellow accomplice Don. Right when it looks like Teddy is going to take Gal out, he admits that he didn't give a shit about Don, and since the job was successful anyway, he lets Gal off with a slap on the wrist.
-   In **Shark Week**, the Big Bad Tiburon undertakes his elaborate scheme of revenge in order to avenge the death of his son, who was a drug dealer, in a botched arrest attempt.
-   A hallucination of Norman Osborn rather strongly insists upon this in **Spider-Man 2**. **Spider-Man 3** than sees Harry taking his chance to avenge his father and become the New Goblin.
-   In **Stardust**, Lamia averts this trope. When Tristan kills both of her sisters to rescue Yvaine, she is beside herself with grief at having lost the only family she had, making eating Yvaine's heart to become immortal unbearable, so she lets them both go. Of course, it's all an act, she never cared for her sisters and proceeds to explode every mirror in their faces just for fun.
-   The basic plot of **Taken 2**. The villains are the extended family of the Albanian sex slavers whom Bryan wiped out in the first film. Why they think it's a good idea to pick another fight with the dude who singlehandedly annihilated an entire slavery ring is a good question.
-   One of the main villains of **Underworld: Blood Wars**, Semira, has a vendetta against Selene for killing Viktor, the Big Bad of the first film.
-   **The Wizard of Oz**: The Wicked Witch of the West lands in Munchkinland to find the entire population celebrating the death of her sister. While the audience knows that nothing that happened was in Dorothy's control, all the Witch knows is that her sister has been crushed by a house and the house's owner is wearing her shoes, and Glinda and Dorothy say very little to clear up the misunderstanding. See **Wicked** for an even more sympathetic take on the Witch of the West.

---
Avenging the Villain Example in Literature

-   In the story of **Aladdin**, the villainous African magician has a younger brother attempting to avenge his brother's death.
-   Older Than Print: **Beowulf** has to take on the mother of the monster Grendel immediately after killing him.
-   In Patricia C. Wrede's **Enchanted Forest Chronicles** series, after the primary antagonist Zemenar is killed, his son Antorell works to avenge him — although, actually, Antorell was **already** among the antagonists, so Zemenar's death just made him angrier and **very** slightly less ineffectual.
-   The villain of the **Flashman** novel **Royal Flash** is an expy of Rupert of Henzau. One of the novellas in **Flashman and the Tiger**, which is set decades later, has that character's son, who has an identical appearance and personality, and uses an Older Hero vs. Younger Villain scenario.
-   In the **James Bond** novel **For Special Services** by John Gardner, Nena Bismaquer is revealed to be Ernst Stavro Blofeld's daughter, who's out to take revenge on her father's nemesis.
-   In Bruce Coville's **The Ghost in the Third Row**, the present-day antagonist turns out to be the daughter of the titular ghost's murderer. As she's trying to present her father as wrongfully accused, she's understandably opposed to the Kid Detective heroine looking too closely into the theater and its ghost.
-   The **Goosebumps** book **How to Kill a Monster** ends with the heroes captured by the monster, even after their attempts at killing it by making it fall through the stairs and poisoning it. Said monster is allergic to humans, and keels over dead after merely licking one. Unfortunately, the monster's friends are pissed off after this. Cue the horror, as the book ends with the heroes alone, far away from town, and in a marsh filled with these hungry, soon-to-awaken creatures. Hopefully the other monsters are allergic to humans too.
-   **Lee Nez: Blood Retribution** has a pair of vampire assassins stalking the title character for killing their leader (who was also Lee's creator) in the previous book.
-   Flipped around in **The Mako Saga**. Lee kills Captain Hourne during his rescue of Mac just because he's an enemy soldier who's trying to rape his longtime best friend-turned-Love Interest. But in the epilogue we find out that Hourne was the Big Bad's secret son. Uh-oh.
-   This is fairly common in **Redwall**:
    -   A purely villainous example occurs in **Mariel of Redwall**. Saltar the searat swears revenge on his leader Gabool because Gabool killed his brother. **"There was never any love lost between me and Bludrigg, but he was my brother, and blood must be repaid with blood."**
    -   The villains of **Marlfox** scale things up in response to one of their number being killed.
    -   Slitfang of **Triss** challenges Kurda in no small part from the perception that she's partly responsible for Plugg Firetail's death.

-   **Rupert of Hentzau** ends with Rupert's servant Bauer shooting Rudolf to avenge his master.
-   The Big Bad Russian President Evil in **Starfire** is the son of a previous Russian President Evil, who was killed by Patrick McLanahan in the earlier Dale Brown book **Plan of Attack**.
-   In **Star Wars Legends**, Luke Skywalker had to deal with this from time to time.
