Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
-   Removable Animal Markings: An animal's markings, such as spots or stripes, can be taken off.
-   Removable Shell: Shelled animals, like turtles and crabs, can take their shells off like clothes.
-   Ribcage Stomach: Characters are swallowed by a huge creature, with their ribcage visible on the inside.
-   Savage Spinosaurs: Spinosaurs (crocodile-headed dinosaurs) being portrayed as overly aggressive and not as the fish-eaters as they were in real life.
-   Seeker White Blood Cells: White blood cells are shown actively pursuing foreign organisms.
-   Shell Backpack: Antropomorphic shelled animals, like turtles and snails, wear clothes that expose their shells.
-   Shrunken Organ: A character's personality flaws are explained by an organ such as the heart or the brain being small.
-   Single Specimen Species, aka Ecologically Implausible: An animal that's the only one of its species.
-   Smashed Eggs Hatching: Eggs hatch when someone or something breaks them.
-   Snowy Sabertooths: The saber-toothed cat **Smilodon** is depicted living in snowy habitats, despite living in warmer climates in real life.
-   Spontaneous Generation: Instead of being born, animals come out of objects.
-   Steel Ear Drums: Nobody in fiction suffers permanent hearing damage from loud noises such as explosions, gunfire, or concert performances.
-   Stock Beehive: Beehives look more like hornet nests.
-   Stock Femur Bone: All bones look like femur bones.
-   Suck Out the Poison: Snake venom is removed by sucking.
-   Sugar Causes Hyperactivity: Sugar consumption is portrayed as having a caffeine-like effect.
-   Suicidal Lemmings: Lemmings commit suicide by jumping off of cliffs.
-   Super-Persistent Predator: Predator animals pursue humans relentlessly.
-   Super Wool Growth: Sheep regrow their wool way faster than they should be able to.
-   Taxonomic Term Confusion: Terms like "genus", "species", and "domain" are confused.
-   Terror-dactyl: Pterosaurs (flying reptiles) are played as monstrous and often bat-like and/or dragon-like.
-   To Serve Man: Aliens love to eat humans, even though we're relatively bony, fight back, and have a slow reproductive rate.
-   Tomato Skunk Stink Cure: People use tomato juice to clean off skunk musk.
-   Toothy Bird: An animal, usually a bird hence the name, has teeth when it shouldn't.
-   Top-Heavy Guy: A physically impossible, caricatured upside-down-triangular frame consisting of a heavily-built upper body and noticeably less-than-built legs.
-   Toxic Dinosaur: Some dinosaurs are poisonous.
-   Ultimate Life Form: Being biologically perfect is a thing.
-   Unexpectedly Human Perception: Animals have the same senses as humans and see the world like a human.
-   Unexplained Recovery: A character suffers serious injuries, only to quickly recover in the next shot without explanation. In exaggerated examples, characters can quickly recover from being killed. A staple of slapstick comedy.
-   Unstable Genetic Code: A genetic defect that causes random Involuntary Shapeshifting.
-   Vegetarian Carnivore: Carnivores can go vegetarian.
-   Vertebrate with Extra Limbs: A vertebrate (creature with a spine) that has five or more limbs, even though real vertebrates have a maximum of four.
-   Whale Egg: A creature is depicted laying eggs when they give birth to their young live in reality.
-   White-Tailed Reindeer: Reindeer drawn looking more like generic deer than real reindeer.
-   Wolves Always Howl at the Moon: Wolves, werewolves, coyotes, and occasionally dogs, howl at the moon, even though real wolves howl to communicate and do it during the day as well as at night.
-   Worst Aid: First aid is done in a scientifically impossible way.
-   Wound Licking: Saliva heals wounds.
-   Zebras Are Just Striped Horses: Zebras are more horselike than in reality, doing things like whinnying or being able to be ridden.

## Works with their own pages:

-   Films — Animation
    -   **Bambi**
    -   **The Lion King**
-   Literature
    -   **Warrior Cats**
-   Web Original
    -   **Serina**
-   Western Animation
    -   **My Little Pony: Friendship is Magic**

---
Artistic License – Biology Example in 

## The following **examples** do not fit any subtropes:



---
Artistic License – Biology Example in Advertising

-   In an H2OH commercial, the narrator's voice comments how cool it is that nature gave spikes to the hedgehog, instead of you (human). In the video, though, the guy **shoots** spikes all around. It's said that porcupines can shoot their quills — porcupines are not hedgehogs, however, and the popular belief is in fact false. Porcupines may have their spines dislodged while swinging their tails around because the spines are very loosely attached to the porcupine so that they'll come out once they've been lodged in another creature's skin; however, they don't deliberately shoot their quills at a target. They're much more likely to reverse into your leg and fill it with hooked barbs.
-   Yellow, the peanut M&M from the candy commercials, messes up when he and Red show off their muscles. Yellow boasts, "Check out my adenoids!", but adenoids are tonsils, not muscles. Probably more of a Genius Bonus since neither of the M&Ms (**especially** Yellow) have ever been portrayed as incredibly smart. Of course, candy obviously doesn't have muscles (thankfully), so there's that.
-   Lots of ads and other kinds of artistic portrayals show "parrots" that don't exist in nature, with bizarre coloration, patterns, etc. Oh well. But even depictions which were obviously done with good attention to detail, including real-life parrot coloration, feather layout, anatomy, etc. still often mess up the feet. A very large fraction of all parrot artwork gives them "chicken feet" (with three toes facing forward, one facing back) instead of real parrot feet (which have two toes forward, two toes backwards). Corona Beer ads are especially bad about this. The same problem often crops up in depictions of toucans, woodpeckers, cuckoos, and roadrunners, which also like parrots have zygodactyl feet.
-   Most commercials for hair care products use words like "nourishment" or "healthy hair." One commercial years ago even went so far as to call hair "a living, breathing part of your body." Too bad that the part of the hair being "treated" is biochemically dead. The only part that's actually alive is underneath the skin, in the follicle.
-   There's the "oxygenated water" thing. Drinking water with more oxygen packed into it is good for you, right? Well, only if you had fish gills in your stomach. If your stomach and intestines could perform that sort of gas exchange, Coke and Pepsi with their carbon dioxide would be a deadly poison. Lungs do that function excellently, thank you.
-   There's one vitamin commercial that claims that it helps repair your "cell **walls**", a feature not found in mammalian cells. Even if they're just trying to put "cell **membrane**" in simpler terms, those terms only **exist** in biology (nobody knew about the things to name them before the invention of the microscope), so their technical usage is their only correct one.
-   Many "Blue Wilderness" dog food packaging show an adult wolf <sup>note&nbsp;</sup> with digitally altered blue eyes. Adult wolves do not have blue eyes. Puppies do, but they change before they reach that age.
-   In a Dettol (cleaning product) advertisement, it claims to kill "99.9% of all bacteria", including, among others, the flu virus. Viruses are not bacteria.

---
Artistic License – Biology Example in Anime & Manga

-   **Case Closed**: Conan repeatedly knocks out people with a needle coated with some sort of general anesthesic. Not only would this require some sort of dissolving agent to get rid of the needle, possibly causing minor acid burns from repeated exposure (especially Ran's dad), but the side effects of long term anesthesia are nothing to sneeze at.
-   **Cells at Work: Baby!**: In the real world (and other **Cells at Work!** spinoffs), the "child" equivalent of a red blood cell would be an erythroblast, which the RBCs in **Baby!** clearly aren't. However, they are portrayed as children to show that, like the cells of real-life newborns, they haven't entirely grown into their roles and are somewhat inefficient in their jobs.
-   **Doraemon**: A major plot point involves Sewashi changing the past by sending Doraemon back to the 20th century to improve Nobita's future, resulting in his great-great-grandmother being changed from Jaiko to Shizuka. He demonstrates that no matter who Nobita will marry, he will always be born which is not possible due to 1/16th of his genes being different, thus, he will cease to exist. The fact that this doesn't occur in any of the mangas or adaptations so far suggests that there is something that Sewashi didn't tell or either the authors just didn't think about this.
-   **Dungeon Toilet**: While the manga does offer some real information about toilets and toileting, at times it doesn't let said facts get in the way of a joke. For example, in one chapter Yotaro is shown pooping out something that was all the way up in his stomach only moments before, which would be impossible under almost anything resembling normal circumstances.
-   **Hetalia: Axis Powers**: An in-universe example. The most prominent female character, Hungary, used to think that she was a boy and that penises grow as you age, which would "explain" her... lack of one. **And** she laughed at Prussia for "not knowing."
-   In **Baki the Grappler**, in addition to all the other insane/biologically impossible things that fighters do, Shinogi Kanno can rip out nerves with his bare hands. In a fight with Baki, he blinds him by ripping out his optic nerves; apparently unlike all other humans, his optic nerves are located in his neck. Baki then temporarily repairs them by knotting the nerve endings. Of course, he makes a full recovery. Somewhere, a neurologist is weeping.
-   In **Demon Slayer: Kimetsu no Yaiba**, “Breaths” are the center of all techniques performed by human demon slayers in the series. While learning how to breathe effectively is a real thing among athletes and martial artists, in here it is taken to a whole new level, proper breathing can make the characters have unprecedent control over their bodies, it can freely control their blood flow to make their muscles have super strength, it can push their bodies to move faster than bullets, it can outright stop hemorrhages by focusing hard enough; even so the series pushes Breaths as something that is not supernatural at all compared to actual demons who can cast magical demonic arts.
-   Hand Waved in **Digimon**, anything impossible that a Digimon (or the Digital World) does is explained away by saying "they're just data".
-   One chapter of **Gon** set in The Amazon Rainforest has an arapaima falling prey to a shoal of piranhas, which eat it down to the bone as traditionally expected from piranhas. Arapaimas have extremely tough scales that even piranha teeth cannot pierce through, and if anything, they eat piranhas as snacks. Ironically, this is what exactly happens with Gon, who no-sells the piranha bites and eats the predatory fish.
-   **The Keeper Wants to Build a Zoo in Another World, so He Tames Monsters**: Zig-Zagged. As expected of a zoologist, Ikuhara is correct on several topics, like when he explains gynandromorphy or mimicry to Merou. However, he also talks about Alpha and Beta Wolves, which was debunked years ago (it could be true for hellhounds, but he should know it isn't for real wolves).
-   **Love Hina**: Ken Akamatsu seems to have been blindsided by myths about eyesight. Supposedly, Naru 'ruined her eyes' by studying so much for her entrance exams, and towards the end, Keitaro has developed night blindness, unstated but implied to be from going on so many digs with Seta. While these things are possible, they would require our fun couple to do most everything by dim candlelight, never get enough Vitamin A in modern culture, and seems a combo of somewhat realistic biology and old wives' tales. Maybe this was meant to symbolize their blindness about their mutual feelings, but genetics also plays a huge role in eyesight.
-   **Naruto**:
    -   Naruto was born the day of the Demon Fox attack. But at the time of the sealing, at which point Naruto can't have been older than a few hours, at most, he is shown without an umbilical stump. That usually doesn't happen until ten days after birth.
    -   Organ transplants tend to work a bit like LEGO with anyone being able to put pieces of other people onto themselves with minimal effort. Eyes are repeatedly removed and given to other people. In one case, a character (Madara) manages to pluck out another character (Kakakshi)'s eye by apparently just grabbing it **with their bare hands** when running past them during a heated battle. Even better, said character then just plops the eye into their own socket and is **immediately** able to use it perfectly. Another character managed to pull out his own eyes and put them into someone else's head without the other person even noticing what had happened. Human-to-animal transplants are apparently flawless, too, as seen when Itachi transplants one of Shisui's eyes into a crow, with the crow being able to use said eye without issue for over a decade. The one time that eye surgery is portrayed somewhat realistically, requiring a lengthy recovery period, it is used to temporarily write a character (Sasuke) out of the plot.
    -   The cells of Hashirama Senju can apparently just be implanted willy-nilly into anyone for various effects. Madara Uchiha discovered their power when, for some reason, he used pieces of Hashirama's flesh to patch his wounds. Worse, he'd bitten off and swallowed said flesh, only to spit it out hours later, when it should have been dissolved by his stomach acid.
    -   The same thing happens with Orochimaru. Late in the story Kabuto injects Orochimaru's blood into his body and it gradually infests his body like a cancer while also giving him Orochimaru's abilities. He also does the same with the Sound Four abilities. While not **too** ridiculous for the ones with implied or explicit bloodline abilities, it also works for those like Tayuya who just use ordinary jutsu.
    -   Plenty of characters suffer significant burn injuries, but only to their skin and body. Their hair and clothing (usually) remain intact.
    -   In the sequel, Sarada can use her sharingan as a microscope to see viruses. Regardless of magnification, such a feat is impossible with visible light as viruses are just too small. Such a feat would require special dyes, ultraviolet light, or an electron microscope.
-   **Tsubasa -RESERVoir CHRoNiCLE-** features, to make a long Mind Screw short, a My Own Grampa situation<sup>note&nbsp;</sup> where all involved have the same DNA, despite the presence of a non-blood-relation mother. This may be because of the laws of reason, i.e. cause and effect, falling apart.
-   When Tetsuo from **Yuureitou** is unable to use testosterone for several weeks, his voice starts reverting to a more feminine pitch. In real life going off testosterone doesn't do that to trans men. It might affect other parts of your body, however, your voice changes are permanent.
-   In **Tokyo Shinobi Squad**, one of En's first displays of the Technique of Remembrance is memorizing an entire petabyte of information. Computational neuroscientists estimate that the brain can only hold anywhere between 1 terabyte to 2.5 petabytes, meaning that En would already be halfway to maximum capacity at best without taking any of his other life experiences into account. Hand Waved by the supernatural nature of ninpo techniques.
-   It's alright that biology isn't Paru Itagaki's forte, but as illustrated in **Beastars**, it seems to be her pianississimo:
    -   There is a plot point that Legosi seems to dislike his grandfather due to the fact he isn't a wolf, and Legosi and his mother are half breed wolves (quarter in Legosi's case rather.) It turns out his grandfather is a **komodo dragon**. Ignoring the impossibility of a mammal and a reptile having children, Legosi looks like he has only inherited a few reptilian traits from his grandfather: small pupils and immunity to komodo dragon toxins.
        -   And it eventually comes out that Legosi's mother developed scales similar to her father later in life that was the contributing factor to her suicide.
    -   As revealed in Chapter 124, Legosi isn't the only halfbreed in the series with the introduction of another hybrid character called Melon. A serial killing Leopard-Gazelle hybrid, who is forced to hide his heritage.
        -   This was even hammered home further with the introduction of the hybrid Daycare in Chapter 142.
    -   This series also gets several other things wrong about biology although some of them may be intentional. For example, it greatly exaggerates the deadliness of Komodo dragon venom. In real life they are not a very venomous species, but the series depicts Gosha has having to be extremely careful not to accidentally poison people and dripping large amounts of venom from his mouth when excited, and when he is especially upset his venom acts like Hollywood Acid. It also gets where they secrete the venom from wrong. In real life Komodo dragons secrete venom from a pair of sacks in their lower jaw, not from the upper jaw like Gosha does.
    -   In Chapter 154, some of the history of this civilization is revealed. Apparently when the carnivores or "life animals" first encountered the herbivores or "nature animals", some form of magical "survival instinct" triggered causing the carnivores to view the herbivores as objects of protection, rather than potential meals even though the historical account just established that the carnivores would eat each other to survive. It remains to be seen how much of this account is factual versus mythical versus revisionist history but, needless to say, the current story flies in the face of established predator/prey behavior observed in nature.
    -   Towards the climax of the Melon arc, some traits ascribed to some species cross the line from exaggerated to purely fantastic. Apparently, a few drops of venom from a strong komodo dragon is enough to melt a huge hole through a building wall in a matter of seconds; they can also bristle their scales like a mammal would bristle their fur. Leopard spots move on their bodies based on their thoughts or emotions. And more.
-   In **Jewelpet**, Sango is a cat who absolutely loves to eat sweets. In real life, cats are incapable of sensing sweet tastes.
-   In **Nectar of Dharani**, black keels are clams that produce spiky pearls. The reason why clams (and other shellfish) produce pearls in the first place is to deal with irritating particles, so it's illogical for any clam to produce spiky pearls.

---
Artistic License – Biology Example in Arts

-   Charles Darwin once famously pointed out that the way Laocoön's eyebrows bulge in **Laocoön and His Sons** is physiologically impossible.
-   **The Raft of the Medusa**: Due to the elements of Classicisim Géricault employed (which focused on, among other things, idealized human forms) the passengers are still rather muscular and healthy-looking for people who've been starved and dehydrated for almost two weeks.
-   The flowers in **Ophelia** don't all bloom at the same time. The reason for this is that Millais painted them all from nature over a few months.
-   Michelangelo is normally strict about adhering to human anatomy, but he deliberately made the hands and head of the statue David overly large, most likely so that people viewing it from far away in a chapel could distinguish these important elements easily. This break from reality is also a result of the original placement of the statue on a rooftop. Looking at it at that height and at that angle, the excess height, head size, and hand size are actually correct.

---
Artistic License – Biology Example in Asian Animation

-   **Pleasant Goat and Big Big Wolf**: Oddly, whenever the series uses a Bird-Poop Gag, the bird poop has a swirly appearance and is brown like human feces instead of the more biologically accurate white.

---
Artistic License – Biology Example in Board Games

-   **Bärenpark** is a game about creating a bear park. While koalas are not really bears, as the manual explains, "people like koalas, so we will be including them in our park!"
-   In **The Worst Case Scenario Survival Game**, a game about answering questions, the "correct" answer to a question about sky diving is that **skydivers breathe through their skin.** And this game is supposed to be accurate!

---
Artistic License – Biology Example in Comic Books

-   In the **Buffy the Vampire Slayer** miniseries "Viva Las Buffy", in which our heroine travels to Las Vegas, the villains are two twins joined at the hip: the man's a vampire, the woman's a mortal with deadly aim. One problem: their joining was so minor (both had full limbs and organs), any sane doctor would have separated them at birth. Also, Conjoined Twins are identical and not fraternal and would therefore necessarily be of the same sex. Having one of the twins be Transgender, as is the case with the (real life) Schappell twins, is as close as you're going to get to opposite-sex conjoined twins. This being **Buffy** (and as such, anything can happen), a wizard probably did it.
-   **The DCU**:
    -   Batman's physical capabilities are supposedly natural, without any artificial or supernatural enhancements, but his feats are greatly embellished. For example, he's able to bench press 1,000 lbs **and** fight for 28 hours straight. Even when Batman's feats are within the bounds of human achievement, they will clash with each other. The physiques required to be the best powerlifter, boxer and marathon runner are all completely different. Also consider that athletes who make record-setting achievements have carefully regulated their training for weeks or months beforehand to "peak" at just the right moment to perform. One cannot stay in a constant state of peak performance.
    -   **Swamp Thing**:
