Blind Jump: 
_"Traveling through hyperspace ain't like dusting crops, boy. Without precise calculations you can fly right through a star or bounce too close to a supernova, and that'd end your trip real quick, wouldn't it?"_

The limitation for a lot of forms of Faster-Than-Light Travel is the need to make calculations before discarding relativity in order to make the trip safely. Either you need a very precise idea of where you are and where you're going, or you need to plot a course around inconvenient obstructions like stars, either way the jump can't be rushed.

However there will inevitably come a time when such safety measures are impossible. The Empire's space fleet is closing in or the Doomsday Device is Sucking-In Lines, and if the Cool Ship doesn't move _now_ it's doomed.

However there is one last chance: a Blind Jump, the Dangerous Forbidden Technique of celestial navigation. Skip the calculations, hit the button and pray. It may be a Million to One Chance you'll survive the trip, but if you stay you're dead anyway, right?

Naturally the heroes will make it. After all, it's Crazy Enough to Work. In fact, it's rare for even the most crimson of Redshirts to become a victim of the supposed hazards of a Blind Jump: the utter foolhardiness of even considering it is usually conveyed through grisly horror stories to the New Meat crew member, as ably demonstrated by Captain Solo there.

Probably never destined to be Truth in Television, at least not as presented in _Star Wars_. Almost any calculation should be nigh-instantaneous with future technology, and space is overwhelmingly empty anyway (but, maybe, that's the point: being stranded light-years away from anything at all with broken engines is a grisly fate) — who knows about Subspace or Hyperspace. Then again, considering the fact that the dangers of this trope seem to be complete myth even in its respective fiction, maybe it will be. Assuming of course, that breaking the light barrier will ever be possible.

A subtrope of the Hyperspeed Escape. Not to be confused with Leap of Faith, in which one literally jumps to an unseen landing point. Compare Random Transportation. Contrast Teleporter's Visualization Clause, which is when a jump _requires_ a clear idea of where you're going.

---
Blind Jump Example in 

## Examples:



---
Blind Jump Example in Anime & Manga

-   **Macross**:
    -   **The Stars, Like Dust**: In the backstory, one of the characters stumbled by chance on a planet which is the center of a planned revolution when the ship he was on was hit by a small meteorite; it's assumed that said meteorite interfered with the ship's gyroscope, resulting in an accidental Blind Jump. Ultimately subverted, however, when the same character who made that assumption boasts that the others will never find the Rebellion World without him, because the chances of randomly arriving within a billion miles of any star are **250 quadrillion to one against**. <sup>note&nbsp;</sup> The protagonist, on hearing this, realizes the jump wasn't blind at all: the ship never actually changed direction, and the planet they are looking for is in the same star system the ship was aiming for.
-   Robert A. Heinlein:
    -   **Starman Jones**. A starship gets lost during a hyperspace jump due to a miscalculation before the initial entry into hyperspace. The only way to return is to try to reverse the path they took the first time and hope it brings them home again.
    -   **The Star Beast**. In the backstory to the novel, the starship **Trailblazer** made a blind hyperspace jump to other solar systems, and had to make another blind jump to get back to Earth.
-   Andre Norton:
    -   In the sequel to **The Zero Stone**, **Uncharted Stars**, to escape pursuit by Jacks (space pirates), the Main Characters must make a hyperspace jump using untested coordinates from a Forerunner artifact that they hope will take them where they want to go.
    -   A variant that crops up in the **The Time Traders** series, is that they have carefully plotted courses — on tapes. If you can't read the label on the tape, or somebody switched it, you have no idea where you're going ... but it **will** get you there flawlessly. Whether you've got any way to get **back** — if, for instance, you used up your fuel — is another matter.
-   In Walter Jon Williams's **Angel Station**, FTL travel is achieved by using captured black holes (contained within each ship) to open a tear in space-time. Proper calculations are necessary to "ride out the wave" to the proper destination. The Main Characters, Ubu Roy and Beautiful Maria, make a random jump, hoping to find a system that will have "catchable" black holes to sell. A similar jump puts a Living Ship (also looking to capture and sell singularities) in the same system, resulting in the events of the book.
-   A definite possibility in Mikhail Akhmanov's **Arrivals from the Dark** series, although never actually done in the books. It is explained, though, that jump calculations need to be extremely precise with distance and gravity being major factors. While, theoretically, it is possible to instantaneously jump anywhere in the galaxy, nobody actually does this as they would not know where they would end up. As such, most jumps are relatively short-range (several parsecs). This is known to play havoc with any military plans, as each ship jumps individually, often causing them to end up spread out all over the system. On the other hand, in-system jumps are usually fairly precise.
-   **BattleTech** and its attendant fiction play this rather straight. In theory, anyplace with sufficiently low local gravity is safe to jump to and from, including virtually all of interstellar space. However, since the interesting **planets** are usually too deep inside their star's gravity well to jump to and from directly, a system's two main 'jump points' are as close as safely possible in the system's zenith and nadir (i.e., 'above' and 'below' the star itself, though still a respectable distance away). **Or**...you can try to use a 'pirate jump point' much closer to your target by taking advantage of the fact that at some points in a solar system, local gravitic influences cancel out **just** enough to allow the jump drive to work after all. The problem with this approach is that as the smaller celestial bodies in a system move, so do its pirate points move with them...and while actual misjumps in the fiction are relatively rare, they do generally take out the ship involved for good (sometimes in a quite horrific fashion), so this isn't a risk a sane commercial JumpShip captain is likely to ever take. (The military, and the pirates the points were named for, are a different matter.)
    -   Another risk factor that sometimes comes up (such as in the novel **Warrior: En Garde**) is drive charge time. Normally, the jump drive is slowly recharged via a deployed Solar Sail, a process that tends to take a week or longer. It **can** be recharged faster via a ship's fusion power plant in an emergency, assuming the ship has the fuel to burn; but this risks potentially undetectable damage to the highly sensitive drive core and thus, again, a catastrophic jump accident.
    -   There's a slightly more practical bit of advice, in that if you jump to a pirate point and your drive melts, no-one is going to be around to help you out. If you arrive at the standard local stellar zenith or nadir points, there'll be the equivalent of a service station and rest stop close enough to be of practical use. If you're somewhere relatively civilized.
-   The **Space Hawks** Choose Your Own Adventure books feature an unusual example: the ability to Blind Jump in case of an emergency is a stated **feature** of the Phantom starfighters. It works without a hitch in most cases, dropping you safely away from danger, but in one book it drops you in the middle of nowhere, resulting in a Bad End.
-   In Anne McCaffrey's **Dragonriders of Pern**, dragons are able to teleport through an interdimensional space called **between**. The original first book **Dragonflight** demonstrates the dangers by one of the characters relating a story of how, during excavations inside a mountain, they'd found one young dragon and his rider entombed in the rock after making an inaccurate jump. Additionally, when a dragon's rider dies, it causes such tremendous grief to their mount that invariably the dragon makes a blind jump **between** from which they never return (**between** being airless and cold, and if you don't find your way out, you suffocate/freeze).
-   **Heechee Saga**: **Gateway** revolves around an alien space station humans have found within our solar system which holds hundreds of small starships capable of faster-than-light travel. However, heading to a new destination is always a blind jump simply because the navigation system on these is so alien that nobody has been able to figure out how the settings correspond to anything about the destination beyond a few basics: The computer lights up when valid coordinates are selected, the settings can be repeated to reliably always lead to the same destination, and nobody who has tried changing the navigation settings in mid-flight has ever returned.
-   In Harry Turtledove's **Herbig-Haro** (the sequel to **The Road Not Taken**), the protagonist drops out of FTL travel at a point he considered safe according to hopelessly outdated starmaps. He was just barely right.
-   In Andrey Livadny's **The History of the Galaxy** series, nearly all early Hypersphere jumps were blind jumps due to the lack of understanding of the nature of the anomaly and the fact that no navigation systems existed for determining location. Even after the invention of mass-detectors, there were plenty of ships that never returned (to put it into perspective, there were 7023 ships launched during the 50-year Great Exodus; a thousand years later, only a few hundred inhabited worlds are known to humanity at large). That explains why most novels involve someone finding a Lost Colony or ruins of one even in remote systems.
    -   Specifically, traveling through Hypersphere involves using "horizontal tension lines" that stretch between large celestial bodies (e.g. stars, planets) within a certain radius to guide ships traveling to another star. When arriving to a star system, the crew had to quickly initiate the "surfacing" procedure before the ship got caught by another "horizontal" and continued on its way. Without mass-detectors, early ship had no idea where they would end up and didn't know if there were any other objects at the location.
-   Arthur Dent activates the Infinite Improbability Drive without any probability settings in all versions of **The Hitchhiker's Guide to the Galaxy** to escape some incoming missiles. This is probably the worst idea on this page since it could result in **anything at all** happening. Fortunately it just redecorates the bridge and transforms the missiles into a bowl of petunias and a whale.
    -   It does come back to haunt Arthur later on in **Life, the Universe and Everything**, when he once again encounters the petunias in reincarnated form. Apparently, the being keeps getting reborn as different beings which are soon to die because of Arthur.
    -   It was dangerous and desperate, but they were already in desperate danger. This is why it was guaranteed to work; since it was infinitely improbable that it would save them from imminent destruction, the Infinite Improbability Drive made it a statistical certainty. Narrative Causality justified by the text.
        -   They also use a teleporter without setting a destination, the alternative was crashing into a sun.
-   In David Weber's **Honor Harrington** series hyperspace travel generally requires scrupulous calculations to leave the hyperspace at a desired point, but the hyperspace itself is more like a shortcut than Blind Jump. The wormholes, however, have fixed nodes, which means that newly-discovered ones can only be mapped by jumping through and matching the neighbourhood with known maps. It, however, is not a risk to anyone's life as the nodes are always on the outskirts of a star system.
    -   You can still be destroyed if you don't take the wormhole jump just right. Also, with **known** wormhole jumps, there's a chance of colliding with another ship after coming out. This is why the known jumps have "Astro Control" services at each end: Following their directions will greatly reduce the chances of getting your ship destroyed, but will not totally eliminate them.
    -   You can also be destroyed if a wormhole's terminus is actually known to someone else who has mined the terminus. Normally this is insane, as a wormhole value is based on people knowing where it is and where it goes. However, if only you know where the exits are, and everyone else thinks its deadly, it is a great invasion route.
-   **Imperial Radch**: In **Ancillary Justice**, ships usually exit gate-space well distant from stations and planets, in order to avoid colliding with other ships. In the third book, Anaander Mianaai gates a ship up to Athoek Station and strikes a chronically mis-scheduled passenger shuttle, killing hundreds and leaving the populace more uncooperative.
-   Space travel in the **Kris Longknife** universe works on a Portal Network of jump points that are theorized to have been built by a trio of Precursors. Two key traits of jump points are:
    -   There's no way to see what's on the other side. This is counteracted in civilized space by placing traffic buoys on either side to send an alert that a ship is about to pass through, and Kris's people eventually invent a "periscope" that can see out the other side of a jump point. What prompts the latter invention is the their tracking a spaceship through a jump but having their buoy not return; the periscope reveals that the star on the far side is in the middle of a supernova.
    -   If you enter one at zero rotation and at less than 50,000 km/h, you'll only travel a short distance to the next point. Entering faster jumps you further, but the destination is unpredictable on the first try: while exactly matching your original velocity and rotation gets you back, it takes until **Redoubtable** before Kris's Artificial Intelligence companion Nelly is able to devise an algorithm to predict a set of systems one might end up in after a fast jump. A blind jump led Kris's great-grandfather Ray Longknife to the discovery of the Lost Colony of Santa Maria, Kris's great-grandmother Rita Longknife was lost leading a fleet of battlecruisers into a blind jump during the Iteeche War 80 years before the series, and during the series a conspiracy in Greenfeld leads to the cruiser carrying Hank Peterwald's body home to perform a bad jump in order to conceal evidence of foul play in his death from a sabotaged Escape Pod.
-   In the **Liaden Universe** series, there is a move colloquially called the "Smuggler's Ace", which is a blind hyperspace jump a short distance (generally from somewhere within a solar system to somewhere within the same solar system) — just enough to shake a pursuer or avoid being pinned down in a firefight, while minimizing the risks of jumping blind.
-   In Bob Shaw's novel **Night Walk**, making a Null-Space jump outside of one of the few known portal routes is quite a bad idea, since there is no way to know where that jump point will lead to, and there is no way back. They get better.
-   Usually averted in **Perry Rhodan**, as sensors make hypertravel relatively safe. Original hyperjump technology could be used for it, but never was on screen. When they switched from jumpships to hypertravel, though, the sensors weren't yet developed that allowed looking 'out' from hyperspace. As a result, on one of the first test rides of the new technology, they crashed into the shields around the Akon system (**not** the Arkon system!) as they didn't know of it.
-   A variant occurs in one of the **Prelude to Dune** prequels. Guild freighters can't perform hyperspace jumps with activated shields on board. Duke Leto escapes being attacked on one in transit after a False Flag Operation by switching his shields on and agreeing to stand trial. There was a chance that the entire freighter, carrying representatives of a dozen factions, could have ended up inside a sun.
    -   In the even-earlier prequels concerning the Butlerian Jihad, such jumps do go wrong - often. FTL has just been invented and a large proportion of the early Guild ships are never seen again. This is because navigators haven't yet corrupted themselves into spice-drugged monsters.
        -   Not just Guild (which hadn't been created yet at that point) but any Armada ship equipped with the Holtzman drive. Even Space Fighters were sometimes equipped with those. During the Great Purge, all fold-capable ships were used in a massive strike against all machine worlds before Omnius could launch an all-out offensive against the League of Nobles weakened by a plague. The hazards of jumping without proper calculations (even with Norma Cenva secretly installing calculating machines on some flagships) meant that, at the end, only 300 capital ships remained out of 1080. For reference, each **Ballista**\-class battleship had a crew of 1500, and each **Javelin**\-class destroyer probably had at least 500.
-   In David Feintuch's **Seafort Saga**, the "Fusion" drive requires extremely precise calculations (out to 7 or 8 decimal places) involving the ship's mass, where you are, where you're going, etc. The drive also has an inherent error (reduced to 1% of the distance traveled by the end of the series, so the usual technique is to aim to a little short of the target and do a smaller corrective jump later. If your target coordinates aren't at least two light-minutes away, weird things happen, as indicated in **Challenger's Hope**.
-   This happens a few times in the **Slingshot** series, usually out of desperation. Notably, the opening scene has the main protagonist do something like it: while the calculations have been made, she does a jump from a point very close to a singularity, which is about as much a no-no as making no calculations. We later find out that the jump shattered every single distance record for FTL jumps.
-   In the **StarCraft** novel **Queen of Blades**, after Raynor warns Horner in the orbiting Battlecruiser **Hyperion** that the shuttles about to dock with his ship contain Zerg, and there's no other way to prevent their ship from being overrun, Horner initiates a blind warp jump (and so do the crew of the **Norad III**). This allows the **Hyperion** to be lost in space for just long enough that they can return to the abandoned crew as Big Damn Heroes.
-   In **The Stars My Destination**, anyone can teleport, but if they don't know exactly where they're going, they will invariably wind up inside a solid object and die horribly. Played straighter than most uses as people actually die of it once in a while.
-   **Star Trek: The Next Generation**: In the novel "Vendetta" the **Enterprise** is chasing Delcara's Planet Killer so they can retrieve Captain Picard at a very high warp speed. And the crew is ferverently hoping they don't hit a planet or even an astroid because if they did ships could spend the next millenium searching for all the pieces of the **Enterprise** and still not find them all.
-   The **Star Trek**/**X-Men** crossover novel **Planet X** features the **Enterprise**\-E being attacked by an alien ship powerful enough to bring the **Enterprise** shields down by 88% with one shot. With no way to engage this enemy ship in a straight battle, the crew and the visiting X-Men are forced to have Nightcrawler attempt a blind jump onto the enemy ship as his abilities will allow him to bypass the ship’s shields, studying the readings the **Enterprise** has already taken of the ship to allow him to teleport to a suitably deserted part of the enemy vessel.
-   **Star Wars Legends** elaborates on the dangers of a blind hyperspace jump: it's insanely dangerous since you're moving at ridiculous speed with no idea what's in the way, but if you're really lucky (or a Jedi) you can **maybe** pull a few seconds in hyper to escape certain death.
    -   **Outbound Flight** has a hyperdrive malfunction which sends a little Corellian vessel to the figurative doorstep of Commander Mitth'raw'nuruodo, very far from the Republic, who has never found a source of information he wouldn't exploit.
    -   On at least one occasion in the EU, a Force-user entered entirely random hyperspace coordinates when fleeing for their life, trusting that the Force would guide them safely. It tends to work.
    -   **X-Wing Series**: Gavin Darklighter once escaped from a Star Destroyer ambush this way, making a 15 second blind hyperspace jump. Even though it was better than getting shot down or taken prisoner by the Imperials, as Gavin puts it such jumps are, "about as stupid as making fat jokes around a Hutt, and nearly always as fatal" so he counts it as the longest 15 seconds of his life. Gavin makes his way to the Halanit system about out of fuel, but the colonists there are happy to supply him with more.
    -   **The Thrawn Trilogy**: The **Katana** fleet was a force of two hundred dreadnoughts slaved to its flagship, but when its crew fell victim to a hive virus and went insane, the navigator sent the fleet to a random corner of the galaxy, passing into legend. At least until some smugglers made a Blind Jump of their own and had the astronomical good fortune to blunder into a bunch of pre-Clone Wars capital ships.
        -   At least it was good fortune later on—at the time, they assumed the ships were part of the fleet that had just chased them, and made another blind jump. That one didn't work out so well, hitting the mass shadow of a large comet, damaging the ship's FTL drive and killing most of the crew.
    -   In the novelization of **Revenge of the Sith**, after Obi-Wan escapes from Utapau, he makes a series of random jumps that leave him in the middle of nowhere. It takes a few minutes for him to figure out where he is so he can decide where to go next.
    -   **New Jedi Order:** In the **Edge of Victory** duology, the Peace Brigade tries to capture former Jedi trainee Uldir Lochett. Uldir ejects a traitor onboard his rescue vessel into space and then frantically jumps to light speed without punching in the coordinates, while wondering if he'll come out of the jump alive (a later book reveals that he does).
    -   In a tie-in novella to **Jedi Knight: Dark Forces II** it's revealed that the planet of Ruusan was rediscovered by the smuggler Jerg when he came out of hyperspace after a blind jump that he was forced to take to avoid being blown into atoms by an Imperial patrol vessel.
