Big, Screwed-Up Family: 
"_Never trust a relative. It is far worse than trusting strangers. With a stranger, there is a possibility that you might be safe._"

This is the big family with issues, from which many, many kinds of Freudian Excuse can be taken. It's often very wealthy and powerful, when it's not royalty, and has many traditions. They have secrets, skeletons in their cupboards (sometimes literally) and are overly proud of their long (and bloody) history. Abusive behaviors of some kind are almost certain to have occurred. While they may display affectionate behaviors as well, to them Cain and Abel is a way of life — though if you piss off one of them, the rest will instantly band together to destroy you in order to uphold Family Honor.

They're very likely to feature at least one Abusive Parent, Evil Matriarch, Archnemesis Dad, Manipulative Bastard, "Well Done, Son" Guy, Unfavorite or Black Sheep. There may be a Lady Drunk. While not frequent, Brother–Sister Incest and other kinds of canonical incest are most likely to be featured within this family. They also like to wage war with other families. Decadent Courts typically feature several of them. If they've been screwed up for a while, they're likely to have a Tangled Family Tree.

This family is often contrasted by the existence of a more traditional, if poorer, family, where everyone loves and supports each other despite occasional bickering. Compare the Dysfunctional Family, where the infighting tends to happen over more mundane issues instead of tradition, status or anything of the sort.

A subtrope of The Clan. See also Domestic Abuse, Destructive Romance, The Family That Slays Together, Royally Screwed Up, It Runs in the Family, Dysfunction Junction and Formerly Friendly Family. Contrast Thicker Than Water. If the family is screwed up in the narrative sense, because of complexity, Continuity Snarls and the like, see Tangled Family Tree instead.

---
Big, Screwed-Up Family Example in 

## Example subpages:

-   Anime & Manga
    -   The Osborns. First we have Norman Osborn, an already unhinged businessman who was severely neglectful and emotionally abusive to his son Harry throughout his childhood before becoming the murderous Green Goblin who killed Gwen Stacy, among other things. Harry grew up to be a drug addict, a divorcee, and generally mentally unstable. After his dad apparently died, Harry didn't take it too well and ended up becoming the second Green Goblin himself. Then there's Normie Osborn, Harry's young son who was kidnapped by his grandfather in the **Go Down Swinging** storyline and forcibly bonded to the Carnage symbiote, becoming "Goblin Childe". And to top this all off, Harry's mother Emily was eventually retconned as having faked her death to escape Norman. Really in every Spidey medium, you will see that this family had a knack for causing problems in Spidey's life.
    -   Most of Venom's family want to kill each other.
-   **New Gods**: Darkseid, Lord of Apokolips has a family as messed up as you'd expect for a God of Evil. His mother Heggra had the only person he ever loved killed to make him even more of a bastard, which worked so well he had Desaad poison her; he killed his brother Drax for the Omega Effect; and his father Yuga Khan is so powerful and tyrannical even Darkseid fears him. In turn he's a hateful parent whose children's relationship varies from wanting his approval (Kalibak), wanting him dead (Orion) and wanting to overthrow him with no hope of doing so (Grayven). The **New 52** making him and Highfather (divine leader of New Genesis) brothers-in-law only makes his family more of a mess.
-   The Endless from **The Sandman (1989)** portray this trope very well. They argue, they're petty and some of them are downright bastards. In **The Sandman: Overture**, we meet the Endless's parents — in fact, the universe's parents — Night and Time, who are just as dysfunctional as their children.
-   The Roark family from **Sin City**. While we don't see a lot of politics among them, the members that we do meet (Cardinal Roark, Senator Roark, and Roark Junior) are evil to the core, and John Hartigan states that the bad shit that they get up to on the Farm on North Cross and Lennox has been going on for generations.
-   The Pyms over at the Marvel Universe. Hank Pym and The Wasp, their robot son Ultron who later marries Jocasta, who has the brainwave patterns of his mother... Yeah. When Viv Vision (Vision's daughter, which makes her Ultron's granddaughter and Hank's great-granddaughter) tries to explain the history of Speed and Wiccan to Nadia (Hank's daughter from his first wife), she ends up causing her to Logic Bomb.
-   From **Preacher**, Jesse Custer's family will literally send chills up and down your spine. Trying to describe the revulsion that they inspire does not do the book justice.
-   We can officially list Bruce Banner's family at this point. It would take a long while, a lot of space on this page, and several spoiler blocks to list all the issues he, his kids, his cousin, and his ex-wife have. Don't even get started on his father.
-   The Fantastic Four, Marvel's original dysfunctional family. Famous for operating so brilliantly as a team in the face of danger that they are the stuff of cosmic legends, but immediately falling apart into all kinds of internal strife from passive-aggressive warfare to spontaneous fistfights to stewing in bottled self-pity/resentment, all with a big helping of Poor Communication Kills, whenever the action abates.

-   Enforced in **Nikolai Dante**: Dmitri Romanov encourages his children to be cruel, lying, ruthless, heartless backstabbers in order to strengthen the family and ensure strong leadership.
-   The Pride in **Runaways** is a collection of messed up families. Every single one of them has some strange quirk besides Alex's family and are all rather lacking in any sense of morality, only obsessed with their own children. Said children hate them for being crazy obsessed murderous supervillains and the parents never listen to them at any point and think killing the kids that aren't theirs can only help in the long run. The Runaways themselves could possibly count, turning into a makeshift family with a constantly shifting dynamic that goes through members with surprising speed.
-   **X-Men**:
    -   The Lensherr/Maximoff/Amaquelin/Android/Dane family is screwed up in so many ways. The patriarch's a Well-Intentioned Extremist supervillain with a terrible case of Heel–Face Revolving Door, the son's a Jerkass Smug Super bigot with marital problems, the daughter's insane, the other daughter has mental health issues of her own, the son-in-law's an android, the grandkids have their own problems, and everybody keeps losing track of just how many family members there are. (Given that Magneto and Professor X apparently share a soul or some such, we can throw Legion and all of the X-Men (as Charles's adopted children) in there as well. The fact that Vision being Ultron's son links them to the aforementioned Pym family does nothing to help.)
    -   Nightcrawler and Rogue are stepsiblings, thanks to Mystique being the former's birth mother and adopting the latter after she ran away — who abandoned Kurt as a baby and raised Anna Marie to be a weapon against Ms. Marvel. Then there's the fact Mystique had slept with Sabretooth, a freaking sociopath, at one point and the product of this affair was Graydon Creed, a human supremacist because they treated him like crap when he turned out to be human. And both Raven Darkholme and Victor Creed themselves had abusive parents.
    -   Where to even **start** with Wolverine. One legitimate son is a manipulative sociopath who enjoys toying with others for his own amusement, while another he hasn't seen since he was a baby. His "daughter" is a depressed and likely suicidal ex-child soldier and prostitute struggling to turn her life around. He has a **who knows** how many illegitimate children, many of whom were sent to kill him and he was forced to kill first, only later discovering who they really were, and his father wasn't actually his biological father; his actual biological father Thomas Logan tried to kill him. And we **still** haven't even touched on his brother "Dog" Logan and adopted daughter.
    -   There's also the can of worms that is the Summers family. First, there's the fact Christopher Summers became the Space Pirate Corsair when an alien spaceship attacked while he was on vacation with his wife Kathrine and their sons Alex (AKA Havok) and Scott (AKA Cyclops). The two boys were parachuted out of the plane by their mother and the landing caused a head injury to Scott which rendered him unable to control his mutant ability. After being abducted Christopher and Katherine's third son Gabriel was ripped out of his mother by evil alien D'ken after he killed her, which led to Gabriel being artificially aged and raised/used as a slave by the Shi'ar, getting trapped on Krakoa while it was sent into space and promptly going nuts, murdering D'Ken, becoming evil and marrying Deathbird. Back on Earth, Scott had a baby with the clone of Jean Grey created by Mr. Sinister (AKA Madelyne Pryor). The baby Nathan Summers grew up to become the badass Anti-Hero Cable who himself has an evil clone called Stryfe. Cable adopted a miracle baby whom he named Hope who is destined to be the mutant messiah. Also, from the **Age of Apocalypse**, there's Cable's counterpart and half-brother, Nate Grey, made from Scott and Jean's genetic material by Mr. Sinister (who can't get enough of Scott and Jean) to be a Tyke-Bomb directed at Apocalypse and then burn out and die afterwards, who migrated over to the main reality. Rachel Summers is Scott and Jean's daughter from a dystopian alternate reality who's compared (by Wolverine, who would know) to a Holocaust survivor, and from another alternate reality, there's Ruby Summers, because Scott can never keep it in his pants and slept with Emma Frost giving birth to Ruby (Ditto for Megan Summers). It's also worth noting a lot of these heroes in this family, like Cyclops, Havok, Jean and Nate (though the latter's was at least well-intentioned), have all turned evil at some point. And that's not counting the ancestors. In short, X-Men family trees may be messed up but they've still got nothing on the Big Screwed-Up Family that is the Grey-Summers clan.
-   While fairly mundane compared to some of these examples, the Chu family from **Chew** includes Tony (a cibopath — someone with Postcognition applying to anything (or any**one**) he tastes), his fraternal twin Antonelle "Toni" (a cibovoyant — essentially the precognitive version of a cibopath), his older sister Rosemary (who, along with her husband, absolutely hates Tony for unknown reasons), Olive (Tony's daughter, who hates her dad in part because she inherited cibopathy from him), his younger brother Harold (a drag actor under the stage name "Miso Honey") and his older brother Chow (a professional chef who insists that the government faked the Bird Flu epidemic and so insists on involving himself in the illegal underground trading of poultry products).
-   **Paperinik New Adventures**: Where do we even begin with the Ducklairs? First off the father: Everett is one of the smartest minds on the planet but his Science-Related Memetic Disorder caused him to turn everything he touched into a superweapon: it took him several years of meditation far away from civilization to resolve that. He is also an alien escaped from planet Corona. He brought his daughters with him, to save them from becoming the queen of said planet. Unfortunately, due to a series of accidents upon their arrival on Earth, he left them when they were children and found them again as adults. He still has regrets over this. His daughters, Korinna and Juniper, are basically two kids trapped in adult bodies because of this, and they refuse to forgive him. They also plan to turn Earth into a new Corona. And then there is Serifa, Everett's wife and Korinna and Juniper's mother, who is just interested in using her children to obtain the title she never got. Man, is this enough for everybody?
-   **Spider-Man 2099**: The O'Hara - Stone family is just one big ball of mess.
    -   Tyler Stone, former lover of Conchata O'Hara, and father of Kron Stone and Miguel O'Hara, is THE supervillain of the setting. A Corrupt Corporate Executive of the highest order, he's single-handedly responsible for most of the bad things that happen in the **Marvel 2099** universe. His business tactics include human experimentation, firing people with "prejudice", and forcing drugs on his employees (as shown with his own son, Miguel). In addition, he's all but stated to have murdered his wife, was abusive to Kron, and at different points he decides to experiment on and/or kill both his sons.
    -   Kron Stone started as The Bully - an extremely aggressive one. Already having attempted to kill Miguel since childhood, as an adult he becomes a serial killer, and tries once again to kill both Tyler Stone and Miguel. Eventually he becomes Venom 2099.
    -   Conchata O'Hara is a clinically insane woman who also has a Dark and Troubled Past and Ambiguous Criminal History. She is an abusive parent to Miguel, clearly favouring her other son Gabriel over him, and physically abusing Miguel even as an adult. She also commits several crimes on-screen, including illegal substance abuse, grand theft auto, blackmail, attempted murder and attempted suicide. And the victim of the blackmail and murder? Tyler Stone.
    -   Conchata's husband, George O'Hara, is hardly any better. He is an extremely negative portrayal of the Standard '50s Father, physically abusive to his wife and Miguel (whom he uses as a means to advance his career), while being demeaning and neglectful towards Gabriel. He is also very racist in an era that's portrayed to have largely forgotten such attitudes. While it's not shown, the abuse got so bad that Miguel honestly thought about killing him at a point, but decided not to because he wanted him to rot of old age instead just so he would suffer.
    -   Miguel O'Hara is Spider-Man, but before that he was **just** a hair away from becoming a Corrupt Corporate Executive himself. Miguel is convinced that insanity runs in the family, and as Spider-Man he is highly aggressive and reacts extremely with extreme violence under emotional distress. He also contemplates patricide (towards both Tyler and George) a few times over, and openly calls his mother a "crazy woman".
    -   Gabriel O'Hara seems to be the Only Sane Man in his family, but he's very jealous and very angry towards Miguel, to the point that he was a Red Herring for the identity of Green Goblin 2099. He's also a cybernet (read virtual reality) addict, and has a tendency to attract highly questionable girlfriends, occasionally blaming Miguel for his relationship troubles (and he's partially right too).
-   When you think about it, The Flash family is mostly this, barring the Garricks, the Quicks, and Max Mercury. Thanks to the events of **The Flash: Rebirth**, Barry Allen came back to have a Dark and Troubled Past with a dead mother and his father framed for the deed thanks to Eobard Thawne; Wally West had Abusive Parents that he eventually disowned; Iris West is Barry's wife — and the adopted sister to Wally's asshat of a dad — who came from the future and once underwent Comic Book Death; Impulse is the grandson of Barry and Iris thanks to a tryst between Barry's son Don — and one of Thawne's descendant Meloni, Inertia is an evil clone of Impulse, and Eobard himself is part of this mess as even without Meloni or Interia, one of his ancestors is Barry's Evil Twin Cobalt Blue.
-   The Metzger Family of **Supurbia** are shown to be incredibly dysfunctional if not outright abusive, with the source of the problems coming from its female members.
    -   Batu (a Mongolian parody of Wonder Woman) is initially dismissive of her son Eli as the women of her tribe are the ones who inherit enhanced reflexes, fighting skills, and strength. To that end, Batu focused all her energy on training her daughter Sara despite Sara repeatedly showing no aptitude for fighting or any skills. When it becomes clear Eli inherited powers and Sara didn't, Batu flat out calls him an abomination. She later took him back to her tribe thinking they were going to **Mercy Kill** him, and only changed her mind upon learning they were gonna use Eli as **breeding stock to make more warriors** (which actually brought out her maternal instincts). But she then starts to reject Sara, up to outright disowning her after Sara attacks her father and leaves him with brain damage. By the end of the comic, Sara's been sent off to military school and it's clear Eli and Batu have no interest in speaking with her.
    -   Sara becomes increasingly frustrated when both of her parents start focusing more on Eli, her resentment making her desperate to find a way to prove she has power. She later gladly accepts a dark power up from sorcerer Hector Hunt, gaining magical abilities and a desperation to show she can be useful. She's even willing to stay in Hector's realm to gain more power and potentially become a villain, but is sent home where in a fit of anger she gravely injures her father. Officially becoming her family's Black Sheep, Sara's sent to military school off-panel and it's clear no one in her family's speaking to her.
    -   Jeremy Metzger, Batu's human husband and the father of their kids, repeatedly tries to be a good father to both of his kids but regrets how his attention can't be on both of them at the same time. He first spends a lot of time trying to comfort and support Eli due to his mother's neglect, which becomes more complicated after Eli displays his powers and Batu tries to have him killed. Jeremy's thus torn between trying to support and protect all three members of his family from each other, until Sara rejects his attempt to help her and she does... something to him. By the end of the comic Jeremy appears to be suffering permanent brain damage thanks to Sara's attack and needs to be fed like a baby. The fact that he can no longer speak or do things for himself means Jeremy's no longer able to keep the family together.
    -   Poor Eli is the youngest of the family, struggling with his mom's neglect and the realization she might outright hate him. Things don't go easier for the kid when he has to deal with his mother attempting to have a Mercy Kill pulled on him and then his sister almost murdering their dad.

---
Big, Screwed-Up Family Example in Comic Strips

-   No matter what medium they appear in, The Addams Family is always a spectacular aversion of this. They might be creepy, kooky, mysterious, spooky, and altogether ooky, but without exception, they all love each other dearly. Their level of affection for non-family members can vary widely.

---
Big, Screwed-Up Family Example in Fan Works

-   **Abraxas (Hrodvitnon)**: Taken Up to Eleven with the Many and their Hive Queen Ghidorah and their Evil Plan for Monster X. They have a twisted idea of themselves and Monster X — Ghidorah's "sister-daughter" — as being a growing family, a notion which the mind of Ghidorah's surviving left head (from which Ghidorah is slowly regenerating) seems to buy into. Ghidorah seeks to make Monster X, specifically the Vivienne Graham half of Monster X, just as Ax-Crazy as the rest of them via Being Tortured Makes You Evil including but not limited to forcibly inflicting Rape Is a Special Kind of Evil on her. And as a side-note, there's also how Ghidorah's sociopathic right and middle heads abuse their Youngest Brother (the left head), causing and fostering practically all of San's psychological issues, and worse yet the heads' lack of empathy for Ghidorah's "shed skins" (such as the San who serves as one of the story protagonists).
-   **Arc Corp**: Jaune's family, who in addition to being The Men in Black for all sorts of supernatural entities and thus treating the family itself like a business — several character remark that Nicholas and Juniper had so many kids not out of love but because it gave them employees that could raise from birth, something that is later confirmed to be the case — treat Jaune with varying levels of disdain for his partial transformation into an anomaly, with his sisters in particular hating him for getting their mother killed during a mission. Jaune's father even attempted to kill him when he first transformed, only stopping when one of his sisters pointed out that he could make for an interesting test subject, with said sister admitting that most of what they put him through afterwards absolutely constitutes as child abuse at best and war crimes at worst. Even when giving license to open his own branch, he's given the barest amount of trust due to his desire to simply contain anomalies rather than indiscriminately kill them. At one point, he sadly admits that his sisters most likely don't even **see** him as their brother, but instead some monster who killed their mom and took the place of their actual sibling. It's telling that the "family member" he likes and admires the most is his godmother Salem, a woman bent on conquering the world if it meant getting back at her ex-husband, if only because their shared anomalous nature helps them bond and she's the only one who has ever been nice to him without some ulterior motive.
-   **Child of the Storm** has two - and it's the **only** work with its own Tangled Family Tree page.
    -   Harry's family.
        -   On one side, the House of Odin, which goes back over a million years, and whose current patriarch is gruff and emotionally distant thanks to his own abusive childhood, whose sons are someone who's literally lived two different lives (and when he died in one, he went nuts when he came back in the other), and a Reformed, but Not Tamed adopted son with guilt and self-worth issues, and an illegitimate older son who basically chose the mortal world. Then there's the grandchildren - Harry, who has more psychological issues than one can throw a stick at, and his thousand year old, dead, half-sister, Torunn, who Thor had no idea even existed until after she'd died (which also relates to why he had so many issues about missing Harry's early life).
        -   On the other, there's the Evans-Dursley-Grey family: the Dursleys are awful inhabitants of Stepford Suburbia (and Dudley becomes an absolute monster, then a vampire, who Harry ultimately kills), the Evans parents were S.H.I.E.L.D. Agents, Jean (Harry's second cousin) nearly died and went insane at the age of six when her powers manifested at the death of her best friend, Maddie was stolen at birth and raised as a Human Weapon, and Lily, aside from her issues with her sister, ended up as the White Phoenix of the Crown.
        -   Plus, there's his godparents - Sirius Black and Wanda Maximoff, who are examples in their own right.
    -   Carol's family.
        -   There's Steve, her great-grandfather, who's biologically and mentally in his late 20s thanks to his ice stint. Then there's her grandmother Alison Carter, who's a badass Super-Soldier and Super Spy who effectively controlled SHIELD for decades despite not leading it, but also had significant issues with living up to the legends of a father she never knew (and had to keep secret) and the mother who she lost at 17 (and had to pretend was 'just' her older sister), as well as further issues with her daughter, Marie, who she pushed away by trying to push her into following a similar path (trying to make her fight evil when she wanted to 'make good'), and her son, who Jumped at the Call but ended up undergoing Cold-Blooded Torture and got divorced after **his** young son shot himself with his gun.
        -   Oh, and Marie married Joe Danvers, who turned out to be emotionally abusive to their older two children, Carol and Stevie, when they didn't follow his... **old-fashioned** expectations, and actually tried to get Harry to Mind Control Carol into being a Proper Lady - for which he paid dearly, but that had a lasting psychological effect on Carol in particular.
-   Two examples in **The Lion King Adventures**:
    -   Simba's family. He becomes a murderer in Series Five, his parents are possessed by aliens and his uncle is a psychopath. Not to mention his girlfriend's eyes glow red whenever she's feeling particularly evil.
    -   Tama's family is just as bad. Her parents were abusive, three of her brothers were drowned and two of them ate each other.
-   **Shinra High SOLDIER** has **two** screwed up families which merge together through the marriage of their son and daughter. Let's begin with Julia, a sadistic, petty and arrogant psycho stemming from a violent, murderous, incestuous father and a highly emotionally unstable mother. Julia's husband Sephiroth is a cold-blooded, amoral and sadistic killer. Julia's father-in-law is the insane professor Hojo, whose main hobbies involve torturing and experimenting on teenagers and chopping people up with his battleaxe. The only seemingly normal member of the family is Tseng, Julia's foster brother, although even he begins displaying sociopathic tendencies toward the end of the story.
-   In **Family Ties** the canonical screwed up British Isles family arguments wind up causing World War III. The screwed up psyches and relationships are expanded on in Vincere and the related drabbles confirming Rape as Backstory for both England and Ireland and confirming Northern Ireland as a child by rape and Brother–Sister Incest.
-   In **What About Witch Queen?** it's implied that Von Schwalbe family is this. Among who we get to see of them, Hans attempted regicide, Michael considers killing his younger brother or seven-year-old niece to be par for the course, Margaret schemes to prolong a war and Friedrich has occasional attacks of Unstoppable Rage during which he can't even recognize whom he's attacking. When one of them has a mental breakdown, the others rush to him... because they want to grab the throne for themselves. Out of all of them, Ferdinand stands out like a White Sheep, and he considers his brother hugging him to be suspicious.
-   In **The Strex Family**, the titular group consists of a "father" (who happens to be a renegade angel and not all that much older than his eldest "son"), a son working in "reeducation", another son who has a Glasgow Grin and synthesia plus a rather unique form of reeducation, Half-Identical Twins who were genetically engineered and are actually fifteen years old while appearing thirty-something, one heart-of-gold son who keeps the rest in line, a son obsessed with knives, and a daughter who is generally a Spoiled Brat or Broken Bird depending on the day. And in **Procedure**, Carlos joins the group, and he's worse than all of them.
-   Inverted twice in the **PandoraHearts** fanfic **Beyond the Winding Road.** The Tale family is rather large and not without its conflicts but still very open and healthy in dealing with its problems. The Lyman family, on the other hand, is small and consists mostly of strained or broken relationships.

-   When Harry learns he's adopted in **Dark Dynasty** and is reunited with his father, it should be a great thing... except that his father is **Rumplestiltskin**, the Dark One, infamous for trading babies and luring people into Deal with the Devil. Harry himself is born from Rumple's deal with Cora, meaning he's the Queen of Hearts' offspring and the Evil Queen's older half-brother - technically, as she's physically in her thirties and he's around twelve. Timey-Wimey Ball and all this.
    
    -   It gets better: as Cora doesn't remember her son - courtesy of Dumbledore - she assaults him when they meet and later bargains with Pan for his death - for the record, Pan is Rumple's **father**, so Harry is targeted by his own granddad. Oh, and when they find Baelfire, the guy is revealed to be Sirius Black, making Harry his own brother's godson. And before that, Henry developed a crush on Harry, who's his - unknown to everyone - biological uncle by his father's side and adopted uncle by his mother's side. And because he came out to Snow White, she freaked out and kicked him outside.
    -   As Emma perfectly resumes it:
    
    God, did she feel sorry for what that kid had to endure at Christmas.
    
-   Maud Pie in **My Little Pony: Totally Legit Recap** claims that her and Pinkie's family is this and is one the reason she comes close to completely cutting herself off from pony society to settle down with her **rock family**.
    
    **Maud:** Pinkie, look at our family's track record with offspring; I know we call our business a rock farm, but it would be more accurate to call it a personality disorder farm. Because that's the only thing we actually produce. It's better if I don't have biological offspring and I'll be happy with my rock children
    
-   In **Infinity Crisis**, Sara has issues with Black Siren while Thor is confronted by the returned Hela and the ‘ghost’ of Loki, and Thea muses that she thought she had a screwed-up family.
-   **Superman of 2499: The Great Confrontation**: In the XXVth century, the descendants of the original Superman and Supergirl form a large family divided against itself by petty jealousies and conflicts. Suffice to say that the head of the House of El isn't sure who is scheming his son against: his brother or himself.
-   In **The Little Stark**, after eight-year-old Ariel is turned into a human and found by pre-Iron Man Tony Stark, her family expands from just her father and six sisters to include Tony, Pepper, Rhodey and Happy on land, to the point that she admits that she considers Tony's house a home after less than a year on the surface.
-   The **Star Trek** fics by EstellaDoreaBlack establishes that Tasha Yar (who survived her encounter with Armus in this version of events) has a very complex family dynamic that spreads across the modern Trek series. Not only does Tasha marry Data, but Doctor Pulaski and Benjamin Sisko each played a role in her original rescue from Turkana Four, Tuvok was essentially her adopted father while she attended Starfleet Academy to the extent that his daughter Asil freely refers to Tasha as her sister, and she learns later in life that her mother was Owen Paris’s younger sister, making her and Tom Paris cousins after they spent years as close friends since meeting at Starfleet Academy. On Data’s side of the family, Tasha obviously has to deal with Lore on occasion, but on a more positive note her relationship with Data leads to Tasha being regarded as Lal’s mother, she has a moving talk with Noonien Soong about her relationship with Data before his death, and forms a tentative bond with Data’s ‘mother’ Juliana Tainer.
-   **Nobody Dies**: With the way the pairings are working out, the Ikaris and the Sohryus are going to have multiple connections, along with the continual creation of Rei descendants and the A.I.s, there's going to be a very large and extensive family tree of lunatics.
-   **Blackbird (Arrow)**: Like many of Ray\**Writes' stories, the Lances. It's telling that the people who ultimately came through for Laurel in the end were the ex-boyfriend who cheated on her with her sister (even if he has changed **significantly** since they last saw each other) and the aforementioned sister instead of her parents, who either failed to realize she had been kidnapped for **three years** (Quentin) or arranged the kidnapping to save her other daughter in order to assuage her own guilt (Dinah). In the end, despite the parents' desperate attempts to blame the family's issues on Oliver and his relationship with Laurel, all the relationship actually did was just expose and magnify the problems that were already there.
-   **The Bolt Chronicles**: Describes Mittens's horrific adoptive family in "The Survivor." Their bad behavior is largely explained because of early childhood disorders and abuse for Jack (Fetal Alcohol Syndrome, foster home abuse) as well as Emily and Claire (Borderline Personality Disorder and parental abuse, as well as possible Attention Deficit Disorder for the latter). Manifests in many ways.
    -   Jack tries to kill and starve Mittens.
    -   Jack's wife Emily hits him over the head with a pan when she catches him trying to kill the cat.
    -   Jack sometimes beats his daughter Claire or his wife when inebriated. When we first see Emily at the animal shelter, the left side of her jaw is bruised.
    -   Jack cruelly abuses Claire verbally, among other things blaming Emily's out of wedlock pregnancy for causing his increasingly contentious marriage — at times telling his daughter he wishes she had never been born.
-   **The Black Sheep Dog Series** explores how deeply dysfunctional the House of Black is in a much more vivid detail than canon. From the complicated family politics where the honour of the clan is valued much more than the individual well-being, the deep-rooted tradition of oppression and prejudice that dates back to **centuries**. Most of the family members can barely stand each other, parent-child relationships are strained at best, and even the most Perfectly Arranged Marriages (by the family's standards anyway) is not without its own pressures.
-   **The New Retcons**: During the course of the story, the Patterson family descends from a Dysfunctional Family into this:
    -   Elly goes insane shortly after Elizabeth and Anthony’s wedding and believes it’s the 1970’s and Michael and Elizabeth are small children and that her teenage daughter April is her husband’s hygienist. Then it’s revealed that She had a daughter out of wedlock named Claire from a Teen Pregnancy and she was afraid of her tracking her down. And that she was married to a man named Stan Watson before meeting John, resulting in Michael. Shortly after she regains her sanity, she’s murdered.
    -   John refuses to do anything about Elly’s madness or April’s banishment until Elly gets arrested. He also cheated on Elly for the past few years, particularly with Kortney, who had stolen from Elly in the past and threatened to beat up April.
    -   Michael is initially the Only Sane Man alongside Deanna and the two take in April and work to change their lives to break away from Milborough and the rest of the family… but then learning the above plus Robin’s autism diagnosis, Michael’s repressed bisexuality and two miscarriages result in them divorcing. He also has a years long mental breakdown.
    -   Elizabeth and Anthony quickly realize that the person they thought they married isn’t who they actually married. And then it’s revealed that James Allen is the result of Elizabeth sleeping with Warren Blackwood during the honeymoon. They later decide to stay together, but it’s heavily implied that they’re doing it just for the kids.
    -   April struggles to distance herself from the family, but keeps getting sucked in the drama which affects her college education. The shock of John getting Kortney pregnant causes her to drop out entirely. She also starts seeing her half sister Claire as a mother figure and in the end, pretty much only speaks to her and Elizabeth anymore.
-   In **Your Father And Mine**, America is revealed to have **fifty** children, with several of them hating another sibling to the point of attempted murder, more than a few suffering from genuine mental illness, and all hating their late stepmother — or mother — who used to embody the Confederated States of America.
    -   Then it gets ramped up with every single Native tribe — for the record, they're a bit less than **six hundreds** — having a personification, trying to a sibling or another due to historical grudges but united in their loathing for England, Spain and France because they stole America and Canada and taught them to be ashamed of their roots.

---
Big, Screwed-Up Family Example in Films — Live-Action

-   The Brewsters of **Arsenic and Old Lace** are without exception either insane or homicidal or both. Our protagonist is **delighted** to discover he was adopted.
-   Billy's family from **Black Christmas (2006)**. Billy himself was born with a liver condition that caused his skin to turn yellow, but that's the least of it— his birth father (the only one who cared for him) was killed by his mother, who then locked him in the attic for most of his life. When her new husband was impotent she raped Billy resulting in the birth of his sister/daughter Agnes and making Billy even more The Un-Favourite, not to mention more insane. Eventually Billy snaps and murders (and eats) the parents but spares Agnes (mutilating her in the process). Years later he and Agnes reunite for a killing spree.
-   The Browns from **Buffalo '66** fit this trope. The mom is a sports nut that ignores anything that doesn't have to do with the Buffalo Bills, the father is a basket case who lip-synchs to old records and accuses his son of trying to stab him (a knife was on the dinner table), and Billy is a Manchild who resorted to a life of crime.
