Cruel to Be Kind: 
_"Good medicine sometimes tastes bitter."_

— **Chinese Proverb**

A situation where something sounds, appears, or feels like it is absolutely horrible or evil is actually an act of kindness. Essentially, it is a misunderstood action by the characters, who believe the action is being performed for nefarious purposes, while it is actually being performed to assist.

It could be a seemingly evil character kidnapping somebody to actually protect them or a trained doctor viciously stabbing somebody in the chest to relieve a collapsed lung. Another variation is if the character is running a Restricted Rescue Operation and needs to keep it a secret. The root of this trope is the act is perceived, and only perceived, as cruel or evil. This is what distinguishes it from related tropes such as Shoot the Dog, because the act is not actually evil, and Stab the Scorpion, because the act is not discovered to be kind until much later.

Of course, since perspective is everything, not everyone will consider the person's actions "good". Said actions also have a significant chance of backfiring if the beneficiary fails to understand their purpose, which is often a consequence of the benefactor refusing to provide an explanation. There are also some cases in which the actions simply do more harm than good.

A subtrope to Good Is Not Nice. See also Hard Truth Aesop, where important lessons are learned through bitter experiences. Compare Shoot the Dog, The Extremist Was Right, Necessarily Evil, Percussive Prevention, Helping Would Be Killstealing, Revolting Rescue, and Kind Restraints. For the parental version see Tough Love. Also compare Break His Heart to Save Him and It's Not You, It's My Enemies, where a character abandons a love interest in an attempt to protect him or her. For Your Own Good is usually the character's stated justification in incorporating this trope.

Could be the way of the Stealth Mentor or Trickster Mentor.

Contrast Cruel Mercy, which is about being kind in order to be cruel.

---
Cruel to Be Kind Example in 

## Examples:



---
Cruel to Be Kind Example in Anime & Manga

-   **The 100 Girlfriends Who Really, Really, Really, Really, Really Love You**:
-   In **Bokurano**, when Kako has a Freak Out over the fact that he'll die at the end of his battle and begins running away, Kirie tells Kako that he "sure (is) a fast runner" so that Kako will be able to fight- unfortunately, it ends up causing Kako to fly into a rage and beat up Kirie until Chizu stabs Kako in the neck and takes his spot as a pilot. Moji later points out that someone had to say something to Kako to break him out of his funk, or else they would have lost and their world would have been destroyed. Of course, Kirie's words wouldn't necessarily have helped Kako, since Kako would have died either way, even if Chizu hadn't killed him.
-   In **Case Closed**, one of the murder victims was an Idol Singer who was rude to his manager and his band. The reason for this was that his manager had plastic surgery to make her nose smaller, not knowing that he preferred her the way she was (and murdering him as a result) and that his rudeness was a means of coping with it. Though the anime version omits the reasoning for him being rude to his band, with said reason being that he was going to leave them and didn't want them to miss him.
-   In **Chainsaw Man**, when Denji first meets his Devil Hunter partner and foil Aki, Aki proceeds to lead him into an alley and beat him up, explaining that the High Turnover Rate ensures that those who don't take the job seriously wind up dead and that he's better off quitting. However, he underestimated Denji's conviction and the two come to blows.
-   **City Hunter**: Ryo Saeba does this constantly. He is a "sweeper" -a mix of private eye and hitman- and it is dangerous to become acquainted with him due to his profession. So that whenever a client is getting too attached to him, Ryo becomes -more- insensitive, rude or lecherous in order to drive her away:
    -   In one story a client was considering giving up her dreams for Ryo... so Ryo pretended that he only wanted to have sex with her because he doesn't believe he can make a honest woman happy.
    -   Ryo had spent an arc protecting an old friend of his: a weaponsmith that wanted to quit her job for her daughter's sake. However she was considering to go back on her decision in order to remain with Ryo. So he made her believe that, should she stay in his apartment, he and his friends would force her to constantly fix their weapons. Disgusted, she decided leaving (although she eventually understood and accepted that Ryo was trying to do).
-   **A Cruel God Reigns**: Ian keeps the photos his father took after physically and sexually abusing his stepbrother Jeremy in case anyone found out Jeremy messed with the brakes on his step-father's car, which led to his death. When Jeremy accidentally finds them he doesn't react well, shouting that he will kill himself if anyone else finds out what was done to him.
-   In **Danganronpa 3: The End of Hope's Peak High School**, when Hajime Hinata tries looking into Natsume's murder, suspecting that it's being swept under the rug, he gets caught by Juzo Sakakura, who assaults him and gives him a brutal "The Reason You Suck" Speech saying he's only good for the money he provides to the school. After Hajime leaves, Juzo admits to Chisa Yukizome that he did this intentionally to prevent Hajime from looking into the school too deeply and getting himself killed. Unfortunately this backfired as it further drove Hajime to participate in the Kamukura project in the hopes of finally becoming special, which turned him into Izuru Kamukura, one of the main instigators of the Tragedy.
-   **Delicious in Dungeon**: Happens when Shuro plans to report Marcille's use of the The Dark Arts to the town on the surface, effectively getting them banished but permitting Laios to immediately focus on rescuing Falin rather than wasting time returning to the surface. Maizuru provided Senshi the cooking supplies they would have returned for, and Shuro himself provided a magic bell to be used when they succeed that will get them safely to the east.
-   **Demon Slayer: Kimetsu no Yaiba**:
    -   Yuichiro Tokito, late older twin brother of the current Mist Hashira was deliberately mean to Muichiro because he believed Muichiro's kindness would eventually spell out his death just like their father's kindness caused both him and their mother to die, leaving them both alone. Even in death, Yuichiro tries to sternly tell off his younger brother for choosing to die fighting instead of running away to live another day. He is forced to admit that he didn't want Muichiro to die after the Mist Hashira sternly rebutted that he is satisfied that his death had meaning.
    -   Eventually shown to be part of why Sanemi Shinazugawa, the Wind Hashira, acts the way he is, the reason he acts so cruel to Genya is because he's trying to keep him from becoming a Demon Slayer and getting himself killed in the heat of battle, wanting him to instead live a normal life and honor their deceased family. Unfortunately for Sanemi, Genya is determined to fight as a Demon Slayer to earn his brother's respect and apologize to him, which eventually leads him to give his life to save Sanemi from Kokushibo.

-   In **Fullmetal Alchemist**, Truth AKA God is revealed to be this. While it forces alchemists that attempt human transmutation to pay a toll (such as Ed's arm or Alphonse's body), it wants to teach them a lesson; mainly that alchemy isn't everything and to become better people as a result. Best exemplified when he confronts Father\- he sounds dissapointed as he drags him to his well deserved fate for his actions. Meanwhile, when Ed sacrifices his door of Truth (the source of his alchemic powers) to recover his brother's body, saying that he doesn't need alchemy when he has people, Truth praises him for his decision and states that he is the first one to defeat Truth; showing that in the end it wants to teach a lesson to those that commited human transmutation, not cause suffering For the Evulz.
    -   At the start of the series, Ed and Al meet Rose, a woman who's lost her boyfriend and believes that Father Cornello, the spiritual leader of the city of Liore, can bring him back. After the brothers reveal that Cornello is a fraud and defeat him, Rose begins to despair, but Ed harshly tells her to stand on her own two feet. He and Al had lost their mother and made a failed attempt to bring her back that cost Ed his leg (symbolic of his ability to move forward) and Al his body (forcing Ed to sacrifice an arm to bind Al's soul to a suit of armor), so they know what it's like to lose someone. Much later in the series, as Liore is starting to rebuild, Ed and Al's Childhood Friend Winry meets Rose, who's much more determined and hopeful. After Rose tells Winry what Ed did for her, Winry's shocked at how much of a jerk Ed can be, but Rose says that's Ed's way of showing kindness.
    -   Later in the series, we get to see where Ed got this attitude from; Van Hohenheim, upon meeting Ed for the first time in fifteen years, first coldly accuses Ed of running away from his mistakes for his entire life, and later deliberately says to Pinako (upon realizing Ed is eavesdropping) that the thing Ed and Al created in their attempt to bring their mother back to life hadn't even been close to being their mother. These two conversations lead Ed to dig up the thing he had created, and even though the process was incredibly stressful for him, it led to him discovering that it couldn't have possibly been his mother or anything that could be called human. This discovery, rather than breaking him as Pinako feared it would have, came as an immense relief, as it meant that he hadn't killed his mother a second time and the guilt of the possibility had been eating at him and Ed for most of their lives.
-   **Full Metal Panic!**: In the **Overload** manga, Sousuke agrees to help Kaname get into shape for swimsuit season... and puts her in a Bonta-kun suit that forces her to exercise until the point of exhaustion. Sousuke eventually reveals that he was trying to teach Kaname to exercise in moderation, since her original fitness regimen (before he offered to help) was dangerously unhealthy, including outright skipping meals.
-   In **Hekikai No AION**, Seine must make the parasitic Mushi's host hate her so they kill her and excite the Mushi before take it out the host. For this, she's willing to do anything in order to save them from a worse fate.
-   In **Hitoribocchi no OO Seikatsu**, after Bocchi, the extremely shy main character, gets into a different school from her Only Friend Kai, Kai makes her an ultimatum- she'll break off their friendship if Bocchi is unable to befriend her entire class by the time she graduates. Her goal is to force Bocchi out of her shell and get her to make some friends, but she does come to wonder if she was too harsh with Bocchi. That said, Kai has a point, since Bocchi, despite being an excellent student, failed to get into Kai's middle school due to being too nervous to do the interview. Eventually, Bocchi realizes that she can apply for a recommendation to Kai's high school, which gives her a greater chance of getting in but places more emphasis on the interview, and has grown enough to be willing to take that step.
-   **Inuyasha**: Sesshoumaru was so obsessed with feeling like The Un-Favourite and trying to obtain his brother's Infinity +1 Sword that he needed increasingly harsh lessons to try and correct his ways. In the end, his mother carried out instructions left behind by his deceased father to drop an anvil on his head about how precious life is and why people with his level of power must protect it. She does this by putting him in a situation whereby he fails to protect his Morality Pet. Once he's learned the lesson, she restores the life of the Morality Pet to ensure an innocent life is not punished with death for her guardian's shortcomings.
-   In **JoJo's Bizarre Adventure: Stardust Crusaders**, Avdol warns Polnareff and Iggy that once they enter Dio's mansion, he won't be watching out for them, something he says in hopes that they will be vigilant enough to watch out for themselves, and thus more likely to get out alive. It turns out to be subverted, since Avdol goes back on his word when Vanilla Ice attacks, performing a Heroic Sacrifice that saves Polnareff.
-   **Kaguya-sama: Love Is War**:
    -   This is what Ishigami's plan to take down Iino's campaign boils down to. He wants an overwhelming victory in Shirogane's favor to take her down a peg, so that the blow will be so devastating that all the bullying she had been suffering from before, during, and after the election is turned to pity—that she didn't lose just because she was inept, she lost because her opponent outclassed her in every way.
    -   After Iino freezes up in front of the audience, Shirogane responds by dismissing Iino's cause as hopeless and her campaign promises(such as mandatory head shaving) as impractical. She's so insulted that she manages to break out of her funk and starts arguing in favor of her points.
-   In **A Love Letter For The Marching Puppy**, when Aisen becomes depressed after learning that the major she admired got married, Hasebe doesn't comfort her, but gives her a Quit Your Whining speech instead. Inaishi calls her out on being so harsh and says that's why no one likes her, but Hasebe stands by her decision.
-   **Maoyu**: In episode 2, after finding two runaway girls, the Head Maid tells the Demon King and Hero that she always reported runaway serfs in the past. The Demon King orders her to feed them and clothe them anyway. Later the Head Maid tells the girls that she despises insects. The Hero thinks she's being incredibly cruel to them, but after a few dialogue exchanges, he begins to see that the Head Maid is actually trying to help them, and hires them to be live-in maids to help around the mansion.
-   **Mazinger Z**: In episode 23 Kouji was looking after Sayaka's cousin Yuri, a disabled girl that refused to undergo physical therapy to rehabilitate her legs because no one did pay attention to her when she was healthy. During one scene, sick of trying kindly to talk her into training her muscles, he picked her and forced her to stand up. Yuri claimed that he was being "mean" to her.
-   **Mobile Suit Gundam 00**: Lyle Dylandy (the second Lockon Stratos), upon finding out that Feldt was attracted to his deceased twin brother (and was therefore showing signs of being attracted to him), acts shallow and callous towards her, causing her to slap him and run off. However, he did this so that she would not project her feelings for his brother onto him, and because he hates being continuously compared to his brother.
-   In **My Hero Academia**:
    -   Shota Aizawa takes this approach to his students, not hesitating to expel them if he feels they aren't up to hero work. As far as he's concerned, it's kinder to just send them home than to let them waste time and effort on something they aren't capable of achieving. It's revealed that he actually lied to last year's Class 1-A about expelling them, and immediately re-enrolled them. Some of the students are bitter about the expulsion being on their records, but others see that he taught them a valuable lesson.
    -   At the very start of the series, All Might tries to discourage Midoriya from pursuing his dream of becoming a hero, saying that it would be impossible for a boy without a Quirk, and saying that there are other ways Midoriya can help others. When Midoriya risks his life to save Bakugo from the Sludge Villain and inspires All Might to act, however, All Might changes his mind and decides to entrust Midoriya with his Quirk.
-   In **Naruto**, the teachers can sometimes act like this, and it's justified given the rather unpleasant nature of the profession for which the students are training.
    -   Kakashi sets up a bell test that only two people can (theoretically) graduate from, which would split up a three-person genin team for certain, and when the would-be genin fail he threatens to starve one of them. To pass the test, the remaining two are supposed to feed the starving would-be genin, and then stand up to Kakashi when he starts screaming at them in mock anger for it. This teaches the genin that there are some things in life that are more important than the rules, a lesson they would not have learned in school.
    -   When the three rookie teams' jonin teachers nominate their teams for the Chunin Exam, Iruka protests that it's too soon to enter them into the exam. Kakashi, however, notes that Naruto, Sakura and Sasuke are no longer Iruka's students, but Kakashi's subordinates, and he believes the test will be a reality check for them. Of course, the test ends up being much more dangerous than Kakashi could have anticipated.
    -   Also, Ibiki's test is another example of this. He sets up a Chunin Exam in which you have to answer ten questions, but if you **or even one of your teammates** gets caught cheating 5 times, **your entire team fails**. The questions are brutally hard, as well, and when Ibiki threatens to give one last question, he gives you the option of either backing out and thus keeping a chance to retake the exam next year, or answering the question, possibly failing, **and never again be able to advance in rank!** Turns out there is no last question, it's just meant to test the students' resolve. Which is also cruel to be kind, because if students don't learn how to risk absolutely everything for the sake of the mission, or go on a dangerous mission without knowing what's in store for them, then they are useless as the hired hands and protectors that ninjas are meant to be.
    -   Similar to Ibiki, Izumo and Kotetsu act as preliminary gatekeepers to the exam, bluntly telling the students to go home while applying a basic genjutsu to make it look like they're just outside the exam room. The goal is to weed out the hopeless cases and prevent them from getting badly injured or killed in the exam.
-   **Neon Genesis Evangelion**: This is ultimately revealed to be the reason why Gendo treats Shinji the way he does. He didn't want to lose his son like he lost Yui before, so he decided to become emotionally detached from him in the hopes Shinji wouldn't get involved with the battle to prevent the Third Impact. When this didn't work, and Rei proved ineffective in controlling the EVA-01 despite having matching genetic material, he was forced to bring Shinji in, and even though he saw for himself the results of his parenting methods (a depressive, borderline-suicidal kid), he didn't change, as he hoped to drive Shinji away again. Gendo only came clean about this when SEELE raided the NERV Geofront in order to shut it down and Shinji was already in too deep into the fate of the world to turn back. Of course, this only made everything worse.
-   In **New Game!**, Umiko downplays this by refusing to go the kind but misguided route. After Momo says why Naru's so determined to get hired at Eagle Jump- to prove to her parents that she has what it takes to be a programmer- she realizes she's said too much, since Naru didn't want anyone to find out. Ko promises not to tell Naru's boss, Umiko, but says that Umiko wouldn't hire Naru out of pity for her circumstances. According to Ko, Umiko knows that if she did that, Naru would only end up falling behind.
-   **One Piece**:
    -   Luffy trash talks Koby in front of the Marines and beats the crap out of him when Koby punches him. It’s only afterwards that Koby realizes that Luffy did this on purpose to distance himself from Koby so that Koby could join the Marines.
    -   The people of Nami's hometown knew that Nami was working for the Arlong Pirates for their sake. After an initial reaction of genuine anger, followed by questioning Nojiko (the one person Nami told about her plan to free the village), they pretended to be ignorant of her motives and acted like they hated her so she wouldn't feel obligated to keep working for Arlong. Genzo admits the truth when trying to stop Nezumi from confiscating Nami's money.
    -   In the Arlong arc, there's back-to-back examples with the same boy as a beneficiary. When Nami sees a boy at the gates of Arlong Park who's trying to avenge his father's death at Arlong's hands, Nami hits him with her staff, condescendingly tells him that Arlong doesn't have time to deal with a kid like him and leaves him a stack of bills. Shortly thereafter, Nojiko stops the kid and Usopp from picking a fight with one of Arlong's men, knocking the latter out. She then explains that she and Nami saved the kid's life by preventing him from taking on Arlong and getting himself killed. Annoyed by the kid, she tells him to get himself killed if he wants, but says that Nami kept on living despite the suffering she endured working under Arlong, which is why Nojiko has no patience for kids with death wishes. Usopp calls her out on being too harsh, but the kid gets the point, gives up on revenge in favor of enduring his grief and goes home to his mother.
    -   After Chopper recovers from his injuries, Dr. Hiriluk forcefully kicks him out of his house so that Chopper won't have to see him die. It doesn't work, as Chopper eavesdrops on Hiriluk's conversation with Kureha and sets out in a misguided attempt to cure Hiriluk's disease.
    -   Shortly before the Time Skip, the Straw Hats are facing a hopeless battle against an Admiral, a Pacifista (a Cyborg of the same type as an opponent they'd just barely defeated) and a high-ranking marine officer. The only way they survive is when Bartholomew Kuma arrives and uses his Devil Fruit power to send them flying to different islands. Superficially this seems like a very cruel thing to do, but he actually (and intentionally) saved their lives. They were in a situation that they were very unlikely to escape alive, and even if they somehow did, they weren't ready for the New World yet. Kuma not only helps them escape, but by the time they reunite (two years later), they're **much** stronger and thus more likely to be able to make it in the New World.
    -   Sanji dreamed of going to the Grand Line, but refused to leave the Baratie because he felt he owed too much to Zeff. So Zeff and the other chefs on the Baratie insulted Sanji's cooking to goad him into accepting Luffy's offer to join his crew.
    -   Doflamingo's brother Corazon is introduced in a flashback as a Child Hater, for example throwing a preteen Trafalgar Law out a window. It turns out he's awful to the kids who join the crew in an attempt to make them **leave**, since he doesn't want kids working for his evil, manipulative brother.
    -   In Robin's backstory, she's subjected to this twice. After she passes her test and becomes a scholar, she asks to study the Poneglyphs like her mother, since that had been her reason for studying so hard. Clover, however, points out that studying the Poneglyphs is a serious crime, and threatens to ban Robin from the library if she continues further, so that she won't endanger herself. When the World Government attacks the island, Robin's mother initially denies that Robin is her daughter in the hopes that Robin will be able to get away without being branded the daughter of a criminal. Unfortunately, the attempt fails, but she is able to say goodbye to her daughter before dying with the rest of the island.
    -   Brook's pirate crew attempted to do this to Laboon in the backstory, sailing off without saying goodbye so that Laboon wouldn't follow them into the extremely dangerous Grand Line. Once they crossed into the Grand Line, they discovered Laboon had followed them anyway, so after spending some time there, they left Laboon with a somewhat kinder goodbye, and a promise to see him again.
    -   Fisher Tiger branding the little girl Koala sounds awful at first, especially when you hear the **hiss of her burning flesh** as she screams. However, he did this to mark over her **previous** Slave Brand, to drive home the point that she's free and break the terrible mental conditioning her slavers had inflicted on her.
    -   In the Water 7 arc, Franky is moved to tears by seeing Usopp's devotion to the Going Merry, despite the two having been enemies for the past two days. Despite that, when Usopp mentions wanting to sail home on the Going Merry, Franky replies that the Galley-La shipwrights were right and the Merry won't make it to the next island. In order to make Usopp understand, Franky starts ripping chunks out of the Merry and throws Usopp in the water below the ship so he can get a good look at the damage to the keel(the reason why the Merry is beyond repair). Usopp them admits that he knew the Merry was on its last legs and couldn't abandon the ship.
    -   In the Wano arc, Luffy meets Tama, a destitute young girl who is waiting for Luffy's adoptive brother Ace to come back for her. Luffy tells Tama that the person in question is dead, breaking her heart but forcing her to give up on waiting for someone who wil never come back.

-   In **Silver Spoon**, Hachiken is initially disgusted at some of the things farmers do, such as separating a newborn calf from its mother the moment it's born. However, they tell him that they do that because if the animals grow a bond, separating them later on becomes even more difficult, so it's best to do it before one can be established. Tamako also headlocks a baby calf to force feed it, because it's unfamiliar with a bottle, and will starve if it's not trained to suckle one. They also warn him not to bond with animals too closely, as they are often butchered after a short while, such as the piglets.
-   **Tiger Mask** has a habit of doing this:
    -   Before entering the World Maskmen Tournament (where all the other wrestlers are Tiger's Cave wrestlers that are there **specifically** to kill him), and knowing there's a good chance he'll get killed, he insults the roster of the Japan Wrestling Association so they won't consider him a friend if he doesn't survive. Thankfully, Baba ultimately sees through it and enters the tournament himself in disguise, saving his life.
    -   Having just learned that Black V is immune to submission moves, Tiger Mask gives a No-Holds-Barred Beatdown to aspiring wrestler Teppei Oiwa and acts like an asshole to his love interest Ruriko (who knows his real identity and is a friend of Teppei), both to test Teppei's resolve to become a wrestler and make sure Ruriko won't suffer if he gets killed as he expects (this happens before he figures a way around Black V's rubber body). Teppei sees through it with ease.
    -   When Tiger's Cave takes Kenta as hostage to force him to walk into their base and get lynched, Tiger Mask repeats the performance from the World Maskmen Tournament. This time they all realize immediately what he's trying to do, and, as his friends, come to his rescue.
    -   This is the reason for the Training from Hell: in this series Pro Wrestling Is Real, so a wrestler **needs** to be brought to his limits if he's to survive a match. No better example is Tiger Mask training to Teppei after defeating Black V, in which he imposes him hard exercises and motivates him with what he himself calls "fear of death" so that in a real match Teppei will be ready.
-   **Tokyo Ghoul**:
    -   When Aogiri Tree storms Anteiku to kidnap Kaneki, Ayato swiftly takes out his sister Touka before she can resist, and disdainfully declares that she's of no use to them. Then when Touka infiltrates Aogiri to rescue Kaneki, Ayato confronts her and once again overpowers her, going as far as to devour her kagune. Later, Kaneki realises that Ayato has been trying to protect Touka the whole time by hurting her just enough to keep her out of the real fight. It is implied that Ayato was angry at her for attending school because he thought Touka was putting herself in unnecessary danger by getting close to humans, and the reason he left Anteiku to join Aogiri was because he wanted to become stronger, believing he wouldn't be able to protect her if he was weak.
    -   Although initially denying caring for Touka, he's shown watching over her. He also starts using a rabbit mask when he kills, convincing the CCG that he is the Rabbit ghoul who killed two CCG investigators, successfully diverting attention away from Touka, who was the actual killer.
-   In **World Break: Aria of Curse for a Holy Swordsman**, Urushibara does this to help snap Satsuki out of her Heroic BSoD after she loses a practice match and gets humiliated in it. First she steals the fries on Satsuki's plate, claiming they'd go to waste when she says she's not hungry. Then she teases Moroha a bit in front of her. Though Moroha found her methods crude, he thanks Urushibara for helping Satsuki out of her slump.
-   **Wonder Egg Priority** has an example that went horribly wrong. Rika was once a junior idol whose biggest (and biggest-spending) fan was an overweight girl named Chiemi. Rika liked Chiemi due to how much money she would spend at her meet-and-greets, but one day realized that Chiemi was spending literally every penny she had, driving herself into poverty in the process. Rika thus decided to drive her away by verbally abusing and insulting her at a meet-and-greet, hoping she'd stop bankrupting herself if she was no longer a fan. Instead, Chiemi committed suicide, and Rika became a Hatcher in order to save her - though whether she is genuinely remorseful or just misses having Chiemi as a source of income is left ambiguous, and is a constant source of friction between her and Neiru.

---
Cruel to Be Kind Example in Comic Books

-   In **Pride of Baghdad**, Safa the old lioness is this to Ali the lion cub. Ali ventures off and gets captured by monkeys that Safa dispatches. She asks Ali if they scared him, to which he replies yes.
    
    **Safa:** Good. You needed it.
    
-   **Marvel Universe**:
    -   **Runaways**: At the end of volume 2, Nico dumps Victor as harshly as possible because she realizes that she's self-destructive and fears that Victor will try and "save" her and just get caught up in her problems as well.
    -   **Sleepwalker** had the ability to detect demonic possession in humans, and could use his warp vision on those people to break the demons' control over them and free the humans' minds. Unfortunately, a side effect of the beams was that the humans were briefly turned into Noodle People, and so other humans who saw Sleepwalker do this typically assumed that he was attacking them. This led to more than one fight between Sleepwalker and Spectra, at least until the Noodle People effects wore off and the woman that Sleepwalker zapped explained to Spectra what really happened.
    -   **SpiderMan**: In "The Other", after Peter is killed (he gets better), Wolverine flirts at MJ pretty heavily, laying it on thick that he has exactly what she needs to get over Peter. This ultimately makes her angry enough to slap him hard and storm out of the room, after which he reveals to another character that he riled her up on purpose; according to Logan, what MJ needed most in that moment was a quick burst of rage to distract her from her grief.
        
        **Wolverine**: Maybe that's cruel, but it's always worked for me.
        
    -   **Uncanny X-Men**: In the Proteus Saga, Proteus' ability to shape reality puts a great deal of fear into Wolverine. So much so, that **Cyclops** pushes him into a killing rage to prevent him from being permanently gunshy. By throwing a cup of coffee in his face.
-   **Supergirl**:
    -   In **The Untold Story of Argo City**, Allura's physical and mental health are deteriorating due to her daughter Kara Zor-El alias Linda Danvers alias Supergirl never calling or visiting. The Danvers -Supergirl's foster parents- find out about it and they decide to abuse Linda verbally until she rejoins her biological parents (rather than explaining the situation to her). Their plan doesn't work very well because it's a **bit** hard to hide things from a teenager with super-hearing.
    -   In **Red Daughter of Krypton** arc, Guy Gardner kicked Supergirl out of the Red Lanterns because he thought Atrocitus would kill them all and Kara didn’t deserve that.

---
Cruel to Be Kind Example in Fan Works

-   **Adalheidis**: While Sir Nighteye justifies his treatment of Himiko this way, in reality, it's born from his being an utter Control Freak who's bitter that All Might didn't let **him** select the other hero's successor. So he rips into her for every mistake, tearing open all of her emotional baggage, and making All Might and Gran Torino utterly disgusted with his callousness.
-   **ADD Hyper**: While influenced by a spell, Hinata recalls Kurenai telling her that not fighting her family at her full strength is detrimental, as it's making them think that they're stronger than they actually are. So she decides to "beat the weakness" out of the entire Hyuuga clan.
-   **Anchor Foal**:
    -   One of the reasons Princess Celestia has Fleur take on Fluttershy as a student is because Fleur isn't afraid to be **ruthless** when necessary. For instance, many ponies were exploiting Fluttershy's kindness by refusing to pay their medical bills, leaving her impoverished. Fleur has no problems forcing these issues out into the open so they can be addressed.
    -   Fleur sets Fluttershy up on a date with Caramel for this very reason: she knows that Fluttershy isn't likely to enjoy herself, and that she'll have to figure out how to turn her would-be suitor down. While this is painful for both parties, it's also necessary for Fluttershy to learn how to assert herself.
-   **Apotheosis (MHA)**: Deconstructed; All Might crushes Izuku's dreams in order to prevent a Quirkless boy from pursuing a dangerous career path. This winds up massively backfiring — after a lifetime of discrimination and disappointment, having his idol tell him to give up simply convinces him that the Symbol of Peace is a massive Hypocrite, turning Izuku into a Villain Protagonist.
-   **Beautiful Monster**: Drew has to bluntly tell Stu that Tommy will be born dead and to stop making toys for him in order to get him to accept his loss.
