Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
-   **Dracula**: While Dracula himself is generally the opposite in most adaptations, protagonist Jonathan Harker gets hit with this trope **hard**. In the original, he's a Nice Guy who went through a lot, but still cares deeply for his wife, and was even willing to become a vampire so she wouldn't suffer undeath alone. Most adaptations turn him into a Jerkass who barely cares about Mina at all, sometimes an abusive husband and/or Entitled to Have You. Most of these adaptations do this to justify a romance between Mina and Dracula, making it a case of Adaptational Consent as well.

---
Adaptational Jerkass Example in Advertising

-   Clippy goes from the Blank Slate he was in previous versions of Microsoft Office to a obnoxious, snarky character in the Microsoft Office XP ads. Also doubles as Adaptation Expansion as there wasn't really much to work with.

---
Adaptational Jerkass Example in Anime & Manga

-   In the **Advanced Variable Geo** series, Ayako Yuuki is shown to be a Good Samaritan who protects other women from muggers and rapists, but the OVA adaptation nearly makes Ayako out to be a rapist herself, by having her sexually harass Satomi during their fight.
-   **Black Butler**: In the first anime season, Ciel is much more selfish and can be downright abusive to his household staff, while in the manga he's never shown harming them, and even scolding them is left to Sebastian. He also slaps Sebastian in the face on multiple occasions in the anime, while in the manga the worst he's done to Sebastian when angry with him is throw a pillow at him.
-   **Blazblue Alter Memory**: Downplayed in the original games, Jin is already quite a Jerkass, but he still has a soft spot for his Childhood Friend Tsubaki. Here, that soft spot is gone.
-   In the anime adaptation of **Bokurano**, Machi loses her temper during a discussion with Anko and Komo, briefly accusing the other two girls of being the uncontracted pilot (i.e. the one who doesn't have to take a turn fighting for the planet, which will inevitably result in their death), for no apparent reason other than possibly to prevent them from suspecting that **she's** the uncontracted pilot. Apart from that, the adaptation mostly sticks to her characterization as a fairly nice person who cares for Kana and regrets getting the kids signed up to fight in the first place.
-   Leon MacNicol in the **Bubblegum Crisis** OVA was supportive of the Knight Sabers. Leon in the Tokyo 2040 remake considers the team vigilantes and a blight on the AD Police.
-   **Cardcaptor Sakura**: When Nelvana dubbed the anime into English and rebranded it as **Cardcaptors,** they gave many of the characters, including Sakura herself, more of a jerkish attitude.
-   **Carnival Phantasm** does this to Sakura Matou. In **Fate/stay night**, she was a withdrawn girl who struggled to suppress her darker impulses thanks to her horrific upbringing, but was also a total sweet-heart who deeply cared for her friends and her Servant, Rider/Medusa. As the **Carnival Phantasm** anime made her into the butt of jokes, her darker traits in the latter are flanderized into being a Bitch in Sheep's Clothing with a creepy obsession towards Shirou and treats the people she cares about, such as Rider, like trash, while also forgiving Shinji for the abuse he inflicts on her because it makes her look good.
-   In **Corpse Party**, whiler most incarnations of Yoshiki Kishinuma range between being a loner (in the PC-98 game) to a Jerk with a Heart of Gold in the **Blood Covered** continuity, he never did anything despicable. But in the manga **Corpse Party: Musume**, he's on another level, as he himself admits, he only cares about Ayumi (and even then he isn't exactly nice to her either as he tries to grope her), and for him, the rest of the survivors can get by themselves.
-   **DD Fist of the North Star** has Toki, who does have jerkass tendencies in comparison to his original counterpart who is Kung-Fu Jesus and a Nice Guy. **DD** has Toki attempting get a job as a part-timer in Ryuken's store, and will use any means to get the job, such as having Raoh arrested for murdering Jyuza.
-   **DEVILMAN crybaby**: Even before he's revealed to the Big Bad, Ryo Asuka wasn't exactly a pleasant guy in the manga, and had a ruthless streak within him, but said ruthlessness is amped up considerably in the anime, with an extreme willingness to Shoot the Dog that would come off as outright sociopathic if it wasn't for the humanizing interactions he has with Akira.
-   **Digimon**:
    -   Yamato from **Digimon Adventure** is portrayed as an Aloof Big Brother, who sees it has his mission to keep his younger brother Takeru safe when the kids are trapped in the digital world. While his dub counterpart Matt does take care of his younger brother, his portrayal veers more into Jerk with a Heart of Gold, as he also throws insults at him.
    -   In **Digimon Adventure 02**, Davis is given this treatment in the dub, due to being the unfortunate Creator's Pest. He outright refers to Kari as "his girl" and is hostile towards TK due to how close he is with Kari. Originally, he's just your typical Stock Shōnen Hero who just wants to impress a girl he has a crush on.
-   **Doraemon**:
    -   **Doraemon: Nobita's Great Battle of the Mermaid King** have a manga adaptation (the movie comes first) that does this to two of the series' recurring Nice Girl characters. Manga Shizuka is somehow depicted as naggy and over-controlling, insisting on scrubbing Princess Sophia (an alien mermaid who's a Fish out of Water) while scolding her for "not knowing the concept of a bath" and saying "the aliens should be educated over cleanliness", never mind the fact that Sophia is obviously not of this world and her obliviousness could hardly be her fault. Meanwhile, Doraemon's sister Dorami is willing to help her brother on his research... but he needs to pay her twenty Melon Buns in exchange. In the anime Dorami willingly helps her brother out of goodwill.
    -   **Stand by Me Doraemon** somehow pulls this off to the titular robot cat. Doraemon from the original manga is willing to be sent back to the past by Sewashi to help fixing Nobita's daily life and being supportive to him, only to become apathetic due to Nobita's bratty and immature tendencies toward him as time goes on while his bond with him remain intact. Here, he's already resentful with the idea of being sent back to the past to help Nobita from the get-go due to said bratty and immature tendencies of his, let alone helping his life and only being supportive toward Nobita just because Sewashi forced programmed him and make Doraemon unable to return to his original timeline until he make Nobita fully happy.
    -   Doraemon is also far more unpleasant and snarky in the Disney XD American dub of the 2005 series, having a more vitriolic relationship with Nobita (Noby in the dub) and the occasional Jerk with a Heart of Gold moments.
-   In **Dragon Ball Super**, Goku invites Gohan to participate in the tournament against Universe 6, but Gohan has to decline because of an academic conference scheduled on the same day. In the anime, we see the conversation happen (Gohan was excited at the prospect, but then remembered the conference) and Goku is disappointed but understands how important Gohan's job is to him; in the manga adaptation Goku tells us this after the fact while dismissively calling Gohan a bookworm.
-   **The Familiar of Zero**:
    -   Louise Françoise le Blanc de la Vallière becomes this in the anime compared to the original light novels. While she was an overly violent Tsundere in both versions, she was a lot more sympathetic in the novels, where she had a lot of good moments and development and actually **does** get called out on her abuse of Saito when, instead of using her normal whip to "punish" Saito, she uses an actual **bullwhip** to knock out an already battle-weary Saito from the night before. By contrast, any likeability her anime incarnation has is extracted in favor of being an easily-angered Jerkass Karma Houdini and a bad girlfriend, while her treatment of Saito leans towards being abusive (in rather unsettling ways) as opposed to the usual Belligerent Sexual Tension. It's pretty understandable why many people have been turned off by the Tsundere as a whole due to characters like her, and why many fans of the Tsundere archetype are **very** put off by her.
    -   Saito himself isn't immune from this either. In the original novels he was notoriously perverted whenever a woman comes near him and could be very inconsiderate to Louise when it comes to her chest size, but was otherwise a Chivalrous Pervert who still cares about the feelings of his familiar. The anime exaggerates his perversion to the point of being a depraved Lovable Sex Maniac who has no problem harassing other girls without their consent, and a Too Dumb to Live Karmic Butt-Monkey whose remarks on Louise's flat chest more often than not made him look like a jerk due to how frequent it was, not knowing how much it angers the latter, whereas his novel counterpart was Innocently Insensitive and only made comments about her chest on occasion.
-   **Fate/kaleid liner PRISMA☆ILLYA**:
    -   Sella, one of Illya's maids. In the original **Fate/stay night** VN she's just reserved and uptight. In the sequel **Fate/hollow ataraxia**, she's merely suspicious and critical towards Shiro, constantly voicing disapproval of him and forcing him to sleep in the shed whenever he visits Illya's castle, but that's all. Her hostility gets turned up in **kaleid liner**, where she's outright abusive towards him (even though he's now also one of her wards instead of just a visitor). To wit, she once viciously beats him up because **his cooking was making her gain weight.**
    -   The same applies to Rin Tohsaka who, while already a canonical Tsundere, would never call a small child her slave, and then force said child to fight against corrupted spirits against her will unlike what this version did. She thankfully eases up once she recognizes the stress she's causing.
-   In **Fire Emblem: Shadow Dragon**, Marth's Love Interest Caeda is an overall Nice Girl. In the short-lived anime, she's a Tsundere and Clingy Jealous Girl.
-   **Fullmetal Alchemist (2003)**:
    -   Solf J Kimblee gets hit with this in the first anime adaptation of **Fullmetal Alchemist**. While the manga version of Kimblee was undoubtedly insane, he could be quite charming and had genuine respect for people with strong integrity and convictions. The anime version of Kimblee, on the other hand, has nothing but contempt for everyone and his politeness is so paper-thin that nobody is fooled.
    -   The townspeople of Xenotime in the anime's two-parter "The Other Brothers Elric." In the original Light Novel **The Land of Sand** that the episodes are based on, while they believed that Russell and Fletcher Tringham are "the real Elric brothers" and initially treat the real Ed and Al coldy, they come to realize that the two are genuine alchemists who could still help them, with one person suggesting that they do share similar names, but just aren't the famed "Elric Brothers" (which Ed decides to go along with rather than cause a fuss) and ultimately treat the brothers nicely for most of the book. In the TV episodes, they simply believe the real Ed and Al to be con artists stealing their identities, completely ignoring that Ed still showed alchemic talent in front of them, and treat the two harshly throughout the 2-parter.
-   **Ghost Stories**: The Gag Dub from ADV Films gives the anime a drastic Genre Shift from a serious horror story stuff into a Ruder and Cruder self-referential Black Comedy, with just about everyone becoming much more unpleasant to fit with the tone of the dub. The most notable example is Momoko Koigakubo, who was the kind-hearted Team Mom of the main group. In the dub, she was turned into The Fundamentalist who makes a lot of offensive comments about non-Christians (including Leo Kakinoki, who's Jewish in the dub) and gay people.
-   **Girls und Panzer** has a few examples from the manga adaptation:
    -   An odd example comes with Anchovy, since the manga was released before the anime showed her match with Oarai. In the anime, Anchovy's competitive but fairly good-spirited, and after losing, invites the Oarai crew to eat with her and the people who set up the match. In the manga, she starts off by accusing Miho of having a "weak" way of tankery, and at the end, accuses Miho of costing her old school the championship by abandoning the flag tank.
    -   Erika is a Jerkass in the anime, but mainly to the extent of being snide and condescending toward Miho (for example, in the finals, saying that Oarai must be weak if she became its commander). In the manga, between the semifinals and the finals, Erika flies over to Oarai, confronts Miho, and angrily accuses her of not just costing them the victory, but abandoning them in their time of crisis, and vaguely insinuates that Miho traded her vice-captaincy of her old school for captaincy of her of her new school. She's significantly more vicious and angry in that scene from the manga, and leaves Miho in tears at the end of it
-   Killua is an Anti-Hero in all versions of **Hunter × Hunter**; however, in the 1999 anime adaptation, there are more allusions to his dangerous Creepy Child nature from the get go.
-   **Isekai Quartet**:
    -   An In-Universe example happens in the production of **Cinderella** performed for the school festival, where the titular character is far more rude, aggressive and arrogant than many other versions as a result of Ram playing the leading role.
    -   Played straight with Kazuma, who is more of a Jerkass here than in his own series, with his more positive traits being downplayed. This goes double for his relationship with Aqua, as while they don't get along in their own series, Kazuma demonstrated more than once that he can't leave Aqua to die. This Kazuma is more than willing to leave Aqua while the latter is getting **eaten by giant toads.**
-   **Karakuri Circus**: The anime skips young Bai Jin's Jerkass Realization, making him even more selfish than in the manga.
-   **Kiratto Pri☆Chan**: Meganee Akai has been a very kind and generous person in all of her depictions in the **Pretty Series**, but in **Kiratto**, where she's a Hot-Blooded boss who complains to her assistant Yuzuru about anything, whether he has anything to do with it or not.
-   In **Kirby**, King Dedede, while he's a lazy and rather greedy king whose "royalty" is questionable, he can be a pretty good guy every now and then who helps Kirby saving the day. In the **Kirby: Right Back at Ya!** anime, Dedede is more of a jerk who wants to "clobbah dat dere Kurbeh" almost every episode and treats other people like crap, with more spaced out Pet the Dog moments.
-   **The Legend of Zelda (Akira Himekawa)**:
    -   **The Legend of Zelda: Ocarina of Time (1999)**: While Ganondorf was the villain in the original game, the manga version has several more cruel actions, such as brainwashing an innocent dragon into becoming Volvagia and forcing Link to kill it. He also lacks the Freudian Excuse later games give him.
    -   In **The Legend of Zelda: Twilight Princess**, King Bulblin is just a strong monster following orders from whoever he deems the strongest. His cruelty is more pronounced in **The Legend of Zelda: Twilight Princess (2016)**, and he is an unapologetic darwinist to contrast Link's belief in always helping those in need.
-   **Love Hina**: In the manga, Naru Narusegawa is a violent Tsundere who frequently "punishes" Keitaro, but she becomes more open about her love to him by the end of the series. The anime ramps up her Tsundere behavior to borderline Jerkass levels.
-   In **Naruto**, Naruto's goal is to be the leader of his town. In the High School AU **Shippu Konoha Gakuen Den**, Naruto's goal is to be the yakuza leader of Japan. Considering that the yakuza is a criminal organization, this is a lot less mundane than just being the hokage; however, Naruto still keeps his sweet nature nevertheless. He's more interested in fighting than anything.
-   **Persona 4: The Animation**: Rise's former manager, Minoru Inoue, is given this treatment in episode 9. In the game, he repeatedly shows up in Inaba and tries to convince Rise to return to show business, genuinely wanting her back and believing that her retiring from being an Idol Singer would be a waste of her talent. Here, he only heads to Inaba to Kick the Dog by telling her she's been replaced in an upcoming movie by a younger Idol Singer, coldly telling Rise that he's done being her manager in favor of the new girl. He does the same thing in Volume 8 of the manga adaptation, showing up at the concert that she and the others put on at Junes.
-   **Persona 5: The Animation**:
    -   A few of Sae's scenes establishing that she does care for Makoto are cut out, such as the first dinner together in which Sae expresses that as strict as she is, she does want Makoto to succeed. Immediately after Okumura's death, Sae seems unusually gleeful at the prospect of "using" the man's grief-stricken daughter for information, causing Akechi to sigh and walk away. "Dark Sun" also omits Sae's apology to Futaba for putting pressure on Sojiro.
    -   Chihaya comes off as an unrepentant Snake Oil Salesman in the anime, in which she's shown trying to sell Holy Stones to Eiko and Tsukasa, and later to Ren, since her backstory and Character Development are not included. By comparison, in the game, she did honestly believe that people couldn't change their fates without help, it turned out the ADP's leader (who's done far worse things) was making her sell the stones, and after the protagonist helps change her beliefs, she pays him and her other customers back.
-   **Pokémon: The Series**:
    -   This is utilized with several Gym Leaders. Many, most notably Lt. Surge, Erika, and Skyla, are changed into egotistical Jerkasses with a condescending demeanor towards their challengers; or, in Erika's case, towards those who don't appreciate the perfume her gym makes. Pryce is a Jerk with a Heart of Gold who is cold towards Pokemon due to a misunderstanding with his Piloswine long ago, although he **does** get better when the Piloswine is found and the situation explained. Particularly in the games, Pryce is a perfectly pleasant and decent man, Erika is a laidback Ojou, Skyla is a cheerful and upbeat Nice Girl, and Lt. Surge, while cocky in the games, isn't nearly as mean about it as he is in the anime (being a Type 1 Eaglelander instead of a Type 2). All of them make friends with the heroes in the end.
    -   Misty downplays this more than the others, as her anime counterpart is a tsundere with a temper (though she calms down once Togepi enters the picture) while her game counterpart doesn't seem to be that way (though later games made the odd nod to this characterization). The English dub also toned down her narcissism compared to the Japanese version.
    -   Iris in the games is an energetic young prodigy. Despite her prowess as a trainer, she's a humble character who is quite friendly, to the point where she volunteers to be Bianca's bodyguard despite barely knowing her. However, in the anime, while heroic, she's telling Ash that he is "just a kid" due to his immaturity (despite being the same age as him). Iris in the anime is much more brattier than in the games, although she does improve by the end of the show, and since she is not a Gym Leader of Opelucid City yet in the anime, it's arguable that her anime characterization is **meant** to take place before her game characterization, allowing for Character Development. Her final scene with her adoptive grandfather and mentor Drayden says that she will one day take his place at the Opelucid Gym as leader, and she eventually does reappear in **Journeys** as the Unova region's Champion, where she has matured but still calls Ash "just a kid" (albeit now out of joking fondness as opposed to actual criticism).
    -   Spearow and Raichu are generally presented as far more aggressive than they are in the games, though good-natured Raichu have appeared.
    -   In **Pokémon: I Choose You!**, Ash has a moment where he abandons Pikachu after losing a battle. He says that he wishes he had a Squirtle starter instead of a Pikachu starter and runs off. Even though Ash in the Kanto arc could be stubborn and a little bratty, he would never say such things about his Pokémon. A downplayed example, as the rest of the film doesn't show him like this; and he does apologize for it in a later scene.
    -   Another Gym Leader who went through this is Sabrina, a creepy girl with a permanent Death Glare and a sadistic childishness who spent almost her whole childhood developing her Psychic Powers and nothing else. Any trainer unfortunate enough to lose to her must play with her. And by play with her, we mean she shrinks them into the size of a doll so that they can be her personal playthings for who knows how long. And if they are **very** unfortunate, she turns them into literal dolls, putting them in a state where they can't even move at all. She even did this to her mother no less. Obviously, she never did this in the games, and it thankfully doesn't last long thanks to Ash's Haunter making her laugh for the first time.
    -   The anime does this to Pokémon in general by showing that some change personalties upon evolving, most frequently being more stubborn and aggressive. This is loosely based on how in the games Pokémon will disobey their trainers if they don't have enough gym badges. The anime presents this as a normal part of Pokémon development, while the games do not. This also gives a convenient excuse for why some Pokémon refuse to evolve.
-   **Pokémon Adventures**:
    -   Norman, the protagonist's father in **Pokémon Ruby and Sapphire**. In the games, Norman is a kind, gentle person who respects his child's wishes and would most likely not use physical violence. In the manga, Norman is a lot meaner and beats up his son for disobeying him. Despite his harshness, he is on the side of good — he is genuinely supportive of Ruby.
    -   Gladion is more ruthless than his game counterpart and isn't against having his Pokémon attack humans. He's also shown having a thing against women in power, thanks to his abusive mother.
-   In **Pocket Monsters: The Animation**, Pallet Town is a Wretched Hive and Ash's mother Delia was a Stepford Smiler who resented him on some level and was glad to have him out of the house. In the actual anime she was perfectly kind and loving to the point of embarrassing him frequently.
-   Akane Tendo from **Ranma ½** is a zigzagging case, in that it's hard to get any group of fans to agree **which** of her two incarnations (anime vs. manga) is the more jerkish. The anime version is generally portrayed as more consistently hot-tempered and quick to start shouting at Ranma or get grumpy. But the manga version goes to far nastier extremes in terms of anger at and distrust for Ranma — for example, believing Ranma will try to rape her when they are home alone together during the Hypnotic Mushrooms story, or accusing Ranma of trying to rape Hinako Ninomiya in her introductory story, both of which are things the anime version of Akane would **never** do.
-   **Rosario + Vampire**:
    -   In the original manga, Kokoa started out as a Jerkass, but mellowed out into a Tsundere Jerk with a Heart of Gold over time. In Capu2, she **never** mellows out and is rude, disrespectful, and bitchy to everyone she talks to, especially Outer Moka. Inner Moka is the **only** character in the entire show she treats with anything resembling kindness or respect, and that's just because they grew up together and Kokoa worships her.
    -   Despite being overall Lighter and Softer than the manga, the anime nonetheless succeeded in making Kuyou even worse. In the manga, he just decides to kill the Newspapers Club as soon as he takes them to the headquarters of the Public Safety Commission and they rebel against him, while in the anime, he takes Tsukune, Moka, Kurumu and Mizore, and proceeds to torture Moka (and threatens to do the same with Mizore and Kurumu) to make Tsukune confess his identity as a human. Afterwards, he sentences Tsukune to a Public Execution in front of everyone in Yokai Academy to make an example of him.
-   In **RWBY**, Weiss Schnee is a prejudiced person from a wealthy, abusive family. However, she genuinely wants to improve, so her initial character development into a supportive friend and team-mate happens quickly. In **RWBY: Ice Queendom**, she is a full-blown racist who learns the wrong lessons and fakes civility to score points with the teachers. This is to set up the main plot of her being infected by a Nightmare Grimm that so accentuates these negative traits that she's nicknamed "Nega(tive)-Weiss" in-universe.
-   **Sailor Moon**:
    -   Rei is an Aloof Dark-Haired Girl in the manga, but in the first anime adaptation, she is Hot-Blooded and often picks fights with Usagi. Rei is very prone to insulting Usagi, much more than the other way round and in many cases without provocation or reason other than teasing Usagi. Despite their bickering, they're still the closest of the guardians (in the manga Rei is closer with Minako than Usagi). The Dic dub takes this a step further. Rei, or rather Raye, is made even meaner to Usagi, or rather Serena, losing almost every little hint of strong companionship they have in the original version.
    -   This ended up happening to Sailors Uranus and Neptune in the classic anime. Aloof allies to the max, they treated the Inner Guardians as kids who were too idealistic for their own good and couldn't handle a war that decided the fate of the world, even though they had already dealt with two world threatening villains (an Eldritch Abomination that was responsible for the Moon Kingdom's destruction and time-traveling terrorists from the 30th century) before they appeared and among them are a national genius girl with a handheld supercomputer that's suggested to be more advanced than modern day appliances (Ami), a psychic girl who could've figured out who held the Talismans by divining through the Sacred Fire (Rei), a girl who awoke as a Sailor Guardian long before all of them did and fought against evil organizations overseas by herself (Minako), and a girl with a legendary crystal that has the capacity to heal/destroy an entire planet and bring the dead back to life (Usagi). They even went as far as stealing Usagi's Transformation Trinket just to get her out of the way and threaten to kill her if she showed up again.
    -   Luna also has a special mention. In the classic anime, she was very smug and quick to belittle Usagi whenever she did something dumb, and was especially snooty towards Artemis. She was always quick to dismiss him and hardly had any faith in him. When Diana appeared before him and called him her father, she instantly accused him of cheating on her while failing to see that Diana's fur was a mix of her's and Artemis' (grey). When it was revealed that she was Diana's mother, her treatment of him was never brought up.
    -   While Chibiusa was no saint by any means in both the original and the Viz dub, her Bratty Half-Pint tendencies get cranked up in the DiC dub. This is not helped by Tracey Hoyt making her sound even MORE intolerable than usual.
-   **School Days**:
    -   Makoto Itou gets this in the anime. While he was no saint in the original VNs, his jerkish behavior only happened when his lust got the better of him, and was a relatively decent guy who **did** have some moral boundaries regarding his behavior. The various routes also made it possible to make him a genuine Nice Guy. His anime counterpart, on the other hand, is a selfish, perverted, two-timing Jerkass who objectifies any girl he meets such as touching Sekai's ass without her permission (though not without a well-deserved Groin Attack from the latter), and later intentionally manipulates said girls into loving him, which results in them going insane and killing him. The **Cross Days** manga takes this a step further, where Makoto is a straight up sexual predator who almost **rapes** Roka before Yuuki comes and rescues her.
    -   In the manga adaption, where Makoto was given a far more likable personality, the reverse was done for Sekai, being very manipulative of everyone around her, including Makoto himself. Though Sekai in the VNs and anime wasn't really pleasant, she still had heart, and her descent into insanity was due to Makoto's manipulation of her.
-   Amu from **Shugo Chara!** gets that treatment in the anime, being a lot more snooty towards her Charas than she was in the manga. She's always quick to dismiss them and hardly had any faith in them. When they, along with El, lost her Transformation Trinket, and then retrieved it, she instantly accused them of getting it lost on purpose, when it was El's idea. Also, when she lost her chocolate box she made for Tadase for Valentine's Day while fighting a Brainwashed and Crazy classmate, and saw her charas rubbing their stomachs after the fight was over, she instantly accused them of eating her chocolates and chased after them, while failing to notice said chocolates landed on Ikuto.
-   **Sonic the Hedgehog**:
    -   Sonic in **Sonic the Hedgehog: The Movie** is ruder, more obnoxious, and less willing to help people than his video game counterpart.
    -   **Sonic X**:
        -   Amy Rose from the games could be bratty and over-obsessed with Sonic, but was otherwise a Nice Girl, while in the anime, she's portrayed as a borderline Yandere towards Sonic to the point of attacking anyone who gets between her and the latter, and a violently aggressive Jerkass Hero who can be downright nasty to others, most especially by the third season, with her moments of genuine kindness being few and far between. This personality in the anime bordered to the games later on, but was still toned down from her worst in the anime and eventually was abandoned.
        -   Downplayed with Cream, who often joins in manipulating and beating up Knuckles just to showcase how much of a Butt-Monkey he is. In the games, she treats him with just as much respect as the rest of her friends.
-   **Sword Art Online**: As much of a bastard he is in the light novels, Gabriel Miller actually manages to be worse in the anime, having a penchant for rape that was never present in the light novels.
-   General Radi Jaeger from **Valkyria Chronicles** was a generally well-meaning Punch-Clock Villain who only fought on the side of the Empire because Maximillian promised to give his country independence if the war was won. This meant that he was also a regular witness to the Domestic Abuse his boss would inflict upon Selvaria. To make up for his inability to intervene on her behalf, he befriended her and treated her with kindness. The Anime of the Game however, gave Jaeger's role to Ascended Extra Johann Eisen. To avoid repeating the same character archetype twice, Jaeger's personality needed to be retooled. So his entire approach towards Selvaria was changed to making Stealth Insults and snarky remarks whenever her love for Maximillian manifested itself and in reaction to the latter's abusive antics. Essentially, showing her some Tough Love to hopefully make her realise their relationship is unhealthy.
-   Pai Chan from **Virtua Fighter** is normally cheerful and happy-go-lucky in the games. The anime turned her into a very sassy Tsundere, especially when it comes to Akira.
-   **Yu-Gi-Oh!**: While Gozaburo Kaiba was always a villain, being an Abusive Parent to Seto, Mokuba AND Noah, being the whole reason Seto is initially a psychotic Jerkass, he's infinitely worse in the anime. In the anime he's an Omnicidal Maniac who planned to launch missiles across the world in order to wipe out 97% of Earth's population and rule over the survivors like a god from the digital world. The anime also has him basically raise Seto to perform a Grand Theft Me on him for Noah, before deciding to take Seto's body for himself when he dies via digitally transferring his mind.

---
Adaptational Jerkass Example in Comic Books

