Blow You Away: 
All the windmills fear my might!

Elemental Power, mainly dealing with air or wind (and thus a Sub-Trope). It doesn't always mean Razor Wind, but includes the power to manipulate winds, such as _literally_ blowing the enemy away, creating tornadoes, or used as a free Flight power. Any character who uses this is almost guaranteed to land in the role of a Fragile Speedster. Sometimes, this power is a natural extension for those with Super-Speed, usually running around in circles very quickly to create a tornado. Wind users tend to be cheerful, free-spirited types. If The Hero uses wind powers, then The Lancer will often use fire. When combined with earth, it can create a sandstorm; with water, it can form a mist or _regular_ storm; and with fire comes lightning. The very lucky may have this as merely a subset of Weather Manipulation.

May overlap with (or be the in-universe justification of) ash or sound powers and deadly music. Often green, yellow, blue, purple, white or pastel. Wind from Beneath My Wings is a Subtrope. Healing Winds is another that specifically focuses on using winds to heal. Super-Breath is another stock superpower that can produce similar effects. In a Four-Temperament Ensemble, unless a Power Stereotype Flip is in effect, expect this character to be Sanguine. May also appear as part of Fire, Water, Wind.

Also, compare Spectacular Spinning.

Not to be confused with Blown Across the Room or other Guns and Gunplay Tropes.

---
Blow You Away Example in 

## Example Subpages:

-   Video Games
    -   Kensei from the Vizard possesses a wind-element zanpakutou. His release command is "Futtobase", or "Blow it away".
    -   Senna from **Bleach: Memories of Nobody** has a wind-type Zanpakuto named Mirokumaru which can control wind and create tornados. She even rides on top of a tornado at one point.
    -   In his Resurrección form, Privaron Espada 103, Dordonii Alessandro Del Socacchio, can release tornadoes/cyclones from his legs.
    -   When Soifon activates Shunko against Yoruichi, she creates gusts of wind around herself to fight. When she fights BG9, she confirms that her Shunko form is Wind, which allows her to create reiatsu tornadoes around her body.
-   In **Brave10**, Kamanosuke's elemental specialty is wind, usually using it to physically blow people away, but with some handy defensive possibilities, like defusing and blowing away grapeshot grenades.
-   **Bungou Stray Dogs** has Margaret Mitchell and her ability, Gone With the Wind, which is Exactly What It Says on the Tin.
-   The Windy card of **Cardcaptor Sakura**. By virtue of being the first card introduced and a powerful one to boot, it is essentially Sakura's signature card.
-   **A Certain Magical Index**:
    -   Vento of the Front in has the power over wind (enough to knock over buildings) among God's Right Seat, and her ability, God's Divine Punishment, deprives anyone who is hostile towards her of oxygen.
    -   When Saten briefly becomes an esper in **A Certain Scientific Railgun**, her ability turns out to have something to do with air manipulation, demonstrated by her spinning some leaves above her palm in a miniature cyclone.
    -   Kongo's "Aerohand" ability causes whatever she touches to be violently propelled away by a rocket thruster-like gust of wind. And we're not talking about small fry; her first on-screen use of it involves lobbing a truck at two helicopters, nailing both. The rest of the battle she spends running around, throwing mooks in Powered Armor like ragdolls. Though it was kinda foreshadowed by her constantly playing around with a fan. When she **really** pushes herself, she can launch things into outer space.
    -   Ouma Yamisaka wields a magic crossbow that gives him wind powers. He can use wind to launch himself through the air or create gusts that can demolish small buildings.
    -   Accelerator can control winds due to his ability to control any vector.
    -   Saiai Kinuhata can control nitrogen. Since nitrogen makes up about 70% of the atmosphere, she can generate air currents by controlling the nitrogen.

-   **Daimos** has the attack "Double Blizzard". Despite the name, it's a pair of tornadoes, not a pair of freezing blizzards.
-   **Demon Slayer: Kimetsu no Yaiba**:
    -   Wind Breathing, the swordsmanship art best showcased by Sanemi Shinazugawa the Wind Hashira is suitably called as such for his sword strikes are so ridiculously strong that he can create shock waves and wind gusts, and Sanemi himself moves swiftly like the wind.
    -   Inosuke’s self taught Breathing style is an unintended Wind Breathing branch as per stated in the 1st Databook, Inosuke had no formal teaching of the art yet what he came up with as Beast Breathing has inherent similar foundations to Wind; the air vibrations Inosuke naturally feels to accurately dodge incoming attacks is the closest thing he has to Wind Breathing users, that and his final Fang Forms, 10th and 11th, are using his blades like a repelling fan and a boomerang.
-   Izumi from **Digimon Frontier** is the holder of the Spirits of Wind. Her Digimon forms, Kazemon (Fairymon) and Zephyrmon (Shutumon), use wind-based attacks.
-   **Doraemon: Nobita and the Windmasters** have the gang entering the Wind Village, a Small, Secluded World of wind-manipulating wizards whose citizens are trained since birth to control the flow of wind, all of them capable of creating tornadoes, gusts, and using the wind for flight, hunting, as well as menial tasks like laundry.
-   **Fairy Tail**:
    -   Erigor can create a wall of wind that can trap enemies and even make an armor out of the wind.
    -   Wendy is the adopted daughter of the Sky Dragon, and therefore the Sky Dragon Slayer. She doesn't start out with many offensive abilities, but the ones she has (and gains over the series) fit this pretty well, creating twisters and razor winds to blast people away and enhance her physical strikes.
    -   Sherria Blendy has powers that are similar to Wendy's thanks to her Sky God Slayer magic. The winds that she summons are black, but despite this and the fact that the only other God Slayers are psychotic or full of themselves, she's very kind and upbeat.
    -   Tempester's curse allows him to throw natural disasters around, including tornadoes. In fact, tornadoes seem to be his preferred attack style.
-   Tabitha (or better said, Princess Charlotte Heléne de Orléans) from **The Familiar of Zero**.
-   Hyui of the Wind in **Fist of the North Star**. His comrades are Sea, Mountain, Fire, and Clouds.
-   Fuuko Kirisawa from **Flame of Recca**, using the wind Madogu Fuujin.
-   Limdo/Uruki from **Fushigi Yuugi: Genbu Kaiden** is known as the "Merciless Wind Slasher". Guess what his signature power is. However, don't piss him off; after suffering a Heroic BSoD when his bodyguard and lifelong companion Soren died in a Heroic Sacrifice, he **turns himself into a friggin' tornado**.
-   In **Guardian Fairy Michel**, Baron the wind fairy has this power.
-   **Inukami!**: Kaoru's specialty is wind magic. Though, oddly, he invokes the "White Mountain God" to do it.
-   **Inuyasha**:
    -   Kagura uses attacks that mix this with Razor Wind.
    -   The titular character can use a hurricane attack known as Wind Scar.
    -   Miroku's **kazaana** (Windtunnel) is the inverse: a black vortex that'll suck in anything it can unless controlled by his sacred beads.
-   **JoJo's Bizarre Adventure**:
    -   The Pillar Man Wamuu from **JoJo's Bizarre Adventure: Battle Tendency** has an ability called the Wind Mode, which can generate mini cyclones and torrents of wind just by him twirling his barbed dreadlocks or spinning his arms. He can also form a light-bending suit of wind around his body to protect himself from the sun's rays which also provides Invisibility as a side-effect.
    -   Tama from **JoJo's Bizarre Adventure: Diamond is Unbreakable**, a cat-plant, has the Stand Stray Cat, which has the ability to manipulate air, capable of creating air bubbles strong enough to hold a person against a wall or enter their veins, blocking blood passage. This is powered by its photosynthesis; the stronger the light, the stronger the control Stray Cat has over the air.
    -   **JoJo's Bizarre Adventure: JoJolion**:
        -   Kei Nijimura, whose Stand, Born This Way, creates winds as strong as a hurricane around itself. On top of that, this wind is extremely cold.
        -   Aisho Dainenjiyama has the Stand Doobie Wah!, which takes the form of a little tornado that grows in intensity with the breathing of his targets.
        -   Poor Tom, whose Stand, Ozon Baby, can manipulate the air pressure of the surrounding area, with small, closed-off areas building in air pressure, while more open areas become depressurized.
-   Otohiko from **Kamisama Kiss** is a wind god, three guesses what his powers consist of.
-   Kazuma Yagami from **Kaze no Stigma** is an incredibly powerful wind mage, partially (but not entirely) because he's one of the legendary Contractors who's formed a pact with the elemental god of wind. To put that in perspective, the members of the Kannagi Clan, including his cousin, Ayano Kannagi, are highly skilled users of fire magic because their distant **ancestor** was a Contractor with the elemental god of fire.
-   The Ougi clan, and especially its successor, Ougi Shichirou, from **Kekkaishi**: Flight — check, Razor Wind — check, creating giant tornadoes - check, and once, he reduced a small shrine to dust in an instant using his wind powers.
-   Junichi "B.J." Baba from **The Law of Ueki** is a power user, with the power to turn coins into giant whirlwinds.
-   **Lyrical Nanoha**:
    -   There's the spell Barrel Shot, which fires a burst of pressurized air at the target that deals no damage, but paralyzes them as a prelude for Excelion Buster.
    -   In **Magical Girl Lyrical Nanoha A's Portable: The Battle of Aces**, Shamal is revealed to use mostly wind spells if she's ever forced to go on the offensive, creating wind barriers and tornadoes of various sizes.
-   Fuu Hououji, Magic Knight of Wind from **Magic Knight Rayearth**.
-   **Mazinger Z** has the Rust Hurricane attack, where the robot blows a wind charged with corrosive particles to disintegrate the enemy. **Great Mazinger** has the Great Typhoon, where the robot generates an incredibly strong wind, and **Mazinkaiser** has the Rust Tornado, a combination of both attacks.
-   **Moriking**: Oki Samura, the Great Purple Emperor king candidate, has powerful wings that can reduce every house on a city block to rubble should he ever flap them once at full strength.
-   **My Hero Academia** has multiple examples:
    -   Inasa Yoarashi (Hero name: Gale Force) from Shiketsu Academy, his Quirk, Whirlwind, gives him the power to manipulate varying types of wind with enough precision and strength to both tear objects from his opponents' hands without significantly affecting them or directly attack them with air blasts.
    -   Shota Aizawa/Eraserhead and Present Mic's old school friend Oboro Shirakumo (Hero name: Loud Cloud) had the Quirk, Cloud, that gave him the ability to summon and control clouds of various sizes and textures.
    -   The Super-Strength power granted by the Quirk, One For All, is strong enough to create powerful blasts of wind. This allows both All Might and Izuku Midoriya to use ranged air attacks, such as Midoriya's Delaware Smash Air Force and All Might's Detroit Smash. It also allows them to achieve Not Quite Flight by punching or kicking while in the air and allowing the momentum of the blast to propel them in the opposite direction.
    -   The movie Villain Nine from My Hero Academia: Heroes: Rising has the Quirk, Weather Manipulation, which does exactly what it says, including manipulating wind and air to do things like create tornadoes.
-   Midori Sugiura's CHILD Gakutenou in the **My-HiME** anime (and Akane's in the manga).
-   Howzer from **The Seven Deadly Sins** can control wind, which he uses to create enormous hurricanes.
-   **Naruto**:
    -   There's Temari and a good percentage of the rest of the Hidden Sand Village (which is located in the Land of Wind), as well as Asuma Sarutobi, Naruto Uzumaki himself, and Danzo Shimura from the Hidden Leaf, though they all focus more on the Razor Wind aspect.
    -   There **are** more concussive wind jutsus as well, like Orochimaru and Gaara's Great Breakthrough or Kakuzu's Pressure Damage. The Tailed Beasts are capable of leveling towns and causing all sorts of natural disasters just by roaring.
    -   Might Guy's third-most and second most-powerful attacks, the Daytime Tiger and the Evening Elephant, involve him punching/kicking the air so hard that it turns into a tiger and elephant legs respectively. Unlike the other techniques mentioned above, they're not powered by chakra.
    -   In **Boruto**, Naruto's eponymous son is shown to be quite adept at wind techniques even as an Academy student.
    -   In **Naruto the Movie: Ninja Clash in the Land of Snow**, Princess Fun, the character played by film actress Yukie Fujikaze in-universe, uses wind powers against her enemies.
-   Negi of **Negima! Magister Negi Magi** originally specializes in wind-based spells, though later he starts to prefer lightning.
-   Fuusuke of **Ninku** is the captain of all wind-using ninja despite only being 12.
-   **One Piece**:
    -   Franky, who can use his cyborg enhancements to fire wind with the force of a cannonball.
    -   It is speculated by fans that Dragon has an ability connected with controlling wind or weather. When he rescues Luffy in Loguetown he is accompanied by a strong storm that saves Luffy from Buggy and helps the Straw Hats escape. Wind blows away flames, opening a path to his ship for survivors from the Gray Terminal as well.
-   Lisa from **Popcorn Avatar**, as incarnation of the Deva of Wind Vayu, gives Kurando access to wind-based attacks and wind-based Flight.
-   Hayate from **Prétear**, the Leafe Knight of Wind.
-   Cologne in **Ranma ½** teaches Ranma the Hiryu Shoten Ha (aka the Heaven Blast of the Dragon), a technique where a heated battle aura and an icy unemotional battle aura collide to produce a whirlwind.
-   One of the lewd Blue Gaurdians from **Rave Master** has a Super-Breath Dark Bring called "Hard Breath", which allows him to blow incredibly powerful (and stinky) gusts of wind. Power Perversion Potential ensues.
-   **Re:Zero** shows Ram. She can create blades of wind and attack her enemies in this way.
-   **Sailor Moon**: According to the artbooks, Sailor Jupiter can create hurricanes and cyclones in the manga.
-   **Saint Seiya**:
    -   Shun has his most powerful attack, the Nebula Storm, a deadly version of Nebula Stream where his cosmos swirls and combines into a destructive storm. However, he mostly uses his trusty chains in battle.
    -   Shun's brother Phoenix Ikki can create small tornadoes on fire.
    -   The Mariners' Scylla Io with his Big Tornado attack.
    -   The Spectre Wyvern Rhadamanthys. His Greatest Caution attack is a wind-type move that charges up Rhadamanthys's Cosmo to the highest point of power. It is then unleashed at a central point via two opened palms. The opponent becomes helpless as powerful, typhoon-like winds blast them into oblivion. It can take two forms: a dark energy blast, or the form of Rhadamanthys's spirit, the mythical Wyvern.
    -   Anime-only character Docrates. In his attack, Heracles Fierce Onslaught Fist, Docrates crosses, then flexes his arms, concentrating his Cosmo in his fists and causing the winds around of him to change due to the pressure. Next, he attacks with both fists, projecting two powerful blasts which affect a large area.

-   Takeda Shingen of **Sengoku Basara** is so strong, a strong enough swing from his big freaking ax has enough force to summon a giant, mook-destroying tornado on the battlefield.
-   Wind is Cure March's personal element in **Smile PreCure!**. Considering her theme color, it also doubles as Wind Is Green.
-   **Hoshin Engi**:
    -   The Hero Taikobo wields the wand-shaped paope Dashinben (God-Smacking Whip), which allows him to summon and manipulate wind, usually in the form of powerful gusts, whirlwinds, and blades of compressed wind strong enough to damage stone and dirt. It becomes even more powerful with the help of another paope and after being destroyed and reborn. Chou Koumei even states that the wind currents summoned by Dashinben are almost living creatures.
    -   Totenkun, member of the Juttenkun, wields the Spatial Paope Fukojin (Howling Winds Formation), which consists of a dimension containing nothing but an inescapable typhoon, a floating stone pillar for him to cling to in the middle, and razor-sharp nets at the bottom end of the funnel. Once victims fall inside, they'll inevitably fall towards the net and be diced. He can even increase the speed and power of the current to force his victims to fall faster to their doom.

-   Keith Goodman/Sky High from **Tiger & Bunny** has NEXT powers that allow him to control wind and float/fly.
-   This forms a major point in **Windy Tales**.

-   **Yaiba**'s Big Bad, Onimaru, wields the power of the Fujin Katana, which allows him to use tornadoes, Razor Wind, and mighty gusts of wind. Later, Yaiba himself gains this power.
-   **Yashahime: Princess Half-Demon** has Setsuna who uses a Naginata as a weapon. One of her attacks, **Senpu-jin**, creates a huge vortex of wind that sucks in enemies and causes tremendous damage. This attack can also act as a projectile attack.
    -   Yawaragi combines this power with her claw attacks, which makes them much more effective.
    -   The half-demon Futa has a magical fan that she uses to attack with wind blades to defeat her opponents.
-   Jin of **YuYu Hakusho**. His powers involve the use of wind to the point where he can even glide seamlessly and much of his strategem is diving down at the enemy like a hawk snatching his prey.

---
Blow You Away Example in Art

-   Zephyrus in **The Birth of Venus** is depicted blowing the newborn Venus to land.

---
Blow You Away Example in Asian Animation

-   In **Happy Heroes and the City of Mystery**, the heroes encounter a villain named the Wind Warrior who, as his name suggests, can create tornadoes and use similar wind-based attacks in battle. Lisa doesn't hear his full name at first **because all the wind from him obstructed her from hearing it**.

---
Blow You Away Example in Comic Books

-   Windfall, one of the Masters of Disaster in The DCU.
-   Bigby Wolf from **Fables** mainly uses this power to huff and puff, but can also calm the winds if he tries. His father, the North Wind, has a much higher level of power.
-   Typhon from **The Incredible Hercules** is capable of causing wind-related natural disasters like tornadoes, hurricanes, typhoons, etc.
-   Red Tornado of the Justice League of America mainly uses tornado-like gusts, but can do virtually anything with wind.
-   Whirlwind, a Marvel Comics supervillain.
-   B-list **Spider-Man** villain the Shocker sits somewhere between here and Gale-Force Sound; a skilled engineer, Shocker commits his crimes using "vibrosmasher" gloves that rapidly vibrate air inside his gauntlets and then project these as vibratory blasts capable of exploding concrete and steel.
-   Breathtaker is an assassin and **Teen Titans** villain who teamed up with Circe in "The Witch and the Warrior" who uses her aerokinesis abilities almost exclusively to suffocate people.
-   Thor can project whirlwinds from his hammer, summon them naturally, or generate them with his cape. He can use these whirlwinds to carry people safely or shield them from harm.
-   Hay Lin from **W.I.T.C.H.** has this power, manifesting in high pressure wind, air bubbles to breath under water, and lifting heavy objects or even people, and, as a side effect, being the only Guardian with the ability of flight until the New Power arc (the power-up of that arc grants all Guardians the ability to fly, but Hay Lin is noted to be both faster and higher flying). By the New Power arc, her powers over air are so great she easily **imprisoned a tornado in a box small enough to stay in a pocket**.
-   **Wonder Woman (2011)**: Siracca has control over and can hear far away conversations on the winds.
-   **X-Men**:
    -   Storm uses wind powers, among her other weather-related abilities; usually, though, just to fly.
    -   Student Sofía Mantega (formerly Wind Dancer) had this power, before M-day. Among other things, she had the peculiar ability to use the wind to "carry the words" from far away, to better overhear conversations.
-   Marvel heroine Aero has a number of wind-related powers, including being able to see individual currents, creating semi-hard air constructs, and blowing things around. She is the defender of Shanghai.

---
Blow You Away Example in Fan Works

-   **A Diplomatic Visit**:
    -   In the sequel **Diplomat at Large**, the Storm King utilizes wind during his battle, though it's only really mentioned once.
    -   In chapter 6 of the second sequel, **Diplomacy Through Schooling**, when Starlight explains her Cutie Mark, she tells Spike and Twilight how she got it when she used precision magic to simulate a careful breeze and free a kite from a tree.
-   **Child of the Storm**:
    -   Thor, unsurprisingly, with his precision control over weather and, indeed, weapons like Razor Wind, being noted as extraordinary.
    -   Harry later gets in on the act, managing to restrain several tornados in the second book, and — in a move straight from **The Hellequin Chronicles** — stuff a small compacted hurricane down the Arc Villains throat. Since said villain had a monstrously powerful healing factor, they were mostly fine, but they weren't really enjoying life afterwards.
-   **Destiny Intertwined**: Wind manifests in its most basic form as a strong gust of exhaled air. It does not deal much damage by itself, and is instead mostly used to keep opponents off-balance or to throw them into harder objects. Basic mastery allows its users to create longer-reaching and more controlled gusts. More extensive learning allows for the creation of localized whirlwinds and whips of air, the use of wind currents to enhance flying speed, and the ability to suck the air out of an opponent's lungs.
-   **Dungeon Keeper Ami**: In **Nero's Spell (Part 2)**, a vampire "unleashes a gust of wind" against Marda, as Nero orders with "You! Blow that troll away from the reaper!"
-   **Heart of Gold (Cardcaptor Sakura)**: Shina, the goddess of wind, can perform such feats as Razor Wind and create vacuums, the latter of which she uses to snuff out Syaoran's fire attacks and nearly suffocate him.
-   In **Keepers of the Elements**, Lindsay has this as her Element.

-   **Pokémon Wack**: In the original games, the closest thing to this trope was the Flying type. In **Wack**, there is the Wind type, which is much closer to this trope and it has moves based around manipulating air and wind to attack foes. Moves such as Whirlwind and Razor Wind have been converted from Normal-type to this type, and Tornadus' type is now Wind/Flying instead of just Flying.
-   **The Portal**: Blizzard's girlfriend, Storm, is a Wind Dragoness who can breathe mini tornadoes, one of which ends up hitting Blizzard when they first meet each other. This story also has the Wind Guardian, Nova.
-   **Pretty Cure: Magic of the Rainbow**: A literal example in "Let's Go for a Fly", in which Abigail's wind powers accidentally send Aroma flying into the air.
-   Macroburst and Terrordactyl in **Rise of the Galeforces**.
-   **Roar of the LION**: Iris's Semblance allows her to control the wind.
-   **Shadows over Meridian**: The authors interpret several incidents in canon as Jade having a wind element motif. So as a fully embraced Shadowkhan, this translates into her now having the ability to summon and attack with intense storm winds (which are also filled with paralyzing shadow energy).

-   **This Bites!**: During the climax of the Strong World arc, Vivi eats the Gust-Gust Fruit and becomes a wind-based logia, in order to give the Straw Hats an extra edge during the showdown with Shiki's forces.

---
Blow You Away Example in Film — Animation

-   In **The 3 Little Pigs: The Movie**, like in the original tale, Big Boss can blow away the first two pigs houses easily. Strangely (or impressively, in a way) enough, he is capable of this despite being a heavy smoker.
-   In **Frozen II**, the air/wind element is named Gale, an invisible character who playfully (or sometimes even forcefully) appears in the film among the others. It helped Iduna rescue Agnarr after they were both trapped by the wall of mist from entering the Enchanted Forest.

---
Blow You Away Example in Film — Live-Action

-   **Black Adam** has Maxine Hunkel/Cyclone. Her wind powers are apparently due to nanomachines.
-   **Godzilla**: The monsters Rodan, Mothra, King Ghidorah, and Titanosaurus can create destructive gale force winds capable of demolishing buildings. The first three do this by flapping their wings, while Titanosaurus accomplishes it with his tailfin.
-   **Brahmāstra: Part One – Shiva**: The Pawanastra has the ability to control the winds.
-   **The Brave Archer**: In the spin-off movie, **Brave Archer and his Mate**, Guo Jing demonstrates that he can unleash massive gales of wind from both his palms using his **chi**, which he use to great effect in the final battle. The problem however is that Guo needs nearly a full minute to charge his powers to make the gale strong enough.
-   **Buddha's Palm**: Certain martial artists with **chi** in air manipulation can summon powerful gusts of air, notably Lord Dugu (who uses his powers to... destroy a latrine) and Lord Tianzun when showing his skills.
-   **Constantine**: After telling a helpless Constantine his plan, Gabriel blows, sending him crashing through a door.
-   One of the witches in **Hansel vs. Gretel** has wind powers. One meal later, so does Gretel.
-   **The Sword of Swords**: The titular sword, made centuries ago by a rare enchanted metal, can create powerful winds with a single swing.
-   **Venom: Let There Be Carnage**: During a prison break, Carnage displays the ability to generate a tornado that aids in his escape.
-   **X-Men Film Series**:
    -   Storm's control of the weather includes powerful winds.
    -   Riptide from **X-Men: First Class** can create strong winds.

---
Blow You Away Example in Literature

-   In **After the Golden Age**, the superhero Breezeway is able to fly and manipulate wind.
-   **Air Awakens**: Windwalkers have powers over air, which include summoning a tornado.
-   Trisana Chandler in Tamora Pierce's **Circle of Magic** quartets has the ability to control weather, including earthquakes, heat, lightning, and wind. When traveling to a hot country, she uses her breezes to pick up rumors, cool herself, lift herself to the top of a tower, block somebody's path, etc.
-   In **Codex Alera**, everyone bonds with one or more "furies" of an element, one of which is wind. Wind furies grant flight and speed to powerful crafters, but don't work well in enclosed or underground spaces, and salt hurts them. A Knight Aeris without any significant furycrafting besides wind (such as Amara) also falls straight into Fragile Speedster territory. Windcrafting is also extremely useful for spying, too, as a windcrafter can cause the air to bend light to generate impromptu telescopes or to conceal people or objects, or to generate fields to hush out noise. In one extreme case, a team of Knights Aeris actually use their ability to bend light to create a giant magnifying glass that focuses sunlight into an impromptu Death Ray that sweeps an entire bridge clean of invading Canim.
-   **Cursed World**: after Verde trains to become a wizard, they're shown using a variety of wind based spells.
-   In Devon Monk's **Dead Iron**, Cedar's arrival at the mine is announced by dust devils that form without any wind.
-   **The Dresden Files:**
    -   Harry Dresden uses wind magic almost as often as fire magic in the early books (he begins using force magic instead in later books), maybe even more often but to less destructive effect - except in the case of the napalm-firing Renfields in **Blood Rites**. He later brings it back occasionally when he wants to move lots of small somethings rather than one big thing (this 'somethings' varying from 'a bit of dust' to 'a small horde of Little Folk'), or redirecting attacks, as he does against a Lasciel-powered Hannah Ascher.
    -   Elaine, in what is almost certainly a Shout-Out to **The Mighty Thor**, twirls one of her foci, a chain, to summon a powerful whirlwind. Harry does the same (with his staff) one book before, creating a tornado that picks up the debris of a battle and promptly slices/pulps a lot of very powerful creatures.
-   Air Masters/mages in the **Elemental Masters** series by Mercedes Lackey, the main ones being Nigel Barrett (**Reserved for the Cat**), Reginald Fenyx (**Phoenix and Ashes**), Rosalind Hawkins (**The Fire Rose**), Lionel Hawkins (**Steadfast**), and Giselle Schnittel (**From a High Tower**). Wind mages, unless they are **very** powerful, aren't much good in combat, but they **can** feed energy to fire mages, who are **excellent** at it.
-   Glinda the Good Witch of the South is said to "commands the spirits of the air" in **The Emerald City of Oz**. Most adaptations of the first book play this up:
    -   In the 1902 opera, Glinda sends frozen winds to destroy the poisoned poppies and later creates a second cyclone to send Dorothy back home. The libretto even calls her the "Mighty Ruler of Storm and Calm". Technically, Locasta, the Witch of the North, is the one to instigate both cases, but has to invoke Glinda in order to do it.
    -   In the 1939 film **The Wizard of Oz**, she forgoes a broomstick for a bubble. Added to that, the film reuses the idea of Glinda sending a snowstorm to rescue Dorothy from the poisoned poppies.
    -   In **The Wiz**, Glinda is behind the storm that sends Dorothy to Oz.
    -   In **Journey Back to Oz**, Glinda sends a second cyclone to send Dorothy back home. Possibly a coincidence, but it could be an allusion to the original opera.
    -   In **Oz the Great and Powerful**, Glinda casts spells invoking aerokinesis, specifically fog and clouds, as well as the traditional bubbles.
-   Windsingers in **The Empirium Trilogy** are able to manipulate the air and air currents through the use of their castings.
-   **The Hellequin Chronicles** has Air as one of the standard forms of Elemental Magic used by sorcerers and elementals, including the main character (who has Air and Fire as his two elements, which can be combined to make lightning - though he's well into his second millennium before he has that kind of control). Aside from the obvious, it can be used to carry and project sound, it makes its practitioners quicker and more agile, to decrease temperature by replicating the upper atmosphere (though that takes a few minutes of work), create semi-solid constructs, and some other, very unpleasant things.
-   **The Hobbit**: During his Big Entrance before the time of the book, Smaug's physical arrival at Dale and the Lonely Mountain was preceded by "a noise like a hurricane" and a "hot, dry wind" from the north which made the mountain's pines creak and crack. Implied to be Wind from Beneath My Wings specifically.
-   Aiz Wallenstein from **Is It Wrong to Try to Pick Up Girls in a Dungeon?** has a wind spell with which she can fly briefly in order to attack flying or very large enemies.
-   **Journey to the West**: The Princess, Iron Fan, who can summon massive gusts of winds and tornadoes using her enchanted fan. One story arc has the monk Tritakas and his disciples trying to convince the princess to lend her fan to them so they can extinguish a flaming mountain.
-   In **Kingdom Keepers**, Maleficent gets this added to her bag of tricks, though she uses it as a scare tactic more than anything.
-   **Merkabah Rider**: In "The Dust Devils", the Evil Sorcerer summons a minor demon which manifests as a wind that sets up a permanent dust storm around the town. He later sends it to attack the Rider, and it blasts him with cyclonic force winds. The Rider finds the body of one of the demon's previous victims who had the flesh stripped from his bones by the sand blasted by the wind.
-   **Of Fire and Stars**: Air is a common elemental Affinity. It can be used for moving things, hitting people and even kill them through sucking the air from their lungs.
-   In the first **The Paper Magician** book, the protagonist, Ceony, learns how to Fold a paper fan that magically produces gusts of wind. In her mentor's words, "Made well, it can give gusts that would embarrass a thunderstorm." She puts it to good use later.
-   The fifth and last introduced main character from Anthony Horowitz's **The Power of Five** series, Scarlett, has powers over the weather, including the wind. This first manifests itself when she unconsciously brings down an awesomely powerful hurricane onto the Necropolis and, with concentration, is able to lead her friends through it unscathed.
-   Ruahks in **The Quest of the Unaligned** have power over air and, to some degree, weather, as well as the ability to "pop" from place to place. Unfortunately, they also tend to be, well, **airheads**, having extreme trouble staying focused on any one thing and having a tendency to act on a whim without really thinking.
-   Wind- and weather-based fairies in the **Rainbow Magic** series can do this.
-   In Alexander Pope's **The Rape of the Lock**, as part of their Personality Powers, coquettes turn into airy sylphs upon death. They also have the ability to manipulate air — but not to any great effect, as Belinda barely notices the **faint breeze** on her neck that is the top sylph trying to warn her that Doom is Nigh.
