Both Sides Have a Point: 
**Avram:** _\[gestures at Perchik and Mordcha\]_ He's right, and he's right? They can't both be right.  
**Tevye:** You know...you are also right.

This trope is when two or more opposing sides of an argument eventually realize that each side has a point and that they shouldn't be fighting each other. They usually come to this realization by either talking it out with each other or by being influenced by a third party. In works that decide to include a third party into the equation, this character has to be the middleman between two sides. In order to resolve the argument, this character decides to judge both sides fairly and vocalize the strengths of each side's arguments. The purpose of this tactic in the story's narrative is to enrich the morality of the setting and avert Black-and-White Morality.

Compare What Is Evil?, where a villain tries to invoke this to challenge their status as a villain to begin with, with varying possible degrees of justification and success (depending mostly on whether the work's approach to morality is more Black and White or rather Grey and Gray). Compare also The Horseshoe Effect, for those strange cases in which both sides actually have _the same_ point, despite being ostensibly opposed to one another. Contrast Culture Justifies Anything, where it's very likely that at least one side does in fact not have any valid point. Not to be confused with Double Weapon, where both sides of your weapon have a point. Compare Grey-and-Gray Morality, as well as Rousseau Was Right and Good Versus Good. Characters stuck in this situation may decide to Take a Third Option. If only one side is portrayed as valid in-story but the other also has one in practice, that's Strawman Has a Point. Beware of falling into the Golden Mean Fallacy, where a compromise is reached, but one side is flat-out _wrong_, and has no valid point after all.

---
Both Sides Have a Point Example in 

## Examples:

-   Anime & Manga
    -   IDW's rebooted series, **Transformers (2019)**, plays with this a little bit. This time, the Autobots and Decepticons are drawn into conflict over the Nominus Edict, a rule that prohibits Cybertronians from establishing any more colonies, limits Energon rations, and places production caps on how many new denizens can be forged. Megatron and his Ascenticon faction are protesting the rule for stagnating the planet. He's right in that sense, since Cybertron has become a dull place to be under an outdated rule, and few on Cybertron, including Senator Orion Pax, disagree. Megatron's way of protesting said rule—through violent and otherwise rowdy means—is proving to be an issue, especially since Megatron is secretly leading a terrorist organization, The Rise, to spook the population into joining his cause and cast the Senate in a bad light. Since Cybertron's Pre-War Government undergoes Adaptational Heroism this time and is shown to be far less restrictive this time around, Megatron is mostly in the wrong this time since he's just too stubborn to admit he's gone too far. Orion pleads with his old friend to at least tone down the violence if nothing else. Alas, Megatron doesn't listen...
-   In **Transformers: Beast Wars (2021)**, the Vok learn of the presence of the Maximals and Predacons on a planet they're using for experimentation. One of them seeks to scrub the project due to the contamination of the Cybertronians, while the other wants them spared to see what new data they could offer. Their leader manages to strike a compromise between the two points of view: the experiment will remain as planned, but if either side causes any further disruptions, the entire project will be scrapped right there and then.
-   **Ultimate X-Men**: Inverted by Sabertooth. He considers both Xavier's and Magneto's factions hypocritical for pretending that mutants are oh-so-great, rather than just fallible humans with super-powers.
-   In the X-Men **Schism** event, which leads to the second volume of **Uncanny X-Men** and to **Wolverine and the X-Men (Marvel Comics)**, both Cyclops **and** Wolverine have valid points:
    -   Wolverine is correct that Cyclops' new, militant approach to the mutant race's survival goes against what Xavier intended for the X-Men, and that he seems to have forgotten that the X-Men were supposed to be teachers and educators for mutants. There's a reason practically half of the teaching staff abandons Utopia so as to be able to go back to being teachers, not defenders.
    -   However, Cyclops is **also** correct in his points, and his points arguably have a lot more weight to them. The X-Men are living in a world that is more hostile towards mutants than ever before, and with barely 200 mutants alive on Earth at the present, they **need** to be able to pull together and make humans see they won't just roll over and die to any bigots who come knocking. It's telling that many of the students choose to remain with Cyclops, pointing out to their Wolverine-siding fellows that A: more students **died** in the Xavier Institute than have ever died on Utopia, and B: they are living in a world where Fantastic Racism overrules any concept of kids as non-targets in a racial war. As the spokesperson for the Cyclops-loyalists so eloquently puts it, the second a mutant's X-gene activates, they **stop** being a kid and start being a **target** for every anti-mutant bigot in a world crawling with them. And if one must be a target, then better to be a target who can shoot back.
    -   This can also be used for the initial conflict between Xavier and Magneto. Xavier goes the democratic route, hoping for peace, but the amount of destructive mutants in the world tends to over rule peace talks. Although Magneto does go overboard sometimes (killing innocents, trying to destroy the world, bad stuff), he has a point that a war between mutants and humans was always going to happen. Any time things look like they'll get better, a shady government agency or the Sentinels or a random human faction will come along and murder a bunch of mutants. Mutants that aren't ready to fight will most surely die. This is one of the reasons he joins Cyclops after Schism.

---
Both Sides Have a Point Example in Films — Animation

-   In **Bao**, the mother was overprotective and kept barring the young bao from Western culture and playing with "unsuitable" friends. The young bao became distant and unappreciative of the mother's efforts even after he was old enough to understand her perspective.
-   **Batman: Under the Red Hood**: Batman and Red Hood's conflict stems from deciding the fate of The Joker, who murdered the latter when he was still Robin. Jason believes that Joker has been a Karma Houdini for too long, and needs to die for all the destruction and pain he's caused. Batman agrees with him—even admitting he's thought about crossing that line—but for someone who's crusade hinges on staying above the villains and avoiding becoming no worse than those he fights, he refuses to outright kill him. Jason does admit he understands Batman's code to an extent, but not as far as Joker goes. It's a subjective topic even In-Universe, but both characters make valid arguments.
-   **Beauty and the Beast**: Discussed In-Universe, when Belle runs away from the castle and Beast saves her from being mauled alive by wolves:
    
    **Beast:** Well, if you hadn't run away, this wouldn't have happened.  
    **Belle:** If you hadn't frightened me, I wouldn't have run away!  
    **Beast:** **(Beat, as he is momentarily lost for words)** ...Well, **you** shouldn't have been at the west wing!  
    **Belle:** Well, **you** should learn to control your temper!
    
-   **Brave**: This is the reason why Merida and her mother are always at odds at the beginning. Merida is correct about how her mother shouldn’t try to control every aspect of her life and how she should act. Elinor is also right about Merida acting like a brat and how necessary it is for Merida to learn the skill she needs, including diplomacy, to be her eventual successor.
-   **Cars**: Lightning McQueen, an arrogant rookie race car, gets lost in the small town of Radiator Springs on his way to the Los Angeles International Speedway for his final race of the season, and is ordered by Judge Doc Hudson to repair the damage he caused during his arrival. McQueen, being a Narcissist with an It's All About Me attitude and a big Jerkass personality to the rest of the townsfolk, half-asses it and is forced to stay longer when he loses a race to Doc. While staying around, he learns that Doc used to be the famous Fabulous Hudson Hornet, a three-time Piston Cup Champion racer. Doc, naturally, wants Lightning to put a lid on it, but as he sees the old car test out his racing skills, he confronts him on why he quit. It turns out, he **didn't** quit. He was forced into retirement after a big wreck, and had spent the last several years living in Radiator Springs, with no one knowing of his old life. Doc is quick to call out Lightning on his attitude and how his Lack of Empathy for others has made him uncaring towards the plight of the struggling townsfolk. Lightning quickly retorts that they don't know who Doc really is, but he does have a bit of a Jerkass Realization and is quick to change his attitude by staying in town an extra day and giving the folks some much needed business, and even fixing the neon signs for them. Yet Doc calls the racing network to tell them where Lightning is so he can shoo him out, at which point Sally calls him out on it. At this point, he has a Heel Realization and takes Mater, Fillmore, Luigi, and Guido to the LA Speedway to serve as Lightning's pit crew, complete with his old Hudson Hornet decor.
-   **Coco**: Downplayed. While Héctor's pursuit to share his music was moderate when compared to Ernesto's ambition, the former even admits he regrets leaving his family behind, making a point that family is more important than ambition. However, although their descendant did save her husband in the long run, Imelda's music ban on her family was taking it to an extreme that eventually drove Miguel into trouble, making a point that it's okay to enjoy what you like.
-   **Ed, Edd n Eddy's Big Picture Show**: Eddy and Double D get into an argument in the middle of the film. Double D lashes out at Eddy for his irresponsibility, pride and never listening to him. Eddy fires back at Double D, however, pointing out that for all his supposed moral high ground, he still goes along with Eddy's schemes even against his better judgement and he's the one who built the machine that triggered the Noodle Incident that got them chased out of the cul-de-sac in the first place, to which Double D points out that they wouldn't have been chased out of town had Eddy bothered to pay attention to him when he warned Eddy against pushing the red button that caused the whole scam to go haywire.
-   In **Finding Nemo**, the plot is kicked off thanks to Marlin and Nemo getting into an argument. Marlin is so concerned about wanting to protect his son that he physically forbidding him to even leave the house, especially when he sneaks off on his first day of school. Nemo, angry with his father's overbearingness, disobeys him and goes out of his way to touch a boat, which in turn gets him captured by a scuba-diver. Over their course of their journeys, both father and son realize that there was merit to the other's argument. For Nemo, it was accepting that like it or not, the sea is extremely dangerous, and he can't go risking his life so foolishly. For Marlin, it was accepting that he was allowing the trauma of his wife and other children's deaths to keep his son at bay and prevent him from living his life. When they finally reunite, they both apologize for having gotten so mad, and while Nemo becomes less reckless, Marlin, though still being a concerned father, doesn't act so overbearing with his son.
-   In **Frozen (2013)**, the argument between Anna and Elsa over her impromptu engagement with Hans comes off as this. On one hand, Elsa is right that Anna cannot marry someone that she just met and that she is too naive to understand the concept of love. On the other hand, Anna has a lonely and isolated life secluded in the castle with a completely distant sister, and the gates are about to shut the next day and cut off future opportunities to meet other people, so it's understandable that she wants to take what may be her only chance to marry someone who shows her affection and doesn't shut her out. Ultimately their inability to see the other's points leads into a huge argument that leads to Elsa snapping at her sister, revealing her powers in the process. In the end, Anna learns that love and friendliness aren't the same thing, while Elsa learns that shutting people out is not the solution to her problem and learns that opening up her heart with love is the key to control her powers.
-   **A Goofy Movie** has two examples.
    -   The Max/Goofy conflict is the main one. Goofy's motivations are perfectly reasonable and understandable (he wants to be a part of Max's life as his son grows up and is worried about Max after a phone call from Max's principal who said that Max was "dressing like a gang member" and "leading the students in a riot," among other things), but his methods are questionable, at best. He drags Max on an impromptu road trip that Max clearly doesn't want to go on and never talks to him about the phone call he got from the principal, so he never hears Max's side of the story. Max, on the other hand, is no better in this regard. While his actions are mostly understandable when viewed through the lens of a teenage boy trying to assert his independence from his overbearing and embarrassing father, as well as impress his crush and win the respect of his peers, Max changing the road trip map and lying to his father are pretty inexcusable. When the two come to blows over it, both sides finally see things from each other's point of view, and are able to find themselves in a better place...at least until **An Extremely Goofy Movie**.
    -   Meanwhile, Pete and Goofy have an argument about their respective parenting styles. Goofy claims that Max loves him, which is true. Pete fires back by stating that PJ "respects" him, which is also true. Goofy has done his best to be a loving parent to Max, and has succeeded for the most part. However, it's pretty clear that Goofy has been a negligent disciplinarian, and that Max really could have used more discipline and structure in his life growing up. Plus, considering that Max is effectively acting like he doesn't want to be there (which is true), and is only going so he can trick Goofy into taking him elsewhere, Pete has a point that Max clearly doesn't respect his father in the slightest. His son may love him, but Goofy nonetheless clearly doesn't have Max's respect. On Pete's side, while he certainly has the respect of his son, and PJ is much more unwilling to do things like lie and deceive Pete, it's also clear that PJ is also afraid of his father on some level, and vastly prefers to spend his time with the much more easygoing Goofy. It's true that Pete is a poor excuse of a parent, and PJ is clearly not very loving towards his dad, if nothing else, he at least respects his old man enough to not pull a stunt like Max is.
-   In **The Incredibles**, Bob and Helen's argument about whether or not Dash should be allowed to try out for sports has shades of this. Helen is completely right that Bob doesn't care about the fact that they have to keep a low profile for pragmatic reasons; if they are busted, that means moving again, and the kids can't live with that instability forever. Dash thus far has also demonstrated great agility, but a lack of discipline on when to hold back. The fact that he plays pranks on his teachers doesn't help his case. Bob, however, says that Dash is a good kid with potential, and he has to hide the special bits about himself to fit in because society won't accept his unique gifts while finding reasons to celebrate mediocrity. The ending shows the family compromising now that Dash has shown discipline during the battles on the island and with the Omnidroid; he can try out for track, but he can't win first place for fear of getting noticed. Dash is more than fine with going for second since he enjoys the participation more than anything else.
-   Bob and Helen's conflict early in **Incredibles 2**, where both arguments are valid. Helen wants the kids to be safe and not have to risk going to jail for using their powers, which is against the law. Bob points out that the kids don't have to become superheroes, but he wants them to be able to have that choice, and questions why you should respect a law if said law is disrespectful.
-   **Kung Fu Panda**:
    -   Oogway and Shifu have a discussion about how control is an illusion. Oogway uses a peach tree as an example: you cannot control when the fruit will bloom or how fast they grow. Shifu counters that you can decide when to pluck the fruit and plant the seeds. Oogway wins the argument by saying certain things are fixed, such as no matter how hard you want, the peach tree will only ever grow peaches. This leads to the paradoxical lesson, you're able to gain more control over life when you accept those things that are beyond your power.
    -   During their fight, both Shifu and Tai Lung bring up legitimate points about the other. Shifu points out that Tai Lung did not have to give into his rage and betray his master or attempt to destroy the Valley of Peace. Tai Lung retorts that he spent his life trying to please Shifu and training for years to earn a destiny that he ultimately couldn't claim.
-   In **The LEGO Batman Movie**, Batman and newly appointed police commissioner Barbara Gordon are at odds over how to effectively stop crime in Gotham, with the former using his traditional methods, while the latter wants Batman to work with the police. She argues that Batman being an Ineffectual Loner is hurting Gotham more than helping it, since he's never managed to keep the criminals locked up for long, and the film shows that Batman's I Work Alone tendencies are preventing him from truly being happy, especially since he gets roped into a Batman Gambit by the Joker in part thanks to this. However, Batman's methods, though flawed, have kept Gotham safe for years; it's just the corrupt justice system and the Cardboard Prison that is Arkham Asylum have not helped matters, and nothing Barbara does is going to change that. By the end of the film, Batman accepts Barbara is right that he's letting his past get in the way of being happy, and works with her to solve the crisis, while Barbara admits that Batman's methods are just as necessary by working with him as Batgirl.
-   In **The LEGO Movie 2: The Second Part**, Finn and Bianca (the kids who own the titular LEGO characters) find their relationship at odds when Bianca keeps stealing her brother's sets and figures for her own adventures, which Finn has no intention of sharing, which ends up affecting the LEGO universe on a fundamental level by having all of the residents of the newly-christened "Apocalypseburg" (sans Emmett) become hardened and "tough", while those who live in the "Sis-Star System" are overly sweet and cheery to the point that the Apocalypseburgians think their brethren have been brainwashed. However, both children are at fault in some ways, since Bianca just wants her brother to play with her, and he's being a Big Brother Bully rather than trying to work things out with her, but he's got just as much reason to be upset since she's stealing his things and modifying them (as in putting glitter and stickers all over them) without his permission, and has been doing this for **years** (albeit innocently). This causes their mom to give them an ultimatum: either play nice, or everything gets binned. Naturally, things go horribly wrong and Finn breaks his sister's display out of rage, causing their mom to force them to bin everything, (otherwise known as "Ourmomageddon" in the LEGO world). This turns out to have been the main ploy of the villain, Rex Dangervest, who reveals himself to be a future version of Emmett who became bitter and hardened at being abandoned, and sought to cause Ourmomageddon to force Emmett to see things from his point of view and become just like him. Nevertheless, Finn has a Jerkass Realization and is able to fix things with his sister, who is implied to have stopped stealing her brother's things now that the two have reconciled.
    -   The conflict also plays similarly in the LEGO world when Lucy tries to force Emmett to become tougher for his own sake, convinced he won't be able to survive the harsh world the denizens now live in, while he continues to remain his chipper self in spite of the fact he's living in a Crapsack World. In many ways, Emmett represents Finn's childhood, and the refusal to wish to grow up, while Lucy and Rex represent his desire to grow up, albeit in a way of which represents giving up everything considered "childish" and becoming "tough and hardened". Lucy is right that Emmett can't continue to act in such a manner all the time, since he does need to focus on trying to survive in the world they live in. Yet when Emmett does try to be "tough", it goes horribly wrong thanks to Rex's manipulations, and he causes Ourmomageddon to doom the entire LEGO universe to an eternity in a storage bin, proving that Emmett's methods to Be Yourself have their validity. In fact, Rex, being a future version of Emmett, represents the worst of Lucy's beliefs of being tough in that there's no room for the once joyful life that Emmett once had, turning him into a bitter and cynical villain who wants nothing more than to prove his way is the only way to live. Both Lucy and Emmett come to acknowledge each other's points in the end, but find a reasonable compromise; they will have to grow up sooner or later, but can still be themselves without having to become more cynical or evil to do it.
-   In **The Little Mermaid**, Ariel and her father King Triton are at odds because of the former's obsession with the surface world. Triton thinks that humans are nothing but savages, and that his daughter's unhealthy obsession with them is only going to get her killed, while Ariel believes that humanity is a fascinating species and wants to be a part of them. In this instance, Triton is right that humanity can be dangerous, and his hatred of them isn't entirely irrational—the prequel shows that they killed his wife, and are just as destructive due to their fishing. But Ariel is right that her father isn't willing to give humanity a chance simply out of hatred, and her experiences on the surface world show that humans are far from the monsters Triton claims them to be. Ultimately, Triton acknowledges his daughter's points and lets her become human to stay with Prince Eric, but Ariel does come to admit that she was being needlessly reckless in her obsession with the human world, as her actions nearly gave Ursula control of the entire undersea kingdom (and possibly the world itself).
    -   The sequel, **The Little Mermaid II: Return to the Sea** enacts a similar conflict when Melody, Ariel's daughter, ends up falling on the opposite path of her mother's (wanting to be a mermaid instead of a human), but Ariel has explicitly kept her in the dark about this side of her heritage due to Ursula's sister Morgana threatening her life. When Melody gets turned into a mermaid by Morgana, Ariel returns to her old mermaid form to track down her kid, leading to the two encountering each other and causing Melody to turn over the stolen trident to Morgana out of frustration for her mother's blatant hypocrisy. In such a case, Melody was right that her mom blatantly hid her true heritage from her for **years**, and had been lying about it when she could have just told her what was going on. Yet, as immediately demonstrated, Ariel had every right to fear for Melody's safety when Morgana ends up using the trident to almost take over Atlantica and nearly drowns Melody in the process by turning her back into a human, showing that, as wrong as Ariel's approach to the situation was, Morgana was just as much of a threat she feared her to be when she nearly drowned her daughter as a baby. When the villainess is eventually dealt with, both mother and daughter acknowledge their mistakes and reconcile.
-   In **Monsters University**, Mike and Sully's initial conflict stems from their different approaches to scaring. Mike believes that it's a matter of proper technique, while Sully prefers simply using his natural skills to scrape by. Unfortunately, neither monster seems to get that it requires both to make a difference. Yes, looking scary is important, but it's useless without the technique behind it. Yes, having a plan is immensely necessary, but it won't work unless you're able to **be** scary in the first place. It takes getting kicked out the Scaring Program, expelled from the university, and nearly getting trapped in the human world to get both monsters to realize that they each had a point, and they could utilize their natural strengths to create an unstoppable team.
    -   The original film, **Monsters, Inc.**, plays with this. When a human girl gets lost in the monster world, Sully and Mike try to get her back. However, while Sully starts getting attached to this little girl (whom he nicknames Boo), Mike just wants to be rid of her first thing. When the two end up getting banished thanks to learning of Mr. Waternoose's secret plot, Mike accuses Sully of ignoring his own feelings in the matter and dismissing his advice, ruining his life and everything he's worked for just because of a kid they were trying to get rid of anyway. He's being a jerk about it, but he's right in some way, since Sully never considered how this would affect him, and effectively shot their entire career they spent a decade working towards, not to mention it left Mike's relationship with his girlfriend Celia strained (possibly beyond repair), and he can't ever fix things in exile. However, Sully, though acknowledging Mike's point, refuses to stop rescuing Boo, since, like it or not, she's just a kid trapped in a world she doesn't know, and she's the target of a conspiracy led by Waternoose and Randall, who want to literally suck the scream out of her (which, mind you, would likely kill her), and then do the same to other kids. Even if he's not considering Mike's feelings, Boo is still in serious danger, and it's far from responsible to leave her at the mercy of the villains. Mike tells him he's on his own, but it's only a few minutes later that Mike comes back and admits that he was wrong to have refused to help, since his friendship with Sully was what mattered most to him.
-   **Mulan**: This trope happens the moment Shang leaves Mulan behind after her gender is revealed. Mulan joined the army under illegal false pretenses and has been lying about her entire identity, so Shang's standpoint that he shouldn't trust her is understandable, if incorrect. On the other hand, Mulan only did what she did to save her father's life, and she's probably right when she implies ("You said you'd trust Ping. Why is Mulan any different?") that culturally-ingrained sexism is also influencing Shang at this point. This is repeated almost word-for-word in the live action remake, which operates under a similar argument.
-   **Ratatouille**: Rémy admits that he and his dad have different viewpoints on the food they take from humans and he can understand Django's perspective. Django says that taking garbage is better than risking their lives in the kitchen. His reasoning is that humans throw out garbage rather than protect it personally, and they don't have a chance to be picky what with the world wanting to kill them. To really strike his point home, he shows Rémy a ratcatcher shop where rodent bodies are mounted in the window, saying that it's why rats need to keep a low profile. Rémy believes, on the other hand, that it's stealing because humans often make things rather than take them, and he wants to earn his way to a good meal rather than stay a scrounger. He tells his dad that what they put into their bodies and minds has an impact and they have a choice to do better. What's more, the only way to move past being a body display for a ratcatcher is to fight for change, and be willing to risk your life for it. They come to a compromise at the end; Django sees Linguini standing up for Rémy and realizes that not all humans are bad, agreeing to help his son in the kitchen. Rémy in turn admits that his father may have been right about keeping a low profile after their entire family's presence at Gusteau's gets the restaurant closed. Fittingly, the rats at the new Ratatouille restaurant are proper patrons, paying for their food, but staying hidden from the human populace. Django also admits he's proud of Rémy for sticking to his guns.
-   **South Park: Joining the Panderverse**: The special's two central characters: Eric Cartman and Kathleen Kennedy, are both portrayed as very flawed and going about the wrong way to deliver/deal with criticism. Cartman mostly wrote out of hateful bigotry with very little constructive criticism. Meanwhile Kennedy responded impulsively to Cartman's hate mail instead of ignoring it and ends up taking the easy solution of using the Panderstone. After an argument between the two, they eventually concede that, despite their errors, both of them had a point. Cartman, after learning that his actions only made things worse, admits that it was wrong and lazy of him to deliver purely vitriolic and hateful feedback rather than any helpful criticism. Kennedy, meanwhile, learns that progress should be fought for the hard way without shortcuts and that a work's quality and writing should not suffer for the sake of inclusion and diversity. By the episode's end, the two are on friendly terms.
-   **The Spongebob Squarepants Movie**: SpongeBob ends up in this position when Mr. Krabs denies him promotion to manager of the Krusty Krab 2, claiming he's too immature for the responsibility. Seeing as SpongeBob spends his days goofing off with Patrick, annoying Squidward to no end, and doesn't even have a boating license, he is right in some way—only a few scenes later is this proven true when SpongeBob, Drunk on Milk from spending his night crushed at getting passed over, almost gets Mr. Krabs deep fried by King Neptune by immaturely telling him off. However, SpongeBob, immature or not, has proven to be managerial material, seeing as his cooking has made The Krusty Krab the premier eatery in town in spite of Krab's own greediness hampering business, and puts his heart and soul into keeping things ship-shape. The one who got the job, Squidward, is a miserable Burger Fool who has tried and failed repeatedly to leave, and is practically hated in town. In the end, while SpongeBob does acknowledge his immaturity and saves the town from Plankton's control, Mr. Krabs acknowledges he was wrong and happily makes SpongeBob the manager.
-   The main conflict of **Superman vs. the Elite**. Superman adamantly sticks to his Thou Shalt Not Kill policy even as the Elite gains public support for killing the bad guys, and when the Elite later declare that **they** decide who the villains are, and that "people who endanger innocent lives" can apply to more than just criminals and terrorists, it shows how the Elite's methods can lead to Jumping Off the Slippery Slope and He Who Fights Monsters territory. On the other hand, while they don't particularly care for innocent bystanders and aren't good at using their powers beyond killing and breaking things, the Elite believe their way is better since Superman just beating up criminals and having them thrown in improper prisons leads to Joker Immunity and allows villains like the Atomic Skull to just keep killing... which, unfortunately, happens nearly all the time. Superman then cleverly manages to strike the middle ground by showing that, while the Elite's methods are effective, they are **dangerous**. How? He goes off the deep end by letting loose and seemingly murdering the Elite off one by one, showing no apparent regard for collateral damage and effectively frightening everyone around him to the point that the once smug Manchester Black is begging for mercy at the hands of a fallen Man of Steel. Or rather he fakes it, proving to the world that, while the Elite is right in that using lethal force will remove dangerous criminals, it won't make those committing the deed any better than those they're killing.
-   **TMNT**: Near the climax of the film, Leo and Raph descend into an argument after Leo discovers that Raph is the Nightwatcher. On Leo’s side, he’s right that Raph’s activities are risky because they draw too much attention and could risk the family’s exposure and discovery by their enemies and the outside world. On Raph’s side, he’s correct that with Leo gone, the Turtles ceased their crimefighting and someone had to step up to patrol the city. Raph also is correct that Leo’s absence meant that the family needed time to repair its bond, let alone respect Leo’s authority again. Both Turtles fail to acknowledge, however, that their combined poor communication skills are what led to things getting this bad and that both of them should’ve worked together to heal. Ultimately, they both lose their tempers and descend into a brutal fight.
-   This seems to be a bit of a habit for Andy's toys in **Toy Story**:
